*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/620.omnetpp-s0.trace.xz
Heartbeat CPU  0 instructions:    2000003 cycles:    1676913 heartbeat IPC: 1.22495 cumulative IPC: 1.19267 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    2494639 heartbeat IPC: 1.22290 cumulative IPC: 1.20258 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    3337827 heartbeat IPC: 1.18597 cumulative IPC: 1.19838 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    4119699 heartbeat IPC: 1.27898 cumulative IPC: 1.21368 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    4939565 heartbeat IPC: 1.21971 cumulative IPC: 1.21468 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    5770666 heartbeat IPC: 1.20323 cumulative IPC: 1.21303 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    6572333 heartbeat IPC: 1.24740 cumulative IPC: 1.21722 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    7388679 heartbeat IPC: 1.22497 cumulative IPC: 1.21808 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    8209286 heartbeat IPC: 1.21861 cumulative IPC: 1.21813 (Simulation time: 0 hr 0 min 17 sec) 

Warmup complete CPU  0 instructions:   10000004 cycles:    8209287 (Simulation time: 0 hr 0 min 17 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:   12389046 heartbeat IPC: 0.23925 cumulative IPC: 0.23925 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   16660862 heartbeat IPC: 0.23409 cumulative IPC: 0.23664 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   20727321 heartbeat IPC: 0.24591 cumulative IPC: 0.23965 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   25027479 heartbeat IPC: 0.23255 cumulative IPC: 0.23784 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   29179556 heartbeat IPC: 0.24084 cumulative IPC: 0.23843 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   33408871 heartbeat IPC: 0.23644 cumulative IPC: 0.23810 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   37471597 heartbeat IPC: 0.24614 cumulative IPC: 0.23922 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:   41685860 heartbeat IPC: 0.23729 cumulative IPC: 0.23897 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   45996396 heartbeat IPC: 0.23199 cumulative IPC: 0.23818 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   50270400 heartbeat IPC: 0.23397 cumulative IPC: 0.23775 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   54574627 heartbeat IPC: 0.23233 cumulative IPC: 0.23725 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   58712134 heartbeat IPC: 0.24169 cumulative IPC: 0.23761 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   62954310 heartbeat IPC: 0.23573 cumulative IPC: 0.23746 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   67114549 heartbeat IPC: 0.24037 cumulative IPC: 0.23767 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   71385426 heartbeat IPC: 0.23414 cumulative IPC: 0.23743 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   75561070 heartbeat IPC: 0.23948 cumulative IPC: 0.23756 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   79790622 heartbeat IPC: 0.23643 cumulative IPC: 0.23749 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   83823394 heartbeat IPC: 0.24797 cumulative IPC: 0.23805 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   88114526 heartbeat IPC: 0.23304 cumulative IPC: 0.23778 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   92210346 heartbeat IPC: 0.24415 cumulative IPC: 0.23809 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   96316103 heartbeat IPC: 0.24356 cumulative IPC: 0.23835 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  100917306 heartbeat IPC: 0.21733 cumulative IPC: 0.23730 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:  105040972 heartbeat IPC: 0.24250 cumulative IPC: 0.23753 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:  109441362 heartbeat IPC: 0.22725 cumulative IPC: 0.23708 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:  113653414 heartbeat IPC: 0.23741 cumulative IPC: 0.23709 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  117762737 heartbeat IPC: 0.24335 cumulative IPC: 0.23733 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:  121987727 heartbeat IPC: 0.23669 cumulative IPC: 0.23730 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:  126158840 heartbeat IPC: 0.23974 cumulative IPC: 0.23739 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:  130381212 heartbeat IPC: 0.23683 cumulative IPC: 0.23737 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  134819562 heartbeat IPC: 0.22531 cumulative IPC: 0.23695 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:  138934170 heartbeat IPC: 0.24304 cumulative IPC: 0.23714 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:  143352613 heartbeat IPC: 0.22632 cumulative IPC: 0.23679 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:  147516267 heartbeat IPC: 0.24017 cumulative IPC: 0.23689 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  151723525 heartbeat IPC: 0.23768 cumulative IPC: 0.23691 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  156022647 heartbeat IPC: 0.23261 cumulative IPC: 0.23679 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:  160224289 heartbeat IPC: 0.23800 cumulative IPC: 0.23682 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:  164326119 heartbeat IPC: 0.24379 cumulative IPC: 0.23700 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  168419655 heartbeat IPC: 0.24429 cumulative IPC: 0.23719 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  172723623 heartbeat IPC: 0.23234 cumulative IPC: 0.23706 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:  177359237 heartbeat IPC: 0.21572 cumulative IPC: 0.23648 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:  181435680 heartbeat IPC: 0.24531 cumulative IPC: 0.23668 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  185610179 heartbeat IPC: 0.23955 cumulative IPC: 0.23675 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  189893495 heartbeat IPC: 0.23346 cumulative IPC: 0.23667 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:  193641967 heartbeat IPC: 0.26678 cumulative IPC: 0.23728 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  197825641 heartbeat IPC: 0.23902 cumulative IPC: 0.23732 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  202154499 heartbeat IPC: 0.23101 cumulative IPC: 0.23718 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:  206399436 heartbeat IPC: 0.23558 cumulative IPC: 0.23715 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:  210590718 heartbeat IPC: 0.23859 cumulative IPC: 0.23718 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:  214808745 heartbeat IPC: 0.23708 cumulative IPC: 0.23717 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  219014790 heartbeat IPC: 0.23775 cumulative IPC: 0.23719 (Simulation time: 0 hr 2 min 43 sec) 
Finished CPU 0 instructions: 50000001 cycles: 210805513 cumulative IPC: 0.23719 (Simulation time: 0 hr 2 min 43 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000001
Core_0_cycles 210805513
Core_0_IPC 0.23719

Core_0_branch_prediction_accuracy 96.09095
Core_0_branch_MPKI 5.84780
Core_0_average_ROB_occupancy_at_mispredict 81.66782

Core_0_L1D_total_access 22078513
Core_0_L1D_total_hit 21056418
Core_0_L1D_total_miss 1022095
Core_0_L1D_loads 13058600
Core_0_L1D_load_hit 12155083
Core_0_L1D_load_miss 903517
Core_0_L1D_RFOs 9019913
Core_0_L1D_RFO_hit 8901335
Core_0_L1D_RFO_miss 118578
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 98.41822

Core_0_L1D_rq_access 15838973
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 2728443
Core_0_L1D_rq_to_cache 13110500
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 9244291
Core_0_L1D_wq_forward 30
Core_0_L1D_wq_merged 31654
Core_0_L1D_wq_to_cache 9212637
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 190385
Core_0_L1D_acc_level_0 190385
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 16468080
Core_0_L1I_total_hit 16440373
Core_0_L1I_total_miss 27707
Core_0_L1I_loads 16468080
Core_0_L1I_load_hit 16440373
Core_0_L1I_load_miss 27707
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 28.10373

Core_0_L1I_rq_access 50000229
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 33515995
Core_0_L1I_rq_to_cache 16484234
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 190385
Core_0_L1I_acc_level_0 190385
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2039790
Core_0_L2C_total_hit 1095645
Core_0_L2C_total_miss 944145
Core_0_L2C_loads 931191
Core_0_L2C_load_hit 372491
Core_0_L2C_load_miss 558700
Core_0_L2C_RFOs 118575
Core_0_L2C_RFO_hit 27343
Core_0_L2C_RFO_miss 91232
Core_0_L2C_prefetches 503727
Core_0_L2C_prefetch_hit 211336
Core_0_L2C_prefetch_miss 292391
Core_0_L2C_writebacks 486297
Core_0_L2C_writeback_hit 484475
Core_0_L2C_writeback_miss 1822
Core_0_L2C_prefetch_requested 2014714
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 2014714
Core_0_L2C_prefetch_filled 350119
Core_0_L2C_prefetch_useful 147131
Core_0_L2C_prefetch_useless 202292
Core_0_L2C_prefetch_late 2299
Core_0_L2C_average_miss_latency 141.36845

Core_0_L2C_rq_access 1049802
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1049766
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 486297
Core_0_L2C_wq_forward 37
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 486297
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2014714
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 2014713
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 190385
Core_0_L2C_acc_level_0 88908
Core_0_L2C_acc_level_1 23718
Core_0_L2C_acc_level_2 19759
Core_0_L2C_acc_level_3 10983
Core_0_L2C_acc_level_4 5294
Core_0_L2C_acc_level_5 15887
Core_0_L2C_acc_level_6 5360
Core_0_L2C_acc_level_7 4236
Core_0_L2C_acc_level_8 2534
Core_0_L2C_acc_level_9 13706

Core_0_LLC_total_access 2484001
Core_0_LLC_total_hit 1175261
Core_0_LLC_total_miss 1308740
Core_0_LLC_loads 556961
Core_0_LLC_load_hit 280150
Core_0_LLC_load_miss 276811
Core_0_LLC_RFOs 90768
Core_0_LLC_RFO_hit 46383
Core_0_LLC_RFO_miss 44385
Core_0_LLC_prefetches 1456532
Core_0_LLC_prefetch_hit 535023
Core_0_LLC_prefetch_miss 921509
Core_0_LLC_writebacks 379740
Core_0_LLC_writeback_hit 313705
Core_0_LLC_writeback_miss 66035
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1090764
Core_0_LLC_prefetch_useful 210207
Core_0_LLC_prefetch_useless 865008
Core_0_LLC_prefetch_late 5953
Core_0_LLC_average_miss_latency 219.16461

Core_0_LLC_rq_access 647731
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 647729
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 379740
Core_0_LLC_wq_forward 7
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 379740
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1730568
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1730562
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 213882
Core_0_LLC_acc_level_0 117155
Core_0_LLC_acc_level_1 31304
Core_0_LLC_acc_level_2 19217
Core_0_LLC_acc_level_3 11589
Core_0_LLC_acc_level_4 5822
Core_0_LLC_acc_level_5 9257
Core_0_LLC_acc_level_6 4019
Core_0_LLC_acc_level_7 2788
Core_0_LLC_acc_level_8 2004
Core_0_LLC_acc_level_9 10727

Core_0_major_page_fault 0
Core_0_minor_page_fault 47075

[Bingo] PHT Access: 516157
[Bingo] PHT Hit PC+Addr: 58823
[Bingo] PHT Hit PC+Offs: 375687
[Bingo] PHT Miss: 81647
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 2.21237
[Bingo] L3 Prefetch per Region: 3.48011
[Bingo] No Prefetch per Region: 26.30752
[Bingo] Number of Voters Mean: 5.41340
[Bingo] Number of Voters SD: 3.08023

Channel_0_RQ_row_buffer_hit 363876
Channel_0_RQ_row_buffer_miss 878824
Channel_0_WQ_row_buffer_hit 27341
Channel_0_WQ_row_buffer_miss 237557
Channel_0_WQ_full 0
Channel_0_dbus_congested 923970

avg_congested_cycle 10

DRAM_bw_pochs 855527
DRAM_bw_level_0 701175
DRAM_bw_level_1 99979
DRAM_bw_level_2 29129
DRAM_bw_level_3 25244
