*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/mlop.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/450.soplex-s1.trace.gz
Heartbeat CPU  0 instructions:   20000000 cycles:   39621552 heartbeat IPC: 0.46209 cumulative IPC: 0.29874 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   41488129 heartbeat IPC: 0.53574 cumulative IPC: 0.31125 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   45210991 heartbeat IPC: 0.26861 cumulative IPC: 0.30719 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   48702689 heartbeat IPC: 0.28639 cumulative IPC: 0.30548 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   52606691 heartbeat IPC: 0.25615 cumulative IPC: 0.30134 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   54270671 heartbeat IPC: 0.60097 cumulative IPC: 0.31170 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   59362625 heartbeat IPC: 0.19639 cumulative IPC: 0.30067 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   62906190 heartbeat IPC: 0.28220 cumulative IPC: 0.29951 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   64927615 heartbeat IPC: 0.49470 cumulative IPC: 0.30622 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   68462772 heartbeat IPC: 0.28287 cumulative IPC: 0.30490 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   71246235 heartbeat IPC: 0.35926 cumulative IPC: 0.30722 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   74684188 heartbeat IPC: 0.29087 cumulative IPC: 0.30640 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   76548548 heartbeat IPC: 0.53638 cumulative IPC: 0.31249 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   80961839 heartbeat IPC: 0.22659 cumulative IPC: 0.30743 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   84920021 heartbeat IPC: 0.25264 cumulative IPC: 0.30467 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   87000458 heartbeat IPC: 0.48067 cumulative IPC: 0.30920 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   89830102 heartbeat IPC: 0.35340 cumulative IPC: 0.31070 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   92688880 heartbeat IPC: 0.34980 cumulative IPC: 0.31199 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   96488316 heartbeat IPC: 0.26320 cumulative IPC: 0.30994 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   98591047 heartbeat IPC: 0.47557 cumulative IPC: 0.31370 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  102496161 heartbeat IPC: 0.25607 cumulative IPC: 0.31137 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:  106784329 heartbeat IPC: 0.23320 cumulative IPC: 0.30804 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:  108919324 heartbeat IPC: 0.46839 cumulative IPC: 0.31137 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:  111176192 heartbeat IPC: 0.44309 cumulative IPC: 0.31420 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  114378145 heartbeat IPC: 0.31231 cumulative IPC: 0.31414 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:  118104778 heartbeat IPC: 0.26834 cumulative IPC: 0.31262 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:  121625231 heartbeat IPC: 0.28405 cumulative IPC: 0.31175 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:  123525821 heartbeat IPC: 0.52615 cumulative IPC: 0.31522 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  128327739 heartbeat IPC: 0.20825 cumulative IPC: 0.31102 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  132144654 heartbeat IPC: 0.26199 cumulative IPC: 0.30953 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:  134208514 heartbeat IPC: 0.48453 cumulative IPC: 0.31235 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:  137442832 heartbeat IPC: 0.30918 cumulative IPC: 0.31227 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  140241031 heartbeat IPC: 0.35737 cumulative IPC: 0.31321 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  143753080 heartbeat IPC: 0.28473 cumulative IPC: 0.31249 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:  145693387 heartbeat IPC: 0.51538 cumulative IPC: 0.31531 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  149883321 heartbeat IPC: 0.23867 cumulative IPC: 0.31307 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  153954698 heartbeat IPC: 0.24562 cumulative IPC: 0.31122 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:  156053014 heartbeat IPC: 0.47657 cumulative IPC: 0.31353 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  158777922 heartbeat IPC: 0.36698 cumulative IPC: 0.31448 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:  161631705 heartbeat IPC: 0.35041 cumulative IPC: 0.31514 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  165295900 heartbeat IPC: 0.27291 cumulative IPC: 0.31417 (Simulation time: 0 hr 2 min 14 sec) 
Finished CPU 0 instructions: 50000000 cycles: 159148639 cumulative IPC: 0.31417 (Simulation time: 0 hr 2 min 14 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 159148639
Core_0_IPC 0.31417

Core_0_branch_prediction_accuracy 96.03125
Core_0_branch_MPKI 8.78132
Core_0_average_ROB_occupancy_at_mispredict 84.92535

Core_0_L1D_total_access 8915974
Core_0_L1D_total_hit 5863696
Core_0_L1D_total_miss 3052278
Core_0_L1D_loads 6429691
Core_0_L1D_load_hit 3720735
Core_0_L1D_load_miss 2708956
Core_0_L1D_RFOs 2486283
Core_0_L1D_RFO_hit 2142961
Core_0_L1D_RFO_miss 343322
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 133.98284

Core_0_L1D_rq_access 11431674
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 4119473
Core_0_L1D_rq_to_cache 7312201
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 2987112
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 95
Core_0_L1D_wq_to_cache 2987017
Core_0_L1D_wq_full 1732340

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 156408
Core_0_L1D_acc_level_0 156408
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 11210557
Core_0_L1I_total_hit 11210412
Core_0_L1I_total_miss 145
Core_0_L1I_loads 11210557
Core_0_L1I_load_hit 11210412
Core_0_L1I_load_miss 145
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 258.51034

Core_0_L1I_rq_access 50000221
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 38789493
Core_0_L1I_rq_to_cache 11210728
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 156408
Core_0_L1I_acc_level_0 156408
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 4834594
Core_0_L2C_total_hit 2185665
Core_0_L2C_total_miss 2648929
Core_0_L2C_loads 2708910
Core_0_L2C_load_hit 800209
Core_0_L2C_load_miss 1908701
Core_0_L2C_RFOs 343308
Core_0_L2C_RFO_hit 28839
Core_0_L2C_RFO_miss 314469
Core_0_L2C_prefetches 427944
Core_0_L2C_prefetch_hit 2242
Core_0_L2C_prefetch_miss 425702
Core_0_L2C_writebacks 1354432
Core_0_L2C_writeback_hit 1354375
Core_0_L2C_writeback_miss 57
Core_0_L2C_prefetch_requested 2636379
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 2636379
Core_0_L2C_prefetch_filled 526979
Core_0_L2C_prefetch_useful 344564
Core_0_L2C_prefetch_useless 182415
Core_0_L2C_prefetch_late 41427
Core_0_L2C_average_miss_latency 160.08383

Core_0_L2C_rq_access 3052437
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3052231
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1354433
Core_0_L2C_wq_forward 206
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1354433
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2636379
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 33789
Core_0_L2C_pq_to_cache 2602590
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 156408
Core_0_L2C_acc_level_0 87755
Core_0_L2C_acc_level_1 4866
Core_0_L2C_acc_level_2 5321
Core_0_L2C_acc_level_3 6078
Core_0_L2C_acc_level_4 6457
Core_0_L2C_acc_level_5 8843
Core_0_L2C_acc_level_6 9014
Core_0_L2C_acc_level_7 8131
Core_0_L2C_acc_level_8 6213
Core_0_L2C_acc_level_9 13730

Core_0_LLC_total_access 5206406
Core_0_LLC_total_hit 2238296
Core_0_LLC_total_miss 2968110
Core_0_LLC_loads 1867806
Core_0_LLC_load_hit 1102417
Core_0_LLC_load_miss 765389
Core_0_LLC_RFOs 314465
Core_0_LLC_RFO_hit 76390
Core_0_LLC_RFO_miss 238075
Core_0_LLC_prefetches 2011869
Core_0_LLC_prefetch_hit 401813
Core_0_LLC_prefetch_miss 1610056
Core_0_LLC_writebacks 1012266
Core_0_LLC_writeback_hit 657676
Core_0_LLC_writeback_miss 354590
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1936581
Core_0_LLC_prefetch_useful 701097
Core_0_LLC_prefetch_useless 1232095
Core_0_LLC_prefetch_late 30947
Core_0_LLC_average_miss_latency 280.35168

Core_0_LLC_rq_access 2182309
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2182281
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1012268
Core_0_LLC_wq_forward 41
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1012268
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 2488572
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 5725
Core_0_LLC_pq_to_cache 2482834
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 161422
Core_0_LLC_acc_level_0 60121
Core_0_LLC_acc_level_1 17886
Core_0_LLC_acc_level_2 14439
Core_0_LLC_acc_level_3 11469
Core_0_LLC_acc_level_4 10055
Core_0_LLC_acc_level_5 9303
Core_0_LLC_acc_level_6 6668
Core_0_LLC_acc_level_7 5154
Core_0_LLC_acc_level_8 3975
Core_0_LLC_acc_level_9 22352

Core_0_major_page_fault 0
Core_0_minor_page_fault 6750

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4IA4IIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAA4A4IIIIIIIIIII
IIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIAA4A4IIIIIIIIIII
IIIIIIIIIIIIIIIIA4IA4IIIIIIIIIIIIIIIIIIIIIIIIIIIAA4A4IIIIIIIIIII
IIIIIIIIIIIIIIIAA4IA4IIIIIIIIIIIIIIIIIIIIIIIIIIIAA4A4IIIIIIIIIII
IIIIIIIIIIIIIIIAA4IA4IIIIIIIIIIIIIIIIIIIIIIIIIIIAA4A4IIIIIA4II4I
IIIIIIIIIIIIIIIAA4IA4IIIIIIIIIIIIIIIIIIIIIIIIIIIAA4A44IIIIA4II4I
IIIIIIIIIIIIIIIAA4IA4IIIIIIIIIA4II4IIIIIIIIIIIIIAA4A44IIIIA4II4I
IIIIIIIIIIIIIIIAA4IA4II4IIIIIIA4II4IIIIIIIIIIIIIAA4A44IIIIA4II4I
IIIIIIIIIIIIIIIAA4IA4II4IIIIIIA4II4IIIIIIIIIIIIIAA4A44IIIIA4IIA4
IIIIIIIIIIIIIIIAA4IA4II4I4444IA4444IIIIIIIIIIIIIAA4A44IIIIA4IIA4
IIIIIIIIIIIIIIIAA44A4I4444444IA4444IIIIIIIIIIIIIAA4A44IIIIA4IIA4
IIIIIIIIIIIIIIIAA44A4I4444444AA4444I4I4444III44IAA4A44IIIIA4IIA4
IIIIIIIIIIIIIIIAA44A4I4444444AA4444I4I4444III44IAA4A4444IIA4IIA4
IIIIIIIIIIIIIIIAA44A4I4444444AA4444I4I4444III44IAA4A4444IIA4IIAA
IIIIIIIIIIIIIIIAA44A4I4444444AA4444I4I4444III44IAA4A4444IIAA24AA
IIIIIIIIIIIIIIIAA44A4I4444444AA4444I444444III44IAA4A4444IIAA24AA
IIIIIIIIIIIIIIIAA44A444444444AA4444I444444III44IAA4A4444IIAA24AA
IIIII444II444I4AA44A444444444AA4444I444444III44IAA4A4444IIAA24AA
IIIII444II44444AA44A444444444AA4444I444444III44IAA4A4444IIAA24AA
IIIII444II44444AA44A444444444AA4444I444444III44IAA4A4444I4AA24AA
IIIII444I444444AA44A444444444AA4444I444444III44IAA4A4444I4AA24AA
IIIII444I444444AA44A444444444AA4444I444444II4444AA4A4444I4AA24AA
IIIII444I444444AA44A444444444AA4444I4444444I444AAA4A4444I4AA24AA
IIIII444I444444AA44A444444444AA4444I4444444I444AAA4A4444A4AA24AA
IIIII444I444444AA44A444444444AA4444I4444444I444AAA4A4444A4AAA4AA
IIIII444I444444AA44A444444444AA444444444444A444AAA4A4444A4AAA4AA
IIIIA444I444444AA44A444444444AA444444444444A444AAA4A4444A4AAA4AA
4IIIA4A4I444444AA44A444444444AA444444444444A444AAA4A4444A4AAA4AA
4IIAA4A4I444444AA44A444444444AA444444444444A444AAA4A4444A4AAA4AA
4IAAA4A4I444444AA44A444444444AA444444444444A444AAA4A4444A4AAA4AA
4IAAA4A4I444444AA44A444444444AA444444444444A4A4AAA4A4444A4AAA4AA
4IAAA4A4I444444AA44A444444444AA444444444444A4A4AAA4A444AA4AAA4AA
4IAAA4A4I444444AA44A444444444AA4444444444A4A4A4AAA4A444AA4AAA4AA
4IAAA4A4I444444AA44A444444444AA4444444A44A4A4A4AAA4A444AA4AAA4AA
4IAAA4A44444444AA44A444444444AA4444444A44A4A4A4AAA4A444AA4AAA4AA
4IAAA4A44444444AA44AA44444444AA4444444A44A4A4A4AAA4A444AA4AAA4AA
44AAAAA44444444AA44AA44444444AA4444444A44A4A4A4AAA4A444AA4AAA4AA
44AAAAA44444444AA44AA44444444AA4444444A44A4AAA4AAA4A444AA4AAA4AA
44AAAAA44444444AA44AA44444444AA4444A44A44A4AAA4AAA4A444AA4AAA4AA
44AAAAA44444444AA44AA44444444AA4A44A44A44A4AAA4AAA4A444AA4AAA4AA
44AAAAA44444444AA44AA4444A444AA4A44A44A44A4AAA4AAA4A444AA4AAA4AA
44AAAAA44444444AA44AA444AA444AA4A44A44A44A4AAA4AAA4A444AA4AAA4AA
44AAAAA44444444AA4AAA444AA444AA4A44A44A44A4AAA4AAA4A444AA4AAA4AA
44AAAAA44444444AAAAAA444AA444AA4A44A44A44A4AAA4AAA4A444AA4AAA4AA
44AAAAA44444444AAAAAA444AAA44AA4A44A44A44A4AAA4AAA4A444AA4AAA4AA
44AAAAA44444444AAAAAA444AAA44AA4A44A44A44A4AAA4AAAAA444AA4AAA4AA
44AAAAA44444444AAAAAA444AAA44AA4A44A44A44A4AAA4AAAAA444AAAAAA4AA
44AAAAA4444444AAAAAAA444AAA44AA4A44A44A44A4AAA4AAAAA444AAAAAA4AA
44AAAAA444444AAAAAAAA444AAA44AA4A44A44A44A4AAA4AAAAA444AAAAAA4AA
44AAAAA444444AAAAAAAA444AAA4AAA4A44A44A44A4AAA4AAAAA444AAAAAA4AA
44AAAAA444444AAAAAAAA444AAA4AAA4A44A4AA44A4AAA4AAAAA444AAAAAA4AA
44AAAAA444444AAAAAAAA444AAA4AAAAA44A4AA44A4AAA4AAAAA444AAAAAA4AA
44AAAAA444444AAAAAAAA444AAA4AAAAA44A4AA44A4AAA4AAAAA444AAAAAAAAA
44AAAAA444444AAAAAAAA444AAAAAAAAA44A4AA44A4AAA4AAAAA444AAAAAAAAA
44AAAAA444444AAAAAAAA444AAAAAAAAA44AAAA44A4AAA4AAAAA444AAAAAAAAA
44AAAAA444444AAAAAAAAA44AAAAAAAAA44AAAA44A4AAA4AAAAA444AAAAAAAAA
4AAAAAA444444AAAAAAAAA44AAAAAAAAA44AAAA44A4AAA4AAAAA444AAAAAAAAA
4AAAAAA444444AAAAAAAAA44AAAAAAAAA44AAAA44A4AAAAAAAAA444AAAAAAAAA
4AAAAAAA44444AAAAAAAAA44AAAAAAAAA44AAAA44A4AAAAAAAAA444AAAAAAAAA
4AAAAAAAA4444AAAAAAAAA44AAAAAAAAA44AAAA44A4AAAAAAAAA444AAAAAAAAA
4AAAAAAAA4444AAAAAAAAA44AAAAAAAAA44AAAAA4A4AAAAAAAAA444AAAAAAAAA
4AAAAAAAA4444AAAAAAAAA44AAAAAAAAA44AAAAA4A4AAAAAAAAAA44AAAAAAAAA
4AAAAAAAA4444AAAAAAAAAA4AAAAAAAAA44AAAAA4A4AAAAAAAAAA44AAAAAAAAA
