*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s2.trace.xz
Heartbeat CPU  0 instructions:    2000000 cycles:    1211392 heartbeat IPC: 1.59907 cumulative IPC: 1.65099 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1836788 heartbeat IPC: 1.59899 cumulative IPC: 1.63329 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2509048 heartbeat IPC: 1.48752 cumulative IPC: 1.59423 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    3193875 heartbeat IPC: 1.46022 cumulative IPC: 1.56550 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    3746481 heartbeat IPC: 1.80961 cumulative IPC: 1.60150 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    4413058 heartbeat IPC: 1.50020 cumulative IPC: 1.58620 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4996470 heartbeat IPC: 1.71405 cumulative IPC: 1.60113 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    5620710 heartbeat IPC: 1.60195 cumulative IPC: 1.60122 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    6245773 heartbeat IPC: 1.59984 cumulative IPC: 1.60108 (Simulation time: 0 hr 0 min 21 sec) 

Warmup complete CPU  0 instructions:   10000003 cycles:    6245773 (Simulation time: 0 hr 0 min 21 sec) 

Heartbeat CPU  0 instructions:   11000001 cycles:    8873878 heartbeat IPC: 0.38050 cumulative IPC: 0.38050 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   12206542 heartbeat IPC: 0.30006 cumulative IPC: 0.33553 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   15481709 heartbeat IPC: 0.30533 cumulative IPC: 0.32482 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:   18270622 heartbeat IPC: 0.35856 cumulative IPC: 0.33264 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   21035713 heartbeat IPC: 0.36165 cumulative IPC: 0.33807 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   23862800 heartbeat IPC: 0.35372 cumulative IPC: 0.34058 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   27057035 heartbeat IPC: 0.31306 cumulative IPC: 0.33636 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   30051201 heartbeat IPC: 0.33398 cumulative IPC: 0.33606 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:   33317777 heartbeat IPC: 0.30613 cumulative IPC: 0.33245 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   35860519 heartbeat IPC: 0.39328 cumulative IPC: 0.33767 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   38698195 heartbeat IPC: 0.35240 cumulative IPC: 0.33896 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   42046459 heartbeat IPC: 0.29866 cumulative IPC: 0.33519 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   44654224 heartbeat IPC: 0.38347 cumulative IPC: 0.33847 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   47331054 heartbeat IPC: 0.37358 cumulative IPC: 0.34075 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   50449590 heartbeat IPC: 0.32066 cumulative IPC: 0.33934 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   53181126 heartbeat IPC: 0.36609 cumulative IPC: 0.34089 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   56276094 heartbeat IPC: 0.32311 cumulative IPC: 0.33979 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   59161610 heartbeat IPC: 0.34656 cumulative IPC: 0.34016 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   61922418 heartbeat IPC: 0.36221 cumulative IPC: 0.34126 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   64691091 heartbeat IPC: 0.36118 cumulative IPC: 0.34220 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   67390281 heartbeat IPC: 0.37048 cumulative IPC: 0.34345 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   70232864 heartbeat IPC: 0.35179 cumulative IPC: 0.34382 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   73384603 heartbeat IPC: 0.31729 cumulative IPC: 0.34257 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   76210263 heartbeat IPC: 0.35390 cumulative IPC: 0.34303 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   78955846 heartbeat IPC: 0.36422 cumulative IPC: 0.34383 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   81938875 heartbeat IPC: 0.33523 cumulative IPC: 0.34349 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   84666842 heartbeat IPC: 0.36657 cumulative IPC: 0.34430 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   87911977 heartbeat IPC: 0.30815 cumulative IPC: 0.34286 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   90855598 heartbeat IPC: 0.33972 cumulative IPC: 0.34275 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   93688328 heartbeat IPC: 0.35302 cumulative IPC: 0.34308 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:   96434944 heartbeat IPC: 0.36409 cumulative IPC: 0.34372 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   99607315 heartbeat IPC: 0.31522 cumulative IPC: 0.34275 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:  102194440 heartbeat IPC: 0.38653 cumulative IPC: 0.34393 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  104967088 heartbeat IPC: 0.36066 cumulative IPC: 0.34440 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:  107891456 heartbeat IPC: 0.34195 cumulative IPC: 0.34433 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:  110893085 heartbeat IPC: 0.33315 cumulative IPC: 0.34401 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:  113705466 heartbeat IPC: 0.35557 cumulative IPC: 0.34432 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  116676760 heartbeat IPC: 0.33655 cumulative IPC: 0.34411 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  119655667 heartbeat IPC: 0.33569 cumulative IPC: 0.34389 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  122830920 heartbeat IPC: 0.31494 cumulative IPC: 0.34310 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:  125439662 heartbeat IPC: 0.38333 cumulative IPC: 0.34398 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  128182226 heartbeat IPC: 0.36462 cumulative IPC: 0.34444 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:  130874825 heartbeat IPC: 0.37139 cumulative IPC: 0.34502 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:  134169340 heartbeat IPC: 0.30353 cumulative IPC: 0.34396 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  137205065 heartbeat IPC: 0.32941 cumulative IPC: 0.34362 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  139997204 heartbeat IPC: 0.35815 cumulative IPC: 0.34392 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:  142764463 heartbeat IPC: 0.36137 cumulative IPC: 0.34428 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  145611602 heartbeat IPC: 0.35123 cumulative IPC: 0.34442 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:  148789535 heartbeat IPC: 0.31467 cumulative IPC: 0.34375 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  151860200 heartbeat IPC: 0.32566 cumulative IPC: 0.34337 (Simulation time: 0 hr 3 min 8 sec) 
Finished CPU 0 instructions: 50000000 cycles: 145614575 cumulative IPC: 0.34337 (Simulation time: 0 hr 3 min 8 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 145614575
Core_0_IPC 0.34337

Core_0_branch_prediction_accuracy 97.85477
Core_0_branch_MPKI 3.90788
Core_0_average_ROB_occupancy_at_mispredict 77.48416

Core_0_L1D_total_access 19375801
Core_0_L1D_total_hit 11683218
Core_0_L1D_total_miss 7692583
Core_0_L1D_loads 16246739
Core_0_L1D_load_hit 8707736
Core_0_L1D_load_miss 7539003
Core_0_L1D_RFOs 3129062
Core_0_L1D_RFO_hit 2975482
Core_0_L1D_RFO_miss 153580
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 45.63174

Core_0_L1D_rq_access 20648718
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 3785180
Core_0_L1D_rq_to_cache 16863538
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 3596625
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 5014
Core_0_L1D_wq_to_cache 3591611
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 147875
Core_0_L1D_acc_level_0 147875
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 17386105
Core_0_L1I_total_hit 17386105
Core_0_L1I_total_miss 0
Core_0_L1I_loads 17386105
Core_0_L1I_load_hit 17386105
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000008
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 32613903
Core_0_L1I_rq_to_cache 17386105
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 147875
Core_0_L1I_acc_level_0 147875
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 12088613
Core_0_L2C_total_hit 4234334
Core_0_L2C_total_miss 7854279
Core_0_L2C_loads 7539003
Core_0_L2C_load_hit 4047229
Core_0_L2C_load_miss 3491774
Core_0_L2C_RFOs 153580
Core_0_L2C_RFO_hit 1738
Core_0_L2C_RFO_miss 151842
Core_0_L2C_prefetches 4210782
Core_0_L2C_prefetch_hit 544
Core_0_L2C_prefetch_miss 4210238
Core_0_L2C_writebacks 185248
Core_0_L2C_writeback_hit 184823
Core_0_L2C_writeback_miss 425
Core_0_L2C_prefetch_requested 11755364
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 11755364
Core_0_L2C_prefetch_filled 5071863
Core_0_L2C_prefetch_useful 4877032
Core_0_L2C_prefetch_useless 194742
Core_0_L2C_prefetch_late 621002
Core_0_L2C_average_miss_latency 100.83122

Core_0_L2C_rq_access 7692586
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 7692585
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 185248
Core_0_L2C_wq_forward 1
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 185248
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 11755364
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 11755364
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 147875
Core_0_L2C_acc_level_0 8
Core_0_L2C_acc_level_1 8
Core_0_L2C_acc_level_2 54
Core_0_L2C_acc_level_3 210
Core_0_L2C_acc_level_4 459
Core_0_L2C_acc_level_5 881
Core_0_L2C_acc_level_6 1759
Core_0_L2C_acc_level_7 5312
Core_0_L2C_acc_level_8 17627
Core_0_L2C_acc_level_9 121557

Core_0_LLC_total_access 12911802
Core_0_LLC_total_hit 8025251
Core_0_LLC_total_miss 4886551
Core_0_LLC_loads 2873315
Core_0_LLC_load_hit 2518745
Core_0_LLC_load_miss 354570
Core_0_LLC_RFOs 151833
Core_0_LLC_RFO_hit 3618
Core_0_LLC_RFO_miss 148215
Core_0_LLC_prefetches 9702146
Core_0_LLC_prefetch_hit 5436000
Core_0_LLC_prefetch_miss 4266146
Core_0_LLC_writebacks 184508
Core_0_LLC_writeback_hit 66888
Core_0_LLC_writeback_miss 117620
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 5095026
Core_0_LLC_prefetch_useful 175020
Core_0_LLC_prefetch_useless 4903816
Core_0_LLC_prefetch_late 62044
Core_0_LLC_average_miss_latency 195.68648

Core_0_LLC_rq_access 3025147
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 3025147
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 184508
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 184508
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 11545237
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 11545237
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 148302
Core_0_LLC_acc_level_0 123388
Core_0_LLC_acc_level_1 14868
Core_0_LLC_acc_level_2 5049
Core_0_LLC_acc_level_3 2027
Core_0_LLC_acc_level_4 866
Core_0_LLC_acc_level_5 825
Core_0_LLC_acc_level_6 279
Core_0_LLC_acc_level_7 202
Core_0_LLC_acc_level_8 162
Core_0_LLC_acc_level_9 636

Core_0_major_page_fault 0
Core_0_minor_page_fault 6272

[Bingo] PHT Access: 462032
[Bingo] PHT Hit PC+Addr: 5556
[Bingo] PHT Hit PC+Offs: 455564
[Bingo] PHT Miss: 912
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 13.62951
[Bingo] L3 Prefetch per Region: 12.93069
[Bingo] No Prefetch per Region: 5.43980
[Bingo] Number of Voters Mean: 15.96679
[Bingo] Number of Voters SD: 0.61542

Channel_0_RQ_row_buffer_hit 3858760
Channel_0_RQ_row_buffer_miss 910170
Channel_0_WQ_row_buffer_hit 57479
Channel_0_WQ_row_buffer_miss 125507
Channel_0_WQ_full 0
Channel_0_dbus_congested 3841212

avg_congested_cycle 10

DRAM_bw_pochs 593205
DRAM_bw_level_0 76021
DRAM_bw_level_1 103604
DRAM_bw_level_2 119190
DRAM_bw_level_3 294390
