*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/607.cactuBSSN-s2.trace.xz
Heartbeat CPU  0 instructions:   35000001 cycles:   28465970 heartbeat IPC: 1.10267 cumulative IPC: 1.09809 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   29385288 heartbeat IPC: 1.08776 cumulative IPC: 1.09769 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   30292458 heartbeat IPC: 1.10233 cumulative IPC: 1.09786 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   31208521 heartbeat IPC: 1.09163 cumulative IPC: 1.09764 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   32119350 heartbeat IPC: 1.09790 cumulative IPC: 1.09765 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   33022837 heartbeat IPC: 1.10682 cumulative IPC: 1.09795 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:   33932864 heartbeat IPC: 1.09887 cumulative IPC: 1.09798 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   34847343 heartbeat IPC: 1.09352 cumulative IPC: 1.09784 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   35753734 heartbeat IPC: 1.10328 cumulative IPC: 1.09800 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   36670730 heartbeat IPC: 1.09052 cumulative IPC: 1.09778 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   37574046 heartbeat IPC: 1.10703 cumulative IPC: 1.09804 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   38492376 heartbeat IPC: 1.08893 cumulative IPC: 1.09779 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   39403941 heartbeat IPC: 1.09702 cumulative IPC: 1.09777 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   40309615 heartbeat IPC: 1.10415 cumulative IPC: 1.09794 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   41216196 heartbeat IPC: 1.10305 cumulative IPC: 1.09807 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   42126898 heartbeat IPC: 1.09805 cumulative IPC: 1.09807 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   43027976 heartbeat IPC: 1.10978 cumulative IPC: 1.09835 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   43937859 heartbeat IPC: 1.09904 cumulative IPC: 1.09837 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   44846938 heartbeat IPC: 1.10002 cumulative IPC: 1.09840 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   45753547 heartbeat IPC: 1.10301 cumulative IPC: 1.09851 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   46664606 heartbeat IPC: 1.09762 cumulative IPC: 1.09849 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   47568771 heartbeat IPC: 1.10599 cumulative IPC: 1.09865 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   48475998 heartbeat IPC: 1.10226 cumulative IPC: 1.09873 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   49379238 heartbeat IPC: 1.10712 cumulative IPC: 1.09890 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   50282517 heartbeat IPC: 1.10708 cumulative IPC: 1.09907 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   51187456 heartbeat IPC: 1.10504 cumulative IPC: 1.09918 (Simulation time: 0 hr 2 min 16 sec) 
Finished CPU 0 instructions: 50000000 cycles: 45488293 cumulative IPC: 1.09918 (Simulation time: 0 hr 2 min 16 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 45488293
Core_0_IPC 1.09918

Core_0_branch_prediction_accuracy 99.98365
Core_0_branch_MPKI 0.00110
Core_0_average_ROB_occupancy_at_mispredict 253.34545

Core_0_L1D_total_access 19650523
Core_0_L1D_total_hit 15644312
Core_0_L1D_total_miss 4006211
Core_0_L1D_loads 15650249
Core_0_L1D_load_hit 11972773
Core_0_L1D_load_miss 3677476
Core_0_L1D_RFOs 4000274
Core_0_L1D_RFO_hit 3671539
Core_0_L1D_RFO_miss 328735
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 23.71943

Core_0_L1D_rq_access 19272708
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 3438636
Core_0_L1D_rq_to_cache 15833869
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 4053156
Core_0_L1D_wq_forward 203
Core_0_L1D_wq_merged 26765
Core_0_L1D_wq_to_cache 4026391
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 49789
Core_0_L1D_acc_level_0 49789
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 11570916
Core_0_L1I_total_hit 10270914
Core_0_L1I_total_miss 1300002
Core_0_L1I_loads 11570916
Core_0_L1I_load_hit 10270914
Core_0_L1I_load_miss 1300002
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 11.76096

Core_0_L1I_rq_access 50000004
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 36920009
Core_0_L1I_rq_to_cache 13079995
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 49789
Core_0_L1I_acc_level_0 49789
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 8204556
Core_0_L2C_total_hit 7743462
Core_0_L2C_total_miss 461094
Core_0_L2C_loads 4976729
Core_0_L2C_load_hit 4592307
Core_0_L2C_load_miss 384422
Core_0_L2C_RFOs 328374
Core_0_L2C_RFO_hit 289946
Core_0_L2C_RFO_miss 38428
Core_0_L2C_prefetches 2532097
Core_0_L2C_prefetch_hit 2493945
Core_0_L2C_prefetch_miss 38152
Core_0_L2C_writebacks 367356
Core_0_L2C_writeback_hit 367264
Core_0_L2C_writeback_miss 92
Core_0_L2C_prefetch_requested 5606227
Core_0_L2C_prefetch_dropped 70905
Core_0_L2C_prefetch_issued 5535322
Core_0_L2C_prefetch_filled 45628
Core_0_L2C_prefetch_useful 43322
Core_0_L2C_prefetch_useless 2258
Core_0_L2C_prefetch_late 2320
Core_0_L2C_average_miss_latency 79.78327

Core_0_L2C_rq_access 5306219
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 5305106
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 367356
Core_0_L2C_wq_forward 1150
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 367356
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 5535322
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 795531
Core_0_L2C_pq_to_cache 4739754
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 49789
Core_0_L2C_acc_level_0 32839
Core_0_L2C_acc_level_1 3977
Core_0_L2C_acc_level_2 2637
Core_0_L2C_acc_level_3 1581
Core_0_L2C_acc_level_4 978
Core_0_L2C_acc_level_5 2465
Core_0_L2C_acc_level_6 842
Core_0_L2C_acc_level_7 1060
Core_0_L2C_acc_level_8 700
Core_0_L2C_acc_level_9 2710

Core_0_LLC_total_access 1802191
Core_0_LLC_total_hit 1663480
Core_0_LLC_total_miss 138711
Core_0_LLC_loads 382121
Core_0_LLC_load_hit 373558
Core_0_LLC_load_miss 8563
Core_0_LLC_RFOs 38067
Core_0_LLC_RFO_hit 8642
Core_0_LLC_RFO_miss 29425
Core_0_LLC_prefetches 1343358
Core_0_LLC_prefetch_hit 1249512
Core_0_LLC_prefetch_miss 93846
Core_0_LLC_writebacks 38645
Core_0_LLC_writeback_hit 31768
Core_0_LLC_writeback_miss 6877
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 117410
Core_0_LLC_prefetch_useful 104756
Core_0_LLC_prefetch_useless 8411
Core_0_LLC_prefetch_late 663
Core_0_LLC_average_miss_latency 316.87989

Core_0_LLC_rq_access 420553
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 420188
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 38645
Core_0_LLC_wq_forward 365
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 38645
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1609333
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 22069
Core_0_LLC_pq_to_cache 1587264
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 49988
Core_0_LLC_acc_level_0 33227
Core_0_LLC_acc_level_1 3154
Core_0_LLC_acc_level_2 1865
Core_0_LLC_acc_level_3 1398
Core_0_LLC_acc_level_4 799
Core_0_LLC_acc_level_5 1224
Core_0_LLC_acc_level_6 713
Core_0_LLC_acc_level_7 767
Core_0_LLC_acc_level_8 499
Core_0_LLC_acc_level_9 6342

Core_0_major_page_fault 0
Core_0_minor_page_fault 2672

spp.pref.total 5606227
spp.pref.at_L2 387270
spp.pref.at_LLC 5218957

spp.depth.max 10
spp.depth.min 0
spp.depth.avg 1

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 2982032
delta_-21 1149230
delta_-22 1026415
delta_22 994241
delta_21 627871
delta_15 533477
delta_43 414019
delta_11 354427
delta_5 316197
delta_-1 234555
delta_17 177728
delta_-43 168783
delta_-57 92603
delta_2 88123
delta_42 60078
delta_44 37847
delta_-2 34822
delta_-44 33297
delta_-42 18382
delta_14 13670
delta_7 4989
delta_-7 3862
delta_8 2242
delta_-8 1308
delta_-15 1174
delta_23 841
delta_-14 809
delta_-29 586
delta_-6 377
delta_29 368
delta_-20 220
delta_13 135
delta_6 131
delta_4 63
delta_-30 32
delta_-13 14
delta_20 12
delta_-16 11
delta_36 10
delta_-5 4

depth_1_delta_1 1372690
depth_1_delta_-21 654738
depth_1_delta_-22 576460
depth_1_delta_15 533440
depth_1_delta_22 449149
depth_1_delta_21 387404
depth_1_delta_43 251037
depth_1_delta_-1 153224
depth_1_delta_-43 125342
depth_1_delta_5 103555
depth_1_delta_11 100815
depth_1_delta_17 89361
depth_1_delta_2 87758
depth_1_delta_-57 55656
depth_1_delta_42 31412
depth_1_delta_44 28794
depth_1_delta_-44 25386
depth_1_delta_-42 17233
depth_1_delta_14 13511
depth_1_delta_-2 13045
depth_1_delta_7 4911
depth_1_delta_-7 3507
depth_1_delta_8 2202
depth_1_delta_-8 1290
depth_1_delta_-15 1113
depth_1_delta_-14 790
depth_1_delta_23 520
depth_1_delta_-29 438
depth_1_delta_29 366
depth_1_delta_-6 298
depth_1_delta_-20 192
depth_1_delta_13 133
depth_1_delta_6 130
depth_1_delta_4 63
depth_1_delta_-30 32
depth_1_delta_-13 14
depth_1_delta_20 12
depth_1_delta_-16 11
depth_1_delta_36 10
depth_1_delta_-5 4
depth_2_delta_1 980434
depth_2_delta_22 438541
depth_2_delta_-21 353815
depth_2_delta_-22 311699
depth_2_delta_21 169376
depth_2_delta_43 120449
depth_2_delta_11 91097
depth_2_delta_5 88235
depth_2_delta_17 78723
depth_2_delta_-1 49840
depth_2_delta_-43 40586
depth_2_delta_-57 36571
depth_2_delta_42 23541
depth_2_delta_-2 11079
depth_2_delta_44 8961
depth_2_delta_-44 7658
depth_2_delta_-42 1136
depth_2_delta_2 365
depth_2_delta_-7 350
depth_2_delta_23 321
depth_2_delta_14 159
depth_2_delta_-29 148
depth_2_delta_7 78
depth_2_delta_-6 74
depth_2_delta_-15 61
depth_2_delta_8 40
depth_2_delta_15 37
depth_2_delta_-20 28
depth_2_delta_-14 18
depth_2_delta_-8 18
depth_2_delta_13 2
depth_2_delta_29 2
depth_2_delta_6 1
depth_3_delta_1 441059
depth_3_delta_-21 125789
depth_3_delta_-22 108585
depth_3_delta_22 87434
depth_3_delta_11 86050
depth_3_delta_5 84340
depth_3_delta_21 55871
depth_3_delta_43 34184
depth_3_delta_-1 21848
depth_3_delta_17 9601
depth_3_delta_-2 7636
depth_3_delta_42 5105
depth_3_delta_-43 2754
depth_3_delta_-57 376
depth_3_delta_-44 253
depth_3_delta_44 92
depth_3_delta_-42 13
depth_3_delta_-7 5
depth_3_delta_-6 5
depth_3_delta_-14 1
depth_4_delta_1 152032
depth_4_delta_11 76465
depth_4_delta_5 38507
depth_4_delta_-22 27414
depth_4_delta_22 16666
depth_4_delta_21 14082
depth_4_delta_-21 13535
depth_4_delta_43 8266
depth_4_delta_-1 7523
depth_4_delta_-2 2814
depth_4_delta_-43 101
depth_4_delta_17 43
depth_4_delta_42 20
depth_5_delta_1 34849
depth_5_delta_22 2429
depth_5_delta_-22 2227
depth_5_delta_-1 2109
depth_5_delta_5 1537
depth_5_delta_-21 1310
depth_5_delta_21 1094
depth_5_delta_-2 245
depth_5_delta_43 83
depth_6_delta_1 510
depth_6_delta_-21 43
depth_6_delta_21 42
depth_6_delta_-22 30
depth_6_delta_5 23
depth_6_delta_22 22
depth_6_delta_-1 11
depth_6_delta_-2 3
depth_7_delta_1 258
depth_7_delta_21 2
depth_8_delta_1 140
depth_9_delta_1 59
depth_10_delta_1 1

Channel_0_RQ_row_buffer_hit 87303
Channel_0_RQ_row_buffer_miss 44531
Channel_0_WQ_row_buffer_hit 10294
Channel_0_WQ_row_buffer_miss 21616
Channel_0_WQ_full 0
Channel_0_dbus_congested 28832

avg_congested_cycle 9

DRAM_bw_pochs 199952
DRAM_bw_level_0 182032
DRAM_bw_level_1 10280
DRAM_bw_level_2 5110
DRAM_bw_level_3 2530
