*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/sssp-3.trace.gz
Heartbeat CPU  0 instructions:    2000000 cycles:     771472 heartbeat IPC: 1.96528 cumulative IPC: 2.59245 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1337789 heartbeat IPC: 1.76580 cumulative IPC: 2.24251 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1991107 heartbeat IPC: 1.53065 cumulative IPC: 2.00893 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    2787102 heartbeat IPC: 1.25629 cumulative IPC: 1.79398 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    3662765 heartbeat IPC: 1.14199 cumulative IPC: 1.63811 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    4545861 heartbeat IPC: 1.13238 cumulative IPC: 1.53986 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    5429371 heartbeat IPC: 1.13185 cumulative IPC: 1.47347 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    6305453 heartbeat IPC: 1.14145 cumulative IPC: 1.42734 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    7170177 heartbeat IPC: 1.15644 cumulative IPC: 1.39467 (Simulation time: 0 hr 0 min 14 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    7170177 (Simulation time: 0 hr 0 min 14 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:   11187200 heartbeat IPC: 0.24894 cumulative IPC: 0.24894 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   15258200 heartbeat IPC: 0.24564 cumulative IPC: 0.24728 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:   19863953 heartbeat IPC: 0.21712 cumulative IPC: 0.23634 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:   23595469 heartbeat IPC: 0.26799 cumulative IPC: 0.24353 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   27690880 heartbeat IPC: 0.24418 cumulative IPC: 0.24366 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   31393289 heartbeat IPC: 0.27009 cumulative IPC: 0.24770 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:   35213065 heartbeat IPC: 0.26180 cumulative IPC: 0.24962 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   39165867 heartbeat IPC: 0.25298 cumulative IPC: 0.25003 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   42137074 heartbeat IPC: 0.33656 cumulative IPC: 0.25739 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   45982182 heartbeat IPC: 0.26007 cumulative IPC: 0.25765 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   49844634 heartbeat IPC: 0.25890 cumulative IPC: 0.25777 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   53675968 heartbeat IPC: 0.26101 cumulative IPC: 0.25803 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   57845129 heartbeat IPC: 0.23986 cumulative IPC: 0.25654 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   61988957 heartbeat IPC: 0.24132 cumulative IPC: 0.25539 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   66073613 heartbeat IPC: 0.24482 cumulative IPC: 0.25465 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   69856798 heartbeat IPC: 0.26433 cumulative IPC: 0.25524 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   73595965 heartbeat IPC: 0.26744 cumulative IPC: 0.25592 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   77676168 heartbeat IPC: 0.24509 cumulative IPC: 0.25530 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   81621493 heartbeat IPC: 0.25346 cumulative IPC: 0.25520 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   85401496 heartbeat IPC: 0.26455 cumulative IPC: 0.25565 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   89397053 heartbeat IPC: 0.25028 cumulative IPC: 0.25539 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   92916157 heartbeat IPC: 0.28416 cumulative IPC: 0.25657 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   96270925 heartbeat IPC: 0.29808 cumulative IPC: 0.25813 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   99478866 heartbeat IPC: 0.31173 cumulative IPC: 0.26000 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:  102041159 heartbeat IPC: 0.39028 cumulative IPC: 0.26352 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  105867725 heartbeat IPC: 0.26133 cumulative IPC: 0.26343 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:  109499776 heartbeat IPC: 0.27533 cumulative IPC: 0.26385 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:  112994839 heartbeat IPC: 0.28612 cumulative IPC: 0.26459 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:  115846945 heartbeat IPC: 0.35062 cumulative IPC: 0.26685 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  118446961 heartbeat IPC: 0.38461 cumulative IPC: 0.26960 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:  120727184 heartbeat IPC: 0.43855 cumulative IPC: 0.27299 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:  123800253 heartbeat IPC: 0.32541 cumulative IPC: 0.27437 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:  127529518 heartbeat IPC: 0.26815 cumulative IPC: 0.27418 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  131300693 heartbeat IPC: 0.26517 cumulative IPC: 0.27391 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:  134919917 heartbeat IPC: 0.27630 cumulative IPC: 0.27397 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:  137771054 heartbeat IPC: 0.35074 cumulative IPC: 0.27565 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:  141425217 heartbeat IPC: 0.27366 cumulative IPC: 0.27559 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  144265423 heartbeat IPC: 0.35209 cumulative IPC: 0.27718 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  147472465 heartbeat IPC: 0.31181 cumulative IPC: 0.27797 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:  151333225 heartbeat IPC: 0.25902 cumulative IPC: 0.27746 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:  154492850 heartbeat IPC: 0.31649 cumulative IPC: 0.27830 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  158275769 heartbeat IPC: 0.26435 cumulative IPC: 0.27795 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:  161890754 heartbeat IPC: 0.27663 cumulative IPC: 0.27792 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:  164687977 heartbeat IPC: 0.35750 cumulative IPC: 0.27933 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  168543345 heartbeat IPC: 0.25938 cumulative IPC: 0.27886 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  171703786 heartbeat IPC: 0.31641 cumulative IPC: 0.27958 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:  175244919 heartbeat IPC: 0.28240 cumulative IPC: 0.27964 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  177978526 heartbeat IPC: 0.36582 cumulative IPC: 0.28102 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:  181383982 heartbeat IPC: 0.29365 cumulative IPC: 0.28126 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  184547465 heartbeat IPC: 0.31611 cumulative IPC: 0.28188 (Simulation time: 0 hr 2 min 38 sec) 
Finished CPU 0 instructions: 50000003 cycles: 177377296 cumulative IPC: 0.28189 (Simulation time: 0 hr 2 min 38 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000003
Core_0_cycles 177377296
Core_0_IPC 0.28189

Core_0_branch_prediction_accuracy 94.04406
Core_0_branch_MPKI 8.75888
Core_0_average_ROB_occupancy_at_mispredict 103.15547

Core_0_L1D_total_access 13515171
Core_0_L1D_total_hit 10929879
Core_0_L1D_total_miss 2585292
Core_0_L1D_loads 12168532
Core_0_L1D_load_hit 9871245
Core_0_L1D_load_miss 2297287
Core_0_L1D_RFOs 1346639
Core_0_L1D_RFO_hit 1058634
Core_0_L1D_RFO_miss 288005
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 105.75058

Core_0_L1D_rq_access 17863063
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 5491300
Core_0_L1D_rq_to_cache 12371763
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 1463393
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 972
Core_0_L1D_wq_to_cache 1462421
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 179236
Core_0_L1D_acc_level_0 179236
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 7333765
Core_0_L1I_total_hit 7333764
Core_0_L1I_total_miss 1
Core_0_L1I_loads 7333765
Core_0_L1I_load_hit 7333764
Core_0_L1I_load_miss 1
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 231.00000

Core_0_L1I_rq_access 50000119
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 42666354
Core_0_L1I_rq_to_cache 7333765
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 179236
Core_0_L1I_acc_level_0 179236
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3969887
Core_0_L2C_total_hit 1777735
Core_0_L2C_total_miss 2192152
Core_0_L2C_loads 2297277
Core_0_L2C_load_hit 494360
Core_0_L2C_load_miss 1802917
Core_0_L2C_RFOs 287969
Core_0_L2C_RFO_hit 188163
Core_0_L2C_RFO_miss 99806
Core_0_L2C_prefetches 560122
Core_0_L2C_prefetch_hit 272478
Core_0_L2C_prefetch_miss 287644
Core_0_L2C_writebacks 824519
Core_0_L2C_writeback_hit 822734
Core_0_L2C_writeback_miss 1785
Core_0_L2C_prefetch_requested 12475278
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 12475278
Core_0_L2C_prefetch_filled 325858
Core_0_L2C_prefetch_useful 273289
Core_0_L2C_prefetch_useless 52563
Core_0_L2C_prefetch_late 7596
Core_0_L2C_average_miss_latency 157.71944

Core_0_L2C_rq_access 2585292
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2585246
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 824519
Core_0_L2C_wq_forward 47
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 824519
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 12475278
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 12475277
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 179236
Core_0_L2C_acc_level_0 122822
Core_0_L2C_acc_level_1 13582
Core_0_L2C_acc_level_2 10974
Core_0_L2C_acc_level_3 4060
Core_0_L2C_acc_level_4 1414
Core_0_L2C_acc_level_5 10035
Core_0_L2C_acc_level_6 2069
Core_0_L2C_acc_level_7 2052
Core_0_L2C_acc_level_8 979
Core_0_L2C_acc_level_9 11249

Core_0_LLC_total_access 12621776
Core_0_LLC_total_hit 5557491
Core_0_LLC_total_miss 7064285
Core_0_LLC_loads 1795468
Core_0_LLC_load_hit 1067794
Core_0_LLC_load_miss 727674
Core_0_LLC_RFOs 99803
Core_0_LLC_RFO_hit 30718
Core_0_LLC_RFO_miss 69085
Core_0_LLC_prefetches 10196132
Core_0_LLC_prefetch_hit 4117504
Core_0_LLC_prefetch_miss 6078628
Core_0_LLC_writebacks 530373
Core_0_LLC_writeback_hit 341475
Core_0_LLC_writeback_miss 188898
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 7039857
Core_0_LLC_prefetch_useful 590198
Core_0_LLC_prefetch_useless 6434446
Core_0_LLC_prefetch_late 86705
Core_0_LLC_average_miss_latency 281.35145

Core_0_LLC_rq_access 1895272
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1895271
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 530373
Core_0_LLC_wq_forward 3
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 530373
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 11915043
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 11915041
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 180223
Core_0_LLC_acc_level_0 126413
Core_0_LLC_acc_level_1 29641
Core_0_LLC_acc_level_2 9359
Core_0_LLC_acc_level_3 6683
Core_0_LLC_acc_level_4 3220
Core_0_LLC_acc_level_5 1599
Core_0_LLC_acc_level_6 853
Core_0_LLC_acc_level_7 526
Core_0_LLC_acc_level_8 360
Core_0_LLC_acc_level_9 1569

Core_0_major_page_fault 0
Core_0_minor_page_fault 8963

[Bingo] PHT Access: 990900
[Bingo] PHT Hit PC+Addr: 32270
[Bingo] PHT Hit PC+Offs: 947201
[Bingo] PHT Miss: 11429
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 1.40094
[Bingo] L3 Prefetch per Region: 14.52082
[Bingo] No Prefetch per Region: 16.07824
[Bingo] Number of Voters Mean: 15.81424
[Bingo] Number of Voters SD: 1.25567

Channel_0_RQ_row_buffer_hit 5098735
Channel_0_RQ_row_buffer_miss 1773676
Channel_0_WQ_row_buffer_hit 85308
Channel_0_WQ_row_buffer_miss 373116
Channel_0_WQ_full 0
Channel_0_dbus_congested 6072822

avg_congested_cycle 11

DRAM_bw_pochs 720889
DRAM_bw_level_0 65168
DRAM_bw_level_1 93646
DRAM_bw_level_2 132059
DRAM_bw_level_3 430016
