*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/602.gcc-s2.trace.xz
Heartbeat CPU  0 instructions:    2000002 cycles:    2043182 heartbeat IPC: 1.06123 cumulative IPC: 0.97887 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    2956206 heartbeat IPC: 1.09526 cumulative IPC: 1.01482 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    3760992 heartbeat IPC: 1.24256 cumulative IPC: 1.06355 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    4684779 heartbeat IPC: 1.08250 cumulative IPC: 1.06729 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    5606948 heartbeat IPC: 1.08440 cumulative IPC: 1.07010 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    6526111 heartbeat IPC: 1.08795 cumulative IPC: 1.07261 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    7403820 heartbeat IPC: 1.13933 cumulative IPC: 1.08052 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    8298303 heartbeat IPC: 1.11797 cumulative IPC: 1.08456 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    9238744 heartbeat IPC: 1.06333 cumulative IPC: 1.08240 (Simulation time: 0 hr 0 min 14 sec) 

Warmup complete CPU  0 instructions:   10000002 cycles:    9238744 (Simulation time: 0 hr 0 min 14 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:   12637801 heartbeat IPC: 0.29420 cumulative IPC: 0.29420 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   15399425 heartbeat IPC: 0.36211 cumulative IPC: 0.32464 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:   18368774 heartbeat IPC: 0.33677 cumulative IPC: 0.32859 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   20622412 heartbeat IPC: 0.44373 cumulative IPC: 0.35138 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:   23144529 heartbeat IPC: 0.39649 cumulative IPC: 0.35956 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   26627385 heartbeat IPC: 0.28712 cumulative IPC: 0.34505 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   29771475 heartbeat IPC: 0.31806 cumulative IPC: 0.34092 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   33384717 heartbeat IPC: 0.27676 cumulative IPC: 0.33132 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   36694646 heartbeat IPC: 0.30212 cumulative IPC: 0.32780 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   40041442 heartbeat IPC: 0.29879 cumulative IPC: 0.32465 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   43471624 heartbeat IPC: 0.29153 cumulative IPC: 0.32133 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   46683279 heartbeat IPC: 0.31137 cumulative IPC: 0.32047 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   50019982 heartbeat IPC: 0.29970 cumulative IPC: 0.31877 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   53406582 heartbeat IPC: 0.29528 cumulative IPC: 0.31697 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   56632177 heartbeat IPC: 0.31002 cumulative IPC: 0.31650 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   59975417 heartbeat IPC: 0.29911 cumulative IPC: 0.31535 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   63170731 heartbeat IPC: 0.31296 cumulative IPC: 0.31521 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   66533149 heartbeat IPC: 0.29741 cumulative IPC: 0.31417 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   69601676 heartbeat IPC: 0.32589 cumulative IPC: 0.31476 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   72733863 heartbeat IPC: 0.31927 cumulative IPC: 0.31498 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   75525717 heartbeat IPC: 0.35819 cumulative IPC: 0.31680 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   78064287 heartbeat IPC: 0.39392 cumulative IPC: 0.31965 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   80736813 heartbeat IPC: 0.37418 cumulative IPC: 0.32169 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   83115049 heartbeat IPC: 0.42048 cumulative IPC: 0.32487 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   86130306 heartbeat IPC: 0.33165 cumulative IPC: 0.32513 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   89082803 heartbeat IPC: 0.33870 cumulative IPC: 0.32563 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   91798079 heartbeat IPC: 0.36829 cumulative IPC: 0.32704 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   94190605 heartbeat IPC: 0.41797 cumulative IPC: 0.32960 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   97830795 heartbeat IPC: 0.27471 cumulative IPC: 0.32734 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  100611147 heartbeat IPC: 0.35967 cumulative IPC: 0.32833 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:  103266059 heartbeat IPC: 0.37666 cumulative IPC: 0.32969 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:  105994356 heartbeat IPC: 0.36653 cumulative IPC: 0.33073 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:  108105240 heartbeat IPC: 0.47374 cumulative IPC: 0.33378 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  109559276 heartbeat IPC: 0.68774 cumulative IPC: 0.33891 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  111796167 heartbeat IPC: 0.44705 cumulative IPC: 0.34127 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:  114675708 heartbeat IPC: 0.34728 cumulative IPC: 0.34144 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:  116167610 heartbeat IPC: 0.67028 cumulative IPC: 0.34602 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  117592196 heartbeat IPC: 0.70196 cumulative IPC: 0.35070 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  120245678 heartbeat IPC: 0.37686 cumulative IPC: 0.35133 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  123030975 heartbeat IPC: 0.35903 cumulative IPC: 0.35152 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:  125169677 heartbeat IPC: 0.46757 cumulative IPC: 0.35366 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  127558755 heartbeat IPC: 0.41857 cumulative IPC: 0.35497 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  129845572 heartbeat IPC: 0.43729 cumulative IPC: 0.35653 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:  131482538 heartbeat IPC: 0.61089 cumulative IPC: 0.35994 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:  133548966 heartbeat IPC: 0.48393 cumulative IPC: 0.36200 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  135872980 heartbeat IPC: 0.43029 cumulative IPC: 0.36325 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:  137900913 heartbeat IPC: 0.49311 cumulative IPC: 0.36530 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  140015023 heartbeat IPC: 0.47301 cumulative IPC: 0.36704 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:  142117322 heartbeat IPC: 0.47567 cumulative IPC: 0.36876 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  144476427 heartbeat IPC: 0.42389 cumulative IPC: 0.36972 (Simulation time: 0 hr 1 min 51 sec) 
Finished CPU 0 instructions: 50000000 cycles: 135237696 cumulative IPC: 0.36972 (Simulation time: 0 hr 1 min 51 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 135237696
Core_0_IPC 0.36972

Core_0_branch_prediction_accuracy 93.10318
Core_0_branch_MPKI 12.73372
Core_0_average_ROB_occupancy_at_mispredict 62.15833

Core_0_L1D_total_access 16299432
Core_0_L1D_total_hit 15729882
Core_0_L1D_total_miss 569550
Core_0_L1D_loads 10564688
Core_0_L1D_load_hit 10051756
Core_0_L1D_load_miss 512932
Core_0_L1D_RFOs 5734744
Core_0_L1D_RFO_hit 5678126
Core_0_L1D_RFO_miss 56618
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 32.19348

Core_0_L1D_rq_access 12714889
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 2113059
Core_0_L1D_rq_to_cache 10601539
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 5859733
Core_0_L1D_wq_forward 291
Core_0_L1D_wq_merged 27560
Core_0_L1D_wq_to_cache 5832173
Core_0_L1D_wq_full 58694

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 140646
Core_0_L1D_acc_level_0 140646
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 11609576
Core_0_L1I_total_hit 11387469
Core_0_L1I_total_miss 222107
Core_0_L1I_loads 11609576
Core_0_L1I_load_hit 11387469
Core_0_L1I_load_miss 222107
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 16.49381

Core_0_L1I_rq_access 49999756
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 38323811
Core_0_L1I_rq_to_cache 11675945
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 140646
Core_0_L1I_acc_level_0 140646
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1094398
Core_0_L2C_total_hit 752822
Core_0_L2C_total_miss 341576
Core_0_L2C_loads 735036
Core_0_L2C_load_hit 517906
Core_0_L2C_load_miss 217130
Core_0_L2C_RFOs 56614
Core_0_L2C_RFO_hit 20486
Core_0_L2C_RFO_miss 36128
Core_0_L2C_prefetches 179142
Core_0_L2C_prefetch_hit 91572
Core_0_L2C_prefetch_miss 87570
Core_0_L2C_writebacks 123606
Core_0_L2C_writeback_hit 122858
Core_0_L2C_writeback_miss 748
Core_0_L2C_prefetch_requested 306558
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 306558
Core_0_L2C_prefetch_filled 120564
Core_0_L2C_prefetch_useful 81217
Core_0_L2C_prefetch_useless 38963
Core_0_L2C_prefetch_late 457
Core_0_L2C_average_miss_latency 45.16740

Core_0_L2C_rq_access 791657
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 791650
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 123606
Core_0_L2C_wq_forward 7
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 123606
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 306558
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 306558
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 140646
Core_0_L2C_acc_level_0 124805
Core_0_L2C_acc_level_1 4100
Core_0_L2C_acc_level_2 2700
Core_0_L2C_acc_level_3 1342
Core_0_L2C_acc_level_4 607
Core_0_L2C_acc_level_5 1946
Core_0_L2C_acc_level_6 615
Core_0_L2C_acc_level_7 599
Core_0_L2C_acc_level_8 372
Core_0_L2C_acc_level_9 3560

Core_0_LLC_total_access 468410
Core_0_LLC_total_hit 435883
Core_0_LLC_total_miss 32527
Core_0_LLC_loads 216679
Core_0_LLC_load_hit 207005
Core_0_LLC_load_miss 9674
Core_0_LLC_RFOs 36121
Core_0_LLC_RFO_hit 24061
Core_0_LLC_RFO_miss 12060
Core_0_LLC_prefetches 143794
Core_0_LLC_prefetch_hit 133449
Core_0_LLC_prefetch_miss 10345
Core_0_LLC_writebacks 71816
Core_0_LLC_writeback_hit 71368
Core_0_LLC_writeback_miss 448
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 17004
Core_0_LLC_prefetch_useful 4667
Core_0_LLC_prefetch_useless 7096
Core_0_LLC_prefetch_late 5
Core_0_LLC_average_miss_latency 191.45501

Core_0_LLC_rq_access 252802
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 252800
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 71816
Core_0_LLC_wq_forward 3
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 71816
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 194727
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 194726
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 141091
Core_0_LLC_acc_level_0 140533
Core_0_LLC_acc_level_1 195
Core_0_LLC_acc_level_2 118
Core_0_LLC_acc_level_3 39
Core_0_LLC_acc_level_4 19
Core_0_LLC_acc_level_5 80
Core_0_LLC_acc_level_6 13
Core_0_LLC_acc_level_7 14
Core_0_LLC_acc_level_8 9
Core_0_LLC_acc_level_9 71

Core_0_major_page_fault 0
Core_0_minor_page_fault 2602

[Bingo] PHT Access: 86495
[Bingo] PHT Hit PC+Addr: 17957
[Bingo] PHT Hit PC+Offs: 18822
[Bingo] PHT Miss: 49716
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 6.68963
[Bingo] L3 Prefetch per Region: 2.65461
[Bingo] No Prefetch per Region: 22.65575
[Bingo] Number of Voters Mean: 2.45043
[Bingo] Number of Voters SD: 2.72270

Channel_0_RQ_row_buffer_hit 13688
Channel_0_RQ_row_buffer_miss 18389
Channel_0_WQ_row_buffer_hit 1276
Channel_0_WQ_row_buffer_miss 8301
Channel_0_WQ_full 0
Channel_0_dbus_congested 17647

avg_congested_cycle 11

DRAM_bw_pochs 564362
DRAM_bw_level_0 562520
DRAM_bw_level_1 968
DRAM_bw_level_2 336
DRAM_bw_level_3 538
