*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/mlop.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/621.wrf-s0.trace.xz
Heartbeat CPU  0 instructions:   20000000 cycles:   22674820 heartbeat IPC: 0.56700 cumulative IPC: 0.57866 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   24428005 heartbeat IPC: 0.57039 cumulative IPC: 0.57790 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   26180021 heartbeat IPC: 0.57077 cumulative IPC: 0.57730 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   27924496 heartbeat IPC: 0.57324 cumulative IPC: 0.57698 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   29695544 heartbeat IPC: 0.56464 cumulative IPC: 0.57608 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   31471111 heartbeat IPC: 0.56320 cumulative IPC: 0.57521 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   33134412 heartbeat IPC: 0.60121 cumulative IPC: 0.57677 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   34899094 heartbeat IPC: 0.56668 cumulative IPC: 0.57616 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   36555482 heartbeat IPC: 0.60372 cumulative IPC: 0.57763 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   38268680 heartbeat IPC: 0.58370 cumulative IPC: 0.57794 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   40034579 heartbeat IPC: 0.56628 cumulative IPC: 0.57735 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   41776888 heartbeat IPC: 0.57395 cumulative IPC: 0.57719 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   43523111 heartbeat IPC: 0.57266 cumulative IPC: 0.57698 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   45292514 heartbeat IPC: 0.56516 cumulative IPC: 0.57646 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   47065314 heartbeat IPC: 0.56408 cumulative IPC: 0.57593 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:   48715082 heartbeat IPC: 0.60615 cumulative IPC: 0.57708 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   50481525 heartbeat IPC: 0.56611 cumulative IPC: 0.57665 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   52184998 heartbeat IPC: 0.58704 cumulative IPC: 0.57703 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   53853481 heartbeat IPC: 0.59935 cumulative IPC: 0.57780 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   55618396 heartbeat IPC: 0.56660 cumulative IPC: 0.57740 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   57362617 heartbeat IPC: 0.57332 cumulative IPC: 0.57727 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   59106945 heartbeat IPC: 0.57329 cumulative IPC: 0.57714 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   60874222 heartbeat IPC: 0.56584 cumulative IPC: 0.57678 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   62648264 heartbeat IPC: 0.56368 cumulative IPC: 0.57637 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   64274616 heartbeat IPC: 0.61487 cumulative IPC: 0.57743 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   66039304 heartbeat IPC: 0.56667 cumulative IPC: 0.57712 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   67700360 heartbeat IPC: 0.60203 cumulative IPC: 0.57779 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   69403629 heartbeat IPC: 0.58711 cumulative IPC: 0.57803 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   71173068 heartbeat IPC: 0.56515 cumulative IPC: 0.57769 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   72915109 heartbeat IPC: 0.57404 cumulative IPC: 0.57759 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   74659612 heartbeat IPC: 0.57323 cumulative IPC: 0.57748 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   76429113 heartbeat IPC: 0.56513 cumulative IPC: 0.57718 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   78177323 heartbeat IPC: 0.57201 cumulative IPC: 0.57705 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   79816108 heartbeat IPC: 0.61021 cumulative IPC: 0.57778 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   81582101 heartbeat IPC: 0.56625 cumulative IPC: 0.57751 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   83235894 heartbeat IPC: 0.60467 cumulative IPC: 0.57809 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   84936165 heartbeat IPC: 0.58814 cumulative IPC: 0.57831 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   86699539 heartbeat IPC: 0.56709 cumulative IPC: 0.57806 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   88452340 heartbeat IPC: 0.57052 cumulative IPC: 0.57790 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   90197378 heartbeat IPC: 0.57305 cumulative IPC: 0.57780 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   91968048 heartbeat IPC: 0.56476 cumulative IPC: 0.57754 (Simulation time: 0 hr 1 min 54 sec) 
Finished CPU 0 instructions: 50000002 cycles: 86574576 cumulative IPC: 0.57754 (Simulation time: 0 hr 1 min 54 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000002
Core_0_cycles 86574576
Core_0_IPC 0.57754

Core_0_branch_prediction_accuracy 98.88336
Core_0_branch_MPKI 1.23058
Core_0_average_ROB_occupancy_at_mispredict 207.11513

Core_0_L1D_total_access 9028428
Core_0_L1D_total_hit 9026855
Core_0_L1D_total_miss 1573
Core_0_L1D_loads 7094653
Core_0_L1D_load_hit 7094008
Core_0_L1D_load_miss 645
Core_0_L1D_RFOs 1933775
Core_0_L1D_RFO_hit 1932847
Core_0_L1D_RFO_miss 928
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 110.41386

Core_0_L1D_rq_access 8728059
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 1633236
Core_0_L1D_rq_to_cache 7094823
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 1934956
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 60
Core_0_L1D_wq_to_cache 1934896
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 89808
Core_0_L1D_acc_level_0 89808
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 19164577
Core_0_L1I_total_hit 19164257
Core_0_L1I_total_miss 320
Core_0_L1I_loads 19164577
Core_0_L1I_load_hit 19164257
Core_0_L1I_load_miss 320
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 11.64062

Core_0_L1I_rq_access 50000005
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 30835247
Core_0_L1I_rq_to_cache 19164758
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 89808
Core_0_L1I_acc_level_0 89808
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3352
Core_0_L2C_total_hit 2051
Core_0_L2C_total_miss 1301
Core_0_L2C_loads 965
Core_0_L2C_load_hit 754
Core_0_L2C_load_miss 211
Core_0_L2C_RFOs 927
Core_0_L2C_RFO_hit 197
Core_0_L2C_RFO_miss 730
Core_0_L2C_prefetches 389
Core_0_L2C_prefetch_hit 29
Core_0_L2C_prefetch_miss 360
Core_0_L2C_writebacks 1071
Core_0_L2C_writeback_hit 1071
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 2012
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 2012
Core_0_L2C_prefetch_filled 488
Core_0_L2C_prefetch_useful 361
Core_0_L2C_prefetch_useless 0
Core_0_L2C_prefetch_late 62
Core_0_L2C_average_miss_latency 131.62183

Core_0_L2C_rq_access 1893
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1892
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1071
Core_0_L2C_wq_forward 1
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1071
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2012
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 18
Core_0_L2C_pq_to_cache 1994
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 89808
Core_0_L2C_acc_level_0 89339
Core_0_L2C_acc_level_1 133
Core_0_L2C_acc_level_2 114
Core_0_L2C_acc_level_3 27
Core_0_L2C_acc_level_4 16
Core_0_L2C_acc_level_5 116
Core_0_L2C_acc_level_6 11
Core_0_L2C_acc_level_7 21
Core_0_L2C_acc_level_8 11
Core_0_L2C_acc_level_9 20

Core_0_LLC_total_access 2219
Core_0_LLC_total_hit 399
Core_0_LLC_total_miss 1820
Core_0_LLC_loads 149
Core_0_LLC_load_hit 68
Core_0_LLC_load_miss 81
Core_0_LLC_RFOs 730
Core_0_LLC_RFO_hit 13
Core_0_LLC_RFO_miss 717
Core_0_LLC_prefetches 1339
Core_0_LLC_prefetch_hit 317
Core_0_LLC_prefetch_miss 1022
Core_0_LLC_writebacks 1
Core_0_LLC_writeback_hit 1
Core_0_LLC_writeback_miss 0
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1383
Core_0_LLC_prefetch_useful 108
Core_0_LLC_prefetch_useless 0
Core_0_LLC_prefetch_late 27
Core_0_LLC_average_miss_latency 180.73077

Core_0_LLC_rq_access 879
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 879
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1860
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 2
Core_0_LLC_pq_to_cache 1858
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 89813
Core_0_LLC_acc_level_0 89766
Core_0_LLC_acc_level_1 19
Core_0_LLC_acc_level_2 10
Core_0_LLC_acc_level_3 4
Core_0_LLC_acc_level_4 2
Core_0_LLC_acc_level_5 8
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 1
Core_0_LLC_acc_level_8 1
Core_0_LLC_acc_level_9 2

Core_0_major_page_fault 0
Core_0_minor_page_fault 151

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
A244444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AA244444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAA244444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
[MLOP] Prefetch Degree Mean: 11.50000
[MLOP] Prefetch Degree SD: 2.50000
[MLOP] Max Score Left Mean (%): 23.00000
[MLOP] Max Score Left SD (%): 4.60000
[MLOP] Max Score Right Mean (%): 87.90000
[MLOP] Max Score Right SD (%): 5.30000

Channel_0_RQ_row_buffer_hit 873
Channel_0_RQ_row_buffer_miss 947
Channel_0_WQ_row_buffer_hit 0
Channel_0_WQ_row_buffer_miss 0
Channel_0_WQ_full 0
Channel_0_dbus_congested 785

avg_congested_cycle 11

DRAM_bw_pochs 359251
DRAM_bw_level_0 359104
DRAM_bw_level_1 66
DRAM_bw_level_2 32
DRAM_bw_level_3 49
