*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/410.bwaves-s1.trace.gz
Heartbeat CPU  0 instructions:    2000002 cycles:    1250703 heartbeat IPC: 1.60154 cumulative IPC: 1.59910 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1875012 heartbeat IPC: 1.60177 cumulative IPC: 1.59999 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2499321 heartbeat IPC: 1.60177 cumulative IPC: 1.60043 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    3123668 heartbeat IPC: 1.60167 cumulative IPC: 1.60068 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    3748203 heartbeat IPC: 1.60119 cumulative IPC: 1.60077 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    4372639 heartbeat IPC: 1.60144 cumulative IPC: 1.60086 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4996956 heartbeat IPC: 1.60175 cumulative IPC: 1.60097 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    5621246 heartbeat IPC: 1.60182 cumulative IPC: 1.60107 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    6245755 heartbeat IPC: 1.60126 cumulative IPC: 1.60109 (Simulation time: 0 hr 0 min 20 sec) 

Warmup complete CPU  0 instructions:   10000002 cycles:    6245755 (Simulation time: 0 hr 0 min 20 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:    7274926 heartbeat IPC: 0.97165 cumulative IPC: 0.97165 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    8295514 heartbeat IPC: 0.97983 cumulative IPC: 0.97572 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    9322712 heartbeat IPC: 0.97352 cumulative IPC: 0.97499 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   10347535 heartbeat IPC: 0.97578 cumulative IPC: 0.97519 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   11391752 heartbeat IPC: 0.95766 cumulative IPC: 0.97163 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   12415986 heartbeat IPC: 0.97634 cumulative IPC: 0.97241 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   13438200 heartbeat IPC: 0.97827 cumulative IPC: 0.97324 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   14460640 heartbeat IPC: 0.97805 cumulative IPC: 0.97384 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:   15489581 heartbeat IPC: 0.97187 cumulative IPC: 0.97362 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   16529424 heartbeat IPC: 0.96168 cumulative IPC: 0.97242 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   17551533 heartbeat IPC: 0.97837 cumulative IPC: 0.97295 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   18573043 heartbeat IPC: 0.97894 cumulative IPC: 0.97345 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   19596753 heartbeat IPC: 0.97684 cumulative IPC: 0.97371 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   20635425 heartbeat IPC: 0.96277 cumulative IPC: 0.97292 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   21661248 heartbeat IPC: 0.97483 cumulative IPC: 0.97305 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   22688248 heartbeat IPC: 0.97371 cumulative IPC: 0.97309 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   23710588 heartbeat IPC: 0.97815 cumulative IPC: 0.97338 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   24734601 heartbeat IPC: 0.97655 cumulative IPC: 0.97356 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   25768240 heartbeat IPC: 0.96746 cumulative IPC: 0.97324 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   26787729 heartbeat IPC: 0.98089 cumulative IPC: 0.97362 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   27815149 heartbeat IPC: 0.97331 cumulative IPC: 0.97360 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   28843543 heartbeat IPC: 0.97239 cumulative IPC: 0.97355 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   29878093 heartbeat IPC: 0.96660 cumulative IPC: 0.97324 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   30900595 heartbeat IPC: 0.97800 cumulative IPC: 0.97344 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   31924559 heartbeat IPC: 0.97660 cumulative IPC: 0.97357 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   32950349 heartbeat IPC: 0.97486 cumulative IPC: 0.97362 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   33980896 heartbeat IPC: 0.97036 cumulative IPC: 0.97349 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   35017932 heartbeat IPC: 0.96429 cumulative IPC: 0.97316 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   36041310 heartbeat IPC: 0.97715 cumulative IPC: 0.97330 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   37065345 heartbeat IPC: 0.97653 cumulative IPC: 0.97341 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   38085700 heartbeat IPC: 0.98005 cumulative IPC: 0.97362 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   39136011 heartbeat IPC: 0.95210 cumulative IPC: 0.97293 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   40167567 heartbeat IPC: 0.96941 cumulative IPC: 0.97283 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   41196710 heartbeat IPC: 0.97168 cumulative IPC: 0.97279 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   42217635 heartbeat IPC: 0.97950 cumulative IPC: 0.97298 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   43243150 heartbeat IPC: 0.97512 cumulative IPC: 0.97304 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   44289322 heartbeat IPC: 0.95587 cumulative IPC: 0.97257 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   45322487 heartbeat IPC: 0.96790 cumulative IPC: 0.97245 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   46355574 heartbeat IPC: 0.96798 cumulative IPC: 0.97233 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   47382532 heartbeat IPC: 0.97375 cumulative IPC: 0.97237 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   48419187 heartbeat IPC: 0.96464 cumulative IPC: 0.97218 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   49444153 heartbeat IPC: 0.97564 cumulative IPC: 0.97226 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   50481053 heartbeat IPC: 0.96442 cumulative IPC: 0.97207 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   51504483 heartbeat IPC: 0.97710 cumulative IPC: 0.97219 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   52542169 heartbeat IPC: 0.96368 cumulative IPC: 0.97200 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   53583489 heartbeat IPC: 0.96032 cumulative IPC: 0.97174 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   54605761 heartbeat IPC: 0.97821 cumulative IPC: 0.97188 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   55635295 heartbeat IPC: 0.97131 cumulative IPC: 0.97187 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   56659829 heartbeat IPC: 0.97606 cumulative IPC: 0.97195 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   57703186 heartbeat IPC: 0.95844 cumulative IPC: 0.97168 (Simulation time: 0 hr 2 min 15 sec) 
Finished CPU 0 instructions: 50000000 cycles: 51457474 cumulative IPC: 0.97168 (Simulation time: 0 hr 2 min 15 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 51457474
Core_0_IPC 0.97168

Core_0_branch_prediction_accuracy 99.94993
Core_0_branch_MPKI 0.01498
Core_0_average_ROB_occupancy_at_mispredict 248.48732

Core_0_L1D_total_access 19925977
Core_0_L1D_total_hit 18714979
Core_0_L1D_total_miss 1210998
Core_0_L1D_loads 18543141
Core_0_L1D_load_hit 17362877
Core_0_L1D_load_miss 1180264
Core_0_L1D_RFOs 1382836
Core_0_L1D_RFO_hit 1352102
Core_0_L1D_RFO_miss 30734
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 79.06178

Core_0_L1D_rq_access 26135567
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 7381226
Core_0_L1D_rq_to_cache 18754341
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 1408345
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 1408345
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 54680
Core_0_L1D_acc_level_0 54680
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 13694590
Core_0_L1I_total_hit 13694590
Core_0_L1I_total_miss 0
Core_0_L1I_loads 13694590
Core_0_L1I_load_hit 13694590
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000007
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 36305417
Core_0_L1I_rq_to_cache 13694590
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 54680
Core_0_L1I_acc_level_0 54680
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2166201
Core_0_L2C_total_hit 1027588
Core_0_L2C_total_miss 1138613
Core_0_L2C_loads 1180181
Core_0_L2C_load_hit 992170
Core_0_L2C_load_miss 188011
Core_0_L2C_RFOs 30647
Core_0_L2C_RFO_hit 1458
Core_0_L2C_RFO_miss 29189
Core_0_L2C_prefetches 922297
Core_0_L2C_prefetch_hit 982
Core_0_L2C_prefetch_miss 921315
Core_0_L2C_writebacks 33076
Core_0_L2C_writeback_hit 32978
Core_0_L2C_writeback_miss 98
Core_0_L2C_prefetch_requested 1147187
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1147187
Core_0_L2C_prefetch_filled 1116822
Core_0_L2C_prefetch_useful 1116621
Core_0_L2C_prefetch_useless 50
Core_0_L2C_prefetch_late 13553
Core_0_L2C_average_miss_latency 310.17313

Core_0_L2C_rq_access 1211001
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1210829
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 33076
Core_0_L2C_wq_forward 172
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 33076
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1147187
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 1147187
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 54680
Core_0_L2C_acc_level_0 6861
Core_0_L2C_acc_level_1 7012
Core_0_L2C_acc_level_2 6436
Core_0_L2C_acc_level_3 4740
Core_0_L2C_acc_level_4 3892
Core_0_L2C_acc_level_5 3076
Core_0_L2C_acc_level_6 2401
Core_0_L2C_acc_level_7 1926
Core_0_L2C_acc_level_8 1733
Core_0_L2C_acc_level_9 16603

Core_0_LLC_total_access 1167927
Core_0_LLC_total_hit 777
Core_0_LLC_total_miss 1167150
Core_0_LLC_loads 174498
Core_0_LLC_load_hit 12
Core_0_LLC_load_miss 174486
Core_0_LLC_RFOs 29189
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 29189
Core_0_LLC_prefetches 934829
Core_0_LLC_prefetch_hit 475
Core_0_LLC_prefetch_miss 934354
Core_0_LLC_writebacks 29411
Core_0_LLC_writeback_hit 290
Core_0_LLC_writeback_miss 29121
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1127965
Core_0_LLC_prefetch_useful 96
Core_0_LLC_prefetch_useless 1123387
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 273.29379

Core_0_LLC_rq_access 203688
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 203688
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 29411
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 29411
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1130393
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1130393
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 56351
Core_0_LLC_acc_level_0 56348
Core_0_LLC_acc_level_1 1
Core_0_LLC_acc_level_2 1
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 1
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 20347

[Bingo] PHT Access: 41811
[Bingo] PHT Hit PC+Addr: 323
[Bingo] PHT Hit PC+Offs: 41302
[Bingo] PHT Miss: 186
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 31.88738
[Bingo] L3 Prefetch per Region: 0.00000
[Bingo] No Prefetch per Region: 0.11262
[Bingo] Number of Voters Mean: 15.96821
[Bingo] Number of Voters SD: 0.57073

Channel_0_RQ_row_buffer_hit 1015093
Channel_0_RQ_row_buffer_miss 122937
Channel_0_WQ_row_buffer_hit 3028
Channel_0_WQ_row_buffer_miss 3968
Channel_0_WQ_full 0
Channel_0_dbus_congested 958030

avg_congested_cycle 11

DRAM_bw_pochs 225404
DRAM_bw_level_0 120340
DRAM_bw_level_1 25898
DRAM_bw_level_2 14958
DRAM_bw_level_3 64208
