*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/619.lbm-s0.trace.xz
Heartbeat CPU  0 instructions:    2000002 cycles:     819921 heartbeat IPC: 2.44047 cumulative IPC: 2.43926 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1246019 heartbeat IPC: 2.34688 cumulative IPC: 2.40767 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1676081 heartbeat IPC: 2.32524 cumulative IPC: 2.38652 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    2100499 heartbeat IPC: 2.35617 cumulative IPC: 2.38039 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    2526698 heartbeat IPC: 2.34633 cumulative IPC: 2.37464 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    2952011 heartbeat IPC: 2.35120 cumulative IPC: 2.37127 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3375590 heartbeat IPC: 2.36083 cumulative IPC: 2.36996 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    3796459 heartbeat IPC: 2.37604 cumulative IPC: 2.37063 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    4206943 heartbeat IPC: 2.43615 cumulative IPC: 2.37702 (Simulation time: 0 hr 0 min 18 sec) 

Warmup complete CPU  0 instructions:   10000004 cycles:    4206944 (Simulation time: 0 hr 0 min 18 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:    6422978 heartbeat IPC: 0.45126 cumulative IPC: 0.45126 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    9121863 heartbeat IPC: 0.37052 cumulative IPC: 0.40692 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   11706898 heartbeat IPC: 0.38684 cumulative IPC: 0.40000 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   14333731 heartbeat IPC: 0.38069 cumulative IPC: 0.39499 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:   16868849 heartbeat IPC: 0.39446 cumulative IPC: 0.39489 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   19417409 heartbeat IPC: 0.39238 cumulative IPC: 0.39446 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:   21961779 heartbeat IPC: 0.39303 cumulative IPC: 0.39426 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:   24367792 heartbeat IPC: 0.41563 cumulative IPC: 0.39681 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:   26510777 heartbeat IPC: 0.46664 cumulative IPC: 0.40352 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   28729065 heartbeat IPC: 0.45080 cumulative IPC: 0.40779 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   31236507 heartbeat IPC: 0.39881 cumulative IPC: 0.40696 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   33849352 heartbeat IPC: 0.38272 cumulative IPC: 0.40483 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   36423299 heartbeat IPC: 0.38851 cumulative IPC: 0.40352 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   38771797 heartbeat IPC: 0.42580 cumulative IPC: 0.40504 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   41347105 heartbeat IPC: 0.38830 cumulative IPC: 0.40388 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   43783440 heartbeat IPC: 0.41045 cumulative IPC: 0.40428 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   46379765 heartbeat IPC: 0.38516 cumulative IPC: 0.40310 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   48570495 heartbeat IPC: 0.45647 cumulative IPC: 0.40574 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   50575215 heartbeat IPC: 0.49882 cumulative IPC: 0.40976 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   52883080 heartbeat IPC: 0.43330 cumulative IPC: 0.41088 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   55332566 heartbeat IPC: 0.40825 cumulative IPC: 0.41075 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   57563115 heartbeat IPC: 0.44832 cumulative IPC: 0.41232 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   59956529 heartbeat IPC: 0.41781 cumulative IPC: 0.41256 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   62276702 heartbeat IPC: 0.43100 cumulative IPC: 0.41330 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:   64415611 heartbeat IPC: 0.46753 cumulative IPC: 0.41522 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   66723603 heartbeat IPC: 0.43328 cumulative IPC: 0.41589 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   69267457 heartbeat IPC: 0.39310 cumulative IPC: 0.41500 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   71400746 heartbeat IPC: 0.46876 cumulative IPC: 0.41671 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   73415512 heartbeat IPC: 0.49634 cumulative IPC: 0.41902 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   75502932 heartbeat IPC: 0.47906 cumulative IPC: 0.42078 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   77721475 heartbeat IPC: 0.45075 cumulative IPC: 0.42169 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   79763652 heartbeat IPC: 0.48967 cumulative IPC: 0.42352 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   82180931 heartbeat IPC: 0.41369 cumulative IPC: 0.42322 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   84210300 heartbeat IPC: 0.49276 cumulative IPC: 0.42498 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   86365422 heartbeat IPC: 0.46401 cumulative IPC: 0.42601 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   88440484 heartbeat IPC: 0.48191 cumulative IPC: 0.42738 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:   90893149 heartbeat IPC: 0.40772 cumulative IPC: 0.42683 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   93047642 heartbeat IPC: 0.46415 cumulative IPC: 0.42773 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   94997538 heartbeat IPC: 0.51285 cumulative IPC: 0.42956 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   97032079 heartbeat IPC: 0.49151 cumulative IPC: 0.43092 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   98975586 heartbeat IPC: 0.51453 cumulative IPC: 0.43263 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  101070258 heartbeat IPC: 0.47740 cumulative IPC: 0.43360 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:  103226764 heartbeat IPC: 0.46371 cumulative IPC: 0.43426 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:  105306353 heartbeat IPC: 0.48086 cumulative IPC: 0.43522 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  107321541 heartbeat IPC: 0.49623 cumulative IPC: 0.43641 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  109325321 heartbeat IPC: 0.49906 cumulative IPC: 0.43760 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:  111207386 heartbeat IPC: 0.53133 cumulative IPC: 0.43925 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:  113569370 heartbeat IPC: 0.42337 cumulative IPC: 0.43891 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:  115400926 heartbeat IPC: 0.54598 cumulative IPC: 0.44067 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  117462528 heartbeat IPC: 0.48506 cumulative IPC: 0.44148 (Simulation time: 0 hr 2 min 51 sec) 
Finished CPU 0 instructions: 50000000 cycles: 113255610 cumulative IPC: 0.44148 (Simulation time: 0 hr 2 min 51 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 113255610
Core_0_IPC 0.44148

Core_0_branch_prediction_accuracy 97.72417
Core_0_branch_MPKI 0.36452
Core_0_average_ROB_occupancy_at_mispredict 243.10606

Core_0_L1D_total_access 13206077
Core_0_L1D_total_hit 9852860
Core_0_L1D_total_miss 3353217
Core_0_L1D_loads 4663896
Core_0_L1D_load_hit 4155581
Core_0_L1D_load_miss 508315
Core_0_L1D_RFOs 8542181
Core_0_L1D_RFO_hit 5697279
Core_0_L1D_RFO_miss 2844902
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 478.18510

Core_0_L1D_rq_access 11448740
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6302618
Core_0_L1D_rq_to_cache 4710994
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 8740015
Core_0_L1D_wq_forward 435128
Core_0_L1D_wq_merged 125325
Core_0_L1D_wq_to_cache 8614690
Core_0_L1D_wq_full 570651

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 111640
Core_0_L1D_acc_level_0 111640
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 11675711
Core_0_L1I_total_hit 11675711
Core_0_L1I_total_miss 0
Core_0_L1I_loads 11675711
Core_0_L1I_load_hit 11675711
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000006
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 38324295
Core_0_L1I_rq_to_cache 11675711
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 111640
Core_0_L1I_acc_level_0 111640
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6651970
Core_0_L2C_total_hit 4056607
Core_0_L2C_total_miss 2595363
Core_0_L2C_loads 508315
Core_0_L2C_load_hit 454003
Core_0_L2C_load_miss 54312
Core_0_L2C_RFOs 2844898
Core_0_L2C_RFO_hit 758137
Core_0_L2C_RFO_miss 2086761
Core_0_L2C_prefetches 453855
Core_0_L2C_prefetch_hit 2
Core_0_L2C_prefetch_miss 453853
Core_0_L2C_writebacks 2844902
Core_0_L2C_writeback_hit 2844465
Core_0_L2C_writeback_miss 437
Core_0_L2C_prefetch_requested 596558
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 596558
Core_0_L2C_prefetch_filled 556673
Core_0_L2C_prefetch_useful 556645
Core_0_L2C_prefetch_useless 25
Core_0_L2C_prefetch_late 31704
Core_0_L2C_average_miss_latency 769.21871

Core_0_L2C_rq_access 3353230
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3353226
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 2844902
Core_0_L2C_wq_forward 4
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 2844902
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 596558
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 596558
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 111640
Core_0_L2C_acc_level_0 20667
Core_0_L2C_acc_level_1 15714
Core_0_L2C_acc_level_2 12791
Core_0_L2C_acc_level_3 11067
Core_0_L2C_acc_level_4 7806
Core_0_L2C_acc_level_5 6646
Core_0_L2C_acc_level_6 5268
Core_0_L2C_acc_level_7 4192
Core_0_L2C_acc_level_8 3126
Core_0_L2C_acc_level_9 24363

Core_0_LLC_total_access 4680798
Core_0_LLC_total_hit 1870466
Core_0_LLC_total_miss 2810332
Core_0_LLC_loads 22888
Core_0_LLC_load_hit 219
Core_0_LLC_load_miss 22669
Core_0_LLC_RFOs 2086256
Core_0_LLC_RFO_hit 560992
Core_0_LLC_RFO_miss 1525264
Core_0_LLC_prefetches 485277
Core_0_LLC_prefetch_hit 55
Core_0_LLC_prefetch_miss 485222
Core_0_LLC_writebacks 2086377
Core_0_LLC_writeback_hit 1309200
Core_0_LLC_writeback_miss 777177
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 588315
Core_0_LLC_prefetch_useful 0
Core_0_LLC_prefetch_useless 587928
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 687.49663

Core_0_LLC_rq_access 2109662
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2109157
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 2086377
Core_0_LLC_wq_forward 505
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 2086377
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 588377
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 588377
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 114710
Core_0_LLC_acc_level_0 114710
Core_0_LLC_acc_level_1 0
Core_0_LLC_acc_level_2 0
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 22513

[Bingo] PHT Access: 19427
[Bingo] PHT Hit PC+Addr: 102
[Bingo] PHT Hit PC+Offs: 19190
[Bingo] PHT Miss: 135
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 31.92261
[Bingo] L3 Prefetch per Region: 0.00000
[Bingo] No Prefetch per Region: 0.07739
[Bingo] Number of Voters Mean: 15.98338
[Bingo] Number of Voters SD: 0.40539

Channel_0_RQ_row_buffer_hit 310583
Channel_0_RQ_row_buffer_miss 1722475
Channel_0_WQ_row_buffer_hit 154474
Channel_0_WQ_row_buffer_miss 1369466
Channel_0_WQ_full 0
Channel_0_dbus_congested 2500273

avg_congested_cycle 11

DRAM_bw_pochs 458839
DRAM_bw_level_0 100357
DRAM_bw_level_1 209936
DRAM_bw_level_2 99540
DRAM_bw_level_3 49006
