*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/410.bwaves-s2.trace.gz
Heartbeat CPU  0 instructions:    2000003 cycles:    1227859 heartbeat IPC: 1.67309 cumulative IPC: 1.62885 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1823470 heartbeat IPC: 1.67895 cumulative IPC: 1.64522 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2420054 heartbeat IPC: 1.67620 cumulative IPC: 1.65286 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2984120 heartbeat IPC: 1.77284 cumulative IPC: 1.67554 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    3585569 heartbeat IPC: 1.66265 cumulative IPC: 1.67338 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    4179951 heartbeat IPC: 1.68242 cumulative IPC: 1.67466 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4772965 heartbeat IPC: 1.68630 cumulative IPC: 1.67611 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    5348679 heartbeat IPC: 1.73698 cumulative IPC: 1.68266 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    5946684 heartbeat IPC: 1.67222 cumulative IPC: 1.68161 (Simulation time: 0 hr 0 min 9 sec) 

Warmup complete CPU  0 instructions:   10000004 cycles:    5946685 (Simulation time: 0 hr 0 min 9 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:    7034003 heartbeat IPC: 0.91969 cumulative IPC: 0.91969 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    8100222 heartbeat IPC: 0.93789 cumulative IPC: 0.92870 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:    9183633 heartbeat IPC: 0.92301 cumulative IPC: 0.92680 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:   10267491 heartbeat IPC: 0.92263 cumulative IPC: 0.92575 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   11322353 heartbeat IPC: 0.94799 cumulative IPC: 0.93012 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   12381113 heartbeat IPC: 0.94450 cumulative IPC: 0.93248 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   13462228 heartbeat IPC: 0.92497 cumulative IPC: 0.93140 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:   14526658 heartbeat IPC: 0.93947 cumulative IPC: 0.93240 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   15596850 heartbeat IPC: 0.93441 cumulative IPC: 0.93263 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   16652895 heartbeat IPC: 0.94693 cumulative IPC: 0.93404 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   17750338 heartbeat IPC: 0.91121 cumulative IPC: 0.93191 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   18805733 heartbeat IPC: 0.94751 cumulative IPC: 0.93319 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   19884915 heartbeat IPC: 0.92663 cumulative IPC: 0.93269 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   20935478 heartbeat IPC: 0.95187 cumulative IPC: 0.93403 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   22027342 heartbeat IPC: 0.91587 cumulative IPC: 0.93280 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   23081161 heartbeat IPC: 0.94893 cumulative IPC: 0.93379 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   24173957 heartbeat IPC: 0.91508 cumulative IPC: 0.93267 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   25273213 heartbeat IPC: 0.90971 cumulative IPC: 0.93136 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   26365439 heartbeat IPC: 0.91556 cumulative IPC: 0.93052 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   27432643 heartbeat IPC: 0.93703 cumulative IPC: 0.93084 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   28521983 heartbeat IPC: 0.91799 cumulative IPC: 0.93022 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   29593405 heartbeat IPC: 0.93334 cumulative IPC: 0.93036 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   30689907 heartbeat IPC: 0.91199 cumulative IPC: 0.92955 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   31760887 heartbeat IPC: 0.93372 cumulative IPC: 0.92972 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:   32842975 heartbeat IPC: 0.92414 cumulative IPC: 0.92950 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   33915464 heartbeat IPC: 0.93241 cumulative IPC: 0.92961 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   34968374 heartbeat IPC: 0.94975 cumulative IPC: 0.93034 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   36028756 heartbeat IPC: 0.94306 cumulative IPC: 0.93079 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   37093262 heartbeat IPC: 0.93940 cumulative IPC: 0.93108 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   38158089 heartbeat IPC: 0.93912 cumulative IPC: 0.93135 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   39219163 heartbeat IPC: 0.94244 cumulative IPC: 0.93170 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   40264692 heartbeat IPC: 0.95645 cumulative IPC: 0.93246 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   41339951 heartbeat IPC: 0.93001 cumulative IPC: 0.93238 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   42400168 heartbeat IPC: 0.94320 cumulative IPC: 0.93270 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   43456821 heartbeat IPC: 0.94639 cumulative IPC: 0.93308 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   44513848 heartbeat IPC: 0.94605 cumulative IPC: 0.93344 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   45591365 heartbeat IPC: 0.92806 cumulative IPC: 0.93329 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   46646207 heartbeat IPC: 0.94801 cumulative IPC: 0.93367 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   47727649 heartbeat IPC: 0.92469 cumulative IPC: 0.93344 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   48785010 heartbeat IPC: 0.94575 cumulative IPC: 0.93374 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   49830253 heartbeat IPC: 0.95672 cumulative IPC: 0.93429 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   50911149 heartbeat IPC: 0.92516 cumulative IPC: 0.93407 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   51969344 heartbeat IPC: 0.94501 cumulative IPC: 0.93432 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   53016359 heartbeat IPC: 0.95509 cumulative IPC: 0.93478 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   54082843 heartbeat IPC: 0.93766 cumulative IPC: 0.93485 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   55172459 heartbeat IPC: 0.91775 cumulative IPC: 0.93447 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   56223678 heartbeat IPC: 0.95128 cumulative IPC: 0.93482 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   57273794 heartbeat IPC: 0.95227 cumulative IPC: 0.93518 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   58371360 heartbeat IPC: 0.91111 cumulative IPC: 0.93467 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   59453358 heartbeat IPC: 0.92421 cumulative IPC: 0.93446 (Simulation time: 0 hr 1 min 12 sec) 
Finished CPU 0 instructions: 50000003 cycles: 53506690 cumulative IPC: 0.93446 (Simulation time: 0 hr 1 min 12 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000003
Core_0_cycles 53506690
Core_0_IPC 0.93446

Core_0_branch_prediction_accuracy 92.27390
Core_0_branch_MPKI 10.73426
Core_0_average_ROB_occupancy_at_mispredict 75.78981

Core_0_L1D_total_access 8686572
Core_0_L1D_total_hit 8659968
Core_0_L1D_total_miss 26604
Core_0_L1D_loads 6616725
Core_0_L1D_load_hit 6612148
Core_0_L1D_load_miss 4577
Core_0_L1D_RFOs 2069847
Core_0_L1D_RFO_hit 2047820
Core_0_L1D_RFO_miss 22027
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 120.50515

Core_0_L1D_rq_access 12043826
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 5426482
Core_0_L1D_rq_to_cache 6617283
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 2218478
Core_0_L1D_wq_forward 61
Core_0_L1D_wq_merged 30666
Core_0_L1D_wq_to_cache 2187812
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 58025
Core_0_L1D_acc_level_0 58025
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 9136405
Core_0_L1I_total_hit 9136402
Core_0_L1I_total_miss 3
Core_0_L1I_loads 9136405
Core_0_L1I_load_hit 9136402
Core_0_L1I_load_miss 3
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 234.66667

Core_0_L1I_rq_access 50000241
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 40863836
Core_0_L1I_rq_to_cache 9136405
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 58025
Core_0_L1I_acc_level_0 58025
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 48609
Core_0_L2C_total_hit 24669
Core_0_L2C_total_miss 23940
Core_0_L2C_loads 4580
Core_0_L2C_load_hit 2190
Core_0_L2C_load_miss 2390
Core_0_L2C_RFOs 22027
Core_0_L2C_RFO_hit 539
Core_0_L2C_RFO_miss 21488
Core_0_L2C_prefetches 0
Core_0_L2C_prefetch_hit 0
Core_0_L2C_prefetch_miss 0
Core_0_L2C_writebacks 22002
Core_0_L2C_writeback_hit 21940
Core_0_L2C_writeback_miss 62
Core_0_L2C_prefetch_requested 0
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 0
Core_0_L2C_prefetch_filled 0
Core_0_L2C_prefetch_useful 0
Core_0_L2C_prefetch_useless 0
Core_0_L2C_prefetch_late 0
Core_0_L2C_average_miss_latency 118.03150

Core_0_L2C_rq_access 26607
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 26607
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 22002
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 22002
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 0
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 0
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 58025
Core_0_L2C_acc_level_0 58025
Core_0_L2C_acc_level_1 0
Core_0_L2C_acc_level_2 0
Core_0_L2C_acc_level_3 0
Core_0_L2C_acc_level_4 0
Core_0_L2C_acc_level_5 0
Core_0_L2C_acc_level_6 0
Core_0_L2C_acc_level_7 0
Core_0_L2C_acc_level_8 0
Core_0_L2C_acc_level_9 0

Core_0_LLC_total_access 42740
Core_0_LLC_total_hit 19149
Core_0_LLC_total_miss 23591
Core_0_LLC_loads 2390
Core_0_LLC_load_hit 157
Core_0_LLC_load_miss 2233
Core_0_LLC_RFOs 21488
Core_0_LLC_RFO_hit 130
Core_0_LLC_RFO_miss 21358
Core_0_LLC_prefetches 0
Core_0_LLC_prefetch_hit 0
Core_0_LLC_prefetch_miss 0
Core_0_LLC_writebacks 18862
Core_0_LLC_writeback_hit 18862
Core_0_LLC_writeback_miss 0
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 0
Core_0_LLC_prefetch_useful 0
Core_0_LLC_prefetch_useless 0
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 89.14811

Core_0_LLC_rq_access 23878
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 23878
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 18862
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 18862
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 0
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 0
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 58060
Core_0_LLC_acc_level_0 58060
Core_0_LLC_acc_level_1 0
Core_0_LLC_acc_level_2 0
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 426

[Bingo] PHT Access: 125
[Bingo] PHT Hit PC+Addr: 0
[Bingo] PHT Hit PC+Offs: 0
[Bingo] PHT Miss: 125
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: -nan
[Bingo] L2 Prefetch per Region: -nan
[Bingo] L3 Prefetch per Region: -nan
[Bingo] No Prefetch per Region: -nan
[Bingo] Number of Voters Mean: -nan
[Bingo] Number of Voters SD: -nan

Channel_0_RQ_row_buffer_hit 21012
Channel_0_RQ_row_buffer_miss 2579
Channel_0_WQ_row_buffer_hit 0
Channel_0_WQ_row_buffer_miss 0
Channel_0_WQ_full 0
Channel_0_dbus_congested 8148

avg_congested_cycle 8

DRAM_bw_pochs 232240
DRAM_bw_level_0 230315
DRAM_bw_level_1 1925
DRAM_bw_level_2 0
DRAM_bw_level_3 0
