*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/429.mcf-s1.trace.gz
Heartbeat CPU  0 instructions:    2000000 cycles:    2007151 heartbeat IPC: 0.88707 cumulative IPC: 0.99644 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    3137135 heartbeat IPC: 0.88497 cumulative IPC: 0.95629 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    4428631 heartbeat IPC: 0.77429 cumulative IPC: 0.90321 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    5638417 heartbeat IPC: 0.82659 cumulative IPC: 0.88677 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    6858304 heartbeat IPC: 0.81975 cumulative IPC: 0.87485 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    8040319 heartbeat IPC: 0.84601 cumulative IPC: 0.87061 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    9368187 heartbeat IPC: 0.75309 cumulative IPC: 0.85395 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:   10696067 heartbeat IPC: 0.75308 cumulative IPC: 0.84143 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:   11989008 heartbeat IPC: 0.77343 cumulative IPC: 0.83410 (Simulation time: 0 hr 0 min 27 sec) 

Warmup complete CPU  0 instructions:   10000003 cycles:   11989009 (Simulation time: 0 hr 0 min 27 sec) 

Heartbeat CPU  0 instructions:   11000001 cycles:   36714550 heartbeat IPC: 0.04044 cumulative IPC: 0.04044 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   57055925 heartbeat IPC: 0.04916 cumulative IPC: 0.04438 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   80150456 heartbeat IPC: 0.04330 cumulative IPC: 0.04401 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:  105046006 heartbeat IPC: 0.04017 cumulative IPC: 0.04298 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:  129756620 heartbeat IPC: 0.04047 cumulative IPC: 0.04246 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:  153173035 heartbeat IPC: 0.04270 cumulative IPC: 0.04250 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:  177372724 heartbeat IPC: 0.04132 cumulative IPC: 0.04233 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:  200737521 heartbeat IPC: 0.04280 cumulative IPC: 0.04238 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:  224990100 heartbeat IPC: 0.04123 cumulative IPC: 0.04225 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:  249340121 heartbeat IPC: 0.04107 cumulative IPC: 0.04213 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:  272080549 heartbeat IPC: 0.04397 cumulative IPC: 0.04229 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:  293770296 heartbeat IPC: 0.04610 cumulative IPC: 0.04259 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:  317572408 heartbeat IPC: 0.04201 cumulative IPC: 0.04254 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:  340967098 heartbeat IPC: 0.04274 cumulative IPC: 0.04256 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:  365210358 heartbeat IPC: 0.04125 cumulative IPC: 0.04247 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:  389821873 heartbeat IPC: 0.04063 cumulative IPC: 0.04235 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:  415225307 heartbeat IPC: 0.03936 cumulative IPC: 0.04216 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:  440851204 heartbeat IPC: 0.03902 cumulative IPC: 0.04197 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:  466555245 heartbeat IPC: 0.03890 cumulative IPC: 0.04180 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:  491936640 heartbeat IPC: 0.03940 cumulative IPC: 0.04167 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:  516957464 heartbeat IPC: 0.03997 cumulative IPC: 0.04159 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  540632493 heartbeat IPC: 0.04224 cumulative IPC: 0.04162 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:  565366636 heartbeat IPC: 0.04043 cumulative IPC: 0.04156 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:  589891272 heartbeat IPC: 0.04078 cumulative IPC: 0.04153 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:  612195785 heartbeat IPC: 0.04483 cumulative IPC: 0.04165 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  632996267 heartbeat IPC: 0.04808 cumulative IPC: 0.04187 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:  658089664 heartbeat IPC: 0.03985 cumulative IPC: 0.04179 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:  683099848 heartbeat IPC: 0.03998 cumulative IPC: 0.04172 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:  708274534 heartbeat IPC: 0.03972 cumulative IPC: 0.04165 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  733549482 heartbeat IPC: 0.03956 cumulative IPC: 0.04158 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:  758488499 heartbeat IPC: 0.04010 cumulative IPC: 0.04153 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:  783522503 heartbeat IPC: 0.03995 cumulative IPC: 0.04148 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:  808357296 heartbeat IPC: 0.04027 cumulative IPC: 0.04144 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  833438985 heartbeat IPC: 0.03987 cumulative IPC: 0.04139 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  858162277 heartbeat IPC: 0.04045 cumulative IPC: 0.04136 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:  883022285 heartbeat IPC: 0.04023 cumulative IPC: 0.04133 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:  907959356 heartbeat IPC: 0.04010 cumulative IPC: 0.04130 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  932216007 heartbeat IPC: 0.04123 cumulative IPC: 0.04129 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  957433036 heartbeat IPC: 0.03966 cumulative IPC: 0.04125 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:  982578057 heartbeat IPC: 0.03977 cumulative IPC: 0.04121 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles: 1007447607 heartbeat IPC: 0.04021 cumulative IPC: 0.04119 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles: 1032292981 heartbeat IPC: 0.04025 cumulative IPC: 0.04116 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles: 1057376779 heartbeat IPC: 0.03987 cumulative IPC: 0.04113 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles: 1082387772 heartbeat IPC: 0.03998 cumulative IPC: 0.04111 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles: 1107583702 heartbeat IPC: 0.03969 cumulative IPC: 0.04107 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles: 1132741076 heartbeat IPC: 0.03975 cumulative IPC: 0.04104 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles: 1158163108 heartbeat IPC: 0.03934 cumulative IPC: 0.04101 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles: 1182961737 heartbeat IPC: 0.04032 cumulative IPC: 0.04099 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles: 1207912819 heartbeat IPC: 0.04008 cumulative IPC: 0.04097 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles: 1232410233 heartbeat IPC: 0.04082 cumulative IPC: 0.04097 (Simulation time: 0 hr 9 min 18 sec) 
Finished CPU 0 instructions: 50000001 cycles: 1220421501 cumulative IPC: 0.04097 (Simulation time: 0 hr 9 min 18 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000001
Core_0_cycles 1220421501
Core_0_IPC 0.04097

Core_0_branch_prediction_accuracy 92.63452
Core_0_branch_MPKI 22.60140
Core_0_average_ROB_occupancy_at_mispredict 42.63777

Core_0_L1D_total_access 10378903
Core_0_L1D_total_hit 937632
Core_0_L1D_total_miss 9441271
Core_0_L1D_loads 10140499
Core_0_L1D_load_hit 714444
Core_0_L1D_load_miss 9426055
Core_0_L1D_RFOs 238404
Core_0_L1D_RFO_hit 223188
Core_0_L1D_RFO_miss 15216
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 289.74247

Core_0_L1D_rq_access 19897613
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 9471406
Core_0_L1D_rq_to_cache 10426207
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 254386
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 13913
Core_0_L1D_wq_to_cache 240473
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1184864
Core_0_L1D_acc_level_0 1184864
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 9407220
Core_0_L1I_total_hit 9407220
Core_0_L1I_total_miss 0
Core_0_L1I_loads 9407220
Core_0_L1I_load_hit 9407220
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000010
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 40592790
Core_0_L1I_rq_to_cache 9407220
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1184864
Core_0_L1I_acc_level_0 1184864
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 18392759
Core_0_L2C_total_hit 10090294
Core_0_L2C_total_miss 8302465
Core_0_L2C_loads 9426054
Core_0_L2C_load_hit 2198734
Core_0_L2C_load_miss 7227320
Core_0_L2C_RFOs 15216
Core_0_L2C_RFO_hit 2490
Core_0_L2C_RFO_miss 12726
Core_0_L2C_prefetches 8817672
Core_0_L2C_prefetch_hit 7755271
Core_0_L2C_prefetch_miss 1062401
Core_0_L2C_writebacks 133817
Core_0_L2C_writeback_hit 133799
Core_0_L2C_writeback_miss 18
Core_0_L2C_prefetch_requested 120961611
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 120961611
Core_0_L2C_prefetch_filled 1214558
Core_0_L2C_prefetch_useful 244335
Core_0_L2C_prefetch_useless 969739
Core_0_L2C_prefetch_late 2958
Core_0_L2C_average_miss_latency 336.34557

Core_0_L2C_rq_access 9441271
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 9441270
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 133817
Core_0_L2C_wq_forward 1
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 133817
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 120961611
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 120961611
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1184864
Core_0_L2C_acc_level_0 1029127
Core_0_L2C_acc_level_1 63696
Core_0_L2C_acc_level_2 43662
Core_0_L2C_acc_level_3 8506
Core_0_L2C_acc_level_4 2073
Core_0_L2C_acc_level_5 28089
Core_0_L2C_acc_level_6 2338
Core_0_L2C_acc_level_7 1785
Core_0_L2C_acc_level_8 517
Core_0_L2C_acc_level_9 5071

Core_0_LLC_total_access 112859714
Core_0_LLC_total_hit 80540609
Core_0_LLC_total_miss 32319105
Core_0_LLC_loads 7224457
Core_0_LLC_load_hit 2309236
Core_0_LLC_load_miss 4915221
Core_0_LLC_RFOs 12725
Core_0_LLC_RFO_hit 8073
Core_0_LLC_RFO_miss 4652
Core_0_LLC_prefetches 105493177
Core_0_LLC_prefetch_hit 78141690
Core_0_LLC_prefetch_miss 27351487
Core_0_LLC_writebacks 129355
Core_0_LLC_writeback_hit 81610
Core_0_LLC_writeback_miss 47745
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 29310966
Core_0_LLC_prefetch_useful 1814051
Core_0_LLC_prefetch_useless 27468151
Core_0_LLC_prefetch_late 2590
Core_0_LLC_average_miss_latency 402.59235

Core_0_LLC_rq_access 7237182
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 7237182
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 129355
Core_0_LLC_wq_forward 2
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 129355
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 112584187
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 112584184
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1203526
Core_0_LLC_acc_level_0 674473
Core_0_LLC_acc_level_1 280952
Core_0_LLC_acc_level_2 106260
Core_0_LLC_acc_level_3 49431
Core_0_LLC_acc_level_4 19604
Core_0_LLC_acc_level_5 31735
Core_0_LLC_acc_level_6 8517
Core_0_LLC_acc_level_7 7309
Core_0_LLC_acc_level_8 4582
Core_0_LLC_acc_level_9 20663

Core_0_major_page_fault 0
Core_0_minor_page_fault 74348

[Bingo] PHT Access: 9933607
[Bingo] PHT Hit PC+Addr: 748513
[Bingo] PHT Hit PC+Offs: 5523772
[Bingo] PHT Miss: 3661322
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 1.37195
[Bingo] L3 Prefetch per Region: 21.36438
[Bingo] No Prefetch per Region: 9.26367
[Bingo] Number of Voters Mean: 15.49753
[Bingo] Number of Voters SD: 1.74761

Channel_0_RQ_row_buffer_hit 15948624
Channel_0_RQ_row_buffer_miss 16322082
Channel_0_WQ_row_buffer_hit 22050
Channel_0_WQ_row_buffer_miss 103312
Channel_0_WQ_full 0
Channel_0_dbus_congested 22221794

avg_congested_cycle 10

DRAM_bw_pochs 4814104
DRAM_bw_level_0 1194582
DRAM_bw_level_1 1322903
DRAM_bw_level_2 702547
DRAM_bw_level_3 1594072
