*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s4.trace.xz
Heartbeat CPU  0 instructions:   42000002 cycles:  102021200 heartbeat IPC: 0.35126 cumulative IPC: 0.33198 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:  103789379 heartbeat IPC: 0.56555 cumulative IPC: 0.33619 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  106661728 heartbeat IPC: 0.34815 cumulative IPC: 0.33653 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:  108388220 heartbeat IPC: 0.57921 cumulative IPC: 0.34061 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:  111264885 heartbeat IPC: 0.34762 cumulative IPC: 0.34080 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:  113588022 heartbeat IPC: 0.43045 cumulative IPC: 0.34273 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  115349788 heartbeat IPC: 0.56761 cumulative IPC: 0.34634 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  118203053 heartbeat IPC: 0.35048 cumulative IPC: 0.34644 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  122630156 heartbeat IPC: 0.22588 cumulative IPC: 0.34188 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:  124535569 heartbeat IPC: 0.52482 cumulative IPC: 0.34481 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  126312589 heartbeat IPC: 0.56274 cumulative IPC: 0.34802 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:  129165645 heartbeat IPC: 0.35050 cumulative IPC: 0.34808 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:  130908488 heartbeat IPC: 0.57377 cumulative IPC: 0.35122 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:  132756473 heartbeat IPC: 0.54113 cumulative IPC: 0.35398 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  136605083 heartbeat IPC: 0.25983 cumulative IPC: 0.35121 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:  140194965 heartbeat IPC: 0.27856 cumulative IPC: 0.34928 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  142047898 heartbeat IPC: 0.53968 cumulative IPC: 0.35186 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:  145342205 heartbeat IPC: 0.30355 cumulative IPC: 0.35072 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  148746627 heartbeat IPC: 0.29373 cumulative IPC: 0.34937 (Simulation time: 0 hr 3 min 16 sec) 
Finished CPU 0 instructions: 50000002 cycles: 143115702 cumulative IPC: 0.34937 (Simulation time: 0 hr 3 min 16 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000002
Core_0_cycles 143115702
Core_0_IPC 0.34937

Core_0_branch_prediction_accuracy 98.57503
Core_0_branch_MPKI 1.68942
Core_0_average_ROB_occupancy_at_mispredict 170.37682

Core_0_L1D_total_access 23018734
Core_0_L1D_total_hit 20162412
Core_0_L1D_total_miss 2856322
Core_0_L1D_loads 11774736
Core_0_L1D_load_hit 9054151
Core_0_L1D_load_miss 2720585
Core_0_L1D_RFOs 11243998
Core_0_L1D_RFO_hit 11108261
Core_0_L1D_RFO_miss 135737
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 105.97022

Core_0_L1D_rq_access 17023331
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 5035130
Core_0_L1D_rq_to_cache 11988201
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 11892811
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 239507
Core_0_L1D_wq_to_cache 11653304
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 138054
Core_0_L1D_acc_level_0 138054
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 15962758
Core_0_L1I_total_hit 15962758
Core_0_L1I_total_miss 0
Core_0_L1I_loads 15962758
Core_0_L1I_load_hit 15962758
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000001
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 34037243
Core_0_L1I_rq_to_cache 15962758
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 138054
Core_0_L1I_acc_level_0 138054
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 8811039
Core_0_L2C_total_hit 4651677
Core_0_L2C_total_miss 4159362
Core_0_L2C_loads 2720575
Core_0_L2C_load_hit 1490620
Core_0_L2C_load_miss 1229955
Core_0_L2C_RFOs 135723
Core_0_L2C_RFO_hit 14051
Core_0_L2C_RFO_miss 121672
Core_0_L2C_prefetches 5641626
Core_0_L2C_prefetch_hit 2835973
Core_0_L2C_prefetch_miss 2805653
Core_0_L2C_writebacks 313115
Core_0_L2C_writeback_hit 311033
Core_0_L2C_writeback_miss 2082
Core_0_L2C_prefetch_requested 9025466
Core_0_L2C_prefetch_dropped 20574
Core_0_L2C_prefetch_issued 9004892
Core_0_L2C_prefetch_filled 3111808
Core_0_L2C_prefetch_useful 1583629
Core_0_L2C_prefetch_useless 1526748
Core_0_L2C_prefetch_late 274971
Core_0_L2C_average_miss_latency 197.52400

Core_0_L2C_rq_access 2856323
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2856299
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 313115
Core_0_L2C_wq_forward 28
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 313115
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 9004892
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 542259
Core_0_L2C_pq_to_cache 8462629
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 138054
Core_0_L2C_acc_level_0 25
Core_0_L2C_acc_level_1 655
Core_0_L2C_acc_level_2 3368
Core_0_L2C_acc_level_3 6998
Core_0_L2C_acc_level_4 42182
Core_0_L2C_acc_level_5 35212
Core_0_L2C_acc_level_6 15477
Core_0_L2C_acc_level_7 10078
Core_0_L2C_acc_level_8 6734
Core_0_L2C_acc_level_9 17325

Core_0_LLC_total_access 4420099
Core_0_LLC_total_hit 564791
Core_0_LLC_total_miss 3855308
Core_0_LLC_loads 958572
Core_0_LLC_load_hit 102305
Core_0_LLC_load_miss 856267
Core_0_LLC_RFOs 120672
Core_0_LLC_RFO_hit 352
Core_0_LLC_RFO_miss 120320
Core_0_LLC_prefetches 3078036
Core_0_LLC_prefetch_hit 353162
Core_0_LLC_prefetch_miss 2724874
Core_0_LLC_writebacks 262819
Core_0_LLC_writeback_hit 108972
Core_0_LLC_writeback_miss 153847
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3008477
Core_0_LLC_prefetch_useful 4314
Core_0_LLC_prefetch_useless 2988759
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 185.62864

Core_0_LLC_rq_access 1079245
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1079245
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 262819
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 262819
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 3386779
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 3386779
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 145261
Core_0_LLC_acc_level_0 143629
Core_0_LLC_acc_level_1 665
Core_0_LLC_acc_level_2 320
Core_0_LLC_acc_level_3 137
Core_0_LLC_acc_level_4 41
Core_0_LLC_acc_level_5 185
Core_0_LLC_acc_level_6 41
Core_0_LLC_acc_level_7 35
Core_0_LLC_acc_level_8 23
Core_0_LLC_acc_level_9 185

Core_0_major_page_fault 0
Core_0_minor_page_fault 13874

scooby_st_lookup 3042320
scooby_st_hit 2956321
scooby_st_evict 85935
scooby_st_insert 85999
scooby_st_streaming 0

scooby_predict_called 3042320
scooby_predict_out_of_bounds 79160
scooby_predict_action_1 1059724
scooby_predict_issue_action_1 945651
scooby_predict_hit_action_1 114073
scooby_predict_out_of_bounds_action_1 17368
scooby_predict_action_3 652
scooby_predict_issue_action_3 469
scooby_predict_hit_action_3 183
scooby_predict_out_of_bounds_action_3 28
scooby_predict_action_4 4408
scooby_predict_issue_action_4 3947
scooby_predict_hit_action_4 461
scooby_predict_out_of_bounds_action_4 285
scooby_predict_action_5 559
scooby_predict_issue_action_5 421
scooby_predict_hit_action_5 138
scooby_predict_out_of_bounds_action_5 49
scooby_predict_action_10 564
scooby_predict_issue_action_10 374
scooby_predict_hit_action_10 190
scooby_predict_out_of_bounds_action_10 109
scooby_predict_action_11 535
scooby_predict_issue_action_11 334
scooby_predict_hit_action_11 201
scooby_predict_out_of_bounds_action_11 91
scooby_predict_action_12 536
scooby_predict_issue_action_12 411
scooby_predict_hit_action_12 125
scooby_predict_out_of_bounds_action_12 108
scooby_predict_action_22 345
scooby_predict_issue_action_22 229
scooby_predict_hit_action_22 116
scooby_predict_out_of_bounds_action_22 225
scooby_predict_action_23 390
scooby_predict_issue_action_23 279
scooby_predict_hit_action_23 111
scooby_predict_out_of_bounds_action_23 228
scooby_predict_action_30 291
scooby_predict_issue_action_30 193
scooby_predict_hit_action_30 98
scooby_predict_out_of_bounds_action_30 278
scooby_predict_action_32 239
scooby_predict_issue_action_32 159
scooby_predict_hit_action_32 80
scooby_predict_out_of_bounds_action_32 256
scooby_predict_action_-1 956595
scooby_predict_issue_action_-1 849042
scooby_predict_hit_action_-1 107553
scooby_predict_out_of_bounds_action_-1 15344
scooby_predict_action_-3 879640
scooby_predict_issue_action_-3 522461
scooby_predict_hit_action_-3 357179
scooby_predict_out_of_bounds_action_-3 44744
scooby_predict_action_-6 510
scooby_predict_issue_action_-6 477
scooby_predict_hit_action_-6 33
scooby_predict_out_of_bounds_action_-6 47
scooby_predict_action_0 58172
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 1799110
scooby_predict_predicted 9025466
scooby_predict_multi_deg 6701019
scooby_predict_multi_deg_2 1757811
scooby_predict_multi_deg_3 1500300
scooby_predict_multi_deg_4 1467957
scooby_predict_multi_deg_5 1000695
scooby_predict_multi_deg_6 974256
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 525337
scooby_selected_deg_2 233237
scooby_selected_deg_3 0
scooby_selected_deg_4 456232
scooby_selected_deg_5 0
scooby_selected_deg_6 1109641
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_402dc3|63|0 12765,0,0,0,3,1,1,1,3,1,1,1,3,2,2,12784,
scooby_state_402dc3|61|0 12649,0,0,2,0,2,2,3,1,3,0,1,1,2,1,12667,
scooby_state_402dc3|62|0 12646,2,1,0,1,2,1,1,2,1,0,0,1,2,1,12661,
scooby_state_402dfb|63|0 781,1,2,2,2,1,2,0,3,4,0,8484,42,0,1,9325,
scooby_state_402dc3|60|-3 7979,0,1,1,1,0,0,0,1,0,5,0,1,1,0,7990,
scooby_state_402dc3|59|-4 6517,2,1,0,1,0,0,0,0,0,2,1,0,2,2,6528,
scooby_state_402dc3|54|-3 6399,0,0,1,1,0,3,1,1,0,2,1,2,1,0,6412,
scooby_state_402dc0|52|-1 2,2,0,1,2,0,1,1,2,1,1,6378,0,1,0,6392,
scooby_state_402dc0|53|-1 0,1,2,0,1,1,3,1,1,1,3,6375,0,1,2,6392,
scooby_state_402dc0|54|-1 0,2,1,2,1,1,1,2,0,0,0,6380,2,0,0,6392,
scooby_state_402dc0|55|-1 0,3,2,0,1,0,2,1,0,0,0,6378,1,1,1,6390,
scooby_state_402dc0|56|-1 1,2,1,1,3,2,0,3,0,0,0,6375,0,0,0,6388,
