*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/450.soplex-s0.trace.gz
Heartbeat CPU  0 instructions:   35000003 cycles:   94278147 heartbeat IPC: 0.29673 cumulative IPC: 0.28346 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   97339939 heartbeat IPC: 0.32661 cumulative IPC: 0.28491 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:  102208804 heartbeat IPC: 0.20539 cumulative IPC: 0.28088 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:  103619815 heartbeat IPC: 0.70871 cumulative IPC: 0.28707 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:  105828656 heartbeat IPC: 0.45273 cumulative IPC: 0.29074 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  109390658 heartbeat IPC: 0.28074 cumulative IPC: 0.29040 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:  113170970 heartbeat IPC: 0.26453 cumulative IPC: 0.28948 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:  115320306 heartbeat IPC: 0.46526 cumulative IPC: 0.29294 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:  120388645 heartbeat IPC: 0.19730 cumulative IPC: 0.28870 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  123363259 heartbeat IPC: 0.33618 cumulative IPC: 0.28990 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:  124669910 heartbeat IPC: 0.76532 cumulative IPC: 0.29514 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:  128039161 heartbeat IPC: 0.29680 cumulative IPC: 0.29519 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:  131632517 heartbeat IPC: 0.27829 cumulative IPC: 0.29471 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  134950781 heartbeat IPC: 0.30136 cumulative IPC: 0.29488 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:  137420570 heartbeat IPC: 0.40489 cumulative IPC: 0.29695 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  142287297 heartbeat IPC: 0.20548 cumulative IPC: 0.29368 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:  145500472 heartbeat IPC: 0.31122 cumulative IPC: 0.29408 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  146816623 heartbeat IPC: 0.75979 cumulative IPC: 0.29844 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:  150154055 heartbeat IPC: 0.29963 cumulative IPC: 0.29846 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:  153773108 heartbeat IPC: 0.27632 cumulative IPC: 0.29792 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:  157405302 heartbeat IPC: 0.27532 cumulative IPC: 0.29738 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  159659449 heartbeat IPC: 0.44363 cumulative IPC: 0.29953 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:  164726806 heartbeat IPC: 0.19734 cumulative IPC: 0.29626 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  167696741 heartbeat IPC: 0.33671 cumulative IPC: 0.29700 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:  168999485 heartbeat IPC: 0.76761 cumulative IPC: 0.30077 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  172376299 heartbeat IPC: 0.29614 cumulative IPC: 0.30067 (Simulation time: 0 hr 2 min 12 sec) 
Finished CPU 0 instructions: 50000001 cycles: 166293058 cumulative IPC: 0.30067 (Simulation time: 0 hr 2 min 12 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000001
Core_0_cycles 166293058
Core_0_IPC 0.30067

Core_0_branch_prediction_accuracy 95.76323
Core_0_branch_MPKI 8.42440
Core_0_average_ROB_occupancy_at_mispredict 82.98817

Core_0_L1D_total_access 10675274
Core_0_L1D_total_hit 7662587
Core_0_L1D_total_miss 3012687
Core_0_L1D_loads 7191091
Core_0_L1D_load_hit 4708314
Core_0_L1D_load_miss 2482777
Core_0_L1D_RFOs 3484183
Core_0_L1D_RFO_hit 2954273
Core_0_L1D_RFO_miss 529910
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 150.51415

Core_0_L1D_rq_access 12481716
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 4572383
Core_0_L1D_rq_to_cache 7909318
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 4627497
Core_0_L1D_wq_forward 15
Core_0_L1D_wq_merged 17307
Core_0_L1D_wq_to_cache 4610190
Core_0_L1D_wq_full 1814327

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 161149
Core_0_L1D_acc_level_0 161149
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 11149666
Core_0_L1I_total_hit 11148955
Core_0_L1I_total_miss 711
Core_0_L1I_loads 11149666
Core_0_L1I_load_hit 11148955
Core_0_L1I_load_miss 711
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 227.23769

Core_0_L1I_rq_access 50000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 38849710
Core_0_L1I_rq_to_cache 11150290
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 161149
Core_0_L1I_acc_level_0 161149
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 4759045
Core_0_L2C_total_hit 2315798
Core_0_L2C_total_miss 2443247
Core_0_L2C_loads 2483302
Core_0_L2C_load_hit 715771
Core_0_L2C_load_miss 1767531
Core_0_L2C_RFOs 529863
Core_0_L2C_RFO_hit 72599
Core_0_L2C_RFO_miss 457264
Core_0_L2C_prefetches 339397
Core_0_L2C_prefetch_hit 121049
Core_0_L2C_prefetch_miss 218348
Core_0_L2C_writebacks 1406483
Core_0_L2C_writeback_hit 1406379
Core_0_L2C_writeback_miss 104
Core_0_L2C_prefetch_requested 4560389
Core_0_L2C_prefetch_dropped 80
Core_0_L2C_prefetch_issued 4560309
Core_0_L2C_prefetch_filled 288211
Core_0_L2C_prefetch_useful 277040
Core_0_L2C_prefetch_useless 11142
Core_0_L2C_prefetch_late 74174
Core_0_L2C_average_miss_latency 171.28205

Core_0_L2C_rq_access 3013398
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3013165
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1406483
Core_0_L2C_wq_forward 238
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1406483
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 4560309
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 560665
Core_0_L2C_pq_to_cache 3999639
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 161149
Core_0_L2C_acc_level_0 91292
Core_0_L2C_acc_level_1 5581
Core_0_L2C_acc_level_2 5007
Core_0_L2C_acc_level_3 4051
Core_0_L2C_acc_level_4 3534
Core_0_L2C_acc_level_5 5033
Core_0_L2C_acc_level_6 3757
Core_0_L2C_acc_level_7 4086
Core_0_L2C_acc_level_8 5081
Core_0_L2C_acc_level_9 33727

Core_0_LLC_total_access 5564291
Core_0_LLC_total_hit 3585139
Core_0_LLC_total_miss 1979152
Core_0_LLC_loads 1693486
Core_0_LLC_load_hit 807638
Core_0_LLC_load_miss 885848
Core_0_LLC_RFOs 457264
Core_0_LLC_RFO_hit 143229
Core_0_LLC_RFO_miss 314035
Core_0_LLC_prefetches 2343723
Core_0_LLC_prefetch_hit 1737776
Core_0_LLC_prefetch_miss 605947
Core_0_LLC_writebacks 1069818
Core_0_LLC_writeback_hit 896496
Core_0_LLC_writeback_miss 173322
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 791040
Core_0_LLC_prefetch_useful 383836
Core_0_LLC_prefetch_useless 402297
Core_0_LLC_prefetch_late 82340
Core_0_LLC_average_miss_latency 248.92357

Core_0_LLC_rq_access 2150771
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2150750
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1069818
Core_0_LLC_wq_forward 22
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1069818
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 3654826
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 236034
Core_0_LLC_pq_to_cache 3418791
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 168337
Core_0_LLC_acc_level_0 44255
Core_0_LLC_acc_level_1 16110
Core_0_LLC_acc_level_2 22293
Core_0_LLC_acc_level_3 18038
Core_0_LLC_acc_level_4 13589
Core_0_LLC_acc_level_5 16033
Core_0_LLC_acc_level_6 11418
Core_0_LLC_acc_level_7 7910
Core_0_LLC_acc_level_8 5286
Core_0_LLC_acc_level_9 13405

Core_0_major_page_fault 0
Core_0_minor_page_fault 13149

spp.pref.total 4560389
spp.pref.at_L2 431322
spp.pref.at_LLC 4129067

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 1

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 3735262
delta_-1 771287
delta_2 80690
delta_3 22777
delta_-3 4781
delta_10 2898
delta_-4 2320
delta_14 1634
delta_-2 1139
delta_7 609
delta_6 553
delta_8 452
delta_15 406
delta_11 402
delta_9 245
delta_5 143
delta_4 104
delta_-20 50
delta_-63 38
delta_33 16
delta_-5 14
delta_51 8
delta_17 7
delta_13 6
delta_-33 5
delta_16 3
delta_-51 2
delta_30 2
delta_-34 2
delta_25 2
delta_24 2
delta_-32 1

depth_1_delta_1 966477
depth_1_delta_-1 199986
depth_1_delta_2 59748
depth_1_delta_3 9303
depth_1_delta_-3 4431
depth_1_delta_-4 2197
depth_1_delta_10 1975
depth_1_delta_-2 998
depth_1_delta_14 889
depth_1_delta_15 385
depth_1_delta_6 382
depth_1_delta_7 375
depth_1_delta_8 311
depth_1_delta_9 224
depth_1_delta_11 196
depth_1_delta_5 136
depth_1_delta_4 104
depth_1_delta_-20 50
depth_1_delta_-63 38
depth_1_delta_33 16
depth_1_delta_-5 14
depth_1_delta_51 8
depth_1_delta_17 7
depth_1_delta_13 6
depth_1_delta_-33 5
depth_1_delta_16 3
depth_1_delta_-51 2
depth_1_delta_30 2
depth_1_delta_-34 2
depth_1_delta_25 2
depth_1_delta_24 2
depth_1_delta_-32 1
depth_2_delta_1 659969
depth_2_delta_-1 169183
depth_2_delta_2 16043
depth_2_delta_3 4886
depth_2_delta_10 668
depth_2_delta_14 582
depth_2_delta_-3 350
depth_2_delta_7 181
depth_2_delta_-2 141
depth_2_delta_11 137
depth_2_delta_6 130
depth_2_delta_-4 119
depth_2_delta_8 88
depth_2_delta_9 21
depth_2_delta_15 21
depth_2_delta_5 7
depth_3_delta_1 522453
depth_3_delta_-1 140906
depth_3_delta_2 4581
depth_3_delta_3 2857
depth_3_delta_10 188
depth_3_delta_14 116
depth_3_delta_7 48
depth_3_delta_8 36
depth_3_delta_11 35
depth_3_delta_6 32
depth_3_delta_-4 4
depth_4_delta_1 434118
depth_4_delta_-1 111971
depth_4_delta_3 2133
depth_4_delta_2 314
depth_4_delta_10 56
depth_4_delta_14 40
depth_4_delta_11 25
depth_4_delta_8 15
depth_4_delta_6 8
depth_4_delta_7 5
depth_5_delta_1 363978
depth_5_delta_-1 77562
depth_5_delta_3 1624
depth_5_delta_10 11
depth_5_delta_11 7
depth_5_delta_14 6
depth_5_delta_2 4
depth_5_delta_8 2
depth_5_delta_6 1
depth_6_delta_1 284685
depth_6_delta_-1 40726
depth_6_delta_3 1089
depth_6_delta_11 2
depth_6_delta_14 1
depth_7_delta_1 215647
depth_7_delta_-1 16785
depth_7_delta_3 569
depth_8_delta_1 169646
depth_8_delta_-1 8522
depth_8_delta_3 254
depth_9_delta_1 90435
depth_9_delta_-1 4654
depth_9_delta_3 62
depth_10_delta_1 27496
depth_10_delta_-1 992
depth_11_delta_1 358

Channel_0_RQ_row_buffer_hit 475551
Channel_0_RQ_row_buffer_miss 1330010
Channel_0_WQ_row_buffer_hit 222202
Channel_0_WQ_row_buffer_miss 465020
Channel_0_WQ_full 308
Channel_0_dbus_congested 1358191

avg_congested_cycle 11

DRAM_bw_pochs 673345
DRAM_bw_level_0 399668
DRAM_bw_level_1 186226
DRAM_bw_level_2 54733
DRAM_bw_level_3 32718
