*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s6.trace.xz
Heartbeat CPU  0 instructions:   35000002 cycles:   28326493 heartbeat IPC: 1.07166 cumulative IPC: 1.07294 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   29262378 heartbeat IPC: 1.06851 cumulative IPC: 1.07277 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:   30196044 heartbeat IPC: 1.07105 cumulative IPC: 1.07271 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   31130765 heartbeat IPC: 1.06983 cumulative IPC: 1.07260 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   32067252 heartbeat IPC: 1.06782 cumulative IPC: 1.07244 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   33001539 heartbeat IPC: 1.07033 cumulative IPC: 1.07237 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   33935588 heartbeat IPC: 1.07061 cumulative IPC: 1.07231 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   34868396 heartbeat IPC: 1.07203 cumulative IPC: 1.07230 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   35797559 heartbeat IPC: 1.07624 cumulative IPC: 1.07242 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   36729260 heartbeat IPC: 1.07330 cumulative IPC: 1.07245 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   37663182 heartbeat IPC: 1.07076 cumulative IPC: 1.07240 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   38595038 heartbeat IPC: 1.07313 cumulative IPC: 1.07242 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   39530772 heartbeat IPC: 1.06868 cumulative IPC: 1.07232 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   40459012 heartbeat IPC: 1.07731 cumulative IPC: 1.07245 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   41390728 heartbeat IPC: 1.07329 cumulative IPC: 1.07247 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   42323837 heartbeat IPC: 1.07168 cumulative IPC: 1.07245 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   43255486 heartbeat IPC: 1.07336 cumulative IPC: 1.07247 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   44187169 heartbeat IPC: 1.07333 cumulative IPC: 1.07249 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   45121517 heartbeat IPC: 1.07027 cumulative IPC: 1.07244 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   46053231 heartbeat IPC: 1.07329 cumulative IPC: 1.07246 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   46984555 heartbeat IPC: 1.07374 cumulative IPC: 1.07249 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   47918321 heartbeat IPC: 1.07093 cumulative IPC: 1.07245 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   48850505 heartbeat IPC: 1.07275 cumulative IPC: 1.07246 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   49784062 heartbeat IPC: 1.07117 cumulative IPC: 1.07243 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   50714319 heartbeat IPC: 1.07497 cumulative IPC: 1.07249 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   51647112 heartbeat IPC: 1.07205 cumulative IPC: 1.07248 (Simulation time: 0 hr 2 min 5 sec) 
Finished CPU 0 instructions: 50000000 cycles: 46621060 cumulative IPC: 1.07248 (Simulation time: 0 hr 2 min 5 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 46621060
Core_0_IPC 1.07248

Core_0_branch_prediction_accuracy 99.92835
Core_0_branch_MPKI 0.03598
Core_0_average_ROB_occupancy_at_mispredict 243.25069

Core_0_L1D_total_access 14268493
Core_0_L1D_total_hit 13333211
Core_0_L1D_total_miss 935282
Core_0_L1D_loads 12593795
Core_0_L1D_load_hit 11663723
Core_0_L1D_load_miss 930072
Core_0_L1D_RFOs 1674698
Core_0_L1D_RFO_hit 1669488
Core_0_L1D_RFO_miss 5210
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 28.41733

Core_0_L1D_rq_access 19112547
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6337142
Core_0_L1D_rq_to_cache 12775405
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 1699875
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 1699875
Core_0_L1D_wq_full 13914

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 48849
Core_0_L1D_acc_level_0 48849
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 12564363
Core_0_L1I_total_hit 12564363
Core_0_L1I_total_miss 0
Core_0_L1I_loads 12564363
Core_0_L1I_load_hit 12564363
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000008
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 37435645
Core_0_L1I_rq_to_cache 12564363
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 48849
Core_0_L1I_acc_level_0 48849
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2393650
Core_0_L2C_total_hit 1744697
Core_0_L2C_total_miss 648953
Core_0_L2C_loads 929996
Core_0_L2C_load_hit 718849
Core_0_L2C_load_miss 211147
Core_0_L2C_RFOs 5210
Core_0_L2C_RFO_hit 84
Core_0_L2C_RFO_miss 5126
Core_0_L2C_prefetches 1263350
Core_0_L2C_prefetch_hit 830670
Core_0_L2C_prefetch_miss 432680
Core_0_L2C_writebacks 195094
Core_0_L2C_writeback_hit 195094
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 5199270
Core_0_L2C_prefetch_dropped 12007
Core_0_L2C_prefetch_issued 5187263
Core_0_L2C_prefetch_filled 519514
Core_0_L2C_prefetch_useful 510963
Core_0_L2C_prefetch_useless 8501
Core_0_L2C_prefetch_late 791
Core_0_L2C_average_miss_latency 42.86111

Core_0_L2C_rq_access 935282
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 935206
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 195094
Core_0_L2C_wq_forward 319
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 195094
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 5187263
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 6688
Core_0_L2C_pq_to_cache 5180332
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 48849
Core_0_L2C_acc_level_0 4
Core_0_L2C_acc_level_1 62
Core_0_L2C_acc_level_2 144
Core_0_L2C_acc_level_3 309
Core_0_L2C_acc_level_4 737
Core_0_L2C_acc_level_5 736
Core_0_L2C_acc_level_6 777
Core_0_L2C_acc_level_7 1421
Core_0_L2C_acc_level_8 3445
Core_0_L2C_acc_level_9 41214

Core_0_LLC_total_access 3704642
Core_0_LLC_total_hit 3110490
Core_0_LLC_total_miss 594152
Core_0_LLC_loads 210357
Core_0_LLC_load_hit 180479
Core_0_LLC_load_miss 29878
Core_0_LLC_RFOs 5126
Core_0_LLC_RFO_hit 574
Core_0_LLC_RFO_miss 4552
Core_0_LLC_prefetches 3483809
Core_0_LLC_prefetch_hit 2928855
Core_0_LLC_prefetch_miss 554954
Core_0_LLC_writebacks 5350
Core_0_LLC_writeback_hit 582
Core_0_LLC_writeback_miss 4768
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 668808
Core_0_LLC_prefetch_useful 201363
Core_0_LLC_prefetch_useless 445373
Core_0_LLC_prefetch_late 111
Core_0_LLC_average_miss_latency 129.90841

Core_0_LLC_rq_access 215483
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 215483
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 5350
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 5350
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 4186337
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 3317
Core_0_LLC_pq_to_cache 4183020
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 50437
Core_0_LLC_acc_level_0 1481
Core_0_LLC_acc_level_1 4677
Core_0_LLC_acc_level_2 14277
Core_0_LLC_acc_level_3 15162
Core_0_LLC_acc_level_4 7930
Core_0_LLC_acc_level_5 3051
Core_0_LLC_acc_level_6 1461
Core_0_LLC_acc_level_7 813
Core_0_LLC_acc_level_8 466
Core_0_LLC_acc_level_9 1119

Core_0_major_page_fault 0
Core_0_minor_page_fault 19810

spp.pref.total 5199270
spp.pref.at_L2 654925
spp.pref.at_LLC 4544345

spp.depth.max 9
spp.depth.min 0
spp.depth.avg 5

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 5988701
delta_-1 14771
delta_2 7368
delta_-28 112
delta_-3 109
delta_29 104
delta_7 60
delta_-27 33
delta_-14 20
delta_15 14
delta_-37 2
delta_36 1
delta_9 1

depth_1_delta_1 1077358
depth_1_delta_-1 4222
depth_1_delta_2 2471
depth_1_delta_-3 84
depth_1_delta_7 51
depth_1_delta_-28 27
depth_1_delta_29 23
depth_1_delta_-27 22
depth_1_delta_-14 14
depth_1_delta_15 8
depth_1_delta_-37 2
depth_1_delta_36 1
depth_1_delta_9 1
depth_2_delta_1 1057169
depth_2_delta_-1 4126
depth_2_delta_2 2044
depth_2_delta_-28 23
depth_2_delta_29 22
depth_2_delta_-3 16
depth_2_delta_-27 11
depth_2_delta_7 8
depth_2_delta_-14 6
depth_2_delta_15 6
depth_3_delta_1 1019160
depth_3_delta_-1 2688
depth_3_delta_2 1051
depth_3_delta_-28 21
depth_3_delta_29 20
depth_3_delta_-3 9
depth_3_delta_7 1
depth_4_delta_1 970826
depth_4_delta_-1 1591
depth_4_delta_2 815
depth_4_delta_-28 20
depth_4_delta_29 18
depth_5_delta_1 873895
depth_5_delta_-1 1256
depth_5_delta_2 565
depth_5_delta_29 14
depth_5_delta_-28 14
depth_6_delta_1 635476
depth_6_delta_-1 692
depth_6_delta_2 327
depth_6_delta_29 7
depth_6_delta_-28 7
depth_7_delta_1 342355
depth_7_delta_-1 190
depth_7_delta_2 94
depth_8_delta_1 12442
depth_8_delta_-1 6
depth_8_delta_2 1
depth_9_delta_1 20

Channel_0_RQ_row_buffer_hit 494307
Channel_0_RQ_row_buffer_miss 95077
Channel_0_WQ_row_buffer_hit 1055
Channel_0_WQ_row_buffer_miss 4179
Channel_0_WQ_full 0
Channel_0_dbus_congested 225256

avg_congested_cycle 9

DRAM_bw_pochs 201747
DRAM_bw_level_0 85156
DRAM_bw_level_1 99685
DRAM_bw_level_2 10946
DRAM_bw_level_3 5960
