*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s8.trace.xz
Heartbeat CPU  0 instructions:    2000001 cycles:     788415 heartbeat IPC: 2.73887 cumulative IPC: 2.53674 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1153376 heartbeat IPC: 2.74002 cumulative IPC: 2.60106 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1518062 heartbeat IPC: 2.74208 cumulative IPC: 2.63494 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    1888160 heartbeat IPC: 2.70199 cumulative IPC: 2.64808 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    2260569 heartbeat IPC: 2.68522 cumulative IPC: 2.65420 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    2625056 heartbeat IPC: 2.74358 cumulative IPC: 2.66661 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3003195 heartbeat IPC: 2.64453 cumulative IPC: 2.66383 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    3368151 heartbeat IPC: 2.74006 cumulative IPC: 2.67209 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    3737278 heartbeat IPC: 2.70910 cumulative IPC: 2.67575 (Simulation time: 0 hr 0 min 12 sec) 

Warmup complete CPU  0 instructions:   10000003 cycles:    3737278 (Simulation time: 0 hr 0 min 12 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:    4681103 heartbeat IPC: 1.05952 cumulative IPC: 1.05952 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5624008 heartbeat IPC: 1.06055 cumulative IPC: 1.06003 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:    6566925 heartbeat IPC: 1.06054 cumulative IPC: 1.06020 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    7511919 heartbeat IPC: 1.05821 cumulative IPC: 1.05970 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:    8454264 heartbeat IPC: 1.06118 cumulative IPC: 1.06000 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    9573117 heartbeat IPC: 0.89377 cumulative IPC: 1.02813 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   10921320 heartbeat IPC: 0.74173 cumulative IPC: 0.97438 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:   11961447 heartbeat IPC: 0.96142 cumulative IPC: 0.97274 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   12902706 heartbeat IPC: 1.06240 cumulative IPC: 0.98195 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   13844686 heartbeat IPC: 1.06159 cumulative IPC: 0.98937 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   14786122 heartbeat IPC: 1.06221 cumulative IPC: 0.99558 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   15727981 heartbeat IPC: 1.06173 cumulative IPC: 1.00078 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   16669413 heartbeat IPC: 1.06221 cumulative IPC: 1.00525 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   17612326 heartbeat IPC: 1.06054 cumulative IPC: 1.00901 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   18554080 heartbeat IPC: 1.06185 cumulative IPC: 1.01236 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   19529995 heartbeat IPC: 1.02468 cumulative IPC: 1.01313 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   20705626 heartbeat IPC: 0.85061 cumulative IPC: 1.00187 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   21647438 heartbeat IPC: 1.06178 cumulative IPC: 1.00502 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   22588626 heartbeat IPC: 1.06249 cumulative IPC: 1.00789 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   23530491 heartbeat IPC: 1.06172 cumulative IPC: 1.01045 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   24471932 heartbeat IPC: 1.06220 cumulative IPC: 1.01280 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   25413656 heartbeat IPC: 1.06188 cumulative IPC: 1.01493 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   26355577 heartbeat IPC: 1.06166 cumulative IPC: 1.01688 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   27296761 heartbeat IPC: 1.06249 cumulative IPC: 1.01870 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   28237798 heartbeat IPC: 1.06266 cumulative IPC: 1.02039 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   29503210 heartbeat IPC: 0.79025 cumulative IPC: 1.00908 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   30815602 heartbeat IPC: 0.76197 cumulative IPC: 0.99711 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   31776349 heartbeat IPC: 1.04086 cumulative IPC: 0.99861 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   32717409 heartbeat IPC: 1.06263 cumulative IPC: 1.00069 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   33658872 heartbeat IPC: 1.06218 cumulative IPC: 1.00262 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   34600144 heartbeat IPC: 1.06239 cumulative IPC: 1.00444 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   35541612 heartbeat IPC: 1.06217 cumulative IPC: 1.00615 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   36482550 heartbeat IPC: 1.06277 cumulative IPC: 1.00778 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   37423840 heartbeat IPC: 1.06237 cumulative IPC: 1.00930 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   38365230 heartbeat IPC: 1.06226 cumulative IPC: 1.01074 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   39414274 heartbeat IPC: 0.95325 cumulative IPC: 1.00905 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   40741018 heartbeat IPC: 0.75372 cumulative IPC: 0.99990 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   42070300 heartbeat IPC: 0.75229 cumulative IPC: 0.99131 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   43400148 heartbeat IPC: 0.75197 cumulative IPC: 0.98329 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   44728465 heartbeat IPC: 0.75283 cumulative IPC: 0.97582 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   45757897 heartbeat IPC: 0.97141 cumulative IPC: 0.97571 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   46699456 heartbeat IPC: 1.06207 cumulative IPC: 0.97760 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   47640536 heartbeat IPC: 1.06261 cumulative IPC: 0.97943 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   48581719 heartbeat IPC: 1.06249 cumulative IPC: 0.98117 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   49522430 heartbeat IPC: 1.06302 cumulative IPC: 0.98285 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   50463799 heartbeat IPC: 1.06228 cumulative IPC: 0.98445 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   51404746 heartbeat IPC: 1.06276 cumulative IPC: 0.98600 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   52346130 heartbeat IPC: 1.06227 cumulative IPC: 0.98747 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   53319020 heartbeat IPC: 1.02787 cumulative IPC: 0.98827 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   54646327 heartbeat IPC: 0.75340 cumulative IPC: 0.98214 (Simulation time: 0 hr 1 min 42 sec) 
Finished CPU 0 instructions: 50000000 cycles: 50909057 cumulative IPC: 0.98214 (Simulation time: 0 hr 1 min 42 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 50909057
Core_0_IPC 0.98214

Core_0_branch_prediction_accuracy 99.57136
Core_0_branch_MPKI 0.62534
Core_0_average_ROB_occupancy_at_mispredict 227.80817

Core_0_L1D_total_access 9067756
Core_0_L1D_total_hit 9056922
Core_0_L1D_total_miss 10834
Core_0_L1D_loads 5310881
Core_0_L1D_load_hit 5304476
Core_0_L1D_load_miss 6405
Core_0_L1D_RFOs 3756875
Core_0_L1D_RFO_hit 3752446
Core_0_L1D_RFO_miss 4429
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 86.71866

Core_0_L1D_rq_access 7722868
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 2405538
Core_0_L1D_rq_to_cache 5317330
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 3796215
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 38990
Core_0_L1D_wq_to_cache 3757225
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 53342
Core_0_L1D_acc_level_0 53342
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 14189901
Core_0_L1I_total_hit 14189901
Core_0_L1I_total_miss 0
Core_0_L1I_loads 14189901
Core_0_L1I_load_hit 14189901
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000005
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 35810104
Core_0_L1I_rq_to_cache 14189901
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 53342
Core_0_L1I_acc_level_0 53342
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 18147
Core_0_L2C_total_hit 7578
Core_0_L2C_total_miss 10569
Core_0_L2C_loads 6405
Core_0_L2C_load_hit 2928
Core_0_L2C_load_miss 3477
Core_0_L2C_RFOs 4429
Core_0_L2C_RFO_hit 216
Core_0_L2C_RFO_miss 4213
Core_0_L2C_prefetches 2878
Core_0_L2C_prefetch_hit 0
Core_0_L2C_prefetch_miss 2878
Core_0_L2C_writebacks 4435
Core_0_L2C_writeback_hit 4434
Core_0_L2C_writeback_miss 1
Core_0_L2C_prefetch_requested 3880
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 3880
Core_0_L2C_prefetch_filled 2878
Core_0_L2C_prefetch_useful 2833
Core_0_L2C_prefetch_useless 6
Core_0_L2C_prefetch_late 0
Core_0_L2C_average_miss_latency 150.92298

Core_0_L2C_rq_access 10834
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 10834
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 4435
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 4435
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 3880
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 3880
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 53342
Core_0_L2C_acc_level_0 53016
Core_0_L2C_acc_level_1 112
Core_0_L2C_acc_level_2 100
Core_0_L2C_acc_level_3 8
Core_0_L2C_acc_level_4 2
Core_0_L2C_acc_level_5 94
Core_0_L2C_acc_level_6 2
Core_0_L2C_acc_level_7 0
Core_0_L2C_acc_level_8 1
Core_0_L2C_acc_level_9 7

Core_0_LLC_total_access 15021
Core_0_LLC_total_hit 3874
Core_0_LLC_total_miss 11147
Core_0_LLC_loads 3477
Core_0_LLC_load_hit 390
Core_0_LLC_load_miss 3087
Core_0_LLC_RFOs 4213
Core_0_LLC_RFO_hit 26
Core_0_LLC_RFO_miss 4187
Core_0_LLC_prefetches 3880
Core_0_LLC_prefetch_hit 7
Core_0_LLC_prefetch_miss 3873
Core_0_LLC_writebacks 3451
Core_0_LLC_writeback_hit 3451
Core_0_LLC_writeback_miss 0
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3873
Core_0_LLC_prefetch_useful 384
Core_0_LLC_prefetch_useless 0
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 139.09814

Core_0_LLC_rq_access 7690
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 7690
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 3451
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 3451
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 3880
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 3880
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 53366
Core_0_LLC_acc_level_0 53350
Core_0_LLC_acc_level_1 8
Core_0_LLC_acc_level_2 3
Core_0_LLC_acc_level_3 2
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 2
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 1

Core_0_major_page_fault 0
Core_0_minor_page_fault 316

[Bingo] PHT Access: 335
[Bingo] PHT Hit PC+Addr: 3
[Bingo] PHT Hit PC+Offs: 127
[Bingo] PHT Miss: 205
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 23.13846
[Bingo] L3 Prefetch per Region: 7.70769
[Bingo] No Prefetch per Region: 1.15385
[Bingo] Number of Voters Mean: 14.65354
[Bingo] Number of Voters SD: 3.42611

Channel_0_RQ_row_buffer_hit 10639
Channel_0_RQ_row_buffer_miss 508
Channel_0_WQ_row_buffer_hit 0
Channel_0_WQ_row_buffer_miss 0
Channel_0_WQ_full 0
Channel_0_dbus_congested 3813

avg_congested_cycle 11

DRAM_bw_pochs 213463
DRAM_bw_level_0 213074
DRAM_bw_level_1 127
DRAM_bw_level_2 17
DRAM_bw_level_3 245
