*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/649.fotonik3d-s3.trace.xz
Heartbeat CPU  0 instructions:   35000002 cycles:   23811038 heartbeat IPC: 1.26745 cumulative IPC: 1.28043 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   24598054 heartbeat IPC: 1.27062 cumulative IPC: 1.28005 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   25386665 heartbeat IPC: 1.26805 cumulative IPC: 1.27960 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   26180172 heartbeat IPC: 1.26023 cumulative IPC: 1.27890 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   26972718 heartbeat IPC: 1.26176 cumulative IPC: 1.27830 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   27758585 heartbeat IPC: 1.27248 cumulative IPC: 1.27811 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:   28553066 heartbeat IPC: 1.25869 cumulative IPC: 1.27747 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   29344740 heartbeat IPC: 1.26314 cumulative IPC: 1.27702 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   30128364 heartbeat IPC: 1.27612 cumulative IPC: 1.27699 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   30909022 heartbeat IPC: 1.28097 cumulative IPC: 1.27711 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   31709284 heartbeat IPC: 1.24959 cumulative IPC: 1.27630 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   32483195 heartbeat IPC: 1.29214 cumulative IPC: 1.27674 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:   33278837 heartbeat IPC: 1.25685 cumulative IPC: 1.27619 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   34077353 heartbeat IPC: 1.25232 cumulative IPC: 1.27555 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   34859485 heartbeat IPC: 1.27856 cumulative IPC: 1.27563 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   35645506 heartbeat IPC: 1.27223 cumulative IPC: 1.27554 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   36436527 heartbeat IPC: 1.26419 cumulative IPC: 1.27527 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   37234315 heartbeat IPC: 1.25346 cumulative IPC: 1.27474 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   38024687 heartbeat IPC: 1.26523 cumulative IPC: 1.27451 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   38819453 heartbeat IPC: 1.25823 cumulative IPC: 1.27414 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   39617018 heartbeat IPC: 1.25382 cumulative IPC: 1.27368 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   40409461 heartbeat IPC: 1.26192 cumulative IPC: 1.27342 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:   41219926 heartbeat IPC: 1.23386 cumulative IPC: 1.27255 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   42022455 heartbeat IPC: 1.24606 cumulative IPC: 1.27199 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   42811313 heartbeat IPC: 1.26765 cumulative IPC: 1.27190 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   43600298 heartbeat IPC: 1.26745 cumulative IPC: 1.27181 (Simulation time: 0 hr 2 min 2 sec) 
Finished CPU 0 instructions: 50000002 cycles: 39313965 cumulative IPC: 1.27181 (Simulation time: 0 hr 2 min 2 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000002
Core_0_cycles 39313965
Core_0_IPC 1.27181

Core_0_branch_prediction_accuracy 99.18540
Core_0_branch_MPKI 0.05624
Core_0_average_ROB_occupancy_at_mispredict 254.77774

Core_0_L1D_total_access 13885371
Core_0_L1D_total_hit 13041272
Core_0_L1D_total_miss 844099
Core_0_L1D_loads 11426779
Core_0_L1D_load_hit 10582680
Core_0_L1D_load_miss 844099
Core_0_L1D_RFOs 2458592
Core_0_L1D_RFO_hit 2458592
Core_0_L1D_RFO_miss 0
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 33.53371

Core_0_L1D_rq_access 17132335
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 5627058
Core_0_L1D_rq_to_cache 11505277
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 2458593
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 2458593
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 41259
Core_0_L1D_acc_level_0 41259
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 11014591
Core_0_L1I_total_hit 11014591
Core_0_L1I_total_miss 0
Core_0_L1I_loads 11014591
Core_0_L1I_load_hit 11014591
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000005
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 38985414
Core_0_L1I_rq_to_cache 11014591
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 41259
Core_0_L1I_acc_level_0 41259
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1665603
Core_0_L2C_total_hit 830566
Core_0_L2C_total_miss 835037
Core_0_L2C_loads 844099
Core_0_L2C_load_hit 531041
Core_0_L2C_load_miss 313058
Core_0_L2C_RFOs 0
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 0
Core_0_L2C_prefetches 560364
Core_0_L2C_prefetch_hit 38414
Core_0_L2C_prefetch_miss 521950
Core_0_L2C_writebacks 261140
Core_0_L2C_writeback_hit 261111
Core_0_L2C_writeback_miss 29
Core_0_L2C_prefetch_requested 4124905
Core_0_L2C_prefetch_dropped 2541
Core_0_L2C_prefetch_issued 4122364
Core_0_L2C_prefetch_filled 627008
Core_0_L2C_prefetch_useful 607506
Core_0_L2C_prefetch_useless 19417
Core_0_L2C_prefetch_late 1289
Core_0_L2C_average_miss_latency 41.57938

Core_0_L2C_rq_access 844099
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 844099
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 261140
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 261140
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 4122364
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 8074
Core_0_L2C_pq_to_cache 4114290
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 41259
Core_0_L2C_acc_level_0 3
Core_0_L2C_acc_level_1 12
Core_0_L2C_acc_level_2 92
Core_0_L2C_acc_level_3 117
Core_0_L2C_acc_level_4 518
Core_0_L2C_acc_level_5 783
Core_0_L2C_acc_level_6 1052
Core_0_L2C_acc_level_7 2109
Core_0_L2C_acc_level_8 5054
Core_0_L2C_acc_level_9 31519

Core_0_LLC_total_access 3821918
Core_0_LLC_total_hit 2951547
Core_0_LLC_total_miss 870371
Core_0_LLC_loads 311769
Core_0_LLC_load_hit 289830
Core_0_LLC_load_miss 21939
Core_0_LLC_RFOs 0
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 0
Core_0_LLC_prefetches 3250476
Core_0_LLC_prefetch_hit 2402426
Core_0_LLC_prefetch_miss 848050
Core_0_LLC_writebacks 259673
Core_0_LLC_writeback_hit 259291
Core_0_LLC_writeback_miss 382
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1017918
Core_0_LLC_prefetch_useful 347524
Core_0_LLC_prefetch_useless 649409
Core_0_LLC_prefetch_late 1605
Core_0_LLC_average_miss_latency 281.88275

Core_0_LLC_rq_access 311769
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 311769
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 259674
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 259674
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 4070927
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 426
Core_0_LLC_pq_to_cache 4070501
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 42579
Core_0_LLC_acc_level_0 8
Core_0_LLC_acc_level_1 1338
Core_0_LLC_acc_level_2 17937
Core_0_LLC_acc_level_3 11294
Core_0_LLC_acc_level_4 5005
Core_0_LLC_acc_level_5 2723
Core_0_LLC_acc_level_6 1711
Core_0_LLC_acc_level_7 1010
Core_0_LLC_acc_level_8 655
Core_0_LLC_acc_level_9 898

Core_0_major_page_fault 0
Core_0_minor_page_fault 13866

spp.pref.total 4124905
spp.pref.at_L2 632512
spp.pref.at_LLC 3492393

spp.depth.max 8
spp.depth.min 0
spp.depth.avg 4

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 4100648
delta_34 44759
delta_-33 43192
delta_2 2422
delta_-1 1370
delta_-3 1109
delta_5 1065
delta_-4 1054
delta_-2 361
delta_3 113
delta_33 44
delta_4 8

depth_1_delta_1 963266
depth_1_delta_34 13211
depth_1_delta_-33 13015
depth_1_delta_2 1668
depth_1_delta_-1 624
depth_1_delta_-4 469
depth_1_delta_5 447
depth_1_delta_-3 432
depth_1_delta_3 113
depth_1_delta_-2 104
depth_1_delta_33 44
depth_1_delta_4 8
depth_2_delta_1 917367
depth_2_delta_-33 13185
depth_2_delta_34 12722
depth_2_delta_2 420
depth_2_delta_-3 396
depth_2_delta_-1 385
depth_2_delta_-4 375
depth_2_delta_5 352
depth_2_delta_-2 96
depth_3_delta_1 827748
depth_3_delta_34 11613
depth_3_delta_-33 9316
depth_3_delta_-1 257
depth_3_delta_5 224
depth_3_delta_2 214
depth_3_delta_-3 211
depth_3_delta_-4 145
depth_3_delta_-2 74
depth_4_delta_1 758047
depth_4_delta_-33 5674
depth_4_delta_34 5116
depth_4_delta_2 90
depth_4_delta_-1 88
depth_4_delta_-3 70
depth_4_delta_-2 62
depth_4_delta_-4 58
depth_4_delta_5 37
depth_5_delta_1 509589
depth_5_delta_34 1883
depth_5_delta_-33 1763
depth_5_delta_2 28
depth_5_delta_-2 22
depth_5_delta_-1 16
depth_5_delta_-4 7
depth_5_delta_5 5
depth_6_delta_1 123397
depth_6_delta_-33 239
depth_6_delta_34 214
depth_6_delta_-2 3
depth_6_delta_2 2
depth_7_delta_1 1232
depth_8_delta_1 2

Channel_0_RQ_row_buffer_hit 340992
Channel_0_RQ_row_buffer_miss 528997
Channel_0_WQ_row_buffer_hit 66751
Channel_0_WQ_row_buffer_miss 192780
Channel_0_WQ_full 0
Channel_0_dbus_congested 652669

avg_congested_cycle 10

DRAM_bw_pochs 170314
DRAM_bw_level_0 28772
DRAM_bw_level_1 47710
DRAM_bw_level_2 69110
DRAM_bw_level_3 24722
