*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s5.trace.xz
Heartbeat CPU  0 instructions:    2000002 cycles:     884418 heartbeat IPC: 2.26334 cumulative IPC: 2.26138 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1327750 heartbeat IPC: 2.25565 cumulative IPC: 2.25946 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1806825 heartbeat IPC: 2.08735 cumulative IPC: 2.21383 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2321380 heartbeat IPC: 1.94343 cumulative IPC: 2.15389 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    2764519 heartbeat IPC: 2.25663 cumulative IPC: 2.17036 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3206376 heartbeat IPC: 2.26318 cumulative IPC: 2.18315 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3649896 heartbeat IPC: 2.25469 cumulative IPC: 2.19184 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    4093569 heartbeat IPC: 2.25391 cumulative IPC: 2.19857 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    4535922 heartbeat IPC: 2.26064 cumulative IPC: 2.20462 (Simulation time: 0 hr 0 min 18 sec) 

Warmup complete CPU  0 instructions:   10000002 cycles:    4535922 (Simulation time: 0 hr 0 min 18 sec) 

Heartbeat CPU  0 instructions:   11000001 cycles:    5475938 heartbeat IPC: 1.06381 cumulative IPC: 1.06381 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6383095 heartbeat IPC: 1.10234 cumulative IPC: 1.08273 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    7139297 heartbeat IPC: 1.32240 cumulative IPC: 1.15235 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    7893164 heartbeat IPC: 1.32649 cumulative IPC: 1.19145 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:    8651722 heartbeat IPC: 1.31829 cumulative IPC: 1.21483 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    9412502 heartbeat IPC: 1.31444 cumulative IPC: 1.23037 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:   10165713 heartbeat IPC: 1.32765 cumulative IPC: 1.24339 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   11085551 heartbeat IPC: 1.08714 cumulative IPC: 1.22144 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:   11948484 heartbeat IPC: 1.15884 cumulative IPC: 1.21416 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   12708094 heartbeat IPC: 1.31646 cumulative IPC: 1.22366 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   13469021 heartbeat IPC: 1.31419 cumulative IPC: 1.23138 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   14222748 heartbeat IPC: 1.32674 cumulative IPC: 1.23880 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   14980016 heartbeat IPC: 1.32054 cumulative IPC: 1.24472 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   15743244 heartbeat IPC: 1.31022 cumulative IPC: 1.24918 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   16685511 heartbeat IPC: 1.06127 cumulative IPC: 1.23461 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   17515835 heartbeat IPC: 1.20435 cumulative IPC: 1.23267 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   18271898 heartbeat IPC: 1.32264 cumulative IPC: 1.23763 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   19028250 heartbeat IPC: 1.32213 cumulative IPC: 1.24204 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   19790336 heartbeat IPC: 1.31219 cumulative IPC: 1.24554 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   20543418 heartbeat IPC: 1.32788 cumulative IPC: 1.24941 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   21336428 heartbeat IPC: 1.26102 cumulative IPC: 1.24996 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   22262454 heartbeat IPC: 1.07988 cumulative IPC: 1.24108 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   23081783 heartbeat IPC: 1.22051 cumulative IPC: 1.24017 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   23844340 heartbeat IPC: 1.31138 cumulative IPC: 1.24298 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   24603538 heartbeat IPC: 1.31718 cumulative IPC: 1.24579 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   25356936 heartbeat IPC: 1.32732 cumulative IPC: 1.24874 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:   26114079 heartbeat IPC: 1.32076 cumulative IPC: 1.25127 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   26954328 heartbeat IPC: 1.19012 cumulative IPC: 1.24897 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   27874706 heartbeat IPC: 1.08651 cumulative IPC: 1.24257 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   28671860 heartbeat IPC: 1.25446 cumulative IPC: 1.24296 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   29421676 heartbeat IPC: 1.33366 cumulative IPC: 1.24569 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   30183171 heartbeat IPC: 1.31321 cumulative IPC: 1.24770 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   30942352 heartbeat IPC: 1.31721 cumulative IPC: 1.24970 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   31697218 heartbeat IPC: 1.32474 cumulative IPC: 1.25178 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   32558239 heartbeat IPC: 1.16142 cumulative IPC: 1.24900 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   33462485 heartbeat IPC: 1.10589 cumulative IPC: 1.24453 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   34246732 heartbeat IPC: 1.27511 cumulative IPC: 1.24534 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   35003393 heartbeat IPC: 1.32159 cumulative IPC: 1.24723 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   35770315 heartbeat IPC: 1.30392 cumulative IPC: 1.24862 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   36523681 heartbeat IPC: 1.32738 cumulative IPC: 1.25048 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   37288587 heartbeat IPC: 1.30735 cumulative IPC: 1.25181 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   38169918 heartbeat IPC: 1.13465 cumulative IPC: 1.24874 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   39081270 heartbeat IPC: 1.09727 cumulative IPC: 1.24474 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   39837128 heartbeat IPC: 1.32300 cumulative IPC: 1.24642 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   40594491 heartbeat IPC: 1.32037 cumulative IPC: 1.24797 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   41358511 heartbeat IPC: 1.30887 cumulative IPC: 1.24923 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   42113408 heartbeat IPC: 1.32468 cumulative IPC: 1.25075 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   42869753 heartbeat IPC: 1.32215 cumulative IPC: 1.25216 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   43771390 heartbeat IPC: 1.10909 cumulative IPC: 1.24887 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   44644196 heartbeat IPC: 1.14573 cumulative IPC: 1.24663 (Simulation time: 0 hr 1 min 59 sec) 
Finished CPU 0 instructions: 50000000 cycles: 40108283 cumulative IPC: 1.24663 (Simulation time: 0 hr 1 min 59 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 40108283
Core_0_IPC 1.24663

Core_0_branch_prediction_accuracy 99.79587
Core_0_branch_MPKI 0.02648
Core_0_average_ROB_occupancy_at_mispredict 245.94260

Core_0_L1D_total_access 14480788
Core_0_L1D_total_hit 13860416
Core_0_L1D_total_miss 620372
Core_0_L1D_loads 10354963
Core_0_L1D_load_hit 9984798
Core_0_L1D_load_miss 370165
Core_0_L1D_RFOs 4125825
Core_0_L1D_RFO_hit 3875618
Core_0_L1D_RFO_miss 250207
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 94.07677

Core_0_L1D_rq_access 16287546
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 5788047
Core_0_L1D_rq_to_cache 10499499
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 4623972
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 4623972
Core_0_L1D_wq_full 11803

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 43111
Core_0_L1D_acc_level_0 43111
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 12423078
Core_0_L1I_total_hit 12423078
Core_0_L1I_total_miss 0
Core_0_L1I_loads 12423078
Core_0_L1I_load_hit 12423078
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000006
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 37576928
Core_0_L1I_rq_to_cache 12423078
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 43111
Core_0_L1I_acc_level_0 43111
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1086609
Core_0_L2C_total_hit 563465
Core_0_L2C_total_miss 523144
Core_0_L2C_loads 370165
Core_0_L2C_load_hit 310850
Core_0_L2C_load_miss 59315
Core_0_L2C_RFOs 250207
Core_0_L2C_RFO_hit 160
Core_0_L2C_RFO_miss 250047
Core_0_L2C_prefetches 215123
Core_0_L2C_prefetch_hit 2250
Core_0_L2C_prefetch_miss 212873
Core_0_L2C_writebacks 251114
Core_0_L2C_writeback_hit 250205
Core_0_L2C_writeback_miss 909
Core_0_L2C_prefetch_requested 306741
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 306741
Core_0_L2C_prefetch_filled 230425
Core_0_L2C_prefetch_useful 222079
Core_0_L2C_prefetch_useless 8313
Core_0_L2C_prefetch_late 780
Core_0_L2C_average_miss_latency 157.07931

Core_0_L2C_rq_access 620373
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 620373
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 251114
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 251114
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 306741
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 306741
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 43111
Core_0_L2C_acc_level_0 31870
Core_0_L2C_acc_level_1 2266
Core_0_L2C_acc_level_2 1737
Core_0_L2C_acc_level_3 1464
Core_0_L2C_acc_level_4 936
Core_0_L2C_acc_level_5 756
Core_0_L2C_acc_level_6 537
Core_0_L2C_acc_level_7 449
Core_0_L2C_acc_level_8 334
Core_0_L2C_acc_level_9 2762

Core_0_LLC_total_access 838279
Core_0_LLC_total_hit 402207
Core_0_LLC_total_miss 436072
Core_0_LLC_loads 58535
Core_0_LLC_load_hit 50016
Core_0_LLC_load_miss 8519
Core_0_LLC_RFOs 250047
Core_0_LLC_RFO_hit 88274
Core_0_LLC_RFO_miss 161773
Core_0_LLC_prefetches 278958
Core_0_LLC_prefetch_hit 135108
Core_0_LLC_prefetch_miss 143850
Core_0_LLC_writebacks 250739
Core_0_LLC_writeback_hit 128809
Core_0_LLC_writeback_miss 121930
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 162725
Core_0_LLC_prefetch_useful 45070
Core_0_LLC_prefetch_useless 111816
Core_0_LLC_prefetch_late 2
Core_0_LLC_average_miss_latency 204.57674

Core_0_LLC_rq_access 308583
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 308583
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 250739
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 250739
Core_0_LLC_wq_full 348

Core_0_LLC_pq_access 304145
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 304145
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 43598
Core_0_LLC_acc_level_0 39278
Core_0_LLC_acc_level_1 1794
Core_0_LLC_acc_level_2 1164
Core_0_LLC_acc_level_3 281
Core_0_LLC_acc_level_4 49
Core_0_LLC_acc_level_5 632
Core_0_LLC_acc_level_6 33
Core_0_LLC_acc_level_7 76
Core_0_LLC_acc_level_8 12
Core_0_LLC_acc_level_9 279

Core_0_major_page_fault 0
Core_0_minor_page_fault 6243

[Bingo] PHT Access: 11868
[Bingo] PHT Hit PC+Addr: 856
[Bingo] PHT Hit PC+Offs: 10089
[Bingo] PHT Miss: 923
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 22.46953
[Bingo] L3 Prefetch per Region: 6.67172
[Bingo] No Prefetch per Region: 2.85875
[Bingo] Number of Voters Mean: 13.58965
[Bingo] Number of Voters SD: 4.19007

Channel_0_RQ_row_buffer_hit 150123
Channel_0_RQ_row_buffer_miss 164007
Channel_0_WQ_row_buffer_hit 67451
Channel_0_WQ_row_buffer_miss 98351
Channel_0_WQ_full 11499
Channel_0_dbus_congested 268841

avg_congested_cycle 11

DRAM_bw_pochs 174392
DRAM_bw_level_0 149012
DRAM_bw_level_1 9037
DRAM_bw_level_2 5268
DRAM_bw_level_3 11075
