*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/cc-6.trace.gz
Heartbeat CPU  0 instructions:   35000001 cycles:  170160206 heartbeat IPC: 0.17485 cumulative IPC: 0.15759 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  175756548 heartbeat IPC: 0.17869 cumulative IPC: 0.15831 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:  182487817 heartbeat IPC: 0.14856 cumulative IPC: 0.15793 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:  188558021 heartbeat IPC: 0.16474 cumulative IPC: 0.15816 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:  194454215 heartbeat IPC: 0.16960 cumulative IPC: 0.15853 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  201053161 heartbeat IPC: 0.15154 cumulative IPC: 0.15829 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:  207575219 heartbeat IPC: 0.15333 cumulative IPC: 0.15812 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:  214007250 heartbeat IPC: 0.15547 cumulative IPC: 0.15804 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:  220300030 heartbeat IPC: 0.15891 cumulative IPC: 0.15806 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  226766429 heartbeat IPC: 0.15465 cumulative IPC: 0.15796 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  232582704 heartbeat IPC: 0.17193 cumulative IPC: 0.15833 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:  238324718 heartbeat IPC: 0.17415 cumulative IPC: 0.15873 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:  244126334 heartbeat IPC: 0.17237 cumulative IPC: 0.15907 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  250464804 heartbeat IPC: 0.15777 cumulative IPC: 0.15903 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  256405302 heartbeat IPC: 0.16834 cumulative IPC: 0.15926 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  262633394 heartbeat IPC: 0.16056 cumulative IPC: 0.15929 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:  269265573 heartbeat IPC: 0.15078 cumulative IPC: 0.15907 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  274883311 heartbeat IPC: 0.17801 cumulative IPC: 0.15948 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  280355487 heartbeat IPC: 0.18274 cumulative IPC: 0.15995 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:  286573593 heartbeat IPC: 0.16082 cumulative IPC: 0.15997 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:  292258347 heartbeat IPC: 0.17591 cumulative IPC: 0.16029 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  298201100 heartbeat IPC: 0.16827 cumulative IPC: 0.16046 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:  304477558 heartbeat IPC: 0.15933 cumulative IPC: 0.16043 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:  310123324 heartbeat IPC: 0.17712 cumulative IPC: 0.16075 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:  316744665 heartbeat IPC: 0.15103 cumulative IPC: 0.16054 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  322112492 heartbeat IPC: 0.18629 cumulative IPC: 0.16098 (Simulation time: 0 hr 2 min 6 sec) 
Finished CPU 0 instructions: 50000000 cycles: 310589025 cumulative IPC: 0.16098 (Simulation time: 0 hr 2 min 6 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 310589025
Core_0_IPC 0.16098

Core_0_branch_prediction_accuracy 86.47559
Core_0_branch_MPKI 27.55800
Core_0_average_ROB_occupancy_at_mispredict 31.72221

Core_0_L1D_total_access 11075259
Core_0_L1D_total_hit 7051529
Core_0_L1D_total_miss 4023730
Core_0_L1D_loads 10827518
Core_0_L1D_load_hit 6803788
Core_0_L1D_load_miss 4023730
Core_0_L1D_RFOs 247741
Core_0_L1D_RFO_hit 247741
Core_0_L1D_RFO_miss 0
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 80.85417

Core_0_L1D_rq_access 13966330
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 2963393
Core_0_L1D_rq_to_cache 11002937
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 247741
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 247741
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 314191
Core_0_L1D_acc_level_0 314191
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 10463986
Core_0_L1I_total_hit 10463986
Core_0_L1I_total_miss 0
Core_0_L1I_loads 10463986
Core_0_L1I_load_hit 10463986
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000133
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 39536147
Core_0_L1I_rq_to_cache 10463986
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 314191
Core_0_L1I_acc_level_0 314191
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 4264900
Core_0_L2C_total_hit 991491
Core_0_L2C_total_miss 3273409
Core_0_L2C_loads 4023730
Core_0_L2C_load_hit 764953
Core_0_L2C_load_miss 3258777
Core_0_L2C_RFOs 0
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 0
Core_0_L2C_prefetches 28838
Core_0_L2C_prefetch_hit 14359
Core_0_L2C_prefetch_miss 14479
Core_0_L2C_writebacks 212332
Core_0_L2C_writeback_hit 212179
Core_0_L2C_writeback_miss 153
Core_0_L2C_prefetch_requested 737655
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 737655
Core_0_L2C_prefetch_filled 19184
Core_0_L2C_prefetch_useful 13654
Core_0_L2C_prefetch_useless 5529
Core_0_L2C_prefetch_late 1
Core_0_L2C_average_miss_latency 82.22092

Core_0_L2C_rq_access 4023730
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 4023730
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 212332
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 212332
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 737655
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 277
Core_0_L2C_pq_to_cache 737378
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 314191
Core_0_L2C_acc_level_0 299620
Core_0_L2C_acc_level_1 3165
Core_0_L2C_acc_level_2 2775
Core_0_L2C_acc_level_3 2108
Core_0_L2C_acc_level_4 904
Core_0_L2C_acc_level_5 2292
Core_0_L2C_acc_level_6 1485
Core_0_L2C_acc_level_7 806
Core_0_L2C_acc_level_8 530
Core_0_L2C_acc_level_9 506

Core_0_LLC_total_access 4097612
Core_0_LLC_total_hit 2817281
Core_0_LLC_total_miss 1280331
Core_0_LLC_loads 3258776
Core_0_LLC_load_hit 2306975
Core_0_LLC_load_miss 951801
Core_0_LLC_RFOs 0
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 0
Core_0_LLC_prefetches 626786
Core_0_LLC_prefetch_hit 298762
Core_0_LLC_prefetch_miss 328024
Core_0_LLC_writebacks 212050
Core_0_LLC_writeback_hit 211544
Core_0_LLC_writeback_miss 506
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 376209
Core_0_LLC_prefetch_useful 276431
Core_0_LLC_prefetch_useless 98931
Core_0_LLC_prefetch_late 267
Core_0_LLC_average_miss_latency 182.87010

Core_0_LLC_rq_access 3258776
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 3258776
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 212050
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 212050
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 718917
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 9
Core_0_LLC_pq_to_cache 718908
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 314564
Core_0_LLC_acc_level_0 29524
Core_0_LLC_acc_level_1 28054
Core_0_LLC_acc_level_2 30398
Core_0_LLC_acc_level_3 40853
Core_0_LLC_acc_level_4 24885
Core_0_LLC_acc_level_5 31764
Core_0_LLC_acc_level_6 39996
Core_0_LLC_acc_level_7 26530
Core_0_LLC_acc_level_8 24793
Core_0_LLC_acc_level_9 37767

Core_0_major_page_fault 0
Core_0_minor_page_fault 5512

spp.pref.total 737655
spp.pref.at_L2 19583
spp.pref.at_LLC 718072

spp.depth.max 8
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 1
spp.breadth.min 0
spp.breadth.avg 0

delta_1 787871
delta_2 46
delta_3 10
delta_4 6
delta_5 6
delta_8 2
delta_6 1
delta_10 1

depth_1_delta_1 498187
depth_1_delta_2 46
depth_1_delta_3 10
depth_1_delta_4 6
depth_1_delta_5 6
depth_1_delta_8 2
depth_1_delta_6 1
depth_1_delta_10 1
depth_2_delta_1 236129
depth_3_delta_1 50289
depth_4_delta_1 3185
depth_5_delta_1 44
depth_6_delta_1 23
depth_7_delta_1 10
depth_8_delta_1 4

Channel_0_RQ_row_buffer_hit 205224
Channel_0_RQ_row_buffer_miss 1074595
Channel_0_WQ_row_buffer_hit 73739
Channel_0_WQ_row_buffer_miss 117883
Channel_0_WQ_full 0
Channel_0_dbus_congested 265845

avg_congested_cycle 8

DRAM_bw_pochs 1258253
DRAM_bw_level_0 1204970
DRAM_bw_level_1 52915
DRAM_bw_level_2 368
DRAM_bw_level_3 0
