*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/bfs-8.trace.gz
Heartbeat CPU  0 instructions:   35000000 cycles:  128838476 heartbeat IPC: 0.21783 cumulative IPC: 0.21726 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  133360639 heartbeat IPC: 0.22113 cumulative IPC: 0.21741 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:  138204229 heartbeat IPC: 0.20646 cumulative IPC: 0.21698 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:  143144217 heartbeat IPC: 0.20243 cumulative IPC: 0.21643 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:  147963946 heartbeat IPC: 0.20748 cumulative IPC: 0.21610 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  152779584 heartbeat IPC: 0.20766 cumulative IPC: 0.21581 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:  157566757 heartbeat IPC: 0.20889 cumulative IPC: 0.21558 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:  162347580 heartbeat IPC: 0.20917 cumulative IPC: 0.21538 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:  167127768 heartbeat IPC: 0.20920 cumulative IPC: 0.21518 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  171909358 heartbeat IPC: 0.20914 cumulative IPC: 0.21500 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:  176679450 heartbeat IPC: 0.20964 cumulative IPC: 0.21484 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:  181438730 heartbeat IPC: 0.21012 cumulative IPC: 0.21471 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:  184278098 heartbeat IPC: 0.35219 cumulative IPC: 0.21700 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  184982316 heartbeat IPC: 1.42001 cumulative IPC: 0.22195 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:  185686942 heartbeat IPC: 1.41919 cumulative IPC: 0.22685 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  186390885 heartbeat IPC: 1.42057 cumulative IPC: 0.23172 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:  187093470 heartbeat IPC: 1.42332 cumulative IPC: 0.23655 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  187805511 heartbeat IPC: 1.40441 cumulative IPC: 0.24133 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:  188505439 heartbeat IPC: 1.42872 cumulative IPC: 0.24609 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:  189207865 heartbeat IPC: 1.42364 cumulative IPC: 0.25080 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:  189912879 heartbeat IPC: 1.41841 cumulative IPC: 0.25547 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  190614166 heartbeat IPC: 1.42595 cumulative IPC: 0.26012 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:  191327305 heartbeat IPC: 1.40225 cumulative IPC: 0.26470 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:  192024039 heartbeat IPC: 1.43527 cumulative IPC: 0.26928 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:  199196122 heartbeat IPC: 0.13943 cumulative IPC: 0.26426 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  204583385 heartbeat IPC: 0.18562 cumulative IPC: 0.26204 (Simulation time: 0 hr 1 min 34 sec) 
Finished CPU 0 instructions: 50000000 cycles: 190813703 cumulative IPC: 0.26204 (Simulation time: 0 hr 1 min 34 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 190813703
Core_0_IPC 0.26204

Core_0_branch_prediction_accuracy 85.89728
Core_0_branch_MPKI 27.02096
Core_0_average_ROB_occupancy_at_mispredict 31.62789

Core_0_L1D_total_access 10305583
Core_0_L1D_total_hit 8769170
Core_0_L1D_total_miss 1536413
Core_0_L1D_loads 8779367
Core_0_L1D_load_hit 7266249
Core_0_L1D_load_miss 1513118
Core_0_L1D_RFOs 1526216
Core_0_L1D_RFO_hit 1502921
Core_0_L1D_RFO_miss 23295
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 82.71478

Core_0_L1D_rq_access 12872136
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 3898064
Core_0_L1D_rq_to_cache 8974072
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 1593513
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 7536
Core_0_L1D_wq_to_cache 1585977
Core_0_L1D_wq_full 186453

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 192494
Core_0_L1D_acc_level_0 192494
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 10592820
Core_0_L1I_total_hit 10592773
Core_0_L1I_total_miss 47
Core_0_L1I_loads 10592820
Core_0_L1I_load_hit 10592773
Core_0_L1I_load_miss 47
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 248.23404

Core_0_L1I_rq_access 50000243
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 39407408
Core_0_L1I_rq_to_cache 10592835
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 192494
Core_0_L1I_acc_level_0 192494
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2060812
Core_0_L2C_total_hit 932237
Core_0_L2C_total_miss 1128575
Core_0_L2C_loads 1513163
Core_0_L2C_load_hit 653363
Core_0_L2C_load_miss 859800
Core_0_L2C_RFOs 23295
Core_0_L2C_RFO_hit 2806
Core_0_L2C_RFO_miss 20489
Core_0_L2C_prefetches 309646
Core_0_L2C_prefetch_hit 61369
Core_0_L2C_prefetch_miss 248277
Core_0_L2C_writebacks 214708
Core_0_L2C_writeback_hit 214699
Core_0_L2C_writeback_miss 9
Core_0_L2C_prefetch_requested 3026414
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 3026414
Core_0_L2C_prefetch_filled 341169
Core_0_L2C_prefetch_useful 326534
Core_0_L2C_prefetch_useless 14634
Core_0_L2C_prefetch_late 4116
Core_0_L2C_average_miss_latency 101.36798

Core_0_L2C_rq_access 1536460
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1536458
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 214708
Core_0_L2C_wq_forward 2
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 214708
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 3026414
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 43730
Core_0_L2C_pq_to_cache 2982684
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 192494
Core_0_L2C_acc_level_0 58012
Core_0_L2C_acc_level_1 10863
Core_0_L2C_acc_level_2 10335
Core_0_L2C_acc_level_3 8090
Core_0_L2C_acc_level_4 7776
Core_0_L2C_acc_level_5 10251
Core_0_L2C_acc_level_6 8401
Core_0_L2C_acc_level_7 9189
Core_0_L2C_acc_level_8 11666
Core_0_L2C_acc_level_9 57911

Core_0_LLC_total_access 3031681
Core_0_LLC_total_hit 1981378
Core_0_LLC_total_miss 1050303
Core_0_LLC_loads 855684
Core_0_LLC_load_hit 422565
Core_0_LLC_load_miss 433119
Core_0_LLC_RFOs 20489
Core_0_LLC_RFO_hit 3614
Core_0_LLC_RFO_miss 16875
Core_0_LLC_prefetches 1968429
Core_0_LLC_prefetch_hit 1376192
Core_0_LLC_prefetch_miss 592237
Core_0_LLC_writebacks 187079
Core_0_LLC_writeback_hit 179007
Core_0_LLC_writeback_miss 8072
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 716159
Core_0_LLC_prefetch_useful 268530
Core_0_LLC_prefetch_useless 439140
Core_0_LLC_prefetch_late 7547
Core_0_LLC_average_miss_latency 161.95405

Core_0_LLC_rq_access 876173
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 876173
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 187079
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 187079
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 2910178
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 3424
Core_0_LLC_pq_to_cache 2906754
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 199789
Core_0_LLC_acc_level_0 25616
Core_0_LLC_acc_level_1 22677
Core_0_LLC_acc_level_2 35836
Core_0_LLC_acc_level_3 28042
Core_0_LLC_acc_level_4 17871
Core_0_LLC_acc_level_5 18213
Core_0_LLC_acc_level_6 15994
Core_0_LLC_acc_level_7 10932
Core_0_LLC_acc_level_8 8220
Core_0_LLC_acc_level_9 16388

Core_0_major_page_fault 0
Core_0_minor_page_fault 26900

spp.pref.total 3026414
spp.pref.at_L2 353680
spp.pref.at_LLC 2672734

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 1

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 3069473
delta_2 460
delta_3 43
delta_5 9
delta_8 4
delta_6 3
delta_7 3
delta_-37 2
delta_16 2
delta_9 1
delta_12 1
delta_10 1
delta_11 1
delta_13 1

depth_1_delta_1 732012
depth_1_delta_2 460
depth_1_delta_3 43
depth_1_delta_5 9
depth_1_delta_8 4
depth_1_delta_6 3
depth_1_delta_7 3
depth_1_delta_-37 2
depth_1_delta_16 2
depth_1_delta_9 1
depth_1_delta_12 1
depth_1_delta_10 1
depth_1_delta_11 1
depth_1_delta_13 1
depth_2_delta_1 593587
depth_3_delta_1 543185
depth_4_delta_1 375578
depth_5_delta_1 299222
depth_6_delta_1 229623
depth_7_delta_1 145883
depth_8_delta_1 87138
depth_9_delta_1 47513
depth_10_delta_1 15573
depth_11_delta_1 159

Channel_0_RQ_row_buffer_hit 358264
Channel_0_RQ_row_buffer_miss 683963
Channel_0_WQ_row_buffer_hit 46976
Channel_0_WQ_row_buffer_miss 124600
Channel_0_WQ_full 0
Channel_0_dbus_congested 336278

avg_congested_cycle 9

DRAM_bw_pochs 799154
DRAM_bw_level_0 721546
DRAM_bw_level_1 74407
DRAM_bw_level_2 2474
DRAM_bw_level_3 727
