*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/433.milc-s0.trace.gz
Heartbeat CPU  0 instructions:    2000003 cycles:     832065 heartbeat IPC: 2.40298 cumulative IPC: 2.40366 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1248213 heartbeat IPC: 2.40299 cumulative IPC: 2.40344 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1664340 heartbeat IPC: 2.40311 cumulative IPC: 2.40336 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    2080521 heartbeat IPC: 2.40281 cumulative IPC: 2.40325 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    2496662 heartbeat IPC: 2.40303 cumulative IPC: 2.40321 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    2912807 heartbeat IPC: 2.40301 cumulative IPC: 2.40318 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3328932 heartbeat IPC: 2.40312 cumulative IPC: 2.40317 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    3745103 heartbeat IPC: 2.40286 cumulative IPC: 2.40314 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    4161245 heartbeat IPC: 2.40303 cumulative IPC: 2.40313 (Simulation time: 0 hr 0 min 16 sec) 

Warmup complete CPU  0 instructions:   10000003 cycles:    4161245 (Simulation time: 0 hr 0 min 16 sec) 

Heartbeat CPU  0 instructions:   11000001 cycles:    5652960 heartbeat IPC: 0.67037 cumulative IPC: 0.67037 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    7146230 heartbeat IPC: 0.66967 cumulative IPC: 0.67002 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    8642213 heartbeat IPC: 0.66846 cumulative IPC: 0.66950 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:   10135233 heartbeat IPC: 0.66978 cumulative IPC: 0.66957 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:   11626135 heartbeat IPC: 0.67074 cumulative IPC: 0.66980 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   13118143 heartbeat IPC: 0.67024 cumulative IPC: 0.66987 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   14611479 heartbeat IPC: 0.66964 cumulative IPC: 0.66984 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   16101654 heartbeat IPC: 0.67106 cumulative IPC: 0.66999 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:   17595394 heartbeat IPC: 0.66946 cumulative IPC: 0.66993 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   19082090 heartbeat IPC: 0.67263 cumulative IPC: 0.67020 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   20553729 heartbeat IPC: 0.67951 cumulative IPC: 0.67104 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   22023503 heartbeat IPC: 0.68038 cumulative IPC: 0.67181 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   23492993 heartbeat IPC: 0.68051 cumulative IPC: 0.67247 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   24961842 heartbeat IPC: 0.68080 cumulative IPC: 0.67306 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   26430437 heartbeat IPC: 0.68092 cumulative IPC: 0.67358 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   27907290 heartbeat IPC: 0.67711 cumulative IPC: 0.67380 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   29376058 heartbeat IPC: 0.68084 cumulative IPC: 0.67421 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   30842368 heartbeat IPC: 0.68198 cumulative IPC: 0.67463 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   32314076 heartbeat IPC: 0.67948 cumulative IPC: 0.67489 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   33787333 heartbeat IPC: 0.67877 cumulative IPC: 0.67508 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   35255385 heartbeat IPC: 0.68117 cumulative IPC: 0.67537 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   36726215 heartbeat IPC: 0.67989 cumulative IPC: 0.67557 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   38190053 heartbeat IPC: 0.68314 cumulative IPC: 0.67590 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   39662663 heartbeat IPC: 0.67907 cumulative IPC: 0.67603 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   41137767 heartbeat IPC: 0.67792 cumulative IPC: 0.67610 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   42604629 heartbeat IPC: 0.68173 cumulative IPC: 0.67632 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   44075849 heartbeat IPC: 0.67971 cumulative IPC: 0.67644 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   45550586 heartbeat IPC: 0.67809 cumulative IPC: 0.67650 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   47022178 heartbeat IPC: 0.67954 cumulative IPC: 0.67661 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   48487623 heartbeat IPC: 0.68239 cumulative IPC: 0.67680 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   49957349 heartbeat IPC: 0.68040 cumulative IPC: 0.67691 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   51430947 heartbeat IPC: 0.67861 cumulative IPC: 0.67697 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   52900958 heartbeat IPC: 0.68027 cumulative IPC: 0.67707 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   54435763 heartbeat IPC: 0.65155 cumulative IPC: 0.67629 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   55740544 heartbeat IPC: 0.76641 cumulative IPC: 0.67857 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   57083221 heartbeat IPC: 0.74478 cumulative IPC: 0.68025 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   58449641 heartbeat IPC: 0.73184 cumulative IPC: 0.68155 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   59820831 heartbeat IPC: 0.72929 cumulative IPC: 0.68272 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   61179527 heartbeat IPC: 0.73600 cumulative IPC: 0.68399 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   62750446 heartbeat IPC: 0.63657 cumulative IPC: 0.68272 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   64228961 heartbeat IPC: 0.67635 cumulative IPC: 0.68256 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   66234420 heartbeat IPC: 0.49864 cumulative IPC: 0.67662 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   68469547 heartbeat IPC: 0.44740 cumulative IPC: 0.66865 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   70739086 heartbeat IPC: 0.44062 cumulative IPC: 0.66088 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   73089243 heartbeat IPC: 0.42550 cumulative IPC: 0.65286 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   75477947 heartbeat IPC: 0.41864 cumulative IPC: 0.64501 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   77892785 heartbeat IPC: 0.41411 cumulative IPC: 0.63745 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   80324388 heartbeat IPC: 0.41125 cumulative IPC: 0.63023 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   82778063 heartbeat IPC: 0.40755 cumulative IPC: 0.62328 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   85227301 heartbeat IPC: 0.40829 cumulative IPC: 0.61678 (Simulation time: 0 hr 2 min 6 sec) 
Finished CPU 0 instructions: 50000002 cycles: 81066076 cumulative IPC: 0.61678 (Simulation time: 0 hr 2 min 6 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000002
Core_0_cycles 81066076
Core_0_IPC 0.61678

Core_0_branch_prediction_accuracy 99.99772
Core_0_branch_MPKI 0.00044
Core_0_average_ROB_occupancy_at_mispredict 87.95455

Core_0_L1D_total_access 13995844
Core_0_L1D_total_hit 12917199
Core_0_L1D_total_miss 1078645
Core_0_L1D_loads 4850992
Core_0_L1D_load_hit 3840332
Core_0_L1D_load_miss 1010660
Core_0_L1D_RFOs 9144852
Core_0_L1D_RFO_hit 9076867
Core_0_L1D_RFO_miss 67985
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 118.77560

Core_0_L1D_rq_access 12294446
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6970482
Core_0_L1D_rq_to_cache 5281010
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 9475878
Core_0_L1D_wq_forward 42954
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 9475878
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 73806
Core_0_L1D_acc_level_0 73806
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 11651934
Core_0_L1I_total_hit 11651910
Core_0_L1I_total_miss 24
Core_0_L1I_loads 11651934
Core_0_L1I_load_hit 11651910
Core_0_L1I_load_miss 24
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 316.95833

Core_0_L1I_rq_access 50000005
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 38348031
Core_0_L1I_rq_to_cache 11651974
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 73806
Core_0_L1I_acc_level_0 73806
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1973281
Core_0_L2C_total_hit 894605
Core_0_L2C_total_miss 1078676
Core_0_L2C_loads 1010684
Core_0_L2C_load_hit 478893
Core_0_L2C_load_miss 531791
Core_0_L2C_RFOs 67985
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 67985
Core_0_L2C_prefetches 478925
Core_0_L2C_prefetch_hit 31
Core_0_L2C_prefetch_miss 478894
Core_0_L2C_writebacks 415687
Core_0_L2C_writeback_hit 415681
Core_0_L2C_writeback_miss 6
Core_0_L2C_prefetch_requested 924602
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 924602
Core_0_L2C_prefetch_filled 597125
Core_0_L2C_prefetch_useful 597090
Core_0_L2C_prefetch_useless 17
Core_0_L2C_prefetch_late 293043
Core_0_L2C_average_miss_latency 248.27310

Core_0_L2C_rq_access 1078670
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1078670
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 415687
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 415687
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 924602
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 924602
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 73806
Core_0_L2C_acc_level_0 28226
Core_0_L2C_acc_level_1 3733
Core_0_L2C_acc_level_2 2386
Core_0_L2C_acc_level_3 2418
Core_0_L2C_acc_level_4 1284
Core_0_L2C_acc_level_5 1293
Core_0_L2C_acc_level_6 1332
Core_0_L2C_acc_level_7 1533
Core_0_L2C_acc_level_8 1242
Core_0_L2C_acc_level_9 30359

Core_0_LLC_total_access 1496567
Core_0_LLC_total_hit 33300
Core_0_LLC_total_miss 1463267
Core_0_LLC_loads 238748
Core_0_LLC_load_hit 2104
Core_0_LLC_load_miss 236644
Core_0_LLC_RFOs 67985
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 67985
Core_0_LLC_prefetches 775339
Core_0_LLC_prefetch_hit 2782
Core_0_LLC_prefetch_miss 772557
Core_0_LLC_writebacks 414495
Core_0_LLC_writeback_hit 28414
Core_0_LLC_writeback_miss 386081
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 890788
Core_0_LLC_prefetch_useful 1458
Core_0_LLC_prefetch_useless 886632
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 167.29814

Core_0_LLC_rq_access 306734
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 306734
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 414495
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 414495
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 893570
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 893570
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 83230
Core_0_LLC_acc_level_0 82283
Core_0_LLC_acc_level_1 894
Core_0_LLC_acc_level_2 53
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 87848

[Bingo] PHT Access: 229057
[Bingo] PHT Hit PC+Addr: 493
[Bingo] PHT Hit PC+Offs: 228017
[Bingo] PHT Miss: 547
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 5.05165
[Bingo] L3 Prefetch per Region: 0.01489
[Bingo] No Prefetch per Region: 26.93346
[Bingo] Number of Voters Mean: 15.98538
[Bingo] Number of Voters SD: 0.38260

Channel_0_RQ_row_buffer_hit 587749
Channel_0_RQ_row_buffer_miss 489435
Channel_0_WQ_row_buffer_hit 186776
Channel_0_WQ_row_buffer_miss 201787
Channel_0_WQ_full 0
Channel_0_dbus_congested 888568

avg_congested_cycle 11

DRAM_bw_pochs 332920
DRAM_bw_level_0 188042
DRAM_bw_level_1 104701
DRAM_bw_level_2 9880
DRAM_bw_level_3 30297
