*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/429.mcf-s2.trace.gz
Heartbeat CPU  0 instructions:    2000002 cycles:    1964026 heartbeat IPC: 1.02546 cumulative IPC: 1.01832 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    2841188 heartbeat IPC: 1.14004 cumulative IPC: 1.05590 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    3693889 heartbeat IPC: 1.17274 cumulative IPC: 1.08287 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    4647377 heartbeat IPC: 1.04878 cumulative IPC: 1.07588 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    5615049 heartbeat IPC: 1.03341 cumulative IPC: 1.06856 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    6406051 heartbeat IPC: 1.26422 cumulative IPC: 1.09272 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    7376319 heartbeat IPC: 1.03064 cumulative IPC: 1.08455 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    8273377 heartbeat IPC: 1.11476 cumulative IPC: 1.08783 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    9071342 heartbeat IPC: 1.25319 cumulative IPC: 1.10237 (Simulation time: 0 hr 0 min 22 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    9071342 (Simulation time: 0 hr 0 min 22 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:   24006214 heartbeat IPC: 0.06696 cumulative IPC: 0.06696 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   34461024 heartbeat IPC: 0.09565 cumulative IPC: 0.07877 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   46954144 heartbeat IPC: 0.08004 cumulative IPC: 0.07919 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:   67153880 heartbeat IPC: 0.04951 cumulative IPC: 0.06887 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   77487073 heartbeat IPC: 0.09678 cumulative IPC: 0.07308 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   86637812 heartbeat IPC: 0.10928 cumulative IPC: 0.07735 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:  106807198 heartbeat IPC: 0.04958 cumulative IPC: 0.07162 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:  117257916 heartbeat IPC: 0.09569 cumulative IPC: 0.07395 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:  126711183 heartbeat IPC: 0.10578 cumulative IPC: 0.07650 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:  140405458 heartbeat IPC: 0.07302 cumulative IPC: 0.07614 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:  161432025 heartbeat IPC: 0.04756 cumulative IPC: 0.07220 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:  170985550 heartbeat IPC: 0.10467 cumulative IPC: 0.07411 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:  179587352 heartbeat IPC: 0.11625 cumulative IPC: 0.07624 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:  196818713 heartbeat IPC: 0.05803 cumulative IPC: 0.07457 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:  210691102 heartbeat IPC: 0.07209 cumulative IPC: 0.07440 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:  219580818 heartbeat IPC: 0.11249 cumulative IPC: 0.07601 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:  233381532 heartbeat IPC: 0.07246 cumulative IPC: 0.07579 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:  250491388 heartbeat IPC: 0.05845 cumulative IPC: 0.07456 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:  259774244 heartbeat IPC: 0.10773 cumulative IPC: 0.07579 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:  271602633 heartbeat IPC: 0.08454 cumulative IPC: 0.07618 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:  291359866 heartbeat IPC: 0.05061 cumulative IPC: 0.07439 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  301575099 heartbeat IPC: 0.09789 cumulative IPC: 0.07521 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:  313013844 heartbeat IPC: 0.08742 cumulative IPC: 0.07567 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:  332712498 heartbeat IPC: 0.05076 cumulative IPC: 0.07416 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:  345420224 heartbeat IPC: 0.07869 cumulative IPC: 0.07433 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  356309258 heartbeat IPC: 0.09184 cumulative IPC: 0.07488 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:  371010785 heartbeat IPC: 0.06802 cumulative IPC: 0.07460 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:  387846695 heartbeat IPC: 0.05940 cumulative IPC: 0.07392 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:  397384109 heartbeat IPC: 0.10485 cumulative IPC: 0.07468 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  408045817 heartbeat IPC: 0.09379 cumulative IPC: 0.07519 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:  428716258 heartbeat IPC: 0.04838 cumulative IPC: 0.07387 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:  438783690 heartbeat IPC: 0.09933 cumulative IPC: 0.07447 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:  447914794 heartbeat IPC: 0.10952 cumulative IPC: 0.07520 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  465755427 heartbeat IPC: 0.05605 cumulative IPC: 0.07445 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:  479490446 heartbeat IPC: 0.07281 cumulative IPC: 0.07440 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:  489339120 heartbeat IPC: 0.10154 cumulative IPC: 0.07496 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:  503779556 heartbeat IPC: 0.06925 cumulative IPC: 0.07479 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  521404384 heartbeat IPC: 0.05674 cumulative IPC: 0.07417 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  531813055 heartbeat IPC: 0.09607 cumulative IPC: 0.07461 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:  542955734 heartbeat IPC: 0.08975 cumulative IPC: 0.07492 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:  563775076 heartbeat IPC: 0.04803 cumulative IPC: 0.07391 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  574566369 heartbeat IPC: 0.09267 cumulative IPC: 0.07427 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  584641124 heartbeat IPC: 0.09926 cumulative IPC: 0.07471 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:  605322852 heartbeat IPC: 0.04835 cumulative IPC: 0.07379 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:  617297592 heartbeat IPC: 0.08351 cumulative IPC: 0.07399 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  628010955 heartbeat IPC: 0.09334 cumulative IPC: 0.07432 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:  646122616 heartbeat IPC: 0.05521 cumulative IPC: 0.07378 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  660733647 heartbeat IPC: 0.06844 cumulative IPC: 0.07366 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:  671617871 heartbeat IPC: 0.09188 cumulative IPC: 0.07396 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  688289283 heartbeat IPC: 0.05998 cumulative IPC: 0.07361 (Simulation time: 0 hr 6 min 32 sec) 
Finished CPU 0 instructions: 50000000 cycles: 679217954 cumulative IPC: 0.07361 (Simulation time: 0 hr 6 min 32 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 679217954
Core_0_IPC 0.07361

Core_0_branch_prediction_accuracy 95.13898
Core_0_branch_MPKI 13.10176
Core_0_average_ROB_occupancy_at_mispredict 63.42664

Core_0_L1D_total_access 12951994
Core_0_L1D_total_hit 6911619
Core_0_L1D_total_miss 6040375
Core_0_L1D_loads 10442838
Core_0_L1D_load_hit 4582073
Core_0_L1D_load_miss 5860765
Core_0_L1D_RFOs 2509156
Core_0_L1D_RFO_hit 2329546
Core_0_L1D_RFO_miss 179610
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 272.37149

Core_0_L1D_rq_access 17644938
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 7016480
Core_0_L1D_rq_to_cache 10628458
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 2809770
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 213597
Core_0_L1D_wq_to_cache 2596173
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 608168
Core_0_L1D_acc_level_0 608168
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 10838213
Core_0_L1I_total_hit 10838213
Core_0_L1I_total_miss 0
Core_0_L1I_loads 10838213
Core_0_L1I_load_hit 10838213
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000250
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 39162037
Core_0_L1I_rq_to_cache 10838213
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 608168
Core_0_L1I_acc_level_0 608168
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 10913509
Core_0_L2C_total_hit 5653591
Core_0_L2C_total_miss 5259918
Core_0_L2C_loads 5860669
Core_0_L2C_load_hit 1447822
Core_0_L2C_load_miss 4412847
Core_0_L2C_RFOs 179604
Core_0_L2C_RFO_hit 79648
Core_0_L2C_RFO_miss 99956
Core_0_L2C_prefetches 3525067
Core_0_L2C_prefetch_hit 2780064
Core_0_L2C_prefetch_miss 745003
Core_0_L2C_writebacks 1348169
Core_0_L2C_writeback_hit 1346057
Core_0_L2C_writeback_miss 2112
Core_0_L2C_prefetch_requested 43784482
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 43784482
Core_0_L2C_prefetch_filled 824980
Core_0_L2C_prefetch_useful 176528
Core_0_L2C_prefetch_useless 648212
Core_0_L2C_prefetch_late 3243
Core_0_L2C_average_miss_latency 328.61838

Core_0_L2C_rq_access 6040375
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 6040273
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1348169
Core_0_L2C_wq_forward 125
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1348169
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 43784482
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 43784459
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 608168
Core_0_L2C_acc_level_0 462346
Core_0_L2C_acc_level_1 47851
Core_0_L2C_acc_level_2 36166
Core_0_L2C_acc_level_3 12277
Core_0_L2C_acc_level_4 4780
Core_0_L2C_acc_level_5 24752
Core_0_L2C_acc_level_6 4675
Core_0_L2C_acc_level_7 3541
Core_0_L2C_acc_level_8 1840
Core_0_L2C_acc_level_9 9940

Core_0_LLC_total_access 42991937
Core_0_LLC_total_hit 20875125
Core_0_LLC_total_miss 22116812
Core_0_LLC_loads 4409745
Core_0_LLC_load_hit 1627471
Core_0_LLC_load_miss 2782274
Core_0_LLC_RFOs 99955
Core_0_LLC_RFO_hit 54670
Core_0_LLC_RFO_miss 45285
Core_0_LLC_prefetches 37454097
Core_0_LLC_prefetch_hit 18610004
Core_0_LLC_prefetch_miss 18844093
Core_0_LLC_writebacks 1028140
Core_0_LLC_writeback_hit 582980
Core_0_LLC_writeback_miss 445160
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 20449033
Core_0_LLC_prefetch_useful 1238691
Core_0_LLC_prefetch_useless 19191043
Core_0_LLC_prefetch_late 8353
Core_0_LLC_average_miss_latency 414.61615

Core_0_LLC_rq_access 4509723
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 4509700
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1028140
Core_0_LLC_wq_forward 33
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1028140
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 40235475
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 40235464
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 672158
Core_0_LLC_acc_level_0 500800
Core_0_LLC_acc_level_1 105113
Core_0_LLC_acc_level_2 28649
Core_0_LLC_acc_level_3 11220
Core_0_LLC_acc_level_4 5191
Core_0_LLC_acc_level_5 5335
Core_0_LLC_acc_level_6 2501
Core_0_LLC_acc_level_7 1991
Core_0_LLC_acc_level_8 1398
Core_0_LLC_acc_level_9 9960

Core_0_major_page_fault 0
Core_0_minor_page_fault 39248

[Bingo] PHT Access: 5008575
[Bingo] PHT Hit PC+Addr: 591413
[Bingo] PHT Hit PC+Offs: 3265734
[Bingo] PHT Miss: 1151428
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 1.58290
[Bingo] L3 Prefetch per Region: 12.23259
[Bingo] No Prefetch per Region: 18.18451
[Bingo] Number of Voters Mean: 13.46837
[Bingo] Number of Voters SD: 4.56568

Channel_0_RQ_row_buffer_hit 9547773
Channel_0_RQ_row_buffer_miss 12115854
Channel_0_WQ_row_buffer_hit 132553
Channel_0_WQ_row_buffer_miss 836386
Channel_0_WQ_full 0
Channel_0_dbus_congested 14998283

avg_congested_cycle 10

DRAM_bw_pochs 2688631
DRAM_bw_level_0 495891
DRAM_bw_level_1 471437
DRAM_bw_level_2 453980
DRAM_bw_level_3 1267323
