*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/649.fotonik3d-s1.trace.xz
Heartbeat CPU  0 instructions:   42000002 cycles:   31059706 heartbeat IPC: 1.19858 cumulative IPC: 1.19590 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   31891206 heartbeat IPC: 1.20264 cumulative IPC: 1.19611 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   32734334 heartbeat IPC: 1.18606 cumulative IPC: 1.19581 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   33568499 heartbeat IPC: 1.19881 cumulative IPC: 1.19589 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   34402840 heartbeat IPC: 1.19855 cumulative IPC: 1.19597 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   35239227 heartbeat IPC: 1.19562 cumulative IPC: 1.19596 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   36079532 heartbeat IPC: 1.19004 cumulative IPC: 1.19580 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   36912571 heartbeat IPC: 1.20043 cumulative IPC: 1.19592 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   37755725 heartbeat IPC: 1.18602 cumulative IPC: 1.19567 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   38589867 heartbeat IPC: 1.19884 cumulative IPC: 1.19575 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   39422281 heartbeat IPC: 1.20132 cumulative IPC: 1.19588 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   40254173 heartbeat IPC: 1.20208 cumulative IPC: 1.19602 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   41092850 heartbeat IPC: 1.19235 cumulative IPC: 1.19594 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   41923886 heartbeat IPC: 1.20332 cumulative IPC: 1.19610 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   42759368 heartbeat IPC: 1.19691 cumulative IPC: 1.19612 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   43596189 heartbeat IPC: 1.19500 cumulative IPC: 1.19610 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   44429407 heartbeat IPC: 1.20017 cumulative IPC: 1.19618 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   45261189 heartbeat IPC: 1.20224 cumulative IPC: 1.19630 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   46103265 heartbeat IPC: 1.18754 cumulative IPC: 1.19613 (Simulation time: 0 hr 1 min 59 sec) 
Finished CPU 0 instructions: 50000001 cycles: 41801565 cumulative IPC: 1.19613 (Simulation time: 0 hr 1 min 59 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000001
Core_0_cycles 41801565
Core_0_IPC 1.19613

Core_0_branch_prediction_accuracy 99.97505
Core_0_branch_MPKI 0.00438
Core_0_average_ROB_occupancy_at_mispredict 254.21918

Core_0_L1D_total_access 10292898
Core_0_L1D_total_hit 9631222
Core_0_L1D_total_miss 661676
Core_0_L1D_loads 6784339
Core_0_L1D_load_hit 6123426
Core_0_L1D_load_miss 660913
Core_0_L1D_RFOs 3508559
Core_0_L1D_RFO_hit 3507796
Core_0_L1D_RFO_miss 763
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 22.61857

Core_0_L1D_rq_access 17541482
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 10524329
Core_0_L1D_rq_to_cache 7017153
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 3510266
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 3510266
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 44360
Core_0_L1D_acc_level_0 44360
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 10238252
Core_0_L1I_total_hit 10238252
Core_0_L1I_total_miss 0
Core_0_L1I_loads 10238252
Core_0_L1I_load_hit 10238252
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000004
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 39761752
Core_0_L1I_rq_to_cache 10238252
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 44360
Core_0_L1I_acc_level_0 44360
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3576593
Core_0_L2C_total_hit 2913651
Core_0_L2C_total_miss 662942
Core_0_L2C_loads 660913
Core_0_L2C_load_hit 612767
Core_0_L2C_load_miss 48146
Core_0_L2C_RFOs 763
Core_0_L2C_RFO_hit 109
Core_0_L2C_RFO_miss 654
Core_0_L2C_prefetches 2475652
Core_0_L2C_prefetch_hit 1861510
Core_0_L2C_prefetch_miss 614142
Core_0_L2C_writebacks 439265
Core_0_L2C_writeback_hit 439265
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 4059449
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 4059449
Core_0_L2C_prefetch_filled 744173
Core_0_L2C_prefetch_useful 741424
Core_0_L2C_prefetch_useless 2733
Core_0_L2C_prefetch_late 35178
Core_0_L2C_average_miss_latency 156.54708

Core_0_L2C_rq_access 661676
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 661676
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 439265
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 439265
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 4059449
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 2781
Core_0_L2C_pq_to_cache 4056668
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 44360
Core_0_L2C_acc_level_0 1
Core_0_L2C_acc_level_1 0
Core_0_L2C_acc_level_2 0
Core_0_L2C_acc_level_3 1
Core_0_L2C_acc_level_4 1
Core_0_L2C_acc_level_5 14
Core_0_L2C_acc_level_6 88
Core_0_L2C_acc_level_7 181
Core_0_L2C_acc_level_8 1655
Core_0_L2C_acc_level_9 42419

Core_0_LLC_total_access 1101904
Core_0_LLC_total_hit 225622
Core_0_LLC_total_miss 876282
Core_0_LLC_loads 12975
Core_0_LLC_load_hit 5850
Core_0_LLC_load_miss 7125
Core_0_LLC_RFOs 654
Core_0_LLC_RFO_hit 654
Core_0_LLC_RFO_miss 0
Core_0_LLC_prefetches 649313
Core_0_LLC_prefetch_hit 217677
Core_0_LLC_prefetch_miss 431636
Core_0_LLC_writebacks 438962
Core_0_LLC_writeback_hit 1441
Core_0_LLC_writeback_miss 437521
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 520087
Core_0_LLC_prefetch_useful 193
Core_0_LLC_prefetch_useless 517147
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 103.02199

Core_0_LLC_rq_access 13629
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 13629
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 438963
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 438963
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 779354
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 779354
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 45023
Core_0_LLC_acc_level_0 44958
Core_0_LLC_acc_level_1 52
Core_0_LLC_acc_level_2 12
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 1
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 8285

scooby_st_lookup 793141
scooby_st_hit 779471
scooby_st_evict 13606
scooby_st_insert 13670
scooby_st_streaming 0

scooby_predict_called 793141
scooby_predict_out_of_bounds 12620
scooby_predict_action_1 777953
scooby_predict_issue_action_1 777203
scooby_predict_hit_action_1 750
scooby_predict_out_of_bounds_action_1 12294
scooby_predict_action_3 276
scooby_predict_issue_action_3 149
scooby_predict_hit_action_3 127
scooby_predict_out_of_bounds_action_3 4
scooby_predict_action_4 262
scooby_predict_issue_action_4 132
scooby_predict_hit_action_4 130
scooby_predict_out_of_bounds_action_4 8
scooby_predict_action_5 189
scooby_predict_issue_action_5 136
scooby_predict_hit_action_5 53
scooby_predict_out_of_bounds_action_5 12
scooby_predict_action_10 255
scooby_predict_issue_action_10 255
scooby_predict_hit_action_10 0
scooby_predict_out_of_bounds_action_10 22
scooby_predict_action_11 102
scooby_predict_issue_action_11 102
scooby_predict_hit_action_11 0
scooby_predict_out_of_bounds_action_11 27
scooby_predict_action_12 234
scooby_predict_issue_action_12 119
scooby_predict_hit_action_12 115
scooby_predict_out_of_bounds_action_12 25
scooby_predict_action_22 159
scooby_predict_issue_action_22 159
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 58
scooby_predict_action_23 89
scooby_predict_issue_action_23 89
scooby_predict_hit_action_23 0
scooby_predict_out_of_bounds_action_23 43
scooby_predict_action_30 86
scooby_predict_issue_action_30 86
scooby_predict_hit_action_30 0
scooby_predict_out_of_bounds_action_30 56
scooby_predict_action_32 66
scooby_predict_issue_action_32 66
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 54
scooby_predict_action_-1 258
scooby_predict_issue_action_-1 161
scooby_predict_hit_action_-1 97
scooby_predict_out_of_bounds_action_-1 1
scooby_predict_action_-3 279
scooby_predict_issue_action_-3 188
scooby_predict_hit_action_-3 91
scooby_predict_out_of_bounds_action_-3 4
scooby_predict_action_-6 108
scooby_predict_issue_action_-6 34
scooby_predict_hit_action_-6 74
scooby_predict_out_of_bounds_action_-6 12
scooby_predict_action_0 205
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 738087
scooby_predict_predicted 4059449
scooby_predict_multi_deg 3280570
scooby_predict_multi_deg_2 725822
scooby_predict_multi_deg_3 688163
scooby_predict_multi_deg_4 675898
scooby_predict_multi_deg_5 601470
scooby_predict_multi_deg_6 589217
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 40792
scooby_selected_deg_2 25403
scooby_selected_deg_3 0
scooby_selected_deg_4 62191
scooby_selected_deg_5 0
scooby_selected_deg_6 650493
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_405cb2|7|1 3019,0,0,0,0,0,1,0,0,1,0,0,1,0,0,3022,
scooby_state_405cb2|1|1 3016,0,0,0,1,0,0,1,0,0,0,0,0,0,1,3019,
scooby_state_405df2|10|1 3008,0,0,0,0,0,1,0,0,2,0,1,0,1,1,3014,
scooby_state_405df2|34|1 3012,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3014,
scooby_state_405df2|25|1 3011,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3013,
scooby_state_405df2|32|1 3005,0,0,0,0,0,1,1,0,0,0,1,0,0,1,3009,
scooby_state_405df2|56|1 3001,0,0,2,1,0,0,0,0,0,1,1,2,1,0,3009,
scooby_state_405df2|16|1 2994,0,1,1,0,1,0,0,0,1,0,2,0,1,0,3001,
scooby_state_405df2|12|1 2995,0,1,0,0,0,1,1,1,1,0,1,0,0,0,3001,
scooby_state_405df2|21|1 2993,0,0,0,1,1,0,0,0,0,1,1,1,0,2,3000,
scooby_state_405df2|63|1 2994,0,0,0,0,1,1,0,0,0,1,0,0,0,1,2998,
scooby_state_405df2|45|1 2990,0,1,1,0,1,0,1,0,0,0,1,0,1,0,2996,
scooby_state_405df2|14|1 2988,1,0,1,0,0,1,0,4,0,0,0,0,1,0,2996,
