*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/mlop.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/433.milc-s1.trace.gz
Heartbeat CPU  0 instructions:   20000000 cycles:   22654425 heartbeat IPC: 0.55192 cumulative IPC: 0.54591 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   24482050 heartbeat IPC: 0.54716 cumulative IPC: 0.54603 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   26314945 heartbeat IPC: 0.54558 cumulative IPC: 0.54599 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   28140596 heartbeat IPC: 0.54775 cumulative IPC: 0.54612 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   29986576 heartbeat IPC: 0.54172 cumulative IPC: 0.54581 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   31791070 heartbeat IPC: 0.55417 cumulative IPC: 0.54636 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   33638517 heartbeat IPC: 0.54129 cumulative IPC: 0.54604 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   35454793 heartbeat IPC: 0.55058 cumulative IPC: 0.54630 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   37271187 heartbeat IPC: 0.55054 cumulative IPC: 0.54654 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   39086145 heartbeat IPC: 0.55098 cumulative IPC: 0.54677 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   40915158 heartbeat IPC: 0.54674 cumulative IPC: 0.54677 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   42722716 heartbeat IPC: 0.55323 cumulative IPC: 0.54707 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   44540761 heartbeat IPC: 0.55004 cumulative IPC: 0.54721 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   46354689 heartbeat IPC: 0.55129 cumulative IPC: 0.54738 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   48164923 heartbeat IPC: 0.55241 cumulative IPC: 0.54759 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   50002879 heartbeat IPC: 0.54408 cumulative IPC: 0.54745 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   51822608 heartbeat IPC: 0.54953 cumulative IPC: 0.54753 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   53641621 heartbeat IPC: 0.54975 cumulative IPC: 0.54761 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   55474148 heartbeat IPC: 0.54570 cumulative IPC: 0.54754 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   57292542 heartbeat IPC: 0.54994 cumulative IPC: 0.54762 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   59114113 heartbeat IPC: 0.54898 cumulative IPC: 0.54767 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:   60930381 heartbeat IPC: 0.55058 cumulative IPC: 0.54776 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   62751423 heartbeat IPC: 0.54914 cumulative IPC: 0.54781 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   64563877 heartbeat IPC: 0.55174 cumulative IPC: 0.54792 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   66404696 heartbeat IPC: 0.54324 cumulative IPC: 0.54778 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   68222006 heartbeat IPC: 0.55026 cumulative IPC: 0.54786 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   70052842 heartbeat IPC: 0.54620 cumulative IPC: 0.54781 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:   71867553 heartbeat IPC: 0.55105 cumulative IPC: 0.54790 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   73662617 heartbeat IPC: 0.55708 cumulative IPC: 0.54813 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   75483655 heartbeat IPC: 0.54914 cumulative IPC: 0.54816 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   77303344 heartbeat IPC: 0.54954 cumulative IPC: 0.54819 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   79150170 heartbeat IPC: 0.54147 cumulative IPC: 0.54803 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   80674687 heartbeat IPC: 0.65594 cumulative IPC: 0.55018 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   81891708 heartbeat IPC: 0.82168 cumulative IPC: 0.55444 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   83213269 heartbeat IPC: 0.75668 cumulative IPC: 0.55783 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   84545599 heartbeat IPC: 0.75057 cumulative IPC: 0.56103 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   85963303 heartbeat IPC: 0.70536 cumulative IPC: 0.56354 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   87344739 heartbeat IPC: 0.72388 cumulative IPC: 0.56621 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   88793841 heartbeat IPC: 0.69008 cumulative IPC: 0.56833 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   91153067 heartbeat IPC: 0.42387 cumulative IPC: 0.56441 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   93436821 heartbeat IPC: 0.43788 cumulative IPC: 0.56117 (Simulation time: 0 hr 2 min 22 sec) 
Finished CPU 0 instructions: 50000003 cycles: 89100338 cumulative IPC: 0.56117 (Simulation time: 0 hr 2 min 22 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000003
Core_0_cycles 89100338
Core_0_IPC 0.56117

Core_0_branch_prediction_accuracy 99.99810
Core_0_branch_MPKI 0.00032
Core_0_average_ROB_occupancy_at_mispredict 93.75000

Core_0_L1D_total_access 15938834
Core_0_L1D_total_hit 15034201
Core_0_L1D_total_miss 904633
Core_0_L1D_loads 4775738
Core_0_L1D_load_hit 3871110
Core_0_L1D_load_miss 904628
Core_0_L1D_RFOs 11163096
Core_0_L1D_RFO_hit 11163091
Core_0_L1D_RFO_miss 5
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 116.94088

Core_0_L1D_rq_access 11501803
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6540677
Core_0_L1D_rq_to_cache 4957956
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 11163109
Core_0_L1D_wq_forward 3170
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 11163109
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 83410
Core_0_L1D_acc_level_0 83410
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 11815068
Core_0_L1I_total_hit 11815056
Core_0_L1I_total_miss 12
Core_0_L1I_loads 11815068
Core_0_L1I_load_hit 11815056
Core_0_L1I_load_miss 12
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 150.25000

Core_0_L1I_rq_access 50000007
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 38184935
Core_0_L1I_rq_to_cache 11815072
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 83410
Core_0_L1I_acc_level_0 83410
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1551848
Core_0_L2C_total_hit 644473
Core_0_L2C_total_miss 907375
Core_0_L2C_loads 904640
Core_0_L2C_load_hit 229107
Core_0_L2C_load_miss 675533
Core_0_L2C_RFOs 5
Core_0_L2C_RFO_hit 5
Core_0_L2C_RFO_miss 0
Core_0_L2C_prefetches 231813
Core_0_L2C_prefetch_hit 0
Core_0_L2C_prefetch_miss 231813
Core_0_L2C_writebacks 415390
Core_0_L2C_writeback_hit 415361
Core_0_L2C_writeback_miss 29
Core_0_L2C_prefetch_requested 4451735
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 4451735
Core_0_L2C_prefetch_filled 382946
Core_0_L2C_prefetch_useful 377314
Core_0_L2C_prefetch_useless 5632
Core_0_L2C_prefetch_late 7864
Core_0_L2C_average_miss_latency 201.22318

Core_0_L2C_rq_access 904644
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 904644
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 415390
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 415390
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 4451735
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 6038
Core_0_L2C_pq_to_cache 4445697
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 83410
Core_0_L2C_acc_level_0 72898
Core_0_L2C_acc_level_1 16
Core_0_L2C_acc_level_2 6
Core_0_L2C_acc_level_3 6
Core_0_L2C_acc_level_4 59
Core_0_L2C_acc_level_5 61
Core_0_L2C_acc_level_6 142
Core_0_L2C_acc_level_7 198
Core_0_L2C_acc_level_8 684
Core_0_L2C_acc_level_9 9340

Core_0_LLC_total_access 4724127
Core_0_LLC_total_hit 548383
Core_0_LLC_total_miss 4175744
Core_0_LLC_loads 668225
Core_0_LLC_load_hit 400442
Core_0_LLC_load_miss 267783
Core_0_LLC_RFOs 0
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 0
Core_0_LLC_prefetches 3640508
Core_0_LLC_prefetch_hit 1213
Core_0_LLC_prefetch_miss 3639295
Core_0_LLC_writebacks 415394
Core_0_LLC_writeback_hit 146728
Core_0_LLC_writeback_miss 268666
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 4230032
Core_0_LLC_prefetch_useful 466238
Core_0_LLC_prefetch_useless 3751524
Core_0_LLC_prefetch_late 104491
Core_0_LLC_average_miss_latency 303.67975

Core_0_LLC_rq_access 668224
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 668224
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 415394
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 415394
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 4422811
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 370
Core_0_LLC_pq_to_cache 4422441
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 91247
Core_0_LLC_acc_level_0 37564
Core_0_LLC_acc_level_1 52003
Core_0_LLC_acc_level_2 1648
Core_0_LLC_acc_level_3 16
Core_0_LLC_acc_level_4 6
Core_0_LLC_acc_level_5 2
Core_0_LLC_acc_level_6 2
Core_0_LLC_acc_level_7 2
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 4

Core_0_major_page_fault 0
Core_0_minor_page_fault 89944

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIA2IIIIIIIIIIIIIIIIIIIIIIIIIIIIII44IIIIIIIIIIIIIIIIIIIIIIIIIIII
IIAA2IIIIIIIIIIIIIIIIIIIIIIIIIIIII444IIIIIIIIIIIIIIIIIIIIIIIIIII
IIAAA2IIIIIIIIIIIIIIIIIIIIIIIIIIII4444IIIIIIIIIIIIIIIIIIIIIIIIII
IIAAA2IIIIIIIIIIIIIIIIIIIIIIIIIIIIA244IIIIIIIIIIIIIIIIIIIIIIIIII
IIAAA2IIIIIIIIIIIIIIIIIIIIIIIIIIIIAA24IIIIIIIIIIIIIIIIIIIIIIIIII
IIAAA2IIIIIIIIIIIIIIIIIIIIIIIIIIIIAAA2IIIIIIIIIIIIIIIIIIIIIIIIII
IIAIA2IIIIIIIIIIIIIIIIIIIIIIIIIIIIAAA2IIIIIIIIIIIIIIIIIIIIIIIIII
IIAII2IIIIIIIIIIIIIIIIIIIIIIIIIIIIAAA2IIIIIIIIIIIIIIIIIIIIIIIIII
IIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAA2IIIIIIIIIIIIIIIIIIIIIIIIII
IIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIA2IIIIIIIIIIIIIIIIIIIIIIIIII
IIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAII2IIIIIIIIIIIIIIIIIIIIIIIIII
IIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIII
A4II4444444444444IIIIIIIIIIIIIII4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
A4II4444444A4444444444444444IIII4IIIIIIIIII4IIIIIIIIIIIIIIIIIIII
A4II4444444AA4444444444444444III4IIIIIIIIII44IIIIIIIIIIIIIIIIIII
A4II4444444AA4444444444444444IIIA4II4444444444444IIIIIIIIIIIIIII
A4II4444444AA4444444444444444IIIA4II4444444A4444444444444444IIII
A4II4444444AA4444444444444444IIIA4II4444444AA4444444444444444III
[MLOP] Prefetch Degree Mean: 12.58933
[MLOP] Prefetch Degree SD: 3.07784
[MLOP] Max Score Left Mean (%): 44.62363
[MLOP] Max Score Left SD (%): 21.83165
[MLOP] Max Score Right Mean (%): 75.39428
[MLOP] Max Score Right SD (%): 17.19680

Channel_0_RQ_row_buffer_hit 3327156
Channel_0_RQ_row_buffer_miss 579922
Channel_0_WQ_row_buffer_hit 183724
Channel_0_WQ_row_buffer_miss 220104
Channel_0_WQ_full 0
Channel_0_dbus_congested 3516069

avg_congested_cycle 11

DRAM_bw_pochs 364988
DRAM_bw_level_0 30341
DRAM_bw_level_1 31242
DRAM_bw_level_2 41864
DRAM_bw_level_3 261541
