*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s1.trace.xz
Heartbeat CPU  0 instructions:   42000002 cycles:   38153271 heartbeat IPC: 0.94429 cumulative IPC: 0.94643 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   39198146 heartbeat IPC: 0.95705 cumulative IPC: 0.94675 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   40258495 heartbeat IPC: 0.94309 cumulative IPC: 0.94664 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   41301060 heartbeat IPC: 0.95917 cumulative IPC: 0.94699 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   42376784 heartbeat IPC: 0.92961 cumulative IPC: 0.94650 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   43405958 heartbeat IPC: 0.97165 cumulative IPC: 0.94717 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   44484406 heartbeat IPC: 0.92726 cumulative IPC: 0.94663 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   45513778 heartbeat IPC: 0.97147 cumulative IPC: 0.94725 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   46589068 heartbeat IPC: 0.92998 cumulative IPC: 0.94681 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   47637852 heartbeat IPC: 0.95348 cumulative IPC: 0.94697 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   48693563 heartbeat IPC: 0.94723 cumulative IPC: 0.94698 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   49755124 heartbeat IPC: 0.94201 cumulative IPC: 0.94686 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   50797507 heartbeat IPC: 0.95934 cumulative IPC: 0.94714 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   51865895 heartbeat IPC: 0.93599 cumulative IPC: 0.94689 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   52901357 heartbeat IPC: 0.96575 cumulative IPC: 0.94729 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   53976577 heartbeat IPC: 0.93004 cumulative IPC: 0.94692 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   55004122 heartbeat IPC: 0.97319 cumulative IPC: 0.94745 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   56082534 heartbeat IPC: 0.92729 cumulative IPC: 0.94703 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   57115215 heartbeat IPC: 0.96835 cumulative IPC: 0.94745 (Simulation time: 0 hr 2 min 3 sec) 
Finished CPU 0 instructions: 50000002 cycles: 52773213 cumulative IPC: 0.94745 (Simulation time: 0 hr 2 min 3 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000002
Core_0_cycles 52773213
Core_0_IPC 0.94745

Core_0_branch_prediction_accuracy 99.97853
Core_0_branch_MPKI 0.05708
Core_0_average_ROB_occupancy_at_mispredict 225.23651

Core_0_L1D_total_access 9294695
Core_0_L1D_total_hit 8343475
Core_0_L1D_total_miss 951220
Core_0_L1D_loads 8638872
Core_0_L1D_load_hit 7687932
Core_0_L1D_load_miss 950940
Core_0_L1D_RFOs 655823
Core_0_L1D_RFO_hit 655543
Core_0_L1D_RFO_miss 280
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 18.91938

Core_0_L1D_rq_access 14751817
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 5788980
Core_0_L1D_rq_to_cache 8962837
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 656260
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 656260
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 55771
Core_0_L1D_acc_level_0 55771
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 17586196
Core_0_L1I_total_hit 17586196
Core_0_L1I_total_miss 0
Core_0_L1I_loads 17586196
Core_0_L1I_load_hit 17586196
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000006
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 32413810
Core_0_L1I_rq_to_cache 17586196
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 55771
Core_0_L1I_acc_level_0 55771
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3112435
Core_0_L2C_total_hit 2085812
Core_0_L2C_total_miss 1026623
Core_0_L2C_loads 950940
Core_0_L2C_load_hit 838417
Core_0_L2C_load_miss 112523
Core_0_L2C_RFOs 280
Core_0_L2C_RFO_hit 134
Core_0_L2C_RFO_miss 146
Core_0_L2C_prefetches 2160803
Core_0_L2C_prefetch_hit 1246849
Core_0_L2C_prefetch_miss 913954
Core_0_L2C_writebacks 412
Core_0_L2C_writeback_hit 412
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 4023745
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 4023745
Core_0_L2C_prefetch_filled 1099736
Core_0_L2C_prefetch_useful 1008938
Core_0_L2C_prefetch_useless 90501
Core_0_L2C_prefetch_late 28521
Core_0_L2C_average_miss_latency 45.62842

Core_0_L2C_rq_access 951220
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 951220
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 412
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 412
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 4023745
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 1049074
Core_0_L2C_pq_to_cache 2974671
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 55771
Core_0_L2C_acc_level_0 6
Core_0_L2C_acc_level_1 27
Core_0_L2C_acc_level_2 30
Core_0_L2C_acc_level_3 30
Core_0_L2C_acc_level_4 45
Core_0_L2C_acc_level_5 54
Core_0_L2C_acc_level_6 44
Core_0_L2C_acc_level_7 715
Core_0_L2C_acc_level_8 18731
Core_0_L2C_acc_level_9 36089

Core_0_LLC_total_access 1027035
Core_0_LLC_total_hit 839102
Core_0_LLC_total_miss 187933
Core_0_LLC_loads 84473
Core_0_LLC_load_hit 71524
Core_0_LLC_load_miss 12949
Core_0_LLC_RFOs 146
Core_0_LLC_RFO_hit 108
Core_0_LLC_RFO_miss 38
Core_0_LLC_prefetches 942004
Core_0_LLC_prefetch_hit 767064
Core_0_LLC_prefetch_miss 174940
Core_0_LLC_writebacks 412
Core_0_LLC_writeback_hit 406
Core_0_LLC_writeback_miss 6
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 236226
Core_0_LLC_prefetch_useful 1925
Core_0_LLC_prefetch_useless 206557
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 88.60465

Core_0_LLC_rq_access 84619
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 84619
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 412
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 412
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1128257
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1128257
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 55777
Core_0_LLC_acc_level_0 55514
Core_0_LLC_acc_level_1 105
Core_0_LLC_acc_level_2 77
Core_0_LLC_acc_level_3 4
Core_0_LLC_acc_level_4 1
Core_0_LLC_acc_level_5 59
Core_0_LLC_acc_level_6 4
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 13

Core_0_major_page_fault 0
Core_0_minor_page_fault 698

scooby_st_lookup 1141127
scooby_st_hit 1120777
scooby_st_evict 20286
scooby_st_insert 20350
scooby_st_streaming 0

scooby_predict_called 1141127
scooby_predict_out_of_bounds 24709
scooby_predict_action_1 923339
scooby_predict_issue_action_1 732773
scooby_predict_hit_action_1 190566
scooby_predict_out_of_bounds_action_1 14995
scooby_predict_action_3 191550
scooby_predict_issue_action_3 190954
scooby_predict_hit_action_3 596
scooby_predict_out_of_bounds_action_3 9379
scooby_predict_action_4 141
scooby_predict_issue_action_4 141
scooby_predict_hit_action_4 0
scooby_predict_out_of_bounds_action_4 10
scooby_predict_action_5 133
scooby_predict_issue_action_5 133
scooby_predict_hit_action_5 0
scooby_predict_out_of_bounds_action_5 9
scooby_predict_action_10 138
scooby_predict_issue_action_10 138
scooby_predict_hit_action_10 0
scooby_predict_out_of_bounds_action_10 20
scooby_predict_action_11 117
scooby_predict_issue_action_11 117
scooby_predict_hit_action_11 0
scooby_predict_out_of_bounds_action_11 24
scooby_predict_action_12 131
scooby_predict_issue_action_12 131
scooby_predict_hit_action_12 0
scooby_predict_out_of_bounds_action_12 21
scooby_predict_action_22 101
scooby_predict_issue_action_22 101
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 52
scooby_predict_action_23 89
scooby_predict_issue_action_23 89
scooby_predict_hit_action_23 0
scooby_predict_out_of_bounds_action_23 57
scooby_predict_action_30 89
scooby_predict_issue_action_30 89
scooby_predict_hit_action_30 0
scooby_predict_out_of_bounds_action_30 62
scooby_predict_action_32 63
scooby_predict_issue_action_32 63
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 63
scooby_predict_action_-1 136
scooby_predict_issue_action_-1 30
scooby_predict_hit_action_-1 106
scooby_predict_out_of_bounds_action_-1 0
scooby_predict_action_-3 130
scooby_predict_issue_action_-3 40
scooby_predict_hit_action_-3 90
scooby_predict_out_of_bounds_action_-3 9
scooby_predict_action_-6 118
scooby_predict_issue_action_-6 34
scooby_predict_hit_action_-6 84
scooby_predict_out_of_bounds_action_-6 8
scooby_predict_action_0 143
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 803302
scooby_predict_predicted 4023745
scooby_predict_multi_deg 3098912
scooby_predict_multi_deg_2 782929
scooby_predict_multi_deg_3 684820
scooby_predict_multi_deg_4 664183
scooby_predict_multi_deg_5 489152
scooby_predict_multi_deg_6 477828
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 121531
scooby_selected_deg_2 78043
scooby_selected_deg_3 0
scooby_selected_deg_4 182905
scooby_selected_deg_5 0
scooby_selected_deg_6 542354
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_59cdbf|0|0 3215,1,3,1,0,1,1,2,0,0,0,0,2,0,0,3226,
scooby_state_59cde2|0|0 2991,0,0,0,0,0,1,0,0,1,0,0,0,0,1,2994,
scooby_state_59d4d1|0|0 2167,1,2,1,0,0,0,1,0,0,0,0,0,0,0,2172,
scooby_state_59d4d1|1|1 2154,0,0,0,0,1,0,0,1,2,1,0,0,0,1,2160,
scooby_state_59cde2|53|1 1852,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1853,
scooby_state_59d4d1|55|1 1812,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1814,
scooby_state_59cde2|8|1 1800,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1803,
scooby_state_59cde2|22|1 1795,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1796,
scooby_state_59cde2|47|1 1790,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1792,
scooby_state_59cd9b|63|1 1782,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1786,
scooby_state_59cdbf|58|2 1775,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1778,
scooby_state_59cdbf|45|1 1776,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1778,
scooby_state_59cde2|33|1 1772,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1776,
