*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/433.milc-s1.trace.gz
Heartbeat CPU  0 instructions:    2000002 cycles:     841234 heartbeat IPC: 2.30680 cumulative IPC: 2.37746 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1330916 heartbeat IPC: 2.04214 cumulative IPC: 2.25409 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1820548 heartbeat IPC: 2.04235 cumulative IPC: 2.19714 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    2278480 heartbeat IPC: 2.18373 cumulative IPC: 2.19445 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    2692769 heartbeat IPC: 2.41378 cumulative IPC: 2.22819 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    3106966 heartbeat IPC: 2.41431 cumulative IPC: 2.25300 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3521250 heartbeat IPC: 2.41380 cumulative IPC: 2.27192 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    3935482 heartbeat IPC: 2.41411 cumulative IPC: 2.28689 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    4349739 heartbeat IPC: 2.41396 cumulative IPC: 2.29899 (Simulation time: 0 hr 0 min 17 sec) 

Warmup complete CPU  0 instructions:   10000002 cycles:    4349739 (Simulation time: 0 hr 0 min 17 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:    5835715 heartbeat IPC: 0.67296 cumulative IPC: 0.67296 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    7321769 heartbeat IPC: 0.67292 cumulative IPC: 0.67294 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:    8805201 heartbeat IPC: 0.67411 cumulative IPC: 0.67333 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:   10289378 heartbeat IPC: 0.67377 cumulative IPC: 0.67344 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   11772166 heartbeat IPC: 0.67440 cumulative IPC: 0.67363 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   13259632 heartbeat IPC: 0.67228 cumulative IPC: 0.67341 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:   14743329 heartbeat IPC: 0.67399 cumulative IPC: 0.67349 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   16226791 heartbeat IPC: 0.67410 cumulative IPC: 0.67357 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:   17713380 heartbeat IPC: 0.67268 cumulative IPC: 0.67347 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   19198826 heartbeat IPC: 0.67320 cumulative IPC: 0.67344 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   20683728 heartbeat IPC: 0.67345 cumulative IPC: 0.67344 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   22168109 heartbeat IPC: 0.67368 cumulative IPC: 0.67346 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   23649636 heartbeat IPC: 0.67498 cumulative IPC: 0.67358 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   25135176 heartbeat IPC: 0.67315 cumulative IPC: 0.67355 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   26614885 heartbeat IPC: 0.67581 cumulative IPC: 0.67370 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   28100216 heartbeat IPC: 0.67325 cumulative IPC: 0.67367 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   29583599 heartbeat IPC: 0.67413 cumulative IPC: 0.67370 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   31063314 heartbeat IPC: 0.67580 cumulative IPC: 0.67381 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   32541919 heartbeat IPC: 0.67631 cumulative IPC: 0.67395 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   34016641 heartbeat IPC: 0.67809 cumulative IPC: 0.67415 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   35493497 heartbeat IPC: 0.67711 cumulative IPC: 0.67429 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   36971652 heartbeat IPC: 0.67652 cumulative IPC: 0.67439 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   38447935 heartbeat IPC: 0.67738 cumulative IPC: 0.67452 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   39929473 heartbeat IPC: 0.67497 cumulative IPC: 0.67454 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   41407024 heartbeat IPC: 0.67680 cumulative IPC: 0.67463 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   42882703 heartbeat IPC: 0.67765 cumulative IPC: 0.67475 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   44362664 heartbeat IPC: 0.67569 cumulative IPC: 0.67478 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   45842588 heartbeat IPC: 0.67571 cumulative IPC: 0.67481 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   47322105 heartbeat IPC: 0.67590 cumulative IPC: 0.67485 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   48798036 heartbeat IPC: 0.67754 cumulative IPC: 0.67494 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:   50275724 heartbeat IPC: 0.67673 cumulative IPC: 0.67500 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   51757152 heartbeat IPC: 0.67503 cumulative IPC: 0.67500 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   53234164 heartbeat IPC: 0.67704 cumulative IPC: 0.67506 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   54714937 heartbeat IPC: 0.67532 cumulative IPC: 0.67507 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   56194455 heartbeat IPC: 0.67590 cumulative IPC: 0.67509 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   57672003 heartbeat IPC: 0.67680 cumulative IPC: 0.67514 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:   59146018 heartbeat IPC: 0.67842 cumulative IPC: 0.67523 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   60622614 heartbeat IPC: 0.67723 cumulative IPC: 0.67528 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   62097694 heartbeat IPC: 0.67793 cumulative IPC: 0.67535 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   63572872 heartbeat IPC: 0.67788 cumulative IPC: 0.67541 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   65053897 heartbeat IPC: 0.67521 cumulative IPC: 0.67541 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   67046519 heartbeat IPC: 0.50185 cumulative IPC: 0.66989 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   68568122 heartbeat IPC: 0.65720 cumulative IPC: 0.66959 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   70094931 heartbeat IPC: 0.65496 cumulative IPC: 0.66925 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   71622704 heartbeat IPC: 0.65455 cumulative IPC: 0.66892 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   73185604 heartbeat IPC: 0.63983 cumulative IPC: 0.66826 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   74704640 heartbeat IPC: 0.65831 cumulative IPC: 0.66804 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   76260689 heartbeat IPC: 0.64266 cumulative IPC: 0.66749 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   77828872 heartbeat IPC: 0.63768 cumulative IPC: 0.66686 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   79342788 heartbeat IPC: 0.66054 cumulative IPC: 0.66673 (Simulation time: 0 hr 2 min 4 sec) 
Finished CPU 0 instructions: 50000003 cycles: 74993065 cumulative IPC: 0.66673 (Simulation time: 0 hr 2 min 4 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000003
Core_0_cycles 74993065
Core_0_IPC 0.66673

Core_0_branch_prediction_accuracy 99.99810
Core_0_branch_MPKI 0.00032
Core_0_average_ROB_occupancy_at_mispredict 93.75000

Core_0_L1D_total_access 16001496
Core_0_L1D_total_hit 15096863
Core_0_L1D_total_miss 904633
Core_0_L1D_loads 4838400
Core_0_L1D_load_hit 3933772
Core_0_L1D_load_miss 904628
Core_0_L1D_RFOs 11163096
Core_0_L1D_RFO_hit 11163091
Core_0_L1D_RFO_miss 5
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 99.83503

Core_0_L1D_rq_access 11567609
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6535637
Core_0_L1D_rq_to_cache 5028224
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 11163109
Core_0_L1D_wq_forward 3748
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 11163109
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 69647
Core_0_L1D_acc_level_0 69647
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 11949260
Core_0_L1I_total_hit 11949248
Core_0_L1I_total_miss 12
Core_0_L1I_loads 11949260
Core_0_L1I_load_hit 11949248
Core_0_L1I_load_miss 12
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 219.66667

Core_0_L1I_rq_access 50000007
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 38050742
Core_0_L1I_rq_to_cache 11949265
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 69647
Core_0_L1I_acc_level_0 69647
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1755804
Core_0_L2C_total_hit 851184
Core_0_L2C_total_miss 904620
Core_0_L2C_loads 904640
Core_0_L2C_load_hit 435800
Core_0_L2C_load_miss 468840
Core_0_L2C_RFOs 5
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 5
Core_0_L2C_prefetches 435769
Core_0_L2C_prefetch_hit 0
Core_0_L2C_prefetch_miss 435769
Core_0_L2C_writebacks 415390
Core_0_L2C_writeback_hit 415384
Core_0_L2C_writeback_miss 6
Core_0_L2C_prefetch_requested 939002
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 939002
Core_0_L2C_prefetch_filled 638801
Core_0_L2C_prefetch_useful 638751
Core_0_L2C_prefetch_useless 48
Core_0_L2C_prefetch_late 294956
Core_0_L2C_average_miss_latency 257.73318

Core_0_L2C_rq_access 904644
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 904644
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 415390
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 415390
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 939002
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 939002
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 69647
Core_0_L2C_acc_level_0 28230
Core_0_L2C_acc_level_1 5627
Core_0_L2C_acc_level_2 3003
Core_0_L2C_acc_level_3 3733
Core_0_L2C_acc_level_4 1516
Core_0_L2C_acc_level_5 1634
Core_0_L2C_acc_level_6 2211
Core_0_L2C_acc_level_7 2346
Core_0_L2C_acc_level_8 1714
Core_0_L2C_acc_level_9 19633

Core_0_LLC_total_access 1320008
Core_0_LLC_total_hit 3810
Core_0_LLC_total_miss 1316198
Core_0_LLC_loads 174343
Core_0_LLC_load_hit 1
Core_0_LLC_load_miss 174342
Core_0_LLC_RFOs 5
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 5
Core_0_LLC_prefetches 730266
Core_0_LLC_prefetch_hit 0
Core_0_LLC_prefetch_miss 730266
Core_0_LLC_writebacks 415394
Core_0_LLC_writeback_hit 3809
Core_0_LLC_writeback_miss 411585
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 931478
Core_0_LLC_prefetch_useful 0
Core_0_LLC_prefetch_useless 929564
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 162.81050

Core_0_LLC_rq_access 174347
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 174347
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 415394
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 415394
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 933757
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 933757
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 77484
Core_0_LLC_acc_level_0 77484
Core_0_LLC_acc_level_1 0
Core_0_LLC_acc_level_2 0
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 89944

[Bingo] PHT Access: 187670
[Bingo] PHT Hit PC+Addr: 530
[Bingo] PHT Hit PC+Offs: 186348
[Bingo] PHT Miss: 792
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 6.04419
[Bingo] L3 Prefetch per Region: 0.00000
[Bingo] No Prefetch per Region: 25.95581
[Bingo] Number of Voters Mean: 15.97779
[Bingo] Number of Voters SD: 0.49135

Channel_0_RQ_row_buffer_hit 515818
Channel_0_RQ_row_buffer_miss 388795
Channel_0_WQ_row_buffer_hit 194683
Channel_0_WQ_row_buffer_miss 220406
Channel_0_WQ_full 0
Channel_0_dbus_congested 758247

avg_congested_cycle 11

DRAM_bw_pochs 309933
DRAM_bw_level_0 213683
DRAM_bw_level_1 60372
DRAM_bw_level_2 7445
DRAM_bw_level_3 28433
