*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/mlop.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/sssp-5.trace.gz
Heartbeat CPU  0 instructions:   20000000 cycles:   46827900 heartbeat IPC: 0.27111 cumulative IPC: 0.25177 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   50519102 heartbeat IPC: 0.27092 cumulative IPC: 0.25340 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   54444498 heartbeat IPC: 0.25475 cumulative IPC: 0.25351 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   58000111 heartbeat IPC: 0.28125 cumulative IPC: 0.25545 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   61621536 heartbeat IPC: 0.27613 cumulative IPC: 0.25682 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   65147177 heartbeat IPC: 0.28364 cumulative IPC: 0.25845 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   68730703 heartbeat IPC: 0.27905 cumulative IPC: 0.25965 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   72187853 heartbeat IPC: 0.28926 cumulative IPC: 0.26122 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   75664516 heartbeat IPC: 0.28763 cumulative IPC: 0.26256 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   79095150 heartbeat IPC: 0.29149 cumulative IPC: 0.26394 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   82596721 heartbeat IPC: 0.28559 cumulative IPC: 0.26495 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   85960015 heartbeat IPC: 0.29733 cumulative IPC: 0.26633 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   89320990 heartbeat IPC: 0.29753 cumulative IPC: 0.26760 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   92712270 heartbeat IPC: 0.29487 cumulative IPC: 0.26868 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   96051032 heartbeat IPC: 0.29951 cumulative IPC: 0.26984 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   99362478 heartbeat IPC: 0.30198 cumulative IPC: 0.27099 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  102618212 heartbeat IPC: 0.30715 cumulative IPC: 0.27223 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:  105920898 heartbeat IPC: 0.30278 cumulative IPC: 0.27325 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:  109144316 heartbeat IPC: 0.31023 cumulative IPC: 0.27442 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:  112397934 heartbeat IPC: 0.30735 cumulative IPC: 0.27543 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  115903566 heartbeat IPC: 0.28525 cumulative IPC: 0.27575 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:  119266799 heartbeat IPC: 0.29733 cumulative IPC: 0.27640 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:  122469349 heartbeat IPC: 0.31225 cumulative IPC: 0.27739 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:  125666338 heartbeat IPC: 0.31279 cumulative IPC: 0.27835 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  128839096 heartbeat IPC: 0.31518 cumulative IPC: 0.27931 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:  131992125 heartbeat IPC: 0.31716 cumulative IPC: 0.28026 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:  135152921 heartbeat IPC: 0.31638 cumulative IPC: 0.28115 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:  138353042 heartbeat IPC: 0.31249 cumulative IPC: 0.28192 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  141610510 heartbeat IPC: 0.30699 cumulative IPC: 0.28253 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:  144909781 heartbeat IPC: 0.30310 cumulative IPC: 0.28302 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:  148068408 heartbeat IPC: 0.31659 cumulative IPC: 0.28377 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:  151236960 heartbeat IPC: 0.31560 cumulative IPC: 0.28447 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  154339563 heartbeat IPC: 0.32231 cumulative IPC: 0.28527 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:  157400423 heartbeat IPC: 0.32671 cumulative IPC: 0.28611 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:  160465828 heartbeat IPC: 0.32622 cumulative IPC: 0.28691 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:  163521771 heartbeat IPC: 0.32723 cumulative IPC: 0.28770 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  166588811 heartbeat IPC: 0.32605 cumulative IPC: 0.28844 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:  169628006 heartbeat IPC: 0.32903 cumulative IPC: 0.28920 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:  172705899 heartbeat IPC: 0.32490 cumulative IPC: 0.28986 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:  175740331 heartbeat IPC: 0.32955 cumulative IPC: 0.29058 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  178708595 heartbeat IPC: 0.33690 cumulative IPC: 0.29138 (Simulation time: 0 hr 1 min 58 sec) 
Finished CPU 0 instructions: 50000003 cycles: 171599242 cumulative IPC: 0.29138 (Simulation time: 0 hr 1 min 58 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000003
Core_0_cycles 171599242
Core_0_IPC 0.29138

Core_0_branch_prediction_accuracy 94.23893
Core_0_branch_MPKI 8.47752
Core_0_average_ROB_occupancy_at_mispredict 105.79482

Core_0_L1D_total_access 12076995
Core_0_L1D_total_hit 9451889
Core_0_L1D_total_miss 2625106
Core_0_L1D_loads 10765794
Core_0_L1D_load_hit 8424661
Core_0_L1D_load_miss 2341133
Core_0_L1D_RFOs 1311201
Core_0_L1D_RFO_hit 1027228
Core_0_L1D_RFO_miss 283973
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 91.50590

Core_0_L1D_rq_access 17920261
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6954415
Core_0_L1D_rq_to_cache 10965846
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 1422672
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 960
Core_0_L1D_wq_to_cache 1421712
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 173485
Core_0_L1D_acc_level_0 173485
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 7372822
Core_0_L1I_total_hit 7372821
Core_0_L1I_total_miss 1
Core_0_L1I_loads 7372822
Core_0_L1I_load_hit 7372821
Core_0_L1I_load_miss 1
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 231.00000

Core_0_L1I_rq_access 50000058
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 42627236
Core_0_L1I_rq_to_cache 7372822
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 173485
Core_0_L1I_acc_level_0 173485
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3911879
Core_0_L2C_total_hit 1476030
Core_0_L2C_total_miss 2435849
Core_0_L2C_loads 2341110
Core_0_L2C_load_hit 482177
Core_0_L2C_load_miss 1858933
Core_0_L2C_RFOs 283935
Core_0_L2C_RFO_hit 183865
Core_0_L2C_RFO_miss 100070
Core_0_L2C_prefetches 474931
Core_0_L2C_prefetch_hit 260
Core_0_L2C_prefetch_miss 474671
Core_0_L2C_writebacks 811903
Core_0_L2C_writeback_hit 809728
Core_0_L2C_writeback_miss 2175
Core_0_L2C_prefetch_requested 1107226
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1107226
Core_0_L2C_prefetch_filled 500922
Core_0_L2C_prefetch_useful 248270
Core_0_L2C_prefetch_useless 252377
Core_0_L2C_prefetch_late 3392
Core_0_L2C_average_miss_latency 94.02492

Core_0_L2C_rq_access 2625107
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2625045
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 811903
Core_0_L2C_wq_forward 63
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 811903
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1107226
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 17825
Core_0_L2C_pq_to_cache 1089400
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 173485
Core_0_L2C_acc_level_0 31228
Core_0_L2C_acc_level_1 2920
Core_0_L2C_acc_level_2 8349
Core_0_L2C_acc_level_3 17964
Core_0_L2C_acc_level_4 24110
Core_0_L2C_acc_level_5 22610
Core_0_L2C_acc_level_6 18706
Core_0_L2C_acc_level_7 17007
Core_0_L2C_acc_level_8 12701
Core_0_L2C_acc_level_9 17890

Core_0_LLC_total_access 3415812
Core_0_LLC_total_hit 2266977
Core_0_LLC_total_miss 1148835
Core_0_LLC_loads 1855576
Core_0_LLC_load_hit 1119319
Core_0_LLC_load_miss 736257
Core_0_LLC_RFOs 100066
Core_0_LLC_RFO_hit 44424
Core_0_LLC_RFO_miss 55642
Core_0_LLC_prefetches 936419
Core_0_LLC_prefetch_hit 604528
Core_0_LLC_prefetch_miss 331891
Core_0_LLC_writebacks 523751
Core_0_LLC_writeback_hit 498706
Core_0_LLC_writeback_miss 25045
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 426499
Core_0_LLC_prefetch_useful 68106
Core_0_LLC_prefetch_useless 350636
Core_0_LLC_prefetch_late 1239
Core_0_LLC_average_miss_latency 183.85103

Core_0_LLC_rq_access 1955644
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1955642
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 523751
Core_0_LLC_wq_forward 9
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 523751
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1062096
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 1104
Core_0_LLC_pq_to_cache 1060985
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 174521
Core_0_LLC_acc_level_0 138769
Core_0_LLC_acc_level_1 8545
Core_0_LLC_acc_level_2 6286
Core_0_LLC_acc_level_3 1578
Core_0_LLC_acc_level_4 1279
Core_0_LLC_acc_level_5 3586
Core_0_LLC_acc_level_6 1272
Core_0_LLC_acc_level_7 1739
Core_0_LLC_acc_level_8 2097
Core_0_LLC_acc_level_9 9370

Core_0_major_page_fault 0
Core_0_minor_page_fault 9155

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAA4IIIIIIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAA4IIIIIIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIIII
IIIIIAA4IIIIIIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIAA4IIIIIIIIIIIII
IIIIIAA4IIIIIIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIAA4IIIIIIIIIA4II
IIA4IAA4IIIIIIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIAA4IIIIIIIIIA4II
IIA4IAA4IIIA4IIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIAA4IIIIIIIIIA4II
IIA4IAA4IIIA4IIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIAA4IA4IIIIIIA4II
IIA4IAA4IIIA4IIIIIIAI4IA4IIIIIIIIIIIIIIIIIIIIIIIAA4IA4IIIIIIA4II
IIA4IAA4IIIA4IIIIIIAI4IA44IIIIIIIIIIIIIIIIIIIIIIAA4IA4IIIIIIA4II
IAA44AA4IIIA4IIIIIIAI4IA44IIIIIIIIIIIIIIIIIIIIIIAA4IA4IIIIIIA4II
IAA44AA444IA4IIIIIIAI4IA44IIIIIIIIIIIIIIIIIIIIIIAA4IA4IIIIIIA4II
IAA44AA444IA4AI444IAI4IA44IIIIIIIIIIIIIIIIIIIIIIAA4IA4IIIIIIA4II
IAA44AA444IA4AIA444AI4IA44IIIIIIIIIIIIIIIIIIIIIIAA4IA4IIIIIIA4II
IAA44AA444IA4AIA444AA44A44IIIIIIIIIIIIIIIIIIIIIIAA4IA4IIIIIIA4II
IAA44AA444IA4AIA444AA44A44IIIAI444IIIIIIIIIIIIIIAA4IA4IIIIIIA4II
IAA44AA444IA4AIA444AA44A44IIIAA4444IIIIIIIIIIIIIAA4IA4IIIIIIA4II
IAA44AA444IA4AIA444AA44A44IIIAA444AI444IIIIIIIIIAA4IA4IIIIIIA4II
IAA44AA444IA4AIA444AA44A44IIIAA444AI444AI444IIIIAA4IA4IIIIIIA4II
IAA44AA444IA4AIA444AA44A44IIIAA444AI444AI444IAI4AA4IA4IIIIIIA4II
IAA44AA444IA4AIA444AA44A44IIIAA444AI444AI444IAI4AA44A4IIIIIIA4II
IAA44AA444IA4AIA444AA44A44IIIAA444AI444AI444IAI4AA44AAI444IIA4II
IAA44AA444IA4AIA444AA44A44IIIAA444AI444AI444IAI4AA44AAI444IIA4IA
IAA44AA444IA4AIA444AA44A44IIIAA444AI444AI444IAI4AA4AAAI444I4A44A
IAA44AA444IA4AIA444AA44A4AI44AA444AI444AI444IAI4AA4AAAI444I4A44A
IAA44AA444IA4AIA444AA44A4AI4AAA444AI444AI444IAI4AA4AAAI444I4A44A
IAA44AA444IA4AIA444AA44A4AI4AAA444AI4A4A4444IA44AA4AAAI444I4A44A
IAA44AA444AA4AIA444AA44A4AI4AAA444AI4A4A4444IA44AA4AAAI444I4A44A
IAA44AA444AA4AIA4A4AA44A4AI4AAA444AI4A4A4444IA44AA4AAAI444I4A44A
IAA44AA444AA4AIA4A4AA44A4AI4AAA44AAI4A4A44444A44AA4AAAI444I4A44A
IAA44AA444AA4AIA4A4AA44A4AI4AAA44AAI4A4A44444A44AA4AAAI44444A44A
IAAA4AA444AA4AIA4A4AA44A4AI4AAA44AAI4A4A44444A44AA4AAAI44444A44A
IAAA4AA444AA4A4A4A4AA44A4AI4AAA44AAI4A4A44444A44AA4AAAI44444A44A
IAAA4AA444AA4A4A4A4AA44A4AI4AAA44AAI4A4A44444A44AA4AAA444444A44A
IAAA4AA444AA4A4A4A4AA44A4AI4AAA44AA44A4A44444A44AA4AAA444444A44A
IAAA4AA444AA4A4A4A4AAA4A4AI4AAA44AA44A4A44444A44AA4AAA444444A44A
IAAA4AA444AA4A4A4A4AAA4A4AI4AAA44AA44A4A44444AA4AA4AAA444444A44A
IAAA4AA444AA4A4A4A4AAA4A4AI4AAA44AA44A4A44444AA4AA4AAA444A44A44A
IAAA4AA444AA4A4A4A4AAA4A4A44AAA44AA44A4A44444AA4AA4AAA444A44A44A
IAAA4AA444AA4A4A4A4AAA4A4A44AAA4AAA44A4A44444AA4AA4AAA444A44A44A
IAAA4AA444AA4A4A4A4AAA4A4A44AAA4AAA44AAA44444AA4AA4AAA444A44A44A
IAAA4AA444AA4A4A4A4AAA4A4A44AAA4AAA44AAA44444AAAAA4AAA444A44A44A
IAAA4AA444AA4A4A4A4AAA4A4A44AAA4AAA44AAA44444AAAAAAAAA444A44A44A
IAAA4AA444AA4A4A4A4AAA4A4A44AAA4AAA44AAA4A444AAAAAAAAA444A44A44A
IAAA4AA444AA4A4A4A4AAA4A4A4AAAA4AAA44AAA4A444AAAAAAAAA444A44A44A
IAAA4AA444AA4A4A4A4AAA4A4A4AAAA4AAA44AAA4A444AAAAAAAAA444A44AA4A
IAAA4AA444AA4A4A4A4AAA4A4A4AAAA4AAAA4AAA4A444AAAAAAAAA444A44AA4A
IAAA4AA444AA4A4A4A4AAA4AAA4AAAA4AAAA4AAA4A444AAAAAAAAA444A44AA4A
IAAA4AA244AA4A4A4A4AAA4AAA4AAAA4AAAA4AAA4A444AAAAAAAAA444A44AA4A
IAAA4AA244AA4A4A4A4AAA4AAA4AAAAAAAAA4AAA4A444AAAAAAAAA444A44AA4A
IAAA4AA244AA4A4A4A4AAA4AAA4AAAAAAAAA4AAA4A444AAAAAAAAA444A42AA4A
IAAA4AA244AA4A4A4A4AAA4AAA4AAAAAAAAA4AAA4A444AAAAAAAAA444A4AAA4A
IAAA4AA244AA4A4A4A4AAA4AAA4AAAAAAAAA2AAA4A444AAAAAAAAA444A4AAA4A
IAAA4AA244AA4A4A4A4AAA4AAA4AAAAAAAAA2AAA4A244AAAAAAAAA444A4AAA4A
IAAA4AA244AA4A4A4A4AAA4AAA4AAAAAAAAA2AAA4A244AAAAAAAAA244A4AAA4A
IAAA4IA244AA4A4A4A4AAA4AAA4AAAAAAAAA2AAA4A244AAAAAAAAA244A4AAA4A
IAAA4IA244AA4A4A4A4AAA4IAA4AAAAAAAAA2AAA4A244AAAAAAAAA244A4AAA4A
IAAA4IA244AA4A4A4A4AAA4IAA4AAAAAAAAI2AAA4A244AAAAAAAAA244A4AAA4A
