*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini
unable to parse section: , name: , value: 

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/bfs-14.trace.gz
Heartbeat CPU  0 instructions:    2000002 cycles:    2752019 heartbeat IPC: 0.72798 cumulative IPC: 0.72674 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    4131185 heartbeat IPC: 0.72507 cumulative IPC: 0.72618 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    5507340 heartbeat IPC: 0.72666 cumulative IPC: 0.72630 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    6880231 heartbeat IPC: 0.72839 cumulative IPC: 0.72672 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    8261853 heartbeat IPC: 0.72379 cumulative IPC: 0.72623 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    9640495 heartbeat IPC: 0.72535 cumulative IPC: 0.72610 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:   11019631 heartbeat IPC: 0.72509 cumulative IPC: 0.72598 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:   12399514 heartbeat IPC: 0.72470 cumulative IPC: 0.72584 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:   13777460 heartbeat IPC: 0.72572 cumulative IPC: 0.72582 (Simulation time: 0 hr 0 min 8 sec) 

Warmup complete CPU  0 instructions:   10000002 cycles:   13777460 (Simulation time: 0 hr 0 min 8 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:   18229731 heartbeat IPC: 0.22460 cumulative IPC: 0.22460 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   22542957 heartbeat IPC: 0.23184 cumulative IPC: 0.22817 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   26789126 heartbeat IPC: 0.23551 cumulative IPC: 0.23056 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:   31031759 heartbeat IPC: 0.23570 cumulative IPC: 0.23183 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   35265138 heartbeat IPC: 0.23622 cumulative IPC: 0.23269 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   39481211 heartbeat IPC: 0.23719 cumulative IPC: 0.23343 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:   43710379 heartbeat IPC: 0.23645 cumulative IPC: 0.23386 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   47931621 heartbeat IPC: 0.23690 cumulative IPC: 0.23423 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   52148923 heartbeat IPC: 0.23712 cumulative IPC: 0.23455 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   56362065 heartbeat IPC: 0.23735 cumulative IPC: 0.23483 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   60583105 heartbeat IPC: 0.23691 cumulative IPC: 0.23501 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   64815902 heartbeat IPC: 0.23625 cumulative IPC: 0.23512 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   69056352 heartbeat IPC: 0.23582 cumulative IPC: 0.23517 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   73290668 heartbeat IPC: 0.23617 cumulative IPC: 0.23524 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   77516276 heartbeat IPC: 0.23665 cumulative IPC: 0.23534 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   81724463 heartbeat IPC: 0.23763 cumulative IPC: 0.23548 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   85936272 heartbeat IPC: 0.23743 cumulative IPC: 0.23559 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   90174170 heartbeat IPC: 0.23597 cumulative IPC: 0.23561 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   94399367 heartbeat IPC: 0.23668 cumulative IPC: 0.23567 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   98615876 heartbeat IPC: 0.23716 cumulative IPC: 0.23574 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:  102856320 heartbeat IPC: 0.23582 cumulative IPC: 0.23575 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  107053307 heartbeat IPC: 0.23827 cumulative IPC: 0.23586 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:  111279704 heartbeat IPC: 0.23661 cumulative IPC: 0.23589 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:  115523725 heartbeat IPC: 0.23563 cumulative IPC: 0.23588 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:  119733423 heartbeat IPC: 0.23755 cumulative IPC: 0.23595 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  123949141 heartbeat IPC: 0.23721 cumulative IPC: 0.23600 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:  128142124 heartbeat IPC: 0.23849 cumulative IPC: 0.23609 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:  132372796 heartbeat IPC: 0.23637 cumulative IPC: 0.23610 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:  137182300 heartbeat IPC: 0.20792 cumulative IPC: 0.23500 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  141909342 heartbeat IPC: 0.21155 cumulative IPC: 0.23413 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:  146656522 heartbeat IPC: 0.21065 cumulative IPC: 0.23329 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:  151384276 heartbeat IPC: 0.21152 cumulative IPC: 0.23255 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:  156118920 heartbeat IPC: 0.21121 cumulative IPC: 0.23184 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  160823268 heartbeat IPC: 0.21257 cumulative IPC: 0.23122 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:  165554766 heartbeat IPC: 0.21135 cumulative IPC: 0.23060 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:  170274978 heartbeat IPC: 0.21185 cumulative IPC: 0.23004 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:  174992385 heartbeat IPC: 0.21198 cumulative IPC: 0.22951 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  179695963 heartbeat IPC: 0.21260 cumulative IPC: 0.22903 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  184425438 heartbeat IPC: 0.21144 cumulative IPC: 0.22854 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:  188811174 heartbeat IPC: 0.22801 cumulative IPC: 0.22853 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:  192189116 heartbeat IPC: 0.29604 cumulative IPC: 0.22981 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  195560142 heartbeat IPC: 0.29665 cumulative IPC: 0.23105 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  198937991 heartbeat IPC: 0.29605 cumulative IPC: 0.23223 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:  202294896 heartbeat IPC: 0.29789 cumulative IPC: 0.23340 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:  205646476 heartbeat IPC: 0.29837 cumulative IPC: 0.23454 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  209002114 heartbeat IPC: 0.29801 cumulative IPC: 0.23563 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:  212358961 heartbeat IPC: 0.29790 cumulative IPC: 0.23668 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:  215696781 heartbeat IPC: 0.29960 cumulative IPC: 0.23772 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:  219044327 heartbeat IPC: 0.29873 cumulative IPC: 0.23871 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  220039379 heartbeat IPC: 1.00497 cumulative IPC: 0.24241 (Simulation time: 0 hr 1 min 38 sec) 
Finished CPU 0 instructions: 50000002 cycles: 206261929 cumulative IPC: 0.24241 (Simulation time: 0 hr 1 min 38 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000002
Core_0_cycles 206261929
Core_0_IPC 0.24241

Core_0_branch_prediction_accuracy 78.84127
Core_0_branch_MPKI 43.90428
Core_0_average_ROB_occupancy_at_mispredict 22.22197

Core_0_L1D_total_access 11907942
Core_0_L1D_total_hit 10073548
Core_0_L1D_total_miss 1834394
Core_0_L1D_loads 10561922
Core_0_L1D_load_hit 8741697
Core_0_L1D_load_miss 1820225
Core_0_L1D_RFOs 1346020
Core_0_L1D_RFO_hit 1331851
Core_0_L1D_RFO_miss 14169
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 37.17116

Core_0_L1D_rq_access 13662677
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 2970066
Core_0_L1D_rq_to_cache 10692611
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 1400936
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 2044
Core_0_L1D_wq_to_cache 1398892
Core_0_L1D_wq_full 249305

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 209441
Core_0_L1D_acc_level_0 209441
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 10548325
Core_0_L1I_total_hit 10548283
Core_0_L1I_total_miss 42
Core_0_L1I_loads 10548325
Core_0_L1I_load_hit 10548283
Core_0_L1I_load_miss 42
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 318.23810

Core_0_L1I_rq_access 50000224
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 39451889
Core_0_L1I_rq_to_cache 10548335
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 209441
Core_0_L1I_acc_level_0 209441
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3091337
Core_0_L2C_total_hit 1931322
Core_0_L2C_total_miss 1160015
Core_0_L2C_loads 1820267
Core_0_L2C_load_hit 1284778
Core_0_L2C_load_miss 535489
Core_0_L2C_RFOs 14169
Core_0_L2C_RFO_hit 2890
Core_0_L2C_RFO_miss 11279
Core_0_L2C_prefetches 1096478
Core_0_L2C_prefetch_hit 483239
Core_0_L2C_prefetch_miss 613239
Core_0_L2C_writebacks 160423
Core_0_L2C_writeback_hit 160415
Core_0_L2C_writeback_miss 8
Core_0_L2C_prefetch_requested 2975299
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 2975299
Core_0_L2C_prefetch_filled 732372
Core_0_L2C_prefetch_useful 716889
Core_0_L2C_prefetch_useless 15413
Core_0_L2C_prefetch_late 130
Core_0_L2C_average_miss_latency 215.92185

Core_0_L2C_rq_access 1834436
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1834436
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 160423
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 160423
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2975299
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 2975299
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 209441
Core_0_L2C_acc_level_0 124341
Core_0_L2C_acc_level_1 25214
Core_0_L2C_acc_level_2 13604
Core_0_L2C_acc_level_3 8063
Core_0_L2C_acc_level_4 3245
Core_0_L2C_acc_level_5 8867
Core_0_L2C_acc_level_6 2559
Core_0_L2C_acc_level_7 4125
Core_0_L2C_acc_level_8 1577
Core_0_L2C_acc_level_9 17846

Core_0_LLC_total_access 3067261
Core_0_LLC_total_hit 721403
Core_0_LLC_total_miss 2345858
Core_0_LLC_loads 535359
Core_0_LLC_load_hit 408479
Core_0_LLC_load_miss 126880
Core_0_LLC_RFOs 11279
Core_0_LLC_RFO_hit 1216
Core_0_LLC_RFO_miss 10063
Core_0_LLC_prefetches 2363471
Core_0_LLC_prefetch_hit 248568
Core_0_LLC_prefetch_miss 2114903
Core_0_LLC_writebacks 157152
Core_0_LLC_writeback_hit 63140
Core_0_LLC_writeback_miss 94012
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2234036
Core_0_LLC_prefetch_useful 306342
Core_0_LLC_prefetch_useless 1909189
Core_0_LLC_prefetch_late 3683
Core_0_LLC_average_miss_latency 257.60446

Core_0_LLC_rq_access 546638
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 546638
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 157152
Core_0_LLC_wq_forward 1
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 157152
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 2486295
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 2486294
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 214883
Core_0_LLC_acc_level_0 159260
Core_0_LLC_acc_level_1 25135
Core_0_LLC_acc_level_2 10330
Core_0_LLC_acc_level_3 4382
Core_0_LLC_acc_level_4 1890
Core_0_LLC_acc_level_5 4639
Core_0_LLC_acc_level_6 911
Core_0_LLC_acc_level_7 1559
Core_0_LLC_acc_level_8 702
Core_0_LLC_acc_level_9 6075

Core_0_major_page_fault 0
Core_0_minor_page_fault 26846

[Bingo] PHT Access: 133846
[Bingo] PHT Hit PC+Addr: 8821
[Bingo] PHT Hit PC+Offs: 122963
[Bingo] PHT Miss: 2062
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 7.24730
[Bingo] L3 Prefetch per Region: 16.46872
[Bingo] No Prefetch per Region: 8.28398
[Bingo] Number of Voters Mean: 15.57940
[Bingo] Number of Voters SD: 1.88002

Channel_0_RQ_row_buffer_hit 1873489
Channel_0_RQ_row_buffer_miss 378312
Channel_0_WQ_row_buffer_hit 15918
Channel_0_WQ_row_buffer_miss 160552
Channel_0_WQ_full 0
Channel_0_dbus_congested 2125117

avg_congested_cycle 11

DRAM_bw_pochs 859529
DRAM_bw_level_0 609193
DRAM_bw_level_1 90655
DRAM_bw_level_2 43907
DRAM_bw_level_3 115774
