*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s1.trace.xz
Heartbeat CPU  0 instructions:    2000002 cycles:     873481 heartbeat IPC: 2.31155 cumulative IPC: 2.28969 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1308901 heartbeat IPC: 2.29663 cumulative IPC: 2.29200 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1744201 heartbeat IPC: 2.29726 cumulative IPC: 2.29331 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    2176167 heartbeat IPC: 2.31500 cumulative IPC: 2.29762 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    2612324 heartbeat IPC: 2.29276 cumulative IPC: 2.29681 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    3042802 heartbeat IPC: 2.32299 cumulative IPC: 2.30051 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3477714 heartbeat IPC: 2.29932 cumulative IPC: 2.30036 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    3907796 heartbeat IPC: 2.32514 cumulative IPC: 2.30309 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    4342716 heartbeat IPC: 2.29927 cumulative IPC: 2.30271 (Simulation time: 0 hr 0 min 15 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    4342716 (Simulation time: 0 hr 0 min 15 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:    5378884 heartbeat IPC: 0.96509 cumulative IPC: 0.96509 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6430874 heartbeat IPC: 0.95058 cumulative IPC: 0.95778 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    7473414 heartbeat IPC: 0.95920 cumulative IPC: 0.95825 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    8519599 heartbeat IPC: 0.95585 cumulative IPC: 0.95765 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:    9579193 heartbeat IPC: 0.94376 cumulative IPC: 0.95484 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   10609561 heartbeat IPC: 0.97053 cumulative IPC: 0.95742 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   11673601 heartbeat IPC: 0.93981 cumulative IPC: 0.95486 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   12700172 heartbeat IPC: 0.97412 cumulative IPC: 0.95723 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:   13762942 heartbeat IPC: 0.94094 cumulative IPC: 0.95539 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   14796584 heartbeat IPC: 0.96745 cumulative IPC: 0.95658 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   15851292 heartbeat IPC: 0.94813 cumulative IPC: 0.95581 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   16889042 heartbeat IPC: 0.96362 cumulative IPC: 0.95646 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   17940572 heartbeat IPC: 0.95100 cumulative IPC: 0.95603 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   18998838 heartbeat IPC: 0.94494 cumulative IPC: 0.95523 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   20030552 heartbeat IPC: 0.96926 cumulative IPC: 0.95615 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   21093519 heartbeat IPC: 0.94076 cumulative IPC: 0.95518 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   22120264 heartbeat IPC: 0.97395 cumulative IPC: 0.95626 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   23184499 heartbeat IPC: 0.93964 cumulative IPC: 0.95532 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   24212709 heartbeat IPC: 0.97257 cumulative IPC: 0.95622 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   25274717 heartbeat IPC: 0.94161 cumulative IPC: 0.95547 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   26311757 heartbeat IPC: 0.96428 cumulative IPC: 0.95589 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   27365262 heartbeat IPC: 0.94921 cumulative IPC: 0.95558 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   28403300 heartbeat IPC: 0.96336 cumulative IPC: 0.95592 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   29453700 heartbeat IPC: 0.95202 cumulative IPC: 0.95576 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   30506253 heartbeat IPC: 0.95007 cumulative IPC: 0.95553 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   31536493 heartbeat IPC: 0.97065 cumulative IPC: 0.95610 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   32593288 heartbeat IPC: 0.94626 cumulative IPC: 0.95573 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   33619826 heartbeat IPC: 0.97415 cumulative IPC: 0.95638 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   34677520 heartbeat IPC: 0.94545 cumulative IPC: 0.95600 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   35706654 heartbeat IPC: 0.97169 cumulative IPC: 0.95651 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   36758669 heartbeat IPC: 0.95056 cumulative IPC: 0.95632 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   37795625 heartbeat IPC: 0.96436 cumulative IPC: 0.95657 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   38840746 heartbeat IPC: 0.95683 cumulative IPC: 0.95658 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   39881377 heartbeat IPC: 0.96096 cumulative IPC: 0.95670 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   40925372 heartbeat IPC: 0.95786 cumulative IPC: 0.95674 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   41979811 heartbeat IPC: 0.94837 cumulative IPC: 0.95650 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   43008863 heartbeat IPC: 0.97177 cumulative IPC: 0.95691 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   44067932 heartbeat IPC: 0.94422 cumulative IPC: 0.95657 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   45094030 heartbeat IPC: 0.97457 cumulative IPC: 0.95702 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   46151317 heartbeat IPC: 0.94582 cumulative IPC: 0.95674 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   47184048 heartbeat IPC: 0.96831 cumulative IPC: 0.95702 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   48235583 heartbeat IPC: 0.95099 cumulative IPC: 0.95688 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   49274889 heartbeat IPC: 0.96218 cumulative IPC: 0.95700 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   50320436 heartbeat IPC: 0.95644 cumulative IPC: 0.95699 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   51368481 heartbeat IPC: 0.95416 cumulative IPC: 0.95692 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   52403154 heartbeat IPC: 0.96649 cumulative IPC: 0.95713 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   53458669 heartbeat IPC: 0.94741 cumulative IPC: 0.95692 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   54485935 heartbeat IPC: 0.97346 cumulative IPC: 0.95726 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   55544397 heartbeat IPC: 0.94477 cumulative IPC: 0.95700 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   56571513 heartbeat IPC: 0.97360 cumulative IPC: 0.95733 (Simulation time: 0 hr 1 min 49 sec) 
Finished CPU 0 instructions: 50000002 cycles: 52228810 cumulative IPC: 0.95733 (Simulation time: 0 hr 1 min 49 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000002
Core_0_cycles 52228810
Core_0_IPC 0.95733

Core_0_branch_prediction_accuracy 99.97853
Core_0_branch_MPKI 0.05708
Core_0_average_ROB_occupancy_at_mispredict 225.23336

Core_0_L1D_total_access 9240691
Core_0_L1D_total_hit 8289471
Core_0_L1D_total_miss 951220
Core_0_L1D_loads 8584861
Core_0_L1D_load_hit 7633921
Core_0_L1D_load_miss 950940
Core_0_L1D_RFOs 655830
Core_0_L1D_RFO_hit 655550
Core_0_L1D_RFO_miss 280
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 18.97396

Core_0_L1D_rq_access 14751819
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 5844385
Core_0_L1D_rq_to_cache 8907434
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 656260
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 656260
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 55240
Core_0_L1D_acc_level_0 55240
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 17467930
Core_0_L1I_total_hit 17467930
Core_0_L1I_total_miss 0
Core_0_L1I_loads 17467930
Core_0_L1I_load_hit 17467930
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000006
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 32532076
Core_0_L1I_rq_to_cache 17467930
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 55240
Core_0_L1I_acc_level_0 55240
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1788266
Core_0_L2C_total_hit 832216
Core_0_L2C_total_miss 956050
Core_0_L2C_loads 950940
Core_0_L2C_load_hit 831571
Core_0_L2C_load_miss 119369
Core_0_L2C_RFOs 280
Core_0_L2C_RFO_hit 137
Core_0_L2C_RFO_miss 143
Core_0_L2C_prefetches 836634
Core_0_L2C_prefetch_hit 96
Core_0_L2C_prefetch_miss 836538
Core_0_L2C_writebacks 412
Core_0_L2C_writeback_hit 412
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 1163542
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1163542
Core_0_L2C_prefetch_filled 1000937
Core_0_L2C_prefetch_useful 994880
Core_0_L2C_prefetch_useless 6001
Core_0_L2C_prefetch_late 5782
Core_0_L2C_average_miss_latency 61.19235

Core_0_L2C_rq_access 951220
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 951220
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 412
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 412
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1163542
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 1163542
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 55240
Core_0_L2C_acc_level_0 170
Core_0_L2C_acc_level_1 877
Core_0_L2C_acc_level_2 8702
Core_0_L2C_acc_level_3 3294
Core_0_L2C_acc_level_4 11027
Core_0_L2C_acc_level_5 9511
Core_0_L2C_acc_level_6 2472
Core_0_L2C_acc_level_7 1159
Core_0_L2C_acc_level_8 1400
Core_0_L2C_acc_level_9 16628

Core_0_LLC_total_access 1067947
Core_0_LLC_total_hit 907949
Core_0_LLC_total_miss 159998
Core_0_LLC_loads 113846
Core_0_LLC_load_hit 104962
Core_0_LLC_load_miss 8884
Core_0_LLC_RFOs 143
Core_0_LLC_RFO_hit 71
Core_0_LLC_RFO_miss 72
Core_0_LLC_prefetches 953546
Core_0_LLC_prefetch_hit 802607
Core_0_LLC_prefetch_miss 150939
Core_0_LLC_writebacks 412
Core_0_LLC_writeback_hit 309
Core_0_LLC_writeback_miss 103
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 209621
Core_0_LLC_prefetch_useful 2812
Core_0_LLC_prefetch_useless 178945
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 200.13285

Core_0_LLC_rq_access 113989
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 113989
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 412
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 412
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1140047
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1140047
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 55246
Core_0_LLC_acc_level_0 54891
Core_0_LLC_acc_level_1 189
Core_0_LLC_acc_level_2 84
Core_0_LLC_acc_level_3 11
Core_0_LLC_acc_level_4 1
Core_0_LLC_acc_level_5 62
Core_0_LLC_acc_level_6 1
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 1
Core_0_LLC_acc_level_9 6

Core_0_major_page_fault 0
Core_0_minor_page_fault 698

[Bingo] PHT Access: 39746
[Bingo] PHT Hit PC+Addr: 720
[Bingo] PHT Hit PC+Offs: 38313
[Bingo] PHT Miss: 713
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 27.41375
[Bingo] L3 Prefetch per Region: 3.41790
[Bingo] No Prefetch per Region: 1.16834
[Bingo] Number of Voters Mean: 15.92358
[Bingo] Number of Voters SD: 0.94168

Channel_0_RQ_row_buffer_hit 148383
Channel_0_RQ_row_buffer_miss 11512
Channel_0_WQ_row_buffer_hit 0
Channel_0_WQ_row_buffer_miss 271
Channel_0_WQ_full 0
Channel_0_dbus_congested 140653

avg_congested_cycle 11

DRAM_bw_pochs 220983
DRAM_bw_level_0 202572
DRAM_bw_level_1 7497
DRAM_bw_level_2 4905
DRAM_bw_level_3 6009
