*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/mlop.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s0.trace.xz
Heartbeat CPU  0 instructions:   20000000 cycles:   39016184 heartbeat IPC: 0.26735 cumulative IPC: 0.29685 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   42800620 heartbeat IPC: 0.26424 cumulative IPC: 0.29356 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   45993698 heartbeat IPC: 0.31318 cumulative IPC: 0.29510 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   50113642 heartbeat IPC: 0.24272 cumulative IPC: 0.29028 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   52614435 heartbeat IPC: 0.39987 cumulative IPC: 0.29608 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   56743747 heartbeat IPC: 0.24217 cumulative IPC: 0.29175 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   59015810 heartbeat IPC: 0.44013 cumulative IPC: 0.29803 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   63080574 heartbeat IPC: 0.24602 cumulative IPC: 0.29437 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   65697639 heartbeat IPC: 0.38211 cumulative IPC: 0.29817 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   69446553 heartbeat IPC: 0.26674 cumulative IPC: 0.29633 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   72307282 heartbeat IPC: 0.34956 cumulative IPC: 0.29861 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   75445483 heartbeat IPC: 0.31865 cumulative IPC: 0.29950 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   79080807 heartbeat IPC: 0.27508 cumulative IPC: 0.29830 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   81365602 heartbeat IPC: 0.43768 cumulative IPC: 0.30249 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   85506169 heartbeat IPC: 0.24151 cumulative IPC: 0.29934 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   87994844 heartbeat IPC: 0.40182 cumulative IPC: 0.30242 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   91656094 heartbeat IPC: 0.27313 cumulative IPC: 0.30118 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   94980258 heartbeat IPC: 0.30083 cumulative IPC: 0.30117 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   98507972 heartbeat IPC: 0.28347 cumulative IPC: 0.30050 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:  101453581 heartbeat IPC: 0.33949 cumulative IPC: 0.30169 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  103451330 heartbeat IPC: 0.50056 cumulative IPC: 0.30574 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:  107452947 heartbeat IPC: 0.24990 cumulative IPC: 0.30355 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:  110308833 heartbeat IPC: 0.35015 cumulative IPC: 0.30482 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:  114302839 heartbeat IPC: 0.25038 cumulative IPC: 0.30283 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  117597068 heartbeat IPC: 0.30356 cumulative IPC: 0.30285 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:  121669236 heartbeat IPC: 0.24557 cumulative IPC: 0.30084 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:  125036936 heartbeat IPC: 0.29694 cumulative IPC: 0.30073 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:  128502806 heartbeat IPC: 0.28853 cumulative IPC: 0.30039 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  132322315 heartbeat IPC: 0.26181 cumulative IPC: 0.29923 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:  135802396 heartbeat IPC: 0.28735 cumulative IPC: 0.29891 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:  139872002 heartbeat IPC: 0.24572 cumulative IPC: 0.29730 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:  141932280 heartbeat IPC: 0.48537 cumulative IPC: 0.30014 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  146106898 heartbeat IPC: 0.23954 cumulative IPC: 0.29834 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:  149336027 heartbeat IPC: 0.30968 cumulative IPC: 0.29860 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:  153256289 heartbeat IPC: 0.25508 cumulative IPC: 0.29744 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  157099485 heartbeat IPC: 0.26020 cumulative IPC: 0.29650 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  160140930 heartbeat IPC: 0.32879 cumulative IPC: 0.29714 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:  164116204 heartbeat IPC: 0.25156 cumulative IPC: 0.29599 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  167155224 heartbeat IPC: 0.32905 cumulative IPC: 0.29662 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:  169568553 heartbeat IPC: 0.41437 cumulative IPC: 0.29835 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  173774094 heartbeat IPC: 0.23778 cumulative IPC: 0.29683 (Simulation time: 0 hr 2 min 23 sec) 
Finished CPU 0 instructions: 50000000 cycles: 168444473 cumulative IPC: 0.29683 (Simulation time: 0 hr 2 min 23 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 168444473
Core_0_IPC 0.29683

Core_0_branch_prediction_accuracy 99.26860
Core_0_branch_MPKI 1.73602
Core_0_average_ROB_occupancy_at_mispredict 115.39799

Core_0_L1D_total_access 10937296
Core_0_L1D_total_hit 9492639
Core_0_L1D_total_miss 1444657
Core_0_L1D_loads 8722020
Core_0_L1D_load_hit 7304690
Core_0_L1D_load_miss 1417330
Core_0_L1D_RFOs 2215276
Core_0_L1D_RFO_hit 2187949
Core_0_L1D_RFO_miss 27327
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 111.95961

Core_0_L1D_rq_access 14714577
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 5545767
Core_0_L1D_rq_to_cache 9168808
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 2303184
Core_0_L1D_wq_forward 2
Core_0_L1D_wq_merged 14519
Core_0_L1D_wq_to_cache 2288665
Core_0_L1D_wq_full 6888

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 144437
Core_0_L1D_acc_level_0 144437
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 16044557
Core_0_L1I_total_hit 15874003
Core_0_L1I_total_miss 170554
Core_0_L1I_loads 16044557
Core_0_L1I_load_hit 15874003
Core_0_L1I_load_miss 170554
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 22.62638

Core_0_L1I_rq_access 50000150
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 33850209
Core_0_L1I_rq_to_cache 16149941
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 144437
Core_0_L1I_acc_level_0 144437
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1678246
Core_0_L2C_total_hit 308321
Core_0_L2C_total_miss 1369925
Core_0_L2C_loads 1587876
Core_0_L2C_load_hit 235875
Core_0_L2C_load_miss 1352001
Core_0_L2C_RFOs 27324
Core_0_L2C_RFO_hit 13172
Core_0_L2C_RFO_miss 14152
Core_0_L2C_prefetches 5128
Core_0_L2C_prefetch_hit 1800
Core_0_L2C_prefetch_miss 3328
Core_0_L2C_writebacks 57918
Core_0_L2C_writeback_hit 57474
Core_0_L2C_writeback_miss 444
Core_0_L2C_prefetch_requested 1482109
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1482109
Core_0_L2C_prefetch_filled 7082
Core_0_L2C_prefetch_useful 1650
Core_0_L2C_prefetch_useless 5432
Core_0_L2C_prefetch_late 180
Core_0_L2C_average_miss_latency 95.54628

Core_0_L2C_rq_access 1615211
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1615200
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 57918
Core_0_L2C_wq_forward 11
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 57918
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1482109
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 82
Core_0_L2C_pq_to_cache 1482027
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 144437
Core_0_L2C_acc_level_0 144396
Core_0_L2C_acc_level_1 13
Core_0_L2C_acc_level_2 4
Core_0_L2C_acc_level_3 0
Core_0_L2C_acc_level_4 4
Core_0_L2C_acc_level_5 2
Core_0_L2C_acc_level_6 0
Core_0_L2C_acc_level_7 3
Core_0_L2C_acc_level_8 4
Core_0_L2C_acc_level_9 11

Core_0_LLC_total_access 2439908
Core_0_LLC_total_hit 1024721
Core_0_LLC_total_miss 1415187
Core_0_LLC_loads 1351825
Core_0_LLC_load_hit 568865
Core_0_LLC_load_miss 782960
Core_0_LLC_RFOs 14149
Core_0_LLC_RFO_hit 7586
Core_0_LLC_RFO_miss 6563
Core_0_LLC_prefetches 1048437
Core_0_LLC_prefetch_hit 426291
Core_0_LLC_prefetch_miss 622146
Core_0_LLC_writebacks 25497
Core_0_LLC_writeback_hit 21979
Core_0_LLC_writeback_miss 3518
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 770996
Core_0_LLC_prefetch_useful 75288
Core_0_LLC_prefetch_useless 685564
Core_0_LLC_prefetch_late 41525
Core_0_LLC_average_miss_latency 117.44029

Core_0_LLC_rq_access 1365974
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1365974
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 25497
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 25497
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1285790
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 39
Core_0_LLC_pq_to_cache 1285751
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 169702
Core_0_LLC_acc_level_0 138501
Core_0_LLC_acc_level_1 17556
Core_0_LLC_acc_level_2 7057
Core_0_LLC_acc_level_3 2396
Core_0_LLC_acc_level_4 1143
Core_0_LLC_acc_level_5 1618
Core_0_LLC_acc_level_6 497
Core_0_LLC_acc_level_7 292
Core_0_LLC_acc_level_8 181
Core_0_LLC_acc_level_9 461

Core_0_major_page_fault 0
Core_0_minor_page_fault 10870

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIAIIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIAAIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIA4IIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIAA4IIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIA4IIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIAA4IIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIA4IIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIAA4IIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIA4IIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIAA4IIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIA4IIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIAA4IIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIA4IIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIAA4IIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIA4IIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIAA4IIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIA4IIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIAA4IIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIA4IIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIAA4IIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIA4IIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIAA4IIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIA4IIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIAA4IIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIA4IIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIAA4IIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIA4IIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIAA4IIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIA4IIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIAA4IIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIA4IIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIAA4IIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIA4IIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIAA4IIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
