*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/602.gcc-s2.trace.xz
Heartbeat CPU  0 instructions:   35000001 cycles:   86243828 heartbeat IPC: 0.33263 cumulative IPC: 0.32466 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   89193602 heartbeat IPC: 0.33901 cumulative IPC: 0.32519 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   91951236 heartbeat IPC: 0.36263 cumulative IPC: 0.32644 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   94364731 heartbeat IPC: 0.41434 cumulative IPC: 0.32893 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   98000601 heartbeat IPC: 0.27504 cumulative IPC: 0.32672 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  100783265 heartbeat IPC: 0.35937 cumulative IPC: 0.32772 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:  103458019 heartbeat IPC: 0.37387 cumulative IPC: 0.32903 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:  106225282 heartbeat IPC: 0.36137 cumulative IPC: 0.32995 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:  108334747 heartbeat IPC: 0.47405 cumulative IPC: 0.33302 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  109787981 heartbeat IPC: 0.68812 cumulative IPC: 0.33815 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  112012319 heartbeat IPC: 0.44957 cumulative IPC: 0.34056 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:  114891079 heartbeat IPC: 0.34737 cumulative IPC: 0.34075 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:  116392763 heartbeat IPC: 0.66592 cumulative IPC: 0.34530 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  117833702 heartbeat IPC: 0.69399 cumulative IPC: 0.34993 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  120507742 heartbeat IPC: 0.37397 cumulative IPC: 0.35051 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  123302069 heartbeat IPC: 0.35787 cumulative IPC: 0.35069 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:  125442540 heartbeat IPC: 0.46719 cumulative IPC: 0.35283 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  127837464 heartbeat IPC: 0.41755 cumulative IPC: 0.35414 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  130116619 heartbeat IPC: 0.43876 cumulative IPC: 0.35574 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:  131753689 heartbeat IPC: 0.61085 cumulative IPC: 0.35914 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:  133811462 heartbeat IPC: 0.48596 cumulative IPC: 0.36124 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  136134495 heartbeat IPC: 0.43047 cumulative IPC: 0.36251 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:  138166445 heartbeat IPC: 0.49214 cumulative IPC: 0.36455 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  140288742 heartbeat IPC: 0.47119 cumulative IPC: 0.36628 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:  142399982 heartbeat IPC: 0.47366 cumulative IPC: 0.36798 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  144767646 heartbeat IPC: 0.42236 cumulative IPC: 0.36893 (Simulation time: 0 hr 1 min 50 sec) 
Finished CPU 0 instructions: 50000000 cycles: 135527313 cumulative IPC: 0.36893 (Simulation time: 0 hr 1 min 50 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 135527313
Core_0_IPC 0.36893

Core_0_branch_prediction_accuracy 93.10318
Core_0_branch_MPKI 12.73372
Core_0_average_ROB_occupancy_at_mispredict 62.15963

Core_0_L1D_total_access 16297794
Core_0_L1D_total_hit 15728240
Core_0_L1D_total_miss 569554
Core_0_L1D_loads 10564036
Core_0_L1D_load_hit 10051096
Core_0_L1D_load_miss 512940
Core_0_L1D_RFOs 5733758
Core_0_L1D_RFO_hit 5677144
Core_0_L1D_RFO_miss 56614
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 33.91843

Core_0_L1D_rq_access 12714600
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 2112514
Core_0_L1D_rq_to_cache 10601810
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 5859733
Core_0_L1D_wq_forward 276
Core_0_L1D_wq_merged 27601
Core_0_L1D_wq_to_cache 5832132
Core_0_L1D_wq_full 59987

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 140931
Core_0_L1D_acc_level_0 140931
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 11607169
Core_0_L1I_total_hit 11385062
Core_0_L1I_total_miss 222107
Core_0_L1I_loads 11607169
Core_0_L1I_load_hit 11385062
Core_0_L1I_load_miss 222107
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 15.59361

Core_0_L1I_rq_access 49999756
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 38326205
Core_0_L1I_rq_to_cache 11673551
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 140931
Core_0_L1I_acc_level_0 140931
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1113356
Core_0_L2C_total_hit 810287
Core_0_L2C_total_miss 303069
Core_0_L2C_loads 735044
Core_0_L2C_load_hit 479952
Core_0_L2C_load_miss 255092
Core_0_L2C_RFOs 56610
Core_0_L2C_RFO_hit 19500
Core_0_L2C_RFO_miss 37110
Core_0_L2C_prefetches 198098
Core_0_L2C_prefetch_hit 187875
Core_0_L2C_prefetch_miss 10223
Core_0_L2C_writebacks 123604
Core_0_L2C_writeback_hit 122960
Core_0_L2C_writeback_miss 644
Core_0_L2C_prefetch_requested 569831
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 569831
Core_0_L2C_prefetch_filled 17675
Core_0_L2C_prefetch_useful 16567
Core_0_L2C_prefetch_useless 1108
Core_0_L2C_prefetch_late 1935
Core_0_L2C_average_miss_latency 41.43508

Core_0_L2C_rq_access 791661
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 791654
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 123604
Core_0_L2C_wq_forward 8
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 123604
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 569831
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 46634
Core_0_L2C_pq_to_cache 523196
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 140931
Core_0_L2C_acc_level_0 134052
Core_0_L2C_acc_level_1 1372
Core_0_L2C_acc_level_2 1050
Core_0_L2C_acc_level_3 711
Core_0_L2C_acc_level_4 441
Core_0_L2C_acc_level_5 954
Core_0_L2C_acc_level_6 443
Core_0_L2C_acc_level_7 482
Core_0_L2C_acc_level_8 394
Core_0_L2C_acc_level_9 1032

Core_0_LLC_total_access 557779
Core_0_LLC_total_hit 532144
Core_0_LLC_total_miss 25635
Core_0_LLC_loads 253153
Core_0_LLC_load_hit 245624
Core_0_LLC_load_miss 7529
Core_0_LLC_RFOs 37110
Core_0_LLC_RFO_hit 25090
Core_0_LLC_RFO_miss 12020
Core_0_LLC_prefetches 197087
Core_0_LLC_prefetch_hit 191517
Core_0_LLC_prefetch_miss 5570
Core_0_LLC_writebacks 70429
Core_0_LLC_writeback_hit 69913
Core_0_LLC_writeback_miss 516
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 14756
Core_0_LLC_prefetch_useful 9172
Core_0_LLC_prefetch_useless 3134
Core_0_LLC_prefetch_late 435
Core_0_LLC_average_miss_latency 172.67911

Core_0_LLC_rq_access 290267
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 290263
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 70429
Core_0_LLC_wq_forward 4
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 70429
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 287258
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 3433
Core_0_LLC_pq_to_cache 283825
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 141375
Core_0_LLC_acc_level_0 137034
Core_0_LLC_acc_level_1 1000
Core_0_LLC_acc_level_2 873
Core_0_LLC_acc_level_3 399
Core_0_LLC_acc_level_4 233
Core_0_LLC_acc_level_5 804
Core_0_LLC_acc_level_6 251
Core_0_LLC_acc_level_7 213
Core_0_LLC_acc_level_8 125
Core_0_LLC_acc_level_9 443

Core_0_major_page_fault 0
Core_0_minor_page_fault 2602

spp.pref.total 569831
spp.pref.at_L2 30950
spp.pref.at_LLC 538881

spp.depth.max 9
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 534788
delta_-1 41240
delta_2 25042
delta_4 10565
delta_3 8792
delta_-2 3798
delta_-5 3011
delta_5 2791
delta_-6 373
delta_-4 317
delta_-3 290
delta_-7 214
delta_6 186
delta_-31 84
delta_-9 64
delta_7 64
delta_8 43
delta_10 39
delta_-8 24
delta_-32 23
delta_-21 22
delta_9 19
delta_-13 19
delta_62 15
delta_29 13
delta_-55 12
delta_-14 9
delta_14 8
delta_21 7
delta_-23 7
delta_-53 6
delta_-11 5
delta_-12 5
delta_18 4
delta_26 4
delta_-26 3
delta_-16 3
delta_-63 1
delta_-15 1

depth_1_delta_1 301595
depth_1_delta_-1 30304
depth_1_delta_2 11932
depth_1_delta_4 6404
depth_1_delta_3 4371
depth_1_delta_-2 3211
depth_1_delta_5 2034
depth_1_delta_-5 1174
depth_1_delta_-4 290
depth_1_delta_-3 288
depth_1_delta_-7 213
depth_1_delta_-6 208
depth_1_delta_6 180
depth_1_delta_-31 69
depth_1_delta_-9 63
depth_1_delta_7 62
depth_1_delta_8 43
depth_1_delta_10 39
depth_1_delta_-8 24
depth_1_delta_-32 23
depth_1_delta_-21 22
depth_1_delta_9 19
depth_1_delta_-13 19
depth_1_delta_62 15
depth_1_delta_29 13
depth_1_delta_-55 12
depth_1_delta_-14 9
depth_1_delta_14 8
depth_1_delta_21 7
depth_1_delta_-23 7
depth_1_delta_-53 6
depth_1_delta_-11 5
depth_1_delta_-12 5
depth_1_delta_18 4
depth_1_delta_26 4
depth_1_delta_-26 3
depth_1_delta_-16 3
depth_1_delta_-63 1
depth_1_delta_-15 1
depth_2_delta_1 95138
depth_2_delta_-1 6815
depth_2_delta_2 5675
depth_2_delta_4 2716
depth_2_delta_3 2242
depth_2_delta_-5 846
depth_2_delta_5 618
depth_2_delta_-2 497
depth_2_delta_-6 106
depth_2_delta_-4 19
depth_2_delta_-31 15
depth_2_delta_6 6
depth_2_delta_-3 2
depth_2_delta_7 2
depth_2_delta_-9 1
depth_2_delta_-7 1
depth_3_delta_1 61899
depth_3_delta_2 3610
depth_3_delta_-1 2125
depth_3_delta_3 1218
depth_3_delta_4 1100
depth_3_delta_-5 540
depth_3_delta_5 131
depth_3_delta_-2 64
depth_3_delta_-6 45
depth_3_delta_-4 8
depth_4_delta_1 43857
depth_4_delta_2 2271
depth_4_delta_-1 1091
depth_4_delta_3 709
depth_4_delta_-5 331
depth_4_delta_4 329
depth_4_delta_-2 19
depth_4_delta_-6 14
depth_4_delta_5 8
depth_5_delta_1 23692
depth_5_delta_2 1032
depth_5_delta_-1 526
depth_5_delta_3 182
depth_5_delta_-5 103
depth_5_delta_4 16
depth_5_delta_-2 7
depth_6_delta_1 6607
depth_6_delta_2 415
depth_6_delta_-1 231
depth_6_delta_3 70
depth_6_delta_-5 13
depth_7_delta_1 1703
depth_7_delta_2 104
depth_7_delta_-1 104
depth_7_delta_-5 4
depth_8_delta_1 242
depth_8_delta_-1 32
depth_8_delta_2 3
depth_9_delta_1 55
depth_9_delta_-1 12

Channel_0_RQ_row_buffer_hit 10312
Channel_0_RQ_row_buffer_miss 14804
Channel_0_WQ_row_buffer_hit 1063
Channel_0_WQ_row_buffer_miss 6768
Channel_0_WQ_full 0
Channel_0_dbus_congested 11200

avg_congested_cycle 10

DRAM_bw_pochs 565499
DRAM_bw_level_0 564543
DRAM_bw_level_1 480
DRAM_bw_level_2 116
DRAM_bw_level_3 360
