*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s4.trace.xz
Heartbeat CPU  0 instructions:   35000003 cycles:   37379296 heartbeat IPC: 0.75174 cumulative IPC: 0.75247 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   38709916 heartbeat IPC: 0.75153 cumulative IPC: 0.75243 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   40041662 heartbeat IPC: 0.75089 cumulative IPC: 0.75238 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   41372463 heartbeat IPC: 0.75143 cumulative IPC: 0.75234 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   42702713 heartbeat IPC: 0.75174 cumulative IPC: 0.75232 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   44029532 heartbeat IPC: 0.75368 cumulative IPC: 0.75237 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   45360566 heartbeat IPC: 0.75130 cumulative IPC: 0.75233 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   51087838 heartbeat IPC: 0.17460 cumulative IPC: 0.68183 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   52942423 heartbeat IPC: 0.53920 cumulative IPC: 0.67641 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   54745743 heartbeat IPC: 0.55453 cumulative IPC: 0.67206 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   56111306 heartbeat IPC: 0.73230 cumulative IPC: 0.67365 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   57440865 heartbeat IPC: 0.75213 cumulative IPC: 0.67561 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   58770136 heartbeat IPC: 0.75229 cumulative IPC: 0.67747 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   60096026 heartbeat IPC: 0.75421 cumulative IPC: 0.67929 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   61426469 heartbeat IPC: 0.75163 cumulative IPC: 0.68097 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   62757740 heartbeat IPC: 0.75116 cumulative IPC: 0.68257 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   64102432 heartbeat IPC: 0.74367 cumulative IPC: 0.68394 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   65435381 heartbeat IPC: 0.75022 cumulative IPC: 0.68538 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   66767186 heartbeat IPC: 0.75086 cumulative IPC: 0.68677 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   68097962 heartbeat IPC: 0.75144 cumulative IPC: 0.68812 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   69427700 heartbeat IPC: 0.75203 cumulative IPC: 0.68942 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   70758194 heartbeat IPC: 0.75160 cumulative IPC: 0.69066 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   72086895 heartbeat IPC: 0.75262 cumulative IPC: 0.69187 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   73419117 heartbeat IPC: 0.75062 cumulative IPC: 0.69300 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   74751766 heartbeat IPC: 0.75039 cumulative IPC: 0.69409 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   76084325 heartbeat IPC: 0.75043 cumulative IPC: 0.69513 (Simulation time: 0 hr 2 min 5 sec) 
Finished CPU 0 instructions: 50000000 cycles: 71928962 cumulative IPC: 0.69513 (Simulation time: 0 hr 2 min 5 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 71928962
Core_0_IPC 0.69513

Core_0_branch_prediction_accuracy 99.95458
Core_0_branch_MPKI 0.03402
Core_0_average_ROB_occupancy_at_mispredict 190.39506

Core_0_L1D_total_access 12572695
Core_0_L1D_total_hit 12351193
Core_0_L1D_total_miss 221502
Core_0_L1D_loads 7805638
Core_0_L1D_load_hit 7672652
Core_0_L1D_load_miss 132986
Core_0_L1D_RFOs 4767057
Core_0_L1D_RFO_hit 4678541
Core_0_L1D_RFO_miss 88516
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 172.81348

Core_0_L1D_rq_access 10185966
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 2271990
Core_0_L1D_rq_to_cache 7913976
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 5563751
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 343171
Core_0_L1D_wq_to_cache 5220580
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 73861
Core_0_L1D_acc_level_0 73861
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 19848324
Core_0_L1I_total_hit 19848147
Core_0_L1I_total_miss 177
Core_0_L1I_loads 19848324
Core_0_L1I_load_hit 19848147
Core_0_L1I_load_miss 177
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 171.40113

Core_0_L1I_rq_access 50000004
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 30151611
Core_0_L1I_rq_to_cache 19848393
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 73861
Core_0_L1I_acc_level_0 73861
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 386700
Core_0_L2C_total_hit 163818
Core_0_L2C_total_miss 222882
Core_0_L2C_loads 133163
Core_0_L2C_load_hit 75477
Core_0_L2C_load_miss 57686
Core_0_L2C_RFOs 88516
Core_0_L2C_RFO_hit 10
Core_0_L2C_RFO_miss 88506
Core_0_L2C_prefetches 76497
Core_0_L2C_prefetch_hit 18
Core_0_L2C_prefetch_miss 76479
Core_0_L2C_writebacks 88524
Core_0_L2C_writeback_hit 88313
Core_0_L2C_writeback_miss 211
Core_0_L2C_prefetch_requested 899608
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 899608
Core_0_L2C_prefetch_filled 81589
Core_0_L2C_prefetch_useful 80532
Core_0_L2C_prefetch_useless 1047
Core_0_L2C_prefetch_late 16705
Core_0_L2C_average_miss_latency 173.41449

Core_0_L2C_rq_access 221679
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 221679
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 88524
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 88524
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 899608
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 31119
Core_0_L2C_pq_to_cache 868489
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 73861
Core_0_L2C_acc_level_0 24443
Core_0_L2C_acc_level_1 10566
Core_0_L2C_acc_level_2 10731
Core_0_L2C_acc_level_3 2529
Core_0_L2C_acc_level_4 742
Core_0_L2C_acc_level_5 10627
Core_0_L2C_acc_level_6 2721
Core_0_L2C_acc_level_7 896
Core_0_L2C_acc_level_8 1695
Core_0_L2C_acc_level_9 8911

Core_0_LLC_total_access 833873
Core_0_LLC_total_hit 562714
Core_0_LLC_total_miss 271159
Core_0_LLC_loads 40981
Core_0_LLC_load_hit 32537
Core_0_LLC_load_miss 8444
Core_0_LLC_RFOs 88506
Core_0_LLC_RFO_hit 6
Core_0_LLC_RFO_miss 88500
Core_0_LLC_prefetches 615633
Core_0_LLC_prefetch_hit 481781
Core_0_LLC_prefetch_miss 133852
Core_0_LLC_writebacks 88753
Core_0_LLC_writeback_hit 48390
Core_0_LLC_writeback_miss 40363
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 141105
Core_0_LLC_prefetch_useful 34288
Core_0_LLC_prefetch_useless 88347
Core_0_LLC_prefetch_late 1922
Core_0_LLC_average_miss_latency 257.93570

Core_0_LLC_rq_access 129487
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 129487
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 88753
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 88753
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 865241
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 39756
Core_0_LLC_pq_to_cache 825485
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 74302
Core_0_LLC_acc_level_0 60736
Core_0_LLC_acc_level_1 3617
Core_0_LLC_acc_level_2 6532
Core_0_LLC_acc_level_3 1657
Core_0_LLC_acc_level_4 390
Core_0_LLC_acc_level_5 1060
Core_0_LLC_acc_level_6 164
Core_0_LLC_acc_level_7 18
Core_0_LLC_acc_level_8 4
Core_0_LLC_acc_level_9 124

Core_0_major_page_fault 0
Core_0_minor_page_fault 4269

spp.pref.total 899608
spp.pref.at_L2 101025
spp.pref.at_LLC 798583

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 6

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 907247
delta_3 20
delta_2 15

depth_1_delta_1 136507
depth_1_delta_3 20
depth_1_delta_2 12
depth_2_delta_1 134277
depth_2_delta_2 3
depth_3_delta_1 132073
depth_4_delta_1 129830
depth_5_delta_1 127509
depth_6_delta_1 109409
depth_7_delta_1 72674
depth_8_delta_1 44615
depth_9_delta_1 16820
depth_10_delta_1 3494
depth_11_delta_1 39

Channel_0_RQ_row_buffer_hit 84864
Channel_0_RQ_row_buffer_miss 145932
Channel_0_WQ_row_buffer_hit 10948
Channel_0_WQ_row_buffer_miss 74544
Channel_0_WQ_full 0
Channel_0_dbus_congested 169846

avg_congested_cycle 11

DRAM_bw_pochs 297205
DRAM_bw_level_0 264423
DRAM_bw_level_1 21201
DRAM_bw_level_2 4775
DRAM_bw_level_3 6806
