*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/437.leslie3d-s0.trace.gz
Heartbeat CPU  0 instructions:    2000002 cycles:    1016534 heartbeat IPC: 1.96853 cumulative IPC: 1.96747 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1526220 heartbeat IPC: 1.96199 cumulative IPC: 1.96564 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2034495 heartbeat IPC: 1.96743 cumulative IPC: 1.96609 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    2542549 heartbeat IPC: 1.96829 cumulative IPC: 1.96653 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    3049713 heartbeat IPC: 1.97175 cumulative IPC: 1.96740 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3558019 heartbeat IPC: 1.96731 cumulative IPC: 1.96739 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4065916 heartbeat IPC: 1.96890 cumulative IPC: 1.96758 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    4573664 heartbeat IPC: 1.96949 cumulative IPC: 1.96779 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    5080862 heartbeat IPC: 1.97161 cumulative IPC: 1.96817 (Simulation time: 0 hr 0 min 16 sec) 

Warmup complete CPU  0 instructions:   10000004 cycles:    5080863 (Simulation time: 0 hr 0 min 16 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:    5940686 heartbeat IPC: 1.16303 cumulative IPC: 1.16303 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6811504 heartbeat IPC: 1.14835 cumulative IPC: 1.15564 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:    7636512 heartbeat IPC: 1.21211 cumulative IPC: 1.17387 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    8495256 heartbeat IPC: 1.16449 cumulative IPC: 1.17151 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    9367568 heartbeat IPC: 1.14638 cumulative IPC: 1.16640 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   10236902 heartbeat IPC: 1.15031 cumulative IPC: 1.16368 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:   11107910 heartbeat IPC: 1.14810 cumulative IPC: 1.16143 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   11976651 heartbeat IPC: 1.15109 cumulative IPC: 1.16013 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   12873479 heartbeat IPC: 1.11504 cumulative IPC: 1.15494 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   13757561 heartbeat IPC: 1.13112 cumulative IPC: 1.15251 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   14647685 heartbeat IPC: 1.12344 cumulative IPC: 1.14981 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   15516715 heartbeat IPC: 1.15070 cumulative IPC: 1.14988 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   16401461 heartbeat IPC: 1.13027 cumulative IPC: 1.14835 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   17284522 heartbeat IPC: 1.13242 cumulative IPC: 1.14720 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   18150754 heartbeat IPC: 1.15443 cumulative IPC: 1.14768 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   19054784 heartbeat IPC: 1.10616 cumulative IPC: 1.14499 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   19926396 heartbeat IPC: 1.14730 cumulative IPC: 1.14513 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   20798284 heartbeat IPC: 1.14693 cumulative IPC: 1.14523 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   21656946 heartbeat IPC: 1.16460 cumulative IPC: 1.14623 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   22554313 heartbeat IPC: 1.11437 cumulative IPC: 1.14459 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   23424464 heartbeat IPC: 1.14923 cumulative IPC: 1.14481 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   24301163 heartbeat IPC: 1.14064 cumulative IPC: 1.14462 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   25193360 heartbeat IPC: 1.12083 cumulative IPC: 1.14357 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   26081080 heartbeat IPC: 1.12648 cumulative IPC: 1.14285 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   26966286 heartbeat IPC: 1.12968 cumulative IPC: 1.14231 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   27833283 heartbeat IPC: 1.15341 cumulative IPC: 1.14274 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   29506905 heartbeat IPC: 0.59751 cumulative IPC: 1.10538 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   30961358 heartbeat IPC: 0.68754 cumulative IPC: 1.08190 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   32136062 heartbeat IPC: 0.85128 cumulative IPC: 1.07188 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   33226313 heartbeat IPC: 0.91722 cumulative IPC: 1.06589 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   34479585 heartbeat IPC: 0.79791 cumulative IPC: 1.05447 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   35681356 heartbeat IPC: 0.83210 cumulative IPC: 1.04573 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   36938278 heartbeat IPC: 0.79559 cumulative IPC: 1.03587 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   38166569 heartbeat IPC: 0.81414 cumulative IPC: 1.02763 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   39364797 heartbeat IPC: 0.83457 cumulative IPC: 1.02089 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   40622850 heartbeat IPC: 0.79488 cumulative IPC: 1.01289 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   41777624 heartbeat IPC: 0.86597 cumulative IPC: 1.00826 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   43045945 heartbeat IPC: 0.78844 cumulative IPC: 1.00092 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   45151567 heartbeat IPC: 0.47492 cumulative IPC: 0.97328 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   47436438 heartbeat IPC: 0.43766 cumulative IPC: 0.94439 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   49615407 heartbeat IPC: 0.45893 cumulative IPC: 0.92063 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   52027283 heartbeat IPC: 0.41461 cumulative IPC: 0.89464 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   54742098 heartbeat IPC: 0.36835 cumulative IPC: 0.86587 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   56914106 heartbeat IPC: 0.46040 cumulative IPC: 0.84888 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   58876809 heartbeat IPC: 0.50950 cumulative IPC: 0.83649 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   60848508 heartbeat IPC: 0.50718 cumulative IPC: 0.82485 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   62876154 heartbeat IPC: 0.49318 cumulative IPC: 0.81321 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   64966667 heartbeat IPC: 0.47835 cumulative IPC: 0.80153 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   66403450 heartbeat IPC: 0.69600 cumulative IPC: 0.79905 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   67586177 heartbeat IPC: 0.84550 cumulative IPC: 0.79993 (Simulation time: 0 hr 2 min 4 sec) 
Finished CPU 0 instructions: 50000000 cycles: 62505370 cumulative IPC: 0.79993 (Simulation time: 0 hr 2 min 4 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 62505370
Core_0_IPC 0.79993

Core_0_branch_prediction_accuracy 98.48148
Core_0_branch_MPKI 0.82182
Core_0_average_ROB_occupancy_at_mispredict 232.64674

Core_0_L1D_total_access 11943884
Core_0_L1D_total_hit 9992500
Core_0_L1D_total_miss 1951384
Core_0_L1D_loads 8739843
Core_0_L1D_load_hit 7366310
Core_0_L1D_load_miss 1373533
Core_0_L1D_RFOs 3204041
Core_0_L1D_RFO_hit 2626190
Core_0_L1D_RFO_miss 577851
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 144.44073

Core_0_L1D_rq_access 17882423
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 8426845
Core_0_L1D_rq_to_cache 9454582
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 6363327
Core_0_L1D_wq_forward 996
Core_0_L1D_wq_merged 5682
Core_0_L1D_wq_to_cache 6357645
Core_0_L1D_wq_full 600206

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 63955
Core_0_L1D_acc_level_0 63955
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 11427598
Core_0_L1I_total_hit 11427207
Core_0_L1I_total_miss 391
Core_0_L1I_loads 11427598
Core_0_L1I_load_hit 11427207
Core_0_L1I_load_miss 391
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 331.02813

Core_0_L1I_rq_access 50000018
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 38572133
Core_0_L1I_rq_to_cache 11427885
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 63955
Core_0_L1I_acc_level_0 63955
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3538976
Core_0_L2C_total_hit 2043039
Core_0_L2C_total_miss 1495937
Core_0_L2C_loads 1373876
Core_0_L2C_load_hit 1235625
Core_0_L2C_load_miss 138251
Core_0_L2C_RFOs 577793
Core_0_L2C_RFO_hit 144166
Core_0_L2C_RFO_miss 433627
Core_0_L2C_prefetches 926278
Core_0_L2C_prefetch_hit 2316
Core_0_L2C_prefetch_miss 923962
Core_0_L2C_writebacks 661029
Core_0_L2C_writeback_hit 660932
Core_0_L2C_writeback_miss 97
Core_0_L2C_prefetch_requested 1095005
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1095005
Core_0_L2C_prefetch_filled 1050540
Core_0_L2C_prefetch_useful 1043103
Core_0_L2C_prefetch_useless 7156
Core_0_L2C_prefetch_late 32810
Core_0_L2C_average_miss_latency 478.02261

Core_0_L2C_rq_access 1951775
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1951669
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 661029
Core_0_L2C_wq_forward 107
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 661029
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1095005
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 1095004
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 63955
Core_0_L2C_acc_level_0 15532
Core_0_L2C_acc_level_1 4424
Core_0_L2C_acc_level_2 4099
Core_0_L2C_acc_level_3 3442
Core_0_L2C_acc_level_4 3279
Core_0_L2C_acc_level_5 2945
Core_0_L2C_acc_level_6 2523
Core_0_L2C_acc_level_7 2411
Core_0_L2C_acc_level_8 2431
Core_0_L2C_acc_level_9 22869

Core_0_LLC_total_access 1932960
Core_0_LLC_total_hit 97194
Core_0_LLC_total_miss 1835766
Core_0_LLC_loads 105650
Core_0_LLC_load_hit 4109
Core_0_LLC_load_miss 101541
Core_0_LLC_RFOs 433627
Core_0_LLC_RFO_hit 1141
Core_0_LLC_RFO_miss 432486
Core_0_LLC_prefetches 958649
Core_0_LLC_prefetch_hit 9566
Core_0_LLC_prefetch_miss 949083
Core_0_LLC_writebacks 435034
Core_0_LLC_writeback_hit 82378
Core_0_LLC_writeback_miss 352656
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1059394
Core_0_LLC_prefetch_useful 2834
Core_0_LLC_prefetch_useless 1053026
Core_0_LLC_prefetch_late 3
Core_0_LLC_average_miss_latency 370.31615

Core_0_LLC_rq_access 539277
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 539277
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 435034
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 435034
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1085567
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1085567
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 66003
Core_0_LLC_acc_level_0 65676
Core_0_LLC_acc_level_1 148
Core_0_LLC_acc_level_2 65
Core_0_LLC_acc_level_3 28
Core_0_LLC_acc_level_4 17
Core_0_LLC_acc_level_5 17
Core_0_LLC_acc_level_6 8
Core_0_LLC_acc_level_7 9
Core_0_LLC_acc_level_8 6
Core_0_LLC_acc_level_9 29

Core_0_major_page_fault 0
Core_0_minor_page_fault 13477

[Bingo] PHT Access: 38256
[Bingo] PHT Hit PC+Addr: 283
[Bingo] PHT Hit PC+Offs: 36330
[Bingo] PHT Miss: 1643
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 31.73447
[Bingo] L3 Prefetch per Region: 0.06845
[Bingo] No Prefetch per Region: 0.19709
[Bingo] Number of Voters Mean: 14.95282
[Bingo] Number of Voters SD: 3.02360

Channel_0_RQ_row_buffer_hit 840608
Channel_0_RQ_row_buffer_miss 642502
Channel_0_WQ_row_buffer_hit 100162
Channel_0_WQ_row_buffer_miss 331491
Channel_0_WQ_full 3078
Channel_0_dbus_congested 1564377

avg_congested_cycle 11

DRAM_bw_pochs 264009
DRAM_bw_level_0 104766
DRAM_bw_level_1 40222
DRAM_bw_level_2 35724
DRAM_bw_level_3 83297
