*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/619.lbm-s3.trace.xz
Heartbeat CPU  0 instructions:    2000002 cycles:     852178 heartbeat IPC: 2.33458 cumulative IPC: 2.34693 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1277078 heartbeat IPC: 2.35349 cumulative IPC: 2.34911 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1686526 heartbeat IPC: 2.44231 cumulative IPC: 2.37174 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    2113509 heartbeat IPC: 2.34202 cumulative IPC: 2.36573 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    2529367 heartbeat IPC: 2.40467 cumulative IPC: 2.37214 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    2962972 heartbeat IPC: 2.30624 cumulative IPC: 2.36249 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3393646 heartbeat IPC: 2.32194 cumulative IPC: 2.35735 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    3813187 heartbeat IPC: 2.38356 cumulative IPC: 2.36023 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    4239883 heartbeat IPC: 2.34359 cumulative IPC: 2.35856 (Simulation time: 0 hr 0 min 17 sec) 

Warmup complete CPU  0 instructions:   10000002 cycles:    4239883 (Simulation time: 0 hr 0 min 17 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:    6855260 heartbeat IPC: 0.38235 cumulative IPC: 0.38235 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    9129045 heartbeat IPC: 0.43979 cumulative IPC: 0.40907 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:   11705481 heartbeat IPC: 0.38813 cumulative IPC: 0.40184 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:   14236447 heartbeat IPC: 0.39511 cumulative IPC: 0.40014 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:   16899080 heartbeat IPC: 0.37557 cumulative IPC: 0.39497 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   19778244 heartbeat IPC: 0.34732 cumulative IPC: 0.38614 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   22390134 heartbeat IPC: 0.38286 cumulative IPC: 0.38567 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   24940185 heartbeat IPC: 0.39215 cumulative IPC: 0.38647 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:   27603408 heartbeat IPC: 0.37549 cumulative IPC: 0.38522 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   30377128 heartbeat IPC: 0.36053 cumulative IPC: 0.38260 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   32330137 heartbeat IPC: 0.51203 cumulative IPC: 0.39159 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   35191421 heartbeat IPC: 0.34949 cumulative IPC: 0.38770 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   37732095 heartbeat IPC: 0.39360 cumulative IPC: 0.38815 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   40660742 heartbeat IPC: 0.34145 cumulative IPC: 0.38440 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   43572495 heartbeat IPC: 0.34344 cumulative IPC: 0.38136 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   46040633 heartbeat IPC: 0.40516 cumulative IPC: 0.38277 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   48667832 heartbeat IPC: 0.38063 cumulative IPC: 0.38264 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   51423986 heartbeat IPC: 0.36282 cumulative IPC: 0.38148 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   53698344 heartbeat IPC: 0.43968 cumulative IPC: 0.38416 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   56318768 heartbeat IPC: 0.38162 cumulative IPC: 0.38403 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   58907520 heartbeat IPC: 0.38629 cumulative IPC: 0.38414 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   61622537 heartbeat IPC: 0.36832 cumulative IPC: 0.38339 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   64222488 heartbeat IPC: 0.38462 cumulative IPC: 0.38344 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   67076695 heartbeat IPC: 0.35036 cumulative IPC: 0.38194 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   69569977 heartbeat IPC: 0.40108 cumulative IPC: 0.38267 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   72130924 heartbeat IPC: 0.39048 cumulative IPC: 0.38297 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   75198469 heartbeat IPC: 0.32599 cumulative IPC: 0.38050 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   77067646 heartbeat IPC: 0.53500 cumulative IPC: 0.38447 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   80081003 heartbeat IPC: 0.33186 cumulative IPC: 0.38238 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   82643174 heartbeat IPC: 0.39029 cumulative IPC: 0.38264 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:   85407619 heartbeat IPC: 0.36174 cumulative IPC: 0.38193 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   88083521 heartbeat IPC: 0.37371 cumulative IPC: 0.38166 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   90613339 heartbeat IPC: 0.39529 cumulative IPC: 0.38206 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   93355586 heartbeat IPC: 0.36466 cumulative IPC: 0.38153 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   96061790 heartbeat IPC: 0.36952 cumulative IPC: 0.38117 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   98519695 heartbeat IPC: 0.40685 cumulative IPC: 0.38184 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:  101356118 heartbeat IPC: 0.35256 cumulative IPC: 0.38099 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  104010446 heartbeat IPC: 0.37674 cumulative IPC: 0.38087 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  106708866 heartbeat IPC: 0.37059 cumulative IPC: 0.38060 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  109058688 heartbeat IPC: 0.42556 cumulative IPC: 0.38161 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:  111883724 heartbeat IPC: 0.35398 cumulative IPC: 0.38089 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  114507545 heartbeat IPC: 0.38112 cumulative IPC: 0.38089 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  116933662 heartbeat IPC: 0.41218 cumulative IPC: 0.38156 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:  120046826 heartbeat IPC: 0.32122 cumulative IPC: 0.37994 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:  122302560 heartbeat IPC: 0.44332 cumulative IPC: 0.38115 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  125023064 heartbeat IPC: 0.36758 cumulative IPC: 0.38085 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:  127886430 heartbeat IPC: 0.34924 cumulative IPC: 0.38012 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  130489187 heartbeat IPC: 0.38421 cumulative IPC: 0.38020 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:  133188433 heartbeat IPC: 0.37047 cumulative IPC: 0.38000 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  135928910 heartbeat IPC: 0.36490 cumulative IPC: 0.37968 (Simulation time: 0 hr 2 min 59 sec) 
Finished CPU 0 instructions: 50000003 cycles: 131689045 cumulative IPC: 0.37968 (Simulation time: 0 hr 2 min 59 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000003
Core_0_cycles 131689045
Core_0_IPC 0.37968

Core_0_branch_prediction_accuracy 97.10342
Core_0_branch_MPKI 0.51730
Core_0_average_ROB_occupancy_at_mispredict 243.17742

Core_0_L1D_total_access 13702776
Core_0_L1D_total_hit 9802823
Core_0_L1D_total_miss 3899953
Core_0_L1D_loads 4749518
Core_0_L1D_load_hit 4157787
Core_0_L1D_load_miss 591731
Core_0_L1D_RFOs 8953258
Core_0_L1D_RFO_hit 5645036
Core_0_L1D_RFO_miss 3308222
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 486.33595

Core_0_L1D_rq_access 11842206
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6532024
Core_0_L1D_rq_to_cache 4797174
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 9189920
Core_0_L1D_wq_forward 513008
Core_0_L1D_wq_merged 147797
Core_0_L1D_wq_to_cache 9042123
Core_0_L1D_wq_full 797423

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 129175
Core_0_L1D_acc_level_0 129175
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 11637646
Core_0_L1I_total_hit 11637646
Core_0_L1I_total_miss 0
Core_0_L1I_loads 11637646
Core_0_L1I_load_hit 11637646
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 49999814
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 38362168
Core_0_L1I_rq_to_cache 11637646
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 129175
Core_0_L1I_acc_level_0 129175
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 7732385
Core_0_L2C_total_hit 4618616
Core_0_L2C_total_miss 3113769
Core_0_L2C_loads 591731
Core_0_L2C_load_hit 524857
Core_0_L2C_load_miss 66874
Core_0_L2C_RFOs 3308199
Core_0_L2C_RFO_hit 786430
Core_0_L2C_RFO_miss 2521769
Core_0_L2C_prefetches 524240
Core_0_L2C_prefetch_hit 21
Core_0_L2C_prefetch_miss 524219
Core_0_L2C_writebacks 3308215
Core_0_L2C_writeback_hit 3307308
Core_0_L2C_writeback_miss 907
Core_0_L2C_prefetch_requested 682404
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 682404
Core_0_L2C_prefetch_filled 632759
Core_0_L2C_prefetch_useful 632691
Core_0_L2C_prefetch_useless 53
Core_0_L2C_prefetch_late 39605
Core_0_L2C_average_miss_latency 755.12372

Core_0_L2C_rq_access 3899967
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3899944
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 3308217
Core_0_L2C_wq_forward 23
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 3308217
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 682404
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 682404
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 129175
Core_0_L2C_acc_level_0 24562
Core_0_L2C_acc_level_1 17942
Core_0_L2C_acc_level_2 14629
Core_0_L2C_acc_level_3 12372
Core_0_L2C_acc_level_4 9016
Core_0_L2C_acc_level_5 7619
Core_0_L2C_acc_level_6 6048
Core_0_L2C_acc_level_7 4708
Core_0_L2C_acc_level_8 3758
Core_0_L2C_acc_level_9 28521

Core_0_LLC_total_access 5636437
Core_0_LLC_total_hit 2423959
Core_0_LLC_total_miss 3212478
Core_0_LLC_loads 27563
Core_0_LLC_load_hit 543
Core_0_LLC_load_miss 27020
Core_0_LLC_RFOs 2521295
Core_0_LLC_RFO_hit 747437
Core_0_LLC_RFO_miss 1773858
Core_0_LLC_prefetches 563530
Core_0_LLC_prefetch_hit 111
Core_0_LLC_prefetch_miss 563419
Core_0_LLC_writebacks 2524049
Core_0_LLC_writeback_hit 1675868
Core_0_LLC_writeback_miss 848181
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 672247
Core_0_LLC_prefetch_useful 0
Core_0_LLC_prefetch_useless 671266
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 707.89061

Core_0_LLC_rq_access 2549346
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2548872
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 2524051
Core_0_LLC_wq_forward 474
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 2524051
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 672365
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 672365
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 132744
Core_0_LLC_acc_level_0 132744
Core_0_LLC_acc_level_1 0
Core_0_LLC_acc_level_2 0
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 25272

[Bingo] PHT Access: 22216
[Bingo] PHT Hit PC+Addr: 99
[Bingo] PHT Hit PC+Offs: 21991
[Bingo] PHT Miss: 126
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 31.89199
[Bingo] L3 Prefetch per Region: 0.00000
[Bingo] No Prefetch per Region: 0.10801
[Bingo] Number of Voters Mean: 15.98622
[Bingo] Number of Voters SD: 0.37124

Channel_0_RQ_row_buffer_hit 362736
Channel_0_RQ_row_buffer_miss 2001409
Channel_0_WQ_row_buffer_hit 179365
Channel_0_WQ_row_buffer_miss 1595648
Channel_0_WQ_full 0
Channel_0_dbus_congested 2911302

avg_congested_cycle 11

DRAM_bw_pochs 530973
DRAM_bw_level_0 114267
DRAM_bw_level_1 244865
DRAM_bw_level_2 115264
DRAM_bw_level_3 56577
