*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s7.trace.xz
Heartbeat CPU  0 instructions:    2000001 cycles:    1060902 heartbeat IPC: 1.88507 cumulative IPC: 1.88519 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1591267 heartbeat IPC: 1.88549 cumulative IPC: 1.88529 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2122082 heartbeat IPC: 1.88389 cumulative IPC: 1.88494 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    2517605 heartbeat IPC: 2.52830 cumulative IPC: 1.98601 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    2922508 heartbeat IPC: 2.46973 cumulative IPC: 2.05303 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    3328845 heartbeat IPC: 2.46102 cumulative IPC: 2.10283 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3735122 heartbeat IPC: 2.46137 cumulative IPC: 2.14183 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    4141284 heartbeat IPC: 2.46207 cumulative IPC: 2.17324 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    4545967 heartbeat IPC: 2.47107 cumulative IPC: 2.19975 (Simulation time: 0 hr 0 min 14 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    4545967 (Simulation time: 0 hr 0 min 14 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:    5350222 heartbeat IPC: 1.24339 cumulative IPC: 1.24339 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6167985 heartbeat IPC: 1.22285 cumulative IPC: 1.23303 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    6975146 heartbeat IPC: 1.23891 cumulative IPC: 1.23499 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    7795635 heartbeat IPC: 1.21879 cumulative IPC: 1.23090 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:    8597232 heartbeat IPC: 1.24751 cumulative IPC: 1.23418 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    9397610 heartbeat IPC: 1.24941 cumulative IPC: 1.23669 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:   10207842 heartbeat IPC: 1.23422 cumulative IPC: 1.23634 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   11182229 heartbeat IPC: 1.02629 cumulative IPC: 1.20550 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   12590910 heartbeat IPC: 0.70988 cumulative IPC: 1.11872 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   13790978 heartbeat IPC: 0.83329 cumulative IPC: 1.08166 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   15162876 heartbeat IPC: 0.72892 cumulative IPC: 1.03608 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   16317011 heartbeat IPC: 0.86645 cumulative IPC: 1.01945 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   17428092 heartbeat IPC: 0.90002 cumulative IPC: 1.00915 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   18549681 heartbeat IPC: 0.89159 cumulative IPC: 0.99973 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   20819229 heartbeat IPC: 0.44062 cumulative IPC: 0.92176 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   22500490 heartbeat IPC: 0.59479 cumulative IPC: 0.89114 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   23942253 heartbeat IPC: 0.69360 cumulative IPC: 0.87646 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   25374495 heartbeat IPC: 0.69820 cumulative IPC: 0.86420 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   26775490 heartbeat IPC: 0.71378 cumulative IPC: 0.85472 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   28198062 heartbeat IPC: 0.70295 cumulative IPC: 0.84559 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   29611615 heartbeat IPC: 0.70744 cumulative IPC: 0.83780 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   31056596 heartbeat IPC: 0.69205 cumulative IPC: 0.82986 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   32585347 heartbeat IPC: 0.65413 cumulative IPC: 0.82027 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   33707958 heartbeat IPC: 0.89078 cumulative IPC: 0.82299 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   35084841 heartbeat IPC: 0.72628 cumulative IPC: 0.81863 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   36159202 heartbeat IPC: 0.93078 cumulative IPC: 0.82244 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   37233352 heartbeat IPC: 0.93097 cumulative IPC: 0.82601 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   38997956 heartbeat IPC: 0.56670 cumulative IPC: 0.81273 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   40425754 heartbeat IPC: 0.70038 cumulative IPC: 0.80825 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   41901924 heartbeat IPC: 0.67743 cumulative IPC: 0.80308 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:   43230521 heartbeat IPC: 0.75268 cumulative IPC: 0.80135 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   44835604 heartbeat IPC: 0.62302 cumulative IPC: 0.79425 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   46032849 heartbeat IPC: 0.83525 cumulative IPC: 0.79543 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   47054750 heartbeat IPC: 0.97857 cumulative IPC: 0.79983 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   48086881 heartbeat IPC: 0.96887 cumulative IPC: 0.80384 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   49114123 heartbeat IPC: 0.97348 cumulative IPC: 0.80775 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   50120896 heartbeat IPC: 0.99327 cumulative IPC: 0.81185 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   51143254 heartbeat IPC: 0.97813 cumulative IPC: 0.81550 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   52144938 heartbeat IPC: 0.99832 cumulative IPC: 0.81935 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   53142554 heartbeat IPC: 1.00239 cumulative IPC: 0.82310 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   54730977 heartbeat IPC: 0.62956 cumulative IPC: 0.81698 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   55943398 heartbeat IPC: 0.82479 cumulative IPC: 0.81716 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   57468102 heartbeat IPC: 0.65587 cumulative IPC: 0.81251 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   58896774 heartbeat IPC: 0.69995 cumulative IPC: 0.80956 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   60162203 heartbeat IPC: 0.79024 cumulative IPC: 0.80912 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   61615023 heartbeat IPC: 0.68832 cumulative IPC: 0.80604 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:   62644938 heartbeat IPC: 0.97096 cumulative IPC: 0.80896 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   63645153 heartbeat IPC: 0.99978 cumulative IPC: 0.81219 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   64651717 heartbeat IPC: 0.99348 cumulative IPC: 0.81523 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   65636356 heartbeat IPC: 1.01560 cumulative IPC: 0.81846 (Simulation time: 0 hr 2 min 0 sec) 
Finished CPU 0 instructions: 50000000 cycles: 61090397 cumulative IPC: 0.81846 (Simulation time: 0 hr 2 min 0 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 61090397
Core_0_IPC 0.81846

Core_0_branch_prediction_accuracy 99.83880
Core_0_branch_MPKI 0.10468
Core_0_average_ROB_occupancy_at_mispredict 251.79022

Core_0_L1D_total_access 11407368
Core_0_L1D_total_hit 10095818
Core_0_L1D_total_miss 1311550
Core_0_L1D_loads 9953040
Core_0_L1D_load_hit 8909871
Core_0_L1D_load_miss 1043169
Core_0_L1D_RFOs 1454328
Core_0_L1D_RFO_hit 1185947
Core_0_L1D_RFO_miss 268381
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 125.85460

Core_0_L1D_rq_access 18802799
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 8051580
Core_0_L1D_rq_to_cache 10751217
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 3113152
Core_0_L1D_wq_forward 2
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 3113152
Core_0_L1D_wq_full 896

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 61389
Core_0_L1D_acc_level_0 61389
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 12022129
Core_0_L1I_total_hit 12022063
Core_0_L1I_total_miss 66
Core_0_L1I_loads 12022129
Core_0_L1I_load_hit 12022063
Core_0_L1I_load_miss 66
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 410.19697

Core_0_L1I_rq_access 50000007
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 37977542
Core_0_L1I_rq_to_cache 12022465
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 61389
Core_0_L1I_acc_level_0 61389
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2414895
Core_0_L2C_total_hit 1148403
Core_0_L2C_total_miss 1266492
Core_0_L2C_loads 1043235
Core_0_L2C_load_hit 743817
Core_0_L2C_load_miss 299418
Core_0_L2C_RFOs 268381
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 268381
Core_0_L2C_prefetches 698689
Core_0_L2C_prefetch_hit 2
Core_0_L2C_prefetch_miss 698687
Core_0_L2C_writebacks 404590
Core_0_L2C_writeback_hit 404584
Core_0_L2C_writeback_miss 6
Core_0_L2C_prefetch_requested 1110290
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1110290
Core_0_L2C_prefetch_filled 771031
Core_0_L2C_prefetch_useful 708695
Core_0_L2C_prefetch_useless 62143
Core_0_L2C_prefetch_late 12555
Core_0_L2C_average_miss_latency 356.50615

Core_0_L2C_rq_access 1311618
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1311618
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 404590
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 404590
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1110290
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 1110290
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 61389
Core_0_L2C_acc_level_0 9676
Core_0_L2C_acc_level_1 5755
Core_0_L2C_acc_level_2 5921
Core_0_L2C_acc_level_3 5260
Core_0_L2C_acc_level_4 4409
Core_0_L2C_acc_level_5 3725
Core_0_L2C_acc_level_6 2923
Core_0_L2C_acc_level_7 2524
Core_0_L2C_acc_level_8 2308
Core_0_L2C_acc_level_9 18888

Core_0_LLC_total_access 1954400
Core_0_LLC_total_hit 328539
Core_0_LLC_total_miss 1625861
Core_0_LLC_loads 286878
Core_0_LLC_load_hit 202328
Core_0_LLC_load_miss 84550
Core_0_LLC_RFOs 268381
Core_0_LLC_RFO_hit 2
Core_0_LLC_RFO_miss 268379
Core_0_LLC_prefetches 997501
Core_0_LLC_prefetch_hit 6140
Core_0_LLC_prefetch_miss 991361
Core_0_LLC_writebacks 401640
Core_0_LLC_writeback_hit 120069
Core_0_LLC_writeback_miss 281571
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1099245
Core_0_LLC_prefetch_useful 224663
Core_0_LLC_prefetch_useless 865823
Core_0_LLC_prefetch_late 375
Core_0_LLC_average_miss_latency 353.13211

Core_0_LLC_rq_access 555260
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 555260
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 401640
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 401640
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1105764
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1105764
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 64099
Core_0_LLC_acc_level_0 40958
Core_0_LLC_acc_level_1 7912
Core_0_LLC_acc_level_2 4343
Core_0_LLC_acc_level_3 2641
Core_0_LLC_acc_level_4 1583
Core_0_LLC_acc_level_5 1208
Core_0_LLC_acc_level_6 840
Core_0_LLC_acc_level_7 640
Core_0_LLC_acc_level_8 474
Core_0_LLC_acc_level_9 3500

Core_0_major_page_fault 0
Core_0_minor_page_fault 19556

[Bingo] PHT Access: 42815
[Bingo] PHT Hit PC+Addr: 186
[Bingo] PHT Hit PC+Offs: 40243
[Bingo] PHT Miss: 2386
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 20.59952
[Bingo] L3 Prefetch per Region: 8.00064
[Bingo] No Prefetch per Region: 3.39984
[Bingo] Number of Voters Mean: 13.84802
[Bingo] Number of Voters SD: 4.24325

Channel_0_RQ_row_buffer_hit 771392
Channel_0_RQ_row_buffer_miss 572899
Channel_0_WQ_row_buffer_hit 83355
Channel_0_WQ_row_buffer_miss 317079
Channel_0_WQ_full 498
Channel_0_dbus_congested 1365526

avg_congested_cycle 11

DRAM_bw_pochs 256393
DRAM_bw_level_0 109233
DRAM_bw_level_1 54924
DRAM_bw_level_2 24908
DRAM_bw_level_3 67328
