*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/mlop.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/429.mcf-s2.trace.gz
Heartbeat CPU  0 instructions:   20000000 cycles:  114527174 heartbeat IPC: 0.06089 cumulative IPC: 0.09484 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:  132740527 heartbeat IPC: 0.05490 cumulative IPC: 0.08896 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:  139798702 heartbeat IPC: 0.14168 cumulative IPC: 0.09180 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:  145177905 heartbeat IPC: 0.18590 cumulative IPC: 0.09552 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:  160041957 heartbeat IPC: 0.06728 cumulative IPC: 0.09274 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:  170599637 heartbeat IPC: 0.09472 cumulative IPC: 0.09287 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:  175994010 heartbeat IPC: 0.18538 cumulative IPC: 0.09586 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:  187386266 heartbeat IPC: 0.08778 cumulative IPC: 0.09534 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:  201745477 heartbeat IPC: 0.06964 cumulative IPC: 0.09343 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:  208107975 heartbeat IPC: 0.15717 cumulative IPC: 0.09547 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:  217058663 heartbeat IPC: 0.11172 cumulative IPC: 0.09617 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:  233617700 heartbeat IPC: 0.06039 cumulative IPC: 0.09353 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  240110039 heartbeat IPC: 0.15403 cumulative IPC: 0.09523 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:  248760913 heartbeat IPC: 0.11560 cumulative IPC: 0.09596 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:  265787424 heartbeat IPC: 0.05873 cumulative IPC: 0.09349 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:  274891059 heartbeat IPC: 0.10985 cumulative IPC: 0.09405 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  283351478 heartbeat IPC: 0.11820 cumulative IPC: 0.09480 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:  294920715 heartbeat IPC: 0.08644 cumulative IPC: 0.09446 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:  308707214 heartbeat IPC: 0.07253 cumulative IPC: 0.09345 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:  314571376 heartbeat IPC: 0.17053 cumulative IPC: 0.09493 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  321961702 heartbeat IPC: 0.13531 cumulative IPC: 0.09588 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:  339223463 heartbeat IPC: 0.05793 cumulative IPC: 0.09390 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:  346448075 heartbeat IPC: 0.13842 cumulative IPC: 0.09485 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:  351914067 heartbeat IPC: 0.18295 cumulative IPC: 0.09626 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  367259098 heartbeat IPC: 0.06517 cumulative IPC: 0.09493 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:  377487488 heartbeat IPC: 0.09777 cumulative IPC: 0.09500 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:  383234232 heartbeat IPC: 0.17401 cumulative IPC: 0.09622 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:  394350659 heartbeat IPC: 0.08996 cumulative IPC: 0.09604 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  408831858 heartbeat IPC: 0.06905 cumulative IPC: 0.09506 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  415306186 heartbeat IPC: 0.15446 cumulative IPC: 0.09601 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:  423231371 heartbeat IPC: 0.12618 cumulative IPC: 0.09658 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:  440385240 heartbeat IPC: 0.05830 cumulative IPC: 0.09506 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  447405112 heartbeat IPC: 0.14245 cumulative IPC: 0.09582 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  453223614 heartbeat IPC: 0.17187 cumulative IPC: 0.09682 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:  471006387 heartbeat IPC: 0.05623 cumulative IPC: 0.09525 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:  479244421 heartbeat IPC: 0.12139 cumulative IPC: 0.09571 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  485294601 heartbeat IPC: 0.16528 cumulative IPC: 0.09660 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:  500741052 heartbeat IPC: 0.06474 cumulative IPC: 0.09560 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  511303780 heartbeat IPC: 0.09467 cumulative IPC: 0.09558 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:  517318482 heartbeat IPC: 0.16626 cumulative IPC: 0.09641 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  530955111 heartbeat IPC: 0.07333 cumulative IPC: 0.09581 (Simulation time: 0 hr 4 min 3 sec) 
Finished CPU 0 instructions: 50000000 cycles: 521870311 cumulative IPC: 0.09581 (Simulation time: 0 hr 4 min 3 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 521870311
Core_0_IPC 0.09581

Core_0_branch_prediction_accuracy 95.13898
Core_0_branch_MPKI 13.10176
Core_0_average_ROB_occupancy_at_mispredict 62.74329

Core_0_L1D_total_access 12973458
Core_0_L1D_total_hit 6933125
Core_0_L1D_total_miss 6040333
Core_0_L1D_loads 10464110
Core_0_L1D_load_hit 4603447
Core_0_L1D_load_miss 5860663
Core_0_L1D_RFOs 2509348
Core_0_L1D_RFO_hit 2329678
Core_0_L1D_RFO_miss 179670
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 158.07797

Core_0_L1D_rq_access 17639105
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 7050644
Core_0_L1D_rq_to_cache 10588461
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 2809770
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 213588
Core_0_L1D_wq_to_cache 2596182
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 454523
Core_0_L1D_acc_level_0 454523
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 10796445
Core_0_L1I_total_hit 10796445
Core_0_L1I_total_miss 0
Core_0_L1I_loads 10796445
Core_0_L1I_load_hit 10796445
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000250
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 39203805
Core_0_L1I_rq_to_cache 10796445
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 454523
Core_0_L1I_acc_level_0 454523
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 8121480
Core_0_L2C_total_hit 2962079
Core_0_L2C_total_miss 5159401
Core_0_L2C_loads 5860569
Core_0_L2C_load_hit 1523143
Core_0_L2C_load_miss 4337426
Core_0_L2C_RFOs 179663
Core_0_L2C_RFO_hit 80630
Core_0_L2C_RFO_miss 99033
Core_0_L2C_prefetches 733082
Core_0_L2C_prefetch_hit 12373
Core_0_L2C_prefetch_miss 720709
Core_0_L2C_writebacks 1348166
Core_0_L2C_writeback_hit 1345933
Core_0_L2C_writeback_miss 2233
Core_0_L2C_prefetch_requested 5829840
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 5829840
Core_0_L2C_prefetch_filled 839423
Core_0_L2C_prefetch_useful 282809
Core_0_L2C_prefetch_useless 556614
Core_0_L2C_prefetch_late 294
Core_0_L2C_average_miss_latency 199.77065

Core_0_L2C_rq_access 6040333
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 6040232
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1348166
Core_0_L2C_wq_forward 105
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1348166
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 5829840
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 2000
Core_0_L2C_pq_to_cache 5827836
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 454523
Core_0_L2C_acc_level_0 421264
Core_0_L2C_acc_level_1 8544
Core_0_L2C_acc_level_2 6799
Core_0_L2C_acc_level_3 4732
Core_0_L2C_acc_level_4 3167
Core_0_L2C_acc_level_5 3036
Core_0_L2C_acc_level_6 1668
Core_0_L2C_acc_level_7 1026
Core_0_L2C_acc_level_8 586
Core_0_L2C_acc_level_9 3701

Core_0_LLC_total_access 9954518
Core_0_LLC_total_hit 3156354
Core_0_LLC_total_miss 6798164
Core_0_LLC_loads 4337114
Core_0_LLC_load_hit 1805026
Core_0_LLC_load_miss 2532088
Core_0_LLC_RFOs 99032
Core_0_LLC_RFO_hit 22639
Core_0_LLC_RFO_miss 76393
Core_0_LLC_prefetches 4496917
Core_0_LLC_prefetch_hit 828033
Core_0_LLC_prefetch_miss 3668884
Core_0_LLC_writebacks 1021455
Core_0_LLC_writeback_hit 500656
Core_0_LLC_writeback_miss 520799
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 4369387
Core_0_LLC_prefetch_useful 742604
Core_0_LLC_prefetch_useless 3619117
Core_0_LLC_prefetch_late 2725
Core_0_LLC_average_miss_latency 318.24730

Core_0_LLC_rq_access 4436186
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 4436146
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1021455
Core_0_LLC_wq_forward 41
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1021455
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 5333555
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 12
Core_0_LLC_pq_to_cache 5333542
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 518511
Core_0_LLC_acc_level_0 292300
Core_0_LLC_acc_level_1 91028
Core_0_LLC_acc_level_2 47312
Core_0_LLC_acc_level_3 27547
Core_0_LLC_acc_level_4 16373
Core_0_LLC_acc_level_5 13577
Core_0_LLC_acc_level_6 7588
Core_0_LLC_acc_level_7 5264
Core_0_LLC_acc_level_8 3636
Core_0_LLC_acc_level_9 13886

Core_0_major_page_fault 0
Core_0_minor_page_fault 39248

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
[MLOP] Prefetch Degree Mean: 4.35974
[MLOP] Prefetch Degree SD: 3.12977
[MLOP] Max Score Left Mean (%): 27.40382
[MLOP] Max Score Left SD (%): 19.15885
[MLOP] Max Score Right Mean (%): 60.43787
[MLOP] Max Score Right SD (%): 14.55397

Channel_0_RQ_row_buffer_hit 609076
Channel_0_RQ_row_buffer_miss 5667331
Channel_0_WQ_row_buffer_hit 296692
Channel_0_WQ_row_buffer_miss 572425
Channel_0_WQ_full 0
Channel_0_dbus_congested 3024889

avg_congested_cycle 9

DRAM_bw_pochs 2074044
DRAM_bw_level_0 949688
DRAM_bw_level_1 845680
DRAM_bw_level_2 182621
DRAM_bw_level_3 96055
