*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/bc-0.trace.gz
Heartbeat CPU  0 instructions:    2000003 cycles:    1127777 heartbeat IPC: 1.81678 cumulative IPC: 1.77340 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1811262 heartbeat IPC: 1.46309 cumulative IPC: 1.65630 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2515652 heartbeat IPC: 1.41967 cumulative IPC: 1.59005 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    3332436 heartbeat IPC: 1.22432 cumulative IPC: 1.50040 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    4240021 heartbeat IPC: 1.10182 cumulative IPC: 1.41509 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    5202031 heartbeat IPC: 1.03949 cumulative IPC: 1.34563 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    6257220 heartbeat IPC: 0.94770 cumulative IPC: 1.27852 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    7231856 heartbeat IPC: 1.02603 cumulative IPC: 1.24449 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    8201392 heartbeat IPC: 1.03142 cumulative IPC: 1.21931 (Simulation time: 0 hr 0 min 16 sec) 

Warmup complete CPU  0 instructions:   10000002 cycles:    8201392 (Simulation time: 0 hr 0 min 16 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:   16467039 heartbeat IPC: 0.12098 cumulative IPC: 0.12098 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   23595942 heartbeat IPC: 0.14027 cumulative IPC: 0.12992 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:   31921034 heartbeat IPC: 0.12012 cumulative IPC: 0.12648 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:   40199876 heartbeat IPC: 0.12079 cumulative IPC: 0.12501 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:   48953115 heartbeat IPC: 0.11424 cumulative IPC: 0.12269 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   57443437 heartbeat IPC: 0.11778 cumulative IPC: 0.12185 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:   65946123 heartbeat IPC: 0.11761 cumulative IPC: 0.12122 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   72826841 heartbeat IPC: 0.14533 cumulative IPC: 0.12379 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   81893081 heartbeat IPC: 0.11030 cumulative IPC: 0.12213 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   90701641 heartbeat IPC: 0.11353 cumulative IPC: 0.12121 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   99303922 heartbeat IPC: 0.11625 cumulative IPC: 0.12074 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:  108039444 heartbeat IPC: 0.11448 cumulative IPC: 0.12019 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:  116614353 heartbeat IPC: 0.11662 cumulative IPC: 0.11991 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:  124785347 heartbeat IPC: 0.12238 cumulative IPC: 0.12009 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:  133232853 heartbeat IPC: 0.11838 cumulative IPC: 0.11997 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:  142008327 heartbeat IPC: 0.11395 cumulative IPC: 0.11958 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:  150668936 heartbeat IPC: 0.11547 cumulative IPC: 0.11933 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:  159525994 heartbeat IPC: 0.11290 cumulative IPC: 0.11895 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:  168345955 heartbeat IPC: 0.11338 cumulative IPC: 0.11864 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:  177003221 heartbeat IPC: 0.11551 cumulative IPC: 0.11848 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:  185944248 heartbeat IPC: 0.11184 cumulative IPC: 0.11815 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  194155933 heartbeat IPC: 0.12178 cumulative IPC: 0.11831 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:  201566271 heartbeat IPC: 0.13495 cumulative IPC: 0.11895 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:  210756601 heartbeat IPC: 0.10881 cumulative IPC: 0.11849 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:  219480742 heartbeat IPC: 0.11462 cumulative IPC: 0.11833 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  226813494 heartbeat IPC: 0.13637 cumulative IPC: 0.11893 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:  235774948 heartbeat IPC: 0.11159 cumulative IPC: 0.11864 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:  243926258 heartbeat IPC: 0.12268 cumulative IPC: 0.11878 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:  252927949 heartbeat IPC: 0.11109 cumulative IPC: 0.11850 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  260623604 heartbeat IPC: 0.12994 cumulative IPC: 0.11885 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:  269300188 heartbeat IPC: 0.11525 cumulative IPC: 0.11873 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:  277658523 heartbeat IPC: 0.11964 cumulative IPC: 0.11876 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:  285037853 heartbeat IPC: 0.13551 cumulative IPC: 0.11920 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  293627291 heartbeat IPC: 0.11642 cumulative IPC: 0.11912 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  301429249 heartbeat IPC: 0.12817 cumulative IPC: 0.11936 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:  309294526 heartbeat IPC: 0.12714 cumulative IPC: 0.11956 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:  317680606 heartbeat IPC: 0.11925 cumulative IPC: 0.11956 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  326788151 heartbeat IPC: 0.10980 cumulative IPC: 0.11928 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:  335220036 heartbeat IPC: 0.11860 cumulative IPC: 0.11926 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:  344305940 heartbeat IPC: 0.11006 cumulative IPC: 0.11901 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:  353074451 heartbeat IPC: 0.11404 cumulative IPC: 0.11888 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  361903505 heartbeat IPC: 0.11326 cumulative IPC: 0.11874 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:  369528624 heartbeat IPC: 0.13115 cumulative IPC: 0.11901 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:  378403653 heartbeat IPC: 0.11268 cumulative IPC: 0.11885 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:  387711491 heartbeat IPC: 0.10744 cumulative IPC: 0.11857 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  396484595 heartbeat IPC: 0.11398 cumulative IPC: 0.11847 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:  405068254 heartbeat IPC: 0.11650 cumulative IPC: 0.11843 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:  413263654 heartbeat IPC: 0.12202 cumulative IPC: 0.11850 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:  420870523 heartbeat IPC: 0.13146 cumulative IPC: 0.11874 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  428372084 heartbeat IPC: 0.13331 cumulative IPC: 0.11900 (Simulation time: 0 hr 3 min 47 sec) 
Finished CPU 0 instructions: 50000000 cycles: 420171057 cumulative IPC: 0.11900 (Simulation time: 0 hr 3 min 47 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 420171057
Core_0_IPC 0.11900

Core_0_branch_prediction_accuracy 87.98641
Core_0_branch_MPKI 22.64718
Core_0_average_ROB_occupancy_at_mispredict 57.11241

Core_0_L1D_total_access 14433578
Core_0_L1D_total_hit 10285419
Core_0_L1D_total_miss 4148159
Core_0_L1D_loads 11776499
Core_0_L1D_load_hit 7656803
Core_0_L1D_load_miss 4119696
Core_0_L1D_RFOs 2657079
Core_0_L1D_RFO_hit 2628616
Core_0_L1D_RFO_miss 28463
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 177.54931

Core_0_L1D_rq_access 13306217
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 1399747
Core_0_L1D_rq_to_cache 11906470
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 2701708
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 2701708
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 353148
Core_0_L1D_acc_level_0 353148
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 8721154
Core_0_L1I_total_hit 8721154
Core_0_L1I_total_miss 0
Core_0_L1I_loads 8721154
Core_0_L1I_load_hit 8721154
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 49999989
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 41278835
Core_0_L1I_rq_to_cache 8721154
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 353148
Core_0_L1I_acc_level_0 353148
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6076814
Core_0_L2C_total_hit 1940404
Core_0_L2C_total_miss 4136410
Core_0_L2C_loads 4119696
Core_0_L2C_load_hit 321819
Core_0_L2C_load_miss 3797877
Core_0_L2C_RFOs 28463
Core_0_L2C_RFO_hit 136
Core_0_L2C_RFO_miss 28327
Core_0_L2C_prefetches 599524
Core_0_L2C_prefetch_hit 289351
Core_0_L2C_prefetch_miss 310173
Core_0_L2C_writebacks 1329131
Core_0_L2C_writeback_hit 1329098
Core_0_L2C_writeback_miss 33
Core_0_L2C_prefetch_requested 20639179
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 20639179
Core_0_L2C_prefetch_filled 363786
Core_0_L2C_prefetch_useful 182840
Core_0_L2C_prefetch_useless 180820
Core_0_L2C_prefetch_late 5082
Core_0_L2C_average_miss_latency 178.49733

Core_0_L2C_rq_access 4148158
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 4148158
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1329131
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1329131
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 20639179
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 20639179
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 353148
Core_0_L2C_acc_level_0 255210
Core_0_L2C_acc_level_1 29595
Core_0_L2C_acc_level_2 25469
Core_0_L2C_acc_level_3 8583
Core_0_L2C_acc_level_4 1686
Core_0_L2C_acc_level_5 20716
Core_0_L2C_acc_level_6 4819
Core_0_L2C_acc_level_7 2117
Core_0_L2C_acc_level_8 894
Core_0_L2C_acc_level_9 4059

Core_0_LLC_total_access 22981899
Core_0_LLC_total_hit 7718079
Core_0_LLC_total_miss 15263820
Core_0_LLC_loads 3792841
Core_0_LLC_load_hit 1800840
Core_0_LLC_load_miss 1992001
Core_0_LLC_RFOs 28327
Core_0_LLC_RFO_hit 129
Core_0_LLC_RFO_miss 28198
Core_0_LLC_prefetches 17838612
Core_0_LLC_prefetch_hit 5528315
Core_0_LLC_prefetch_miss 12310297
Core_0_LLC_writebacks 1322119
Core_0_LLC_writeback_hit 388795
Core_0_LLC_writeback_miss 933324
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 13832700
Core_0_LLC_prefetch_useful 991898
Core_0_LLC_prefetch_useless 12825283
Core_0_LLC_prefetch_late 141088
Core_0_LLC_average_miss_latency 289.37932

Core_0_LLC_rq_access 3821167
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 3821167
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1322119
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1322119
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 19999384
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 19999384
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 418333
Core_0_LLC_acc_level_0 322972
Core_0_LLC_acc_level_1 60882
Core_0_LLC_acc_level_2 16983
Core_0_LLC_acc_level_3 7635
Core_0_LLC_acc_level_4 3538
Core_0_LLC_acc_level_5 2259
Core_0_LLC_acc_level_6 1130
Core_0_LLC_acc_level_7 640
Core_0_LLC_acc_level_8 426
Core_0_LLC_acc_level_9 1868

Core_0_major_page_fault 0
Core_0_minor_page_fault 10833

[Bingo] PHT Access: 2201813
[Bingo] PHT Hit PC+Addr: 30850
[Bingo] PHT Hit PC+Offs: 2109441
[Bingo] PHT Miss: 61522
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 1.19180
[Bingo] L3 Prefetch per Region: 10.66287
[Bingo] No Prefetch per Region: 20.14533
[Bingo] Number of Voters Mean: 9.86591
[Bingo] Number of Voters SD: 4.67280

Channel_0_RQ_row_buffer_hit 7890288
Channel_0_RQ_row_buffer_miss 6438355
Channel_0_WQ_row_buffer_hit 166256
Channel_0_WQ_row_buffer_miss 1081871
Channel_0_WQ_full 0
Channel_0_dbus_congested 11162467

avg_congested_cycle 10

DRAM_bw_pochs 1673330
DRAM_bw_level_0 112292
DRAM_bw_level_1 306949
DRAM_bw_level_2 375949
DRAM_bw_level_3 878140
