*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/459.GemsFDTD-s2.trace.gz
Heartbeat CPU  0 instructions:   35000001 cycles:   64281995 heartbeat IPC: 0.75083 cumulative IPC: 0.41573 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   65661005 heartbeat IPC: 0.72516 cumulative IPC: 0.42267 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   67151842 heartbeat IPC: 0.67076 cumulative IPC: 0.42854 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   68572971 heartbeat IPC: 0.70367 cumulative IPC: 0.43460 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   70008126 heartbeat IPC: 0.69679 cumulative IPC: 0.44032 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   71424522 heartbeat IPC: 0.70602 cumulative IPC: 0.44591 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   72837221 heartbeat IPC: 0.70786 cumulative IPC: 0.45130 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   74237422 heartbeat IPC: 0.71418 cumulative IPC: 0.45655 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   76913952 heartbeat IPC: 0.37362 cumulative IPC: 0.45350 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   80045243 heartbeat IPC: 0.31936 cumulative IPC: 0.44797 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   83206802 heartbeat IPC: 0.31630 cumulative IPC: 0.44270 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   86361795 heartbeat IPC: 0.31696 cumulative IPC: 0.43788 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   89495086 heartbeat IPC: 0.31915 cumulative IPC: 0.43352 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   92713257 heartbeat IPC: 0.31074 cumulative IPC: 0.42906 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   95838371 heartbeat IPC: 0.31999 cumulative IPC: 0.42534 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   98962561 heartbeat IPC: 0.32008 cumulative IPC: 0.42187 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:  102127039 heartbeat IPC: 0.31601 cumulative IPC: 0.41845 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  105236127 heartbeat IPC: 0.32164 cumulative IPC: 0.41547 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  108434046 heartbeat IPC: 0.31270 cumulative IPC: 0.41232 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:  110331448 heartbeat IPC: 0.52704 cumulative IPC: 0.41437 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:  112209991 heartbeat IPC: 0.53233 cumulative IPC: 0.41642 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  114140512 heartbeat IPC: 0.51799 cumulative IPC: 0.41820 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:  116039108 heartbeat IPC: 0.52671 cumulative IPC: 0.42005 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:  117846611 heartbeat IPC: 0.55325 cumulative IPC: 0.42216 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:  119805057 heartbeat IPC: 0.51061 cumulative IPC: 0.42366 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  121537842 heartbeat IPC: 0.57710 cumulative IPC: 0.42593 (Simulation time: 0 hr 2 min 37 sec) 
Finished CPU 0 instructions: 50000000 cycles: 117391262 cumulative IPC: 0.42593 (Simulation time: 0 hr 2 min 37 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 117391262
Core_0_IPC 0.42593

Core_0_branch_prediction_accuracy 99.44730
Core_0_branch_MPKI 0.03336
Core_0_average_ROB_occupancy_at_mispredict 251.77638

Core_0_L1D_total_access 18877831
Core_0_L1D_total_hit 14512421
Core_0_L1D_total_miss 4365410
Core_0_L1D_loads 12789556
Core_0_L1D_load_hit 8424149
Core_0_L1D_load_miss 4365407
Core_0_L1D_RFOs 6088275
Core_0_L1D_RFO_hit 6088272
Core_0_L1D_RFO_miss 3
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 55.51075

Core_0_L1D_rq_access 17735300
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 4934009
Core_0_L1D_rq_to_cache 12801185
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 6088692
Core_0_L1D_wq_forward 106
Core_0_L1D_wq_merged 405
Core_0_L1D_wq_to_cache 6088287
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 99674
Core_0_L1D_acc_level_0 99674
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 13020339
Core_0_L1I_total_hit 13020217
Core_0_L1I_total_miss 122
Core_0_L1I_loads 13020339
Core_0_L1I_load_hit 13020217
Core_0_L1I_load_miss 122
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 241.13934

Core_0_L1I_rq_access 50000007
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 36979637
Core_0_L1I_rq_to_cache 13020370
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 99674
Core_0_L1I_acc_level_0 99674
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 8652865
Core_0_L2C_total_hit 7422459
Core_0_L2C_total_miss 1230406
Core_0_L2C_loads 4365528
Core_0_L2C_load_hit 3313374
Core_0_L2C_load_miss 1052154
Core_0_L2C_RFOs 3
Core_0_L2C_RFO_hit 2
Core_0_L2C_RFO_miss 1
Core_0_L2C_prefetches 3515426
Core_0_L2C_prefetch_hit 3337193
Core_0_L2C_prefetch_miss 178233
Core_0_L2C_writebacks 771908
Core_0_L2C_writeback_hit 771890
Core_0_L2C_writeback_miss 18
Core_0_L2C_prefetch_requested 5432660
Core_0_L2C_prefetch_dropped 51
Core_0_L2C_prefetch_issued 5432609
Core_0_L2C_prefetch_filled 212824
Core_0_L2C_prefetch_useful 158888
Core_0_L2C_prefetch_useless 53792
Core_0_L2C_prefetch_late 2604
Core_0_L2C_average_miss_latency 131.98568

Core_0_L2C_rq_access 4365532
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 4365531
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 771908
Core_0_L2C_wq_forward 1
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 771908
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 5432609
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 14821
Core_0_L2C_pq_to_cache 5417788
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 99674
Core_0_L2C_acc_level_0 18263
Core_0_L2C_acc_level_1 8608
Core_0_L2C_acc_level_2 8589
Core_0_L2C_acc_level_3 8178
Core_0_L2C_acc_level_4 6932
Core_0_L2C_acc_level_5 10205
Core_0_L2C_acc_level_6 8215
Core_0_L2C_acc_level_7 7378
Core_0_L2C_acc_level_8 6064
Core_0_L2C_acc_level_9 17242

Core_0_LLC_total_access 2774549
Core_0_LLC_total_hit 1657718
Core_0_LLC_total_miss 1116831
Core_0_LLC_loads 1049468
Core_0_LLC_load_hit 424619
Core_0_LLC_load_miss 624849
Core_0_LLC_RFOs 1
Core_0_LLC_RFO_hit 1
Core_0_LLC_RFO_miss 0
Core_0_LLC_prefetches 1635383
Core_0_LLC_prefetch_hit 1143761
Core_0_LLC_prefetch_miss 491622
Core_0_LLC_writebacks 89697
Core_0_LLC_writeback_hit 89337
Core_0_LLC_writeback_miss 360
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 535596
Core_0_LLC_prefetch_useful 181794
Core_0_LLC_prefetch_useless 341223
Core_0_LLC_prefetch_late 21053
Core_0_LLC_average_miss_latency 187.66387

Core_0_LLC_rq_access 1049566
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1049469
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 89697
Core_0_LLC_wq_forward 330
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 89697
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1940419
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 622
Core_0_LLC_pq_to_cache 1939564
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 118690
Core_0_LLC_acc_level_0 33824
Core_0_LLC_acc_level_1 19450
Core_0_LLC_acc_level_2 15515
Core_0_LLC_acc_level_3 11104
Core_0_LLC_acc_level_4 7497
Core_0_LLC_acc_level_5 7998
Core_0_LLC_acc_level_6 4788
Core_0_LLC_acc_level_7 3354
Core_0_LLC_acc_level_8 2310
Core_0_LLC_acc_level_9 12850

Core_0_major_page_fault 0
Core_0_minor_page_fault 67715

spp.pref.total 5432660
spp.pref.at_L2 943663
spp.pref.at_LLC 4488997

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 2

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 3510414
delta_11 1330622
delta_23 1303948
delta_12 671419
delta_22 379459
delta_29 56010
delta_30 10929
delta_2 2173
delta_-1 1598
delta_3 658
delta_5 238
delta_-3 201
delta_-2 171

depth_1_delta_23 1033327
depth_1_delta_1 832015
depth_1_delta_11 648596
depth_1_delta_12 348682
depth_1_delta_22 256443
depth_1_delta_29 54249
depth_1_delta_30 10300
depth_1_delta_2 1568
depth_1_delta_-1 1171
depth_1_delta_3 658
depth_1_delta_5 238
depth_1_delta_-3 199
depth_1_delta_-2 163
depth_2_delta_1 818092
depth_2_delta_11 440579
depth_2_delta_23 270602
depth_2_delta_12 227535
depth_2_delta_22 122917
depth_2_delta_29 1738
depth_2_delta_30 629
depth_2_delta_2 537
depth_2_delta_-1 240
depth_2_delta_-2 8
depth_2_delta_-3 2
depth_3_delta_1 794825
depth_3_delta_11 202149
depth_3_delta_12 83512
depth_3_delta_-1 187
depth_3_delta_22 69
depth_3_delta_2 68
depth_3_delta_29 23
depth_3_delta_23 14
depth_4_delta_1 701558
depth_4_delta_11 38520
depth_4_delta_12 11036
depth_4_delta_22 26
depth_4_delta_23 5
depth_5_delta_1 292569
depth_5_delta_11 778
depth_5_delta_12 654
depth_5_delta_22 4
depth_6_delta_1 37816
depth_7_delta_1 18151
depth_8_delta_1 9222
depth_9_delta_1 4899
depth_10_delta_1 1258
depth_11_delta_1 9

Channel_0_RQ_row_buffer_hit 408257
Channel_0_RQ_row_buffer_miss 708214
Channel_0_WQ_row_buffer_hit 735
Channel_0_WQ_row_buffer_miss 3067
Channel_0_WQ_full 0
Channel_0_dbus_congested 375436

avg_congested_cycle 8

DRAM_bw_pochs 474758
DRAM_bw_level_0 269555
DRAM_bw_level_1 177671
DRAM_bw_level_2 25042
DRAM_bw_level_3 2490
