*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/bc-12.trace.gz
Heartbeat CPU  0 instructions:    2000002 cycles:    1121550 heartbeat IPC: 1.83771 cumulative IPC: 1.78325 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1773070 heartbeat IPC: 1.53487 cumulative IPC: 1.69198 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2699860 heartbeat IPC: 1.07899 cumulative IPC: 1.48156 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    3740193 heartbeat IPC: 0.96123 cumulative IPC: 1.33683 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    4786701 heartbeat IPC: 0.95556 cumulative IPC: 1.25347 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    5841564 heartbeat IPC: 0.94799 cumulative IPC: 1.19831 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    6938565 heartbeat IPC: 0.91158 cumulative IPC: 1.15298 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    8036624 heartbeat IPC: 0.91070 cumulative IPC: 1.11987 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    9155241 heartbeat IPC: 0.89396 cumulative IPC: 1.09227 (Simulation time: 0 hr 0 min 17 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    9155242 (Simulation time: 0 hr 0 min 17 sec) 

Heartbeat CPU  0 instructions:   11000001 cycles:   17961049 heartbeat IPC: 0.11356 cumulative IPC: 0.11356 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   27730478 heartbeat IPC: 0.10236 cumulative IPC: 0.10767 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:   37450970 heartbeat IPC: 0.10288 cumulative IPC: 0.10602 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:   47221469 heartbeat IPC: 0.10235 cumulative IPC: 0.10508 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   56274241 heartbeat IPC: 0.11046 cumulative IPC: 0.10611 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   65222695 heartbeat IPC: 0.11175 cumulative IPC: 0.10701 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:   74508929 heartbeat IPC: 0.10769 cumulative IPC: 0.10711 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   83889105 heartbeat IPC: 0.10661 cumulative IPC: 0.10705 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:   92926613 heartbeat IPC: 0.11065 cumulative IPC: 0.10744 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:  102906084 heartbeat IPC: 0.10021 cumulative IPC: 0.10667 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:  112904315 heartbeat IPC: 0.10002 cumulative IPC: 0.10603 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:  122258691 heartbeat IPC: 0.10690 cumulative IPC: 0.10610 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:  132064840 heartbeat IPC: 0.10198 cumulative IPC: 0.10577 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:  142009160 heartbeat IPC: 0.10056 cumulative IPC: 0.10538 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:  151674348 heartbeat IPC: 0.10346 cumulative IPC: 0.10525 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:  160289726 heartbeat IPC: 0.11607 cumulative IPC: 0.10587 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:  169466745 heartbeat IPC: 0.10897 cumulative IPC: 0.10604 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:  179608393 heartbeat IPC: 0.09860 cumulative IPC: 0.10560 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:  189693087 heartbeat IPC: 0.09916 cumulative IPC: 0.10524 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:  199829661 heartbeat IPC: 0.09865 cumulative IPC: 0.10489 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:  209491658 heartbeat IPC: 0.10350 cumulative IPC: 0.10482 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  219283144 heartbeat IPC: 0.10213 cumulative IPC: 0.10470 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:  228099263 heartbeat IPC: 0.11343 cumulative IPC: 0.10505 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:  237823089 heartbeat IPC: 0.10284 cumulative IPC: 0.10496 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:  247217951 heartbeat IPC: 0.10644 cumulative IPC: 0.10501 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  256874484 heartbeat IPC: 0.10356 cumulative IPC: 0.10496 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:  266756599 heartbeat IPC: 0.10119 cumulative IPC: 0.10481 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:  276214538 heartbeat IPC: 0.10573 cumulative IPC: 0.10485 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:  285351335 heartbeat IPC: 0.10945 cumulative IPC: 0.10500 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  294652358 heartbeat IPC: 0.10752 cumulative IPC: 0.10508 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:  302658395 heartbeat IPC: 0.12491 cumulative IPC: 0.10562 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:  310349616 heartbeat IPC: 0.13002 cumulative IPC: 0.10624 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:  319881448 heartbeat IPC: 0.10491 cumulative IPC: 0.10620 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  329665605 heartbeat IPC: 0.10221 cumulative IPC: 0.10608 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:  339336804 heartbeat IPC: 0.10340 cumulative IPC: 0.10600 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:  348999516 heartbeat IPC: 0.10349 cumulative IPC: 0.10593 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:  357260532 heartbeat IPC: 0.12105 cumulative IPC: 0.10629 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  366363411 heartbeat IPC: 0.10986 cumulative IPC: 0.10638 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:  375319616 heartbeat IPC: 0.11165 cumulative IPC: 0.10651 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:  384751355 heartbeat IPC: 0.10602 cumulative IPC: 0.10650 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:  392890847 heartbeat IPC: 0.12286 cumulative IPC: 0.10684 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  401798017 heartbeat IPC: 0.11227 cumulative IPC: 0.10697 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  409612709 heartbeat IPC: 0.12796 cumulative IPC: 0.10738 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:  419993016 heartbeat IPC: 0.09634 cumulative IPC: 0.10710 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:  429521844 heartbeat IPC: 0.10494 cumulative IPC: 0.10705 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  439304258 heartbeat IPC: 0.10222 cumulative IPC: 0.10694 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:  449046432 heartbeat IPC: 0.10265 cumulative IPC: 0.10684 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  456208836 heartbeat IPC: 0.13962 cumulative IPC: 0.10737 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:  466395840 heartbeat IPC: 0.09816 cumulative IPC: 0.10716 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  476663152 heartbeat IPC: 0.09740 cumulative IPC: 0.10695 (Simulation time: 0 hr 3 min 59 sec) 
Finished CPU 0 instructions: 50000000 cycles: 467507918 cumulative IPC: 0.10695 (Simulation time: 0 hr 3 min 59 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 467507918
Core_0_IPC 0.10695

Core_0_branch_prediction_accuracy 84.44426
Core_0_branch_MPKI 27.01916
Core_0_average_ROB_occupancy_at_mispredict 47.99233

Core_0_L1D_total_access 15823349
Core_0_L1D_total_hit 11684266
Core_0_L1D_total_miss 4139083
Core_0_L1D_loads 12756074
Core_0_L1D_load_hit 8644022
Core_0_L1D_load_miss 4112052
Core_0_L1D_RFOs 3067275
Core_0_L1D_RFO_hit 3040244
Core_0_L1D_RFO_miss 27031
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 182.10825

Core_0_L1D_rq_access 13927869
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 1077646
Core_0_L1D_rq_to_cache 12850223
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 3108363
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 11
Core_0_L1D_wq_to_cache 3108352
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 391153
Core_0_L1D_acc_level_0 391153
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 7892931
Core_0_L1I_total_hit 7892931
Core_0_L1I_total_miss 0
Core_0_L1I_loads 7892931
Core_0_L1I_load_hit 7892931
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 49999953
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 42107022
Core_0_L1I_rq_to_cache 7892931
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 391153
Core_0_L1I_acc_level_0 391153
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6281413
Core_0_L2C_total_hit 2180988
Core_0_L2C_total_miss 4100425
Core_0_L2C_loads 4112052
Core_0_L2C_load_hit 322446
Core_0_L2C_load_miss 3789606
Core_0_L2C_RFOs 27031
Core_0_L2C_RFO_hit 133
Core_0_L2C_RFO_miss 26898
Core_0_L2C_prefetches 613813
Core_0_L2C_prefetch_hit 329940
Core_0_L2C_prefetch_miss 283873
Core_0_L2C_writebacks 1528517
Core_0_L2C_writeback_hit 1528469
Core_0_L2C_writeback_miss 48
Core_0_L2C_prefetch_requested 22406996
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 22406996
Core_0_L2C_prefetch_filled 324793
Core_0_L2C_prefetch_useful 153044
Core_0_L2C_prefetch_useless 171641
Core_0_L2C_prefetch_late 4557
Core_0_L2C_average_miss_latency 180.77664

Core_0_L2C_rq_access 4139083
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 4139083
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1528517
Core_0_L2C_wq_forward 1
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1528517
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 22406996
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 22406995
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 391153
Core_0_L2C_acc_level_0 309419
Core_0_L2C_acc_level_1 26373
Core_0_L2C_acc_level_2 22930
Core_0_L2C_acc_level_3 5518
Core_0_L2C_acc_level_4 871
Core_0_L2C_acc_level_5 18481
Core_0_L2C_acc_level_6 3067
Core_0_L2C_acc_level_7 1171
Core_0_L2C_acc_level_8 481
Core_0_L2C_acc_level_9 2842

Core_0_LLC_total_access 24321661
Core_0_LLC_total_hit 7779105
Core_0_LLC_total_miss 16542556
Core_0_LLC_loads 3785172
Core_0_LLC_load_hit 1674149
Core_0_LLC_load_miss 2111023
Core_0_LLC_RFOs 26887
Core_0_LLC_RFO_hit 110
Core_0_LLC_RFO_miss 26777
Core_0_LLC_prefetches 18996094
Core_0_LLC_prefetch_hit 5635112
Core_0_LLC_prefetch_miss 13360982
Core_0_LLC_writebacks 1513508
Core_0_LLC_writeback_hit 469734
Core_0_LLC_writeback_miss 1043774
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 15304245
Core_0_LLC_prefetch_useful 882677
Core_0_LLC_prefetch_useless 14403068
Core_0_LLC_prefetch_late 135464
Core_0_LLC_average_miss_latency 283.21086

Core_0_LLC_rq_access 3812060
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 3812059
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1513509
Core_0_LLC_wq_forward 4
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1513509
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 21804436
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 21804433
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 465492
Core_0_LLC_acc_level_0 387791
Core_0_LLC_acc_level_1 56179
Core_0_LLC_acc_level_2 13105
Core_0_LLC_acc_level_3 4929
Core_0_LLC_acc_level_4 1570
Core_0_LLC_acc_level_5 714
Core_0_LLC_acc_level_6 336
Core_0_LLC_acc_level_7 189
Core_0_LLC_acc_level_8 124
Core_0_LLC_acc_level_9 555

Core_0_major_page_fault 0
Core_0_minor_page_fault 10294

[Bingo] PHT Access: 2519456
[Bingo] PHT Hit PC+Addr: 35396
[Bingo] PHT Hit PC+Offs: 2437904
[Bingo] PHT Miss: 46156
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 1.14958
[Bingo] L3 Prefetch per Region: 9.55033
[Bingo] No Prefetch per Region: 21.30009
[Bingo] Number of Voters Mean: 9.21861
[Bingo] Number of Voters SD: 4.34141

Channel_0_RQ_row_buffer_hit 8018326
Channel_0_RQ_row_buffer_miss 7478211
Channel_0_WQ_row_buffer_hit 189910
Channel_0_WQ_row_buffer_miss 1195817
Channel_0_WQ_full 0
Channel_0_dbus_congested 11689880

avg_congested_cycle 10

DRAM_bw_pochs 1861966
DRAM_bw_level_0 113830
DRAM_bw_level_1 359104
DRAM_bw_level_2 440351
DRAM_bw_level_3 948681
