*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/482.sphinx3-s0.trace.gz
Heartbeat CPU  0 instructions:    2000001 cycles:     762205 heartbeat IPC: 2.51070 cumulative IPC: 2.62397 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1273343 heartbeat IPC: 1.95642 cumulative IPC: 2.35600 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1736066 heartbeat IPC: 2.16112 cumulative IPC: 2.30406 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    2099929 heartbeat IPC: 2.74830 cumulative IPC: 2.38103 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    2572779 heartbeat IPC: 2.11483 cumulative IPC: 2.33211 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3088961 heartbeat IPC: 1.93730 cumulative IPC: 2.26613 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3452642 heartbeat IPC: 2.74966 cumulative IPC: 2.31707 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    3855307 heartbeat IPC: 2.48346 cumulative IPC: 2.33445 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    4351408 heartbeat IPC: 2.01571 cumulative IPC: 2.29811 (Simulation time: 0 hr 0 min 13 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    4351408 (Simulation time: 0 hr 0 min 13 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:    5123823 heartbeat IPC: 1.29464 cumulative IPC: 1.29464 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5711738 heartbeat IPC: 1.70092 cumulative IPC: 1.47023 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    6964236 heartbeat IPC: 0.79840 cumulative IPC: 1.14818 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:    7812518 heartbeat IPC: 1.17886 cumulative IPC: 1.15570 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:    8436613 heartbeat IPC: 1.60232 cumulative IPC: 1.22393 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    9317062 heartbeat IPC: 1.13578 cumulative IPC: 1.20830 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:   10750717 heartbeat IPC: 0.69752 cumulative IPC: 1.09387 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:   11818574 heartbeat IPC: 0.93646 cumulative IPC: 1.07136 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   12590773 heartbeat IPC: 1.29500 cumulative IPC: 1.09232 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   13190924 heartbeat IPC: 1.66625 cumulative IPC: 1.13128 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   14292730 heartbeat IPC: 0.90760 cumulative IPC: 1.10649 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   15330157 heartbeat IPC: 0.96392 cumulative IPC: 1.09302 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   15986323 heartbeat IPC: 1.52401 cumulative IPC: 1.11733 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   16697914 heartbeat IPC: 1.40530 cumulative IPC: 1.13392 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   17663234 heartbeat IPC: 1.03593 cumulative IPC: 1.12682 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   18340490 heartbeat IPC: 1.47655 cumulative IPC: 1.14375 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   18906041 heartbeat IPC: 1.76819 cumulative IPC: 1.16801 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   19857254 heartbeat IPC: 1.05129 cumulative IPC: 1.16085 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   20557047 heartbeat IPC: 1.42900 cumulative IPC: 1.17243 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   21128632 heartbeat IPC: 1.74952 cumulative IPC: 1.19209 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   22006396 heartbeat IPC: 1.13926 cumulative IPC: 1.18947 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   22769373 heartbeat IPC: 1.31065 cumulative IPC: 1.19449 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   23343689 heartbeat IPC: 1.74120 cumulative IPC: 1.21102 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   24729138 heartbeat IPC: 0.72179 cumulative IPC: 1.17776 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   25660495 heartbeat IPC: 1.07370 cumulative IPC: 1.17321 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   26295444 heartbeat IPC: 1.57493 cumulative IPC: 1.18483 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:   27138822 heartbeat IPC: 1.18571 cumulative IPC: 1.18486 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   28421254 heartbeat IPC: 0.77977 cumulative IPC: 1.16328 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   29188869 heartbeat IPC: 1.30274 cumulative IPC: 1.16759 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   29777355 heartbeat IPC: 1.69927 cumulative IPC: 1.17990 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   31072210 heartbeat IPC: 0.77229 cumulative IPC: 1.16014 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   31923009 heartbeat IPC: 1.17537 cumulative IPC: 1.16061 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   32541496 heartbeat IPC: 1.61685 cumulative IPC: 1.17062 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   33489226 heartbeat IPC: 1.05515 cumulative IPC: 1.16687 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   34567439 heartbeat IPC: 0.92746 cumulative IPC: 1.15833 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   35247805 heartbeat IPC: 1.46979 cumulative IPC: 1.16518 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   35820280 heartbeat IPC: 1.74680 cumulative IPC: 1.17577 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   36848947 heartbeat IPC: 0.97213 cumulative IPC: 1.16932 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   37572158 heartbeat IPC: 1.38273 cumulative IPC: 1.17397 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   38141081 heartbeat IPC: 1.75771 cumulative IPC: 1.18379 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   39409085 heartbeat IPC: 0.78864 cumulative IPC: 1.16950 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   40195159 heartbeat IPC: 1.27214 cumulative IPC: 1.17175 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   40793309 heartbeat IPC: 1.67182 cumulative IPC: 1.17996 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   41883619 heartbeat IPC: 0.91717 cumulative IPC: 1.17233 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   42802575 heartbeat IPC: 1.08819 cumulative IPC: 1.17032 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   43445445 heartbeat IPC: 1.55552 cumulative IPC: 1.17665 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   44227718 heartbeat IPC: 1.27833 cumulative IPC: 1.17864 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   45405306 heartbeat IPC: 0.84919 cumulative IPC: 1.16919 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   46104489 heartbeat IPC: 1.43024 cumulative IPC: 1.17357 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   46680890 heartbeat IPC: 1.73490 cumulative IPC: 1.18121 (Simulation time: 0 hr 1 min 32 sec) 
Finished CPU 0 instructions: 50000000 cycles: 42329490 cumulative IPC: 1.18121 (Simulation time: 0 hr 1 min 32 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 42329490
Core_0_IPC 1.18121

Core_0_branch_prediction_accuracy 98.20158
Core_0_branch_MPKI 1.55550
Core_0_average_ROB_occupancy_at_mispredict 123.75625

Core_0_L1D_total_access 7692277
Core_0_L1D_total_hit 6925792
Core_0_L1D_total_miss 766485
Core_0_L1D_loads 6903401
Core_0_L1D_load_hit 6200338
Core_0_L1D_load_miss 703063
Core_0_L1D_RFOs 788876
Core_0_L1D_RFO_hit 725454
Core_0_L1D_RFO_miss 63422
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 31.13211

Core_0_L1D_rq_access 11882955
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 4534610
Core_0_L1D_rq_to_cache 7348344
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 942525
Core_0_L1D_wq_forward 1
Core_0_L1D_wq_merged 4732
Core_0_L1D_wq_to_cache 937793
Core_0_L1D_wq_full 4444

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 43993
Core_0_L1D_acc_level_0 43993
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 12459967
Core_0_L1I_total_hit 12459227
Core_0_L1I_total_miss 740
Core_0_L1I_loads 12459967
Core_0_L1I_load_hit 12459227
Core_0_L1I_load_miss 740
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 152.33108

Core_0_L1I_rq_access 50000103
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 37539475
Core_0_L1I_rq_to_cache 12460628
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 43993
Core_0_L1I_acc_level_0 43993
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1386105
Core_0_L2C_total_hit 699870
Core_0_L2C_total_miss 686235
Core_0_L2C_loads 703803
Core_0_L2C_load_hit 555868
Core_0_L2C_load_miss 147935
Core_0_L2C_RFOs 63421
Core_0_L2C_RFO_hit 5875
Core_0_L2C_RFO_miss 57546
Core_0_L2C_prefetches 546644
Core_0_L2C_prefetch_hit 66122
Core_0_L2C_prefetch_miss 480522
Core_0_L2C_writebacks 72237
Core_0_L2C_writeback_hit 72005
Core_0_L2C_writeback_miss 232
Core_0_L2C_prefetch_requested 893949
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 893949
Core_0_L2C_prefetch_filled 571562
Core_0_L2C_prefetch_useful 550651
Core_0_L2C_prefetch_useless 20773
Core_0_L2C_prefetch_late 4685
Core_0_L2C_average_miss_latency 132.90953

Core_0_L2C_rq_access 767225
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 767224
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 72237
Core_0_L2C_wq_forward 1
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 72237
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 893949
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 20
Core_0_L2C_pq_to_cache 893929
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 43993
Core_0_L2C_acc_level_0 9915
Core_0_L2C_acc_level_1 4890
Core_0_L2C_acc_level_2 4011
Core_0_L2C_acc_level_3 3172
Core_0_L2C_acc_level_4 2400
Core_0_L2C_acc_level_5 2426
Core_0_L2C_acc_level_6 2031
Core_0_L2C_acc_level_7 1606
Core_0_L2C_acc_level_8 1412
Core_0_L2C_acc_level_9 12130

Core_0_LLC_total_access 933442
Core_0_LLC_total_hit 510611
Core_0_LLC_total_miss 422831
Core_0_LLC_loads 143294
Core_0_LLC_load_hit 106220
Core_0_LLC_load_miss 37074
Core_0_LLC_RFOs 57546
Core_0_LLC_RFO_hit 55485
Core_0_LLC_RFO_miss 2061
Core_0_LLC_prefetches 667729
Core_0_LLC_prefetch_hit 285562
Core_0_LLC_prefetch_miss 382167
Core_0_LLC_writebacks 64873
Core_0_LLC_writeback_hit 63344
Core_0_LLC_writeback_miss 1529
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 478347
Core_0_LLC_prefetch_useful 11714
Core_0_LLC_prefetch_useless 452805
Core_0_LLC_prefetch_late 104
Core_0_LLC_average_miss_latency 221.31789

Core_0_LLC_rq_access 200843
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 200840
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 64873
Core_0_LLC_wq_forward 13
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 64873
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 807272
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 807262
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 45587
Core_0_LLC_acc_level_0 43512
Core_0_LLC_acc_level_1 1010
Core_0_LLC_acc_level_2 450
Core_0_LLC_acc_level_3 142
Core_0_LLC_acc_level_4 53
Core_0_LLC_acc_level_5 188
Core_0_LLC_acc_level_6 29
Core_0_LLC_acc_level_7 38
Core_0_LLC_acc_level_8 12
Core_0_LLC_acc_level_9 153

Core_0_major_page_fault 0
Core_0_minor_page_fault 2524

[Bingo] PHT Access: 60682
[Bingo] PHT Hit PC+Addr: 14539
[Bingo] PHT Hit PC+Offs: 37682
[Bingo] PHT Miss: 8461
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 13.08797
[Bingo] L3 Prefetch per Region: 5.21713
[Bingo] No Prefetch per Region: 13.69489
[Bingo] Number of Voters Mean: 9.34754
[Bingo] Number of Voters SD: 5.58153

Channel_0_RQ_row_buffer_hit 367409
Channel_0_RQ_row_buffer_miss 53892
Channel_0_WQ_row_buffer_hit 557
Channel_0_WQ_row_buffer_miss 3113
Channel_0_WQ_full 0
Channel_0_dbus_congested 354021

avg_congested_cycle 11

DRAM_bw_pochs 182348
DRAM_bw_level_0 138810
DRAM_bw_level_1 14489
DRAM_bw_level_2 8019
DRAM_bw_level_3 21030
