*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s5.trace.xz
Heartbeat CPU  0 instructions:   42000003 cycles:   77519422 heartbeat IPC: 0.57653 cumulative IPC: 0.44461 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   79245320 heartbeat IPC: 0.57941 cumulative IPC: 0.44776 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   81625514 heartbeat IPC: 0.42013 cumulative IPC: 0.44690 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   86119655 heartbeat IPC: 0.22251 cumulative IPC: 0.43438 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   88632106 heartbeat IPC: 0.39802 cumulative IPC: 0.43328 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   90888966 heartbeat IPC: 0.44309 cumulative IPC: 0.43354 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   93337875 heartbeat IPC: 0.40834 cumulative IPC: 0.43284 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   95485118 heartbeat IPC: 0.46571 cumulative IPC: 0.43363 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   97264142 heartbeat IPC: 0.56211 cumulative IPC: 0.43612 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   99370444 heartbeat IPC: 0.47477 cumulative IPC: 0.43699 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  101648549 heartbeat IPC: 0.43896 cumulative IPC: 0.43703 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  104328669 heartbeat IPC: 0.37312 cumulative IPC: 0.43530 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:  106056915 heartbeat IPC: 0.57862 cumulative IPC: 0.43776 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  107881722 heartbeat IPC: 0.54800 cumulative IPC: 0.43973 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  109680516 heartbeat IPC: 0.55593 cumulative IPC: 0.44174 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:  111424797 heartbeat IPC: 0.57330 cumulative IPC: 0.44390 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  113119231 heartbeat IPC: 0.59017 cumulative IPC: 0.44621 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:  115246811 heartbeat IPC: 0.47002 cumulative IPC: 0.44667 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  119087628 heartbeat IPC: 0.26036 cumulative IPC: 0.44037 (Simulation time: 0 hr 2 min 39 sec) 
Finished CPU 0 instructions: 50000000 cycles: 113541774 cumulative IPC: 0.44037 (Simulation time: 0 hr 2 min 39 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 113541774
Core_0_IPC 0.44037

Core_0_branch_prediction_accuracy 98.57513
Core_0_branch_MPKI 1.38344
Core_0_average_ROB_occupancy_at_mispredict 210.93379

Core_0_L1D_total_access 23834472
Core_0_L1D_total_hit 22599460
Core_0_L1D_total_miss 1235012
Core_0_L1D_loads 9995965
Core_0_L1D_load_hit 8870193
Core_0_L1D_load_miss 1125772
Core_0_L1D_RFOs 13838507
Core_0_L1D_RFO_hit 13729267
Core_0_L1D_RFO_miss 109240
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 111.47147

Core_0_L1D_rq_access 15548052
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 5486442
Core_0_L1D_rq_to_cache 10061610
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 14570722
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 394629
Core_0_L1D_wq_to_cache 14176093
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 112961
Core_0_L1D_acc_level_0 112961
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 15012356
Core_0_L1I_total_hit 15012356
Core_0_L1I_total_miss 0
Core_0_L1I_loads 15012356
Core_0_L1I_load_hit 15012356
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000004
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 34987648
Core_0_L1I_rq_to_cache 15012356
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 112961
Core_0_L1I_acc_level_0 112961
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 4201170
Core_0_L2C_total_hit 2459293
Core_0_L2C_total_miss 1741877
Core_0_L2C_loads 1125768
Core_0_L2C_load_hit 647908
Core_0_L2C_load_miss 477860
Core_0_L2C_RFOs 109237
Core_0_L2C_RFO_hit 14340
Core_0_L2C_RFO_miss 94897
Core_0_L2C_prefetches 2637917
Core_0_L2C_prefetch_hit 1470282
Core_0_L2C_prefetch_miss 1167635
Core_0_L2C_writebacks 328248
Core_0_L2C_writeback_hit 326763
Core_0_L2C_writeback_miss 1485
Core_0_L2C_prefetch_requested 3953542
Core_0_L2C_prefetch_dropped 2412
Core_0_L2C_prefetch_issued 3951130
Core_0_L2C_prefetch_filled 1340031
Core_0_L2C_prefetch_useful 717305
Core_0_L2C_prefetch_useless 621591
Core_0_L2C_prefetch_late 114817
Core_0_L2C_average_miss_latency 216.21881

Core_0_L2C_rq_access 1235015
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1235008
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 328248
Core_0_L2C_wq_forward 10
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 328248
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 3951130
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 141220
Core_0_L2C_pq_to_cache 3809907
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 112961
Core_0_L2C_acc_level_0 12
Core_0_L2C_acc_level_1 455
Core_0_L2C_acc_level_2 2611
Core_0_L2C_acc_level_3 6567
Core_0_L2C_acc_level_4 22372
Core_0_L2C_acc_level_5 20941
Core_0_L2C_acc_level_6 15679
Core_0_L2C_acc_level_7 12191
Core_0_L2C_acc_level_8 8626
Core_0_L2C_acc_level_9 23507

Core_0_LLC_total_access 2040354
Core_0_LLC_total_hit 64633
Core_0_LLC_total_miss 1975721
Core_0_LLC_loads 365669
Core_0_LLC_load_hit 4561
Core_0_LLC_load_miss 361108
Core_0_LLC_RFOs 93190
Core_0_LLC_RFO_hit 127
Core_0_LLC_RFO_miss 93063
Core_0_LLC_prefetches 1281532
Core_0_LLC_prefetch_hit 8563
Core_0_LLC_prefetch_miss 1272969
Core_0_LLC_writebacks 299963
Core_0_LLC_writeback_hit 51382
Core_0_LLC_writeback_miss 248581
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1445074
Core_0_LLC_prefetch_useful 1411
Core_0_LLC_prefetch_useless 1439079
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 169.03711

Core_0_LLC_rq_access 458862
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 458862
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 299963
Core_0_LLC_wq_forward 1
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 299963
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1454850
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1454849
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 116297
Core_0_LLC_acc_level_0 115470
Core_0_LLC_acc_level_1 323
Core_0_LLC_acc_level_2 159
Core_0_LLC_acc_level_3 74
Core_0_LLC_acc_level_4 28
Core_0_LLC_acc_level_5 82
Core_0_LLC_acc_level_6 28
Core_0_LLC_acc_level_7 23
Core_0_LLC_acc_level_8 12
Core_0_LLC_acc_level_9 98

Core_0_major_page_fault 0
Core_0_minor_page_fault 18172

scooby_st_lookup 1290209
scooby_st_hit 1248035
scooby_st_evict 42110
scooby_st_insert 42174
scooby_st_streaming 0

scooby_predict_called 1290209
scooby_predict_out_of_bounds 31813
scooby_predict_action_1 573124
scooby_predict_issue_action_1 500002
scooby_predict_hit_action_1 73122
scooby_predict_out_of_bounds_action_1 9857
scooby_predict_action_3 599
scooby_predict_issue_action_3 345
scooby_predict_hit_action_3 254
scooby_predict_out_of_bounds_action_3 28
scooby_predict_action_4 24665
scooby_predict_issue_action_4 21063
scooby_predict_hit_action_4 3602
scooby_predict_out_of_bounds_action_4 1495
scooby_predict_action_5 356
scooby_predict_issue_action_5 292
scooby_predict_hit_action_5 64
scooby_predict_out_of_bounds_action_5 25
scooby_predict_action_10 2873
scooby_predict_issue_action_10 2634
scooby_predict_hit_action_10 239
scooby_predict_out_of_bounds_action_10 497
scooby_predict_action_11 286
scooby_predict_issue_action_11 218
scooby_predict_hit_action_11 68
scooby_predict_out_of_bounds_action_11 49
scooby_predict_action_12 269
scooby_predict_issue_action_12 216
scooby_predict_hit_action_12 53
scooby_predict_out_of_bounds_action_12 66
scooby_predict_action_22 232
scooby_predict_issue_action_22 188
scooby_predict_hit_action_22 44
scooby_predict_out_of_bounds_action_22 121
scooby_predict_action_23 210
scooby_predict_issue_action_23 175
scooby_predict_hit_action_23 35
scooby_predict_out_of_bounds_action_23 123
scooby_predict_action_30 129
scooby_predict_issue_action_30 100
scooby_predict_hit_action_30 29
scooby_predict_out_of_bounds_action_30 181
scooby_predict_action_32 149
scooby_predict_issue_action_32 120
scooby_predict_hit_action_32 29
scooby_predict_out_of_bounds_action_32 153
scooby_predict_action_-1 367440
scooby_predict_issue_action_-1 346008
scooby_predict_hit_action_-1 21432
scooby_predict_out_of_bounds_action_-1 5881
scooby_predict_action_-3 261826
scooby_predict_issue_action_-3 170632
scooby_predict_hit_action_-3 91194
scooby_predict_out_of_bounds_action_-3 13320
scooby_predict_action_-6 190
scooby_predict_issue_action_-6 164
scooby_predict_hit_action_-6 26
scooby_predict_out_of_bounds_action_-6 17
scooby_predict_action_0 26048
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 787911
scooby_predict_predicted 3953542
scooby_predict_multi_deg 2911385
scooby_predict_multi_deg_2 770814
scooby_predict_multi_deg_3 651994
scooby_predict_multi_deg_4 637959
scooby_predict_multi_deg_5 430765
scooby_predict_multi_deg_6 419853
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 254246
scooby_selected_deg_2 107484
scooby_selected_deg_3 0
scooby_selected_deg_4 203351
scooby_selected_deg_5 0
scooby_selected_deg_6 477076
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_402dc3|63|0 4344,0,1,0,1,1,0,0,0,0,0,0,0,2,0,4349,
scooby_state_402dc3|62|0 4312,0,1,0,2,2,1,0,0,0,0,0,1,2,0,4321,
scooby_state_402dc3|61|0 4265,0,0,0,2,1,0,0,0,1,1,0,0,0,2,4272,
scooby_state_402dfb|63|0 582,0,0,0,1,0,0,0,0,0,0,2876,0,1,0,3460,
scooby_state_402dc3|60|-3 2707,0,1,2,0,0,1,2,0,0,0,1,0,0,0,2714,
scooby_state_402dc3|59|-4 2626,0,0,1,0,1,0,1,0,1,0,0,1,0,1,2632,
scooby_state_403083|36|1 1950,3,4,2,4,1,4,3,1,2,2,3,2,1,598,2580,
scooby_state_403083|42|1 2030,8,8,7,10,3,5,7,2,2,2,5,13,5,461,2568,
scooby_state_403083|22|1 1947,2,4,2,3,0,2,1,0,2,1,2,0,2,579,2547,
scooby_state_403083|48|1 1935,4,8,5,6,5,2,1,3,3,4,4,4,1,556,2541,
scooby_state_403083|7|1 1705,1,4,4,2,7,3,1,4,1,4,3,3,2,728,2472,
scooby_state_402dc3|56|-4 2432,0,0,0,0,0,0,0,0,1,1,1,1,0,0,2436,
scooby_state_403083|31|1 1733,3,6,4,4,5,3,2,1,3,1,2,0,1,645,2413,
