*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/sssp-5.trace.gz
Heartbeat CPU  0 instructions:   35000000 cycles:  100736918 heartbeat IPC: 0.29652 cumulative IPC: 0.26701 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  104071715 heartbeat IPC: 0.29987 cumulative IPC: 0.26814 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:  107418660 heartbeat IPC: 0.29878 cumulative IPC: 0.26917 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:  110718520 heartbeat IPC: 0.30304 cumulative IPC: 0.27024 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:  114035825 heartbeat IPC: 0.30145 cumulative IPC: 0.27121 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  117549232 heartbeat IPC: 0.28462 cumulative IPC: 0.27164 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:  120979132 heartbeat IPC: 0.29155 cumulative IPC: 0.27224 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:  124251514 heartbeat IPC: 0.30559 cumulative IPC: 0.27317 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:  127510368 heartbeat IPC: 0.30686 cumulative IPC: 0.27408 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  130738305 heartbeat IPC: 0.30979 cumulative IPC: 0.27502 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:  133934777 heartbeat IPC: 0.31285 cumulative IPC: 0.27597 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:  137158647 heartbeat IPC: 0.31019 cumulative IPC: 0.27682 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:  140381974 heartbeat IPC: 0.31024 cumulative IPC: 0.27763 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  143671188 heartbeat IPC: 0.30402 cumulative IPC: 0.27826 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:  146991268 heartbeat IPC: 0.30120 cumulative IPC: 0.27881 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:  150223395 heartbeat IPC: 0.30939 cumulative IPC: 0.27950 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:  153472327 heartbeat IPC: 0.30779 cumulative IPC: 0.28012 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  156655146 heartbeat IPC: 0.31419 cumulative IPC: 0.28085 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:  159780388 heartbeat IPC: 0.31998 cumulative IPC: 0.28165 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:  162891708 heartbeat IPC: 0.32141 cumulative IPC: 0.28244 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:  166032564 heartbeat IPC: 0.31838 cumulative IPC: 0.28315 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  169181030 heartbeat IPC: 0.31761 cumulative IPC: 0.28382 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:  172304169 heartbeat IPC: 0.32019 cumulative IPC: 0.28451 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:  175427583 heartbeat IPC: 0.32016 cumulative IPC: 0.28517 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:  178531961 heartbeat IPC: 0.32212 cumulative IPC: 0.28584 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  181576219 heartbeat IPC: 0.32849 cumulative IPC: 0.28659 (Simulation time: 0 hr 1 min 56 sec) 
Finished CPU 0 instructions: 50000003 cycles: 174467494 cumulative IPC: 0.28659 (Simulation time: 0 hr 1 min 56 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000003
Core_0_cycles 174467494
Core_0_IPC 0.28659

Core_0_branch_prediction_accuracy 94.23893
Core_0_branch_MPKI 8.47752
Core_0_average_ROB_occupancy_at_mispredict 105.79865

Core_0_L1D_total_access 11785893
Core_0_L1D_total_hit 9160904
Core_0_L1D_total_miss 2624989
Core_0_L1D_loads 10475791
Core_0_L1D_load_hit 8134704
Core_0_L1D_load_miss 2341087
Core_0_L1D_RFOs 1310102
Core_0_L1D_RFO_hit 1026200
Core_0_L1D_RFO_miss 283902
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 94.78849

Core_0_L1D_rq_access 17920294
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6928128
Core_0_L1D_rq_to_cache 10992166
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 1422672
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 964
Core_0_L1D_wq_to_cache 1421708
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 176285
Core_0_L1D_acc_level_0 176285
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 7380145
Core_0_L1I_total_hit 7380144
Core_0_L1I_total_miss 1
Core_0_L1I_loads 7380145
Core_0_L1I_load_hit 7380144
Core_0_L1I_load_miss 1
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 231.00000

Core_0_L1I_rq_access 50000058
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 42619913
Core_0_L1I_rq_to_cache 7380145
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 176285
Core_0_L1I_acc_level_0 176285
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3455273
Core_0_L2C_total_hit 1283237
Core_0_L2C_total_miss 2172036
Core_0_L2C_loads 2341085
Core_0_L2C_load_hit 273796
Core_0_L2C_load_miss 2067289
Core_0_L2C_RFOs 283889
Core_0_L2C_RFO_hit 188232
Core_0_L2C_RFO_miss 95657
Core_0_L2C_prefetches 18502
Core_0_L2C_prefetch_hit 11300
Core_0_L2C_prefetch_miss 7202
Core_0_L2C_writebacks 811797
Core_0_L2C_writeback_hit 809909
Core_0_L2C_writeback_miss 1888
Core_0_L2C_prefetch_requested 1021687
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1021687
Core_0_L2C_prefetch_filled 9176
Core_0_L2C_prefetch_useful 6985
Core_0_L2C_prefetch_useless 2191
Core_0_L2C_prefetch_late 9886
Core_0_L2C_average_miss_latency 97.55342

Core_0_L2C_rq_access 2624990
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2624974
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 811797
Core_0_L2C_wq_forward 16
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 811797
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1021687
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 65360
Core_0_L2C_pq_to_cache 956327
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 176285
Core_0_L2C_acc_level_0 169216
Core_0_L2C_acc_level_1 1469
Core_0_L2C_acc_level_2 1242
Core_0_L2C_acc_level_3 785
Core_0_L2C_acc_level_4 508
Core_0_L2C_acc_level_5 1115
Core_0_L2C_acc_level_6 549
Core_0_L2C_acc_level_7 533
Core_0_L2C_acc_level_8 386
Core_0_L2C_acc_level_9 482

Core_0_LLC_total_access 3436676
Core_0_LLC_total_hit 2205182
Core_0_LLC_total_miss 1231494
Core_0_LLC_loads 2057578
Core_0_LLC_load_hit 1302705
Core_0_LLC_load_miss 754873
Core_0_LLC_RFOs 95652
Core_0_LLC_RFO_hit 41645
Core_0_LLC_RFO_miss 54007
Core_0_LLC_prefetches 766815
Core_0_LLC_prefetch_hit 373317
Core_0_LLC_prefetch_miss 393498
Core_0_LLC_writebacks 516631
Core_0_LLC_writeback_hit 487515
Core_0_LLC_writeback_miss 29116
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 438515
Core_0_LLC_prefetch_useful 294718
Core_0_LLC_prefetch_useless 142446
Core_0_LLC_prefetch_late 14108
Core_0_LLC_average_miss_latency 179.78599

Core_0_LLC_rq_access 2153237
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2153230
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 516631
Core_0_LLC_wq_forward 8
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 516631
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 913475
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 14315
Core_0_LLC_pq_to_cache 899159
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 177321
Core_0_LLC_acc_level_0 4339
Core_0_LLC_acc_level_1 5828
Core_0_LLC_acc_level_2 8921
Core_0_LLC_acc_level_3 12641
Core_0_LLC_acc_level_4 14817
Core_0_LLC_acc_level_5 16879
Core_0_LLC_acc_level_6 21812
Core_0_LLC_acc_level_7 22879
Core_0_LLC_acc_level_8 22380
Core_0_LLC_acc_level_9 46825

Core_0_major_page_fault 0
Core_0_minor_page_fault 9155

spp.pref.total 1021687
spp.pref.at_L2 27324
spp.pref.at_LLC 994363

spp.depth.max 9
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 873474
delta_-1 165471
delta_2 2102
delta_3 104
delta_6 100
delta_18 67
delta_-2 63
delta_10 39
delta_-18 24
delta_-10 15
delta_4 13
delta_-3 12
delta_38 9
delta_5 7

depth_1_delta_1 457061
depth_1_delta_-1 44556
depth_1_delta_2 2102
depth_1_delta_3 104
depth_1_delta_6 100
depth_1_delta_18 67
depth_1_delta_-2 63
depth_1_delta_10 39
depth_1_delta_-18 24
depth_1_delta_-10 15
depth_1_delta_4 13
depth_1_delta_-3 12
depth_1_delta_38 9
depth_1_delta_5 7
depth_2_delta_1 288593
depth_2_delta_-1 34615
depth_3_delta_1 91108
depth_3_delta_-1 28710
depth_4_delta_-1 24438
depth_4_delta_1 24271
depth_5_delta_-1 18533
depth_5_delta_1 8127
depth_6_delta_-1 10510
depth_6_delta_1 3282
depth_7_delta_-1 3915
depth_7_delta_1 979
depth_8_delta_-1 188
depth_8_delta_1 50
depth_9_delta_-1 6
depth_9_delta_1 3

Channel_0_RQ_row_buffer_hit 304992
Channel_0_RQ_row_buffer_miss 897374
Channel_0_WQ_row_buffer_hit 194437
Channel_0_WQ_row_buffer_miss 199278
Channel_0_WQ_full 0
Channel_0_dbus_congested 413757

avg_congested_cycle 9

DRAM_bw_pochs 709283
DRAM_bw_level_0 598425
DRAM_bw_level_1 103092
DRAM_bw_level_2 3611
DRAM_bw_level_3 4155
