*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/433.milc-s2.trace.gz
Heartbeat CPU  0 instructions:   35000003 cycles:   34506032 heartbeat IPC: 0.80786 cumulative IPC: 0.81992 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   35737510 heartbeat IPC: 0.81203 cumulative IPC: 0.81961 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   36961560 heartbeat IPC: 0.81696 cumulative IPC: 0.81952 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   38195677 heartbeat IPC: 0.81030 cumulative IPC: 0.81918 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   39414343 heartbeat IPC: 0.82057 cumulative IPC: 0.81923 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   40622469 heartbeat IPC: 0.82773 cumulative IPC: 0.81951 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   41848731 heartbeat IPC: 0.81549 cumulative IPC: 0.81938 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   43072260 heartbeat IPC: 0.81731 cumulative IPC: 0.81932 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   44276384 heartbeat IPC: 0.83048 cumulative IPC: 0.81965 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   45504867 heartbeat IPC: 0.81401 cumulative IPC: 0.81948 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   46730451 heartbeat IPC: 0.81594 cumulative IPC: 0.81938 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   47947967 heartbeat IPC: 0.82135 cumulative IPC: 0.81944 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:   49160714 heartbeat IPC: 0.82457 cumulative IPC: 0.81957 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   50381228 heartbeat IPC: 0.81933 cumulative IPC: 0.81957 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   51594405 heartbeat IPC: 0.82428 cumulative IPC: 0.81969 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   52816177 heartbeat IPC: 0.81848 cumulative IPC: 0.81966 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   54050190 heartbeat IPC: 0.81036 cumulative IPC: 0.81943 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   55255417 heartbeat IPC: 0.82972 cumulative IPC: 0.81967 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   56475476 heartbeat IPC: 0.81963 cumulative IPC: 0.81967 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   57685949 heartbeat IPC: 0.82612 cumulative IPC: 0.81981 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   58921757 heartbeat IPC: 0.80919 cumulative IPC: 0.81958 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   60117993 heartbeat IPC: 0.83595 cumulative IPC: 0.81992 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:   61329362 heartbeat IPC: 0.82551 cumulative IPC: 0.82004 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   62558424 heartbeat IPC: 0.81363 cumulative IPC: 0.81991 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   63774152 heartbeat IPC: 0.82255 cumulative IPC: 0.81996 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   65013457 heartbeat IPC: 0.80690 cumulative IPC: 0.81970 (Simulation time: 0 hr 1 min 46 sec) 
Finished CPU 0 instructions: 50000001 cycles: 60998184 cumulative IPC: 0.81970 (Simulation time: 0 hr 1 min 46 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000001
Core_0_cycles 60998184
Core_0_IPC 0.81970

Core_0_branch_prediction_accuracy 100.00000
Core_0_branch_MPKI 0.00000
Core_0_average_ROB_occupancy_at_mispredict -nan

Core_0_L1D_total_access 7999468
Core_0_L1D_total_hit 7298669
Core_0_L1D_total_miss 700799
Core_0_L1D_loads 4738602
Core_0_L1D_load_hit 4037803
Core_0_L1D_load_miss 700799
Core_0_L1D_RFOs 3260866
Core_0_L1D_RFO_hit 3260866
Core_0_L1D_RFO_miss 0
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 94.31210

Core_0_L1D_rq_access 14804095
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 9450473
Core_0_L1D_rq_to_cache 5353622
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 3260866
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 3260866
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 57158
Core_0_L1D_acc_level_0 57158
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 10740528
Core_0_L1I_total_hit 10740528
Core_0_L1I_total_miss 0
Core_0_L1I_loads 10740528
Core_0_L1I_load_hit 10740528
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000006
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 39259478
Core_0_L1I_rq_to_cache 10740528
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 57158
Core_0_L1I_acc_level_0 57158
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1059932
Core_0_L2C_total_hit 358400
Core_0_L2C_total_miss 701532
Core_0_L2C_loads 700799
Core_0_L2C_load_hit 163608
Core_0_L2C_load_miss 537191
Core_0_L2C_RFOs 0
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 0
Core_0_L2C_prefetches 187519
Core_0_L2C_prefetch_hit 23178
Core_0_L2C_prefetch_miss 164341
Core_0_L2C_writebacks 171614
Core_0_L2C_writeback_hit 171614
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 2242394
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 2242394
Core_0_L2C_prefetch_filled 218988
Core_0_L2C_prefetch_useful 217842
Core_0_L2C_prefetch_useless 1139
Core_0_L2C_prefetch_late 32792
Core_0_L2C_average_miss_latency 100.42358

Core_0_L2C_rq_access 700799
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 700799
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 171614
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 171614
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2242394
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 484653
Core_0_L2C_pq_to_cache 1757741
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 57158
Core_0_L2C_acc_level_0 4
Core_0_L2C_acc_level_1 50
Core_0_L2C_acc_level_2 169
Core_0_L2C_acc_level_3 581
Core_0_L2C_acc_level_4 1343
Core_0_L2C_acc_level_5 2120
Core_0_L2C_acc_level_6 2385
Core_0_L2C_acc_level_7 4374
Core_0_L2C_acc_level_8 7006
Core_0_L2C_acc_level_9 39126

Core_0_LLC_total_access 1768402
Core_0_LLC_total_hit 910013
Core_0_LLC_total_miss 858389
Core_0_LLC_loads 506510
Core_0_LLC_load_hit 274151
Core_0_LLC_load_miss 232359
Core_0_LLC_RFOs 0
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 0
Core_0_LLC_prefetches 1090227
Core_0_LLC_prefetch_hit 503209
Core_0_LLC_prefetch_miss 587018
Core_0_LLC_writebacks 171665
Core_0_LLC_writeback_hit 132653
Core_0_LLC_writeback_miss 39012
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 725881
Core_0_LLC_prefetch_useful 326154
Core_0_LLC_prefetch_useless 386985
Core_0_LLC_prefetch_late 10246
Core_0_LLC_average_miss_latency 170.30176

Core_0_LLC_rq_access 506510
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 506510
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 171665
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 171665
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1550108
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 9336
Core_0_LLC_pq_to_cache 1540772
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 63490
Core_0_LLC_acc_level_0 4
Core_0_LLC_acc_level_1 310
Core_0_LLC_acc_level_2 3662
Core_0_LLC_acc_level_3 14071
Core_0_LLC_acc_level_4 18279
Core_0_LLC_acc_level_5 13153
Core_0_LLC_acc_level_6 6810
Core_0_LLC_acc_level_7 3349
Core_0_LLC_acc_level_8 1600
Core_0_LLC_acc_level_9 2252

Core_0_major_page_fault 0
Core_0_minor_page_fault 78592

spp.pref.total 2242394
spp.pref.at_L2 375172
spp.pref.at_LLC 1867222

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 3

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 1641560
delta_30 375858
delta_-57 111945
delta_8 66792
delta_9 26695
delta_-2 21619
delta_21 17587
delta_-34 9800
delta_10 5281
delta_-1 1338
delta_7 183
delta_2 56

depth_1_delta_1 485702
depth_1_delta_30 109530
depth_1_delta_-57 32360
depth_1_delta_8 26706
depth_1_delta_-2 17675
depth_1_delta_9 9785
depth_1_delta_-34 3274
depth_1_delta_21 3249
depth_1_delta_10 3028
depth_1_delta_-1 1284
depth_1_delta_7 132
depth_1_delta_2 56
depth_2_delta_1 400906
depth_2_delta_30 96191
depth_2_delta_-57 31819
depth_2_delta_8 25468
depth_2_delta_9 8524
depth_2_delta_-34 3267
depth_2_delta_21 3197
depth_2_delta_-2 2444
depth_2_delta_10 2241
depth_2_delta_-1 54
depth_2_delta_7 43
depth_3_delta_1 332999
depth_3_delta_30 47388
depth_3_delta_-57 30984
depth_3_delta_8 14329
depth_3_delta_9 8382
depth_3_delta_-34 3259
depth_3_delta_21 3076
depth_3_delta_-2 1482
depth_3_delta_10 12
depth_3_delta_7 8
depth_4_delta_1 241796
depth_4_delta_30 69376
depth_4_delta_-57 12685
depth_4_delta_21 2820
depth_4_delta_8 255
depth_4_delta_-2 18
depth_4_delta_9 4
depth_5_delta_1 120714
depth_5_delta_30 37938
depth_5_delta_-57 3555
depth_5_delta_21 2715
depth_5_delta_8 34
depth_6_delta_1 40359
depth_6_delta_30 14084
depth_6_delta_21 2530
depth_6_delta_-57 495
depth_7_delta_1 13551
depth_7_delta_30 1284
depth_7_delta_-57 46
depth_8_delta_1 3566
depth_8_delta_30 65
depth_8_delta_-57 1
depth_9_delta_1 1701
depth_9_delta_30 2
depth_10_delta_1 265
depth_11_delta_1 1

Channel_0_RQ_row_buffer_hit 429392
Channel_0_RQ_row_buffer_miss 389985
Channel_0_WQ_row_buffer_hit 51583
Channel_0_WQ_row_buffer_miss 120363
Channel_0_WQ_full 0
Channel_0_dbus_congested 401491

avg_congested_cycle 9

DRAM_bw_pochs 253959
DRAM_bw_level_0 93222
DRAM_bw_level_1 122820
DRAM_bw_level_2 32690
DRAM_bw_level_3 5227
