*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/mlop.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/607.cactuBSSN-s2.trace.xz
Heartbeat CPU  0 instructions:   20000000 cycles:   14576127 heartbeat IPC: 1.12854 cumulative IPC: 1.12672 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   15462743 heartbeat IPC: 1.12789 cumulative IPC: 1.12682 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   16347777 heartbeat IPC: 1.12990 cumulative IPC: 1.12708 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   17241282 heartbeat IPC: 1.11919 cumulative IPC: 1.12647 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   18127663 heartbeat IPC: 1.12818 cumulative IPC: 1.12659 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   19011211 heartbeat IPC: 1.13180 cumulative IPC: 1.12694 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   19894162 heartbeat IPC: 1.13257 cumulative IPC: 1.12729 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   20781583 heartbeat IPC: 1.12686 cumulative IPC: 1.12726 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   21669412 heartbeat IPC: 1.12634 cumulative IPC: 1.12721 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   22554071 heartbeat IPC: 1.13038 cumulative IPC: 1.12738 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   23443255 heartbeat IPC: 1.12463 cumulative IPC: 1.12724 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   24330989 heartbeat IPC: 1.12646 cumulative IPC: 1.12720 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   25213848 heartbeat IPC: 1.13268 cumulative IPC: 1.12745 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   26104873 heartbeat IPC: 1.12230 cumulative IPC: 1.12723 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   26992153 heartbeat IPC: 1.12704 cumulative IPC: 1.12722 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   27877000 heartbeat IPC: 1.13014 cumulative IPC: 1.12733 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   28765872 heartbeat IPC: 1.12502 cumulative IPC: 1.12725 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   29653375 heartbeat IPC: 1.12676 cumulative IPC: 1.12723 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   30538840 heartbeat IPC: 1.12935 cumulative IPC: 1.12730 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   31423195 heartbeat IPC: 1.13077 cumulative IPC: 1.12742 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   32307685 heartbeat IPC: 1.13059 cumulative IPC: 1.12753 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:   33194227 heartbeat IPC: 1.12798 cumulative IPC: 1.12754 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   34082305 heartbeat IPC: 1.12602 cumulative IPC: 1.12749 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   34969212 heartbeat IPC: 1.12752 cumulative IPC: 1.12750 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   35856934 heartbeat IPC: 1.12648 cumulative IPC: 1.12747 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   36740424 heartbeat IPC: 1.13188 cumulative IPC: 1.12759 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   37630085 heartbeat IPC: 1.12402 cumulative IPC: 1.12749 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   38514983 heartbeat IPC: 1.13007 cumulative IPC: 1.12756 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   39400063 heartbeat IPC: 1.12984 cumulative IPC: 1.12762 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   40286978 heartbeat IPC: 1.12751 cumulative IPC: 1.12762 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   41177765 heartbeat IPC: 1.12260 cumulative IPC: 1.12749 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   42060901 heartbeat IPC: 1.13233 cumulative IPC: 1.12761 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   42950066 heartbeat IPC: 1.12465 cumulative IPC: 1.12754 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   43838278 heartbeat IPC: 1.12586 cumulative IPC: 1.12750 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   44722448 heartbeat IPC: 1.13100 cumulative IPC: 1.12758 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   45611397 heartbeat IPC: 1.12492 cumulative IPC: 1.12752 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   46495866 heartbeat IPC: 1.13062 cumulative IPC: 1.12759 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   47383775 heartbeat IPC: 1.12624 cumulative IPC: 1.12756 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   48267153 heartbeat IPC: 1.13202 cumulative IPC: 1.12765 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   49153223 heartbeat IPC: 1.12858 cumulative IPC: 1.12767 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   50037352 heartbeat IPC: 1.13105 cumulative IPC: 1.12774 (Simulation time: 0 hr 2 min 12 sec) 
Finished CPU 0 instructions: 50000000 cycles: 44336603 cumulative IPC: 1.12774 (Simulation time: 0 hr 2 min 12 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 44336603
Core_0_IPC 1.12774

Core_0_branch_prediction_accuracy 99.98365
Core_0_branch_MPKI 0.00110
Core_0_average_ROB_occupancy_at_mispredict 253.34545

Core_0_L1D_total_access 19648291
Core_0_L1D_total_hit 15641751
Core_0_L1D_total_miss 4006540
Core_0_L1D_loads 15648015
Core_0_L1D_load_hit 11970231
Core_0_L1D_load_miss 3677784
Core_0_L1D_RFOs 4000276
Core_0_L1D_RFO_hit 3671520
Core_0_L1D_RFO_miss 328756
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 21.43825

Core_0_L1D_rq_access 19272779
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 3438777
Core_0_L1D_rq_to_cache 15833798
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 4053156
Core_0_L1D_wq_forward 204
Core_0_L1D_wq_merged 26765
Core_0_L1D_wq_to_cache 4026391
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 48666
Core_0_L1D_acc_level_0 48666
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 11582750
Core_0_L1I_total_hit 10282744
Core_0_L1I_total_miss 1300006
Core_0_L1I_loads 11582750
Core_0_L1I_load_hit 10282744
Core_0_L1I_load_miss 1300006
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 11.76214

Core_0_L1I_rq_access 50000004
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 36906821
Core_0_L1I_rq_to_cache 13093183
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 48666
Core_0_L1I_acc_level_0 48666
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 5993507
Core_0_L2C_total_hit 5516181
Core_0_L2C_total_miss 477326
Core_0_L2C_loads 4976934
Core_0_L2C_load_hit 4859097
Core_0_L2C_load_miss 117837
Core_0_L2C_RFOs 328348
Core_0_L2C_RFO_hit 290003
Core_0_L2C_RFO_miss 38345
Core_0_L2C_prefetches 320909
Core_0_L2C_prefetch_hit 7
Core_0_L2C_prefetch_miss 320902
Core_0_L2C_writebacks 367316
Core_0_L2C_writeback_hit 367074
Core_0_L2C_writeback_miss 242
Core_0_L2C_prefetch_requested 404009
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 404009
Core_0_L2C_prefetch_filled 397889
Core_0_L2C_prefetch_useful 368824
Core_0_L2C_prefetch_useless 28270
Core_0_L2C_prefetch_late 37
Core_0_L2C_average_miss_latency 128.83998

Core_0_L2C_rq_access 5306552
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 5305285
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 367316
Core_0_L2C_wq_forward 1267
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 367316
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 404009
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 8
Core_0_L2C_pq_to_cache 404001
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 48666
Core_0_L2C_acc_level_0 20023
Core_0_L2C_acc_level_1 5427
Core_0_L2C_acc_level_2 3448
Core_0_L2C_acc_level_3 2579
Core_0_L2C_acc_level_4 3238
Core_0_L2C_acc_level_5 2922
Core_0_L2C_acc_level_6 2111
Core_0_L2C_acc_level_7 2625
Core_0_L2C_acc_level_8 2385
Core_0_L2C_acc_level_9 3908

Core_0_LLC_total_access 515818
Core_0_LLC_total_hit 381853
Core_0_LLC_total_miss 133965
Core_0_LLC_loads 117797
Core_0_LLC_load_hit 115761
Core_0_LLC_load_miss 2036
Core_0_LLC_RFOs 37972
Core_0_LLC_RFO_hit 8547
Core_0_LLC_RFO_miss 29425
Core_0_LLC_prefetches 321164
Core_0_LLC_prefetch_hit 221312
Core_0_LLC_prefetch_miss 99852
Core_0_LLC_writebacks 38885
Core_0_LLC_writeback_hit 36233
Core_0_LLC_writeback_miss 2652
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 125145
Core_0_LLC_prefetch_useful 54321
Core_0_LLC_prefetch_useless 56346
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 350.98387

Core_0_LLC_rq_access 156146
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 155769
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 38885
Core_0_LLC_wq_forward 378
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 38885
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 403814
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 403813
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 48865
Core_0_LLC_acc_level_0 41795
Core_0_LLC_acc_level_1 2011
Core_0_LLC_acc_level_2 1188
Core_0_LLC_acc_level_3 936
Core_0_LLC_acc_level_4 559
Core_0_LLC_acc_level_5 696
Core_0_LLC_acc_level_6 386
Core_0_LLC_acc_level_7 280
Core_0_LLC_acc_level_8 158
Core_0_LLC_acc_level_9 856

Core_0_major_page_fault 0
Core_0_minor_page_fault 2672

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIAA44444444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIAA44444444444444IIIIIIII4IIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIAAA4444444444444IIIIIIII44IIIIIIIIIIIIIIIIIII
A24IIIIIIIIIIIIIIIIAAA4444444444444IIIIIIII44IIIIIIIIIIIIIIIIIII
A24IIIIIIIIIIIIIIIIAAAA244444444444IIIIIIII44IIIIIIIIIIIIIIIIIII
A24IIIIIIIIIIIIIIIIAAAAI44444444444IIIIIIII44IIIIIIIIIIIIIIIIIII
AA24IIIIIIIIIIIIIIIAAAAI44444444444IIIIIIII44IIIIIIIIIIIIIIIIIII
AA24IIIIIIIIIIIIIIIAAAA244444444444IIIIIIII44IIIIIIIIIIIIIIIIIII
AA24IIIIIIIIIIIIIIIAAAAA24444444444IIIIIIII44IIIIIIIIIIIIIIIIIII
AA224IIIIIIIIIIIIIIAAAAA24444444444IIIIIIII44IIIIIIIIIIIIIIIIIII
AA224IIIIIIIIIIIIIIAAAAA22444444444IIIIIIII44IIIIIIIIIIIIIIIIIII
AA224IIIIIIIIIIIIIIAAAAAI2444444444IIIIIIII44IIIIIIIIIIIIIIIIIII
AA224IIIIIIIIIIIIIIAAAAA22444444444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAA224IIIIIIIIIIIIIAAAAA22444444444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAA224IIIIIIIIIIIIIAAAAA2I444444444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAA224IIIIIIIIIIIIIAAAAA22444444444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAA224IIIIIIIIIIIIIAAAAAI2444444444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAA224IIIIIIIIIIIIIAAAAA22444444444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAA224IIIIIIIIIIIIIAAAAA2I444444444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAA224IIIIIIIIIIIIIAAAAA22444444444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAA224IIIIIIIIIIIIIAAAAAI2444444444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAA224IIIIIIIIIIIIIAAAAAA2244444444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAA224IIIIIIIIIIIIIAAAAAAI244444444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAA224IIIIIIIIIIIIIAAAAAA2244444444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAA224IIIIIIIIIIIIIAAAAAAI244444444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAA224IIIIIIIIIIIIIAAAAAA2244444444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAA224IIIIIIIIIIIIIAAAAAAI244444444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAAA2422IIIIIIIIIIIAAAAAAI244444444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAAA2422IIIIIIIIIIIAAAAAA2222444444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAAA24I2IIIIIIIIIIIAAAAAA2222444444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAAA2422IIIIIIIIIIIAAAAAA2222444444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAAA2422IIIIIIIIIIIAAAAAA222I444444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAAA24I2IIIIIIIIIIIAAAAAA222I444444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAAA2422IIIIIIIIIIIAAAAAA222I444444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAAA2422IIIIIIIIIIIAAAAAA2222444444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAAA24I2IIIIIIIIIIIAAAAAA2222444444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAAA2422IIIIIIIIIIIAAAAAA2222444444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAAA2422IIIIIIIIIIIAAAAAA222I444444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAAA242IIIIIIIIIIIIAAAAAA222I444444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAAA24IIIIIIIIIIIIIAAAAAA222I444444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAAA2422IIIIIIIIIIIAAAAAA222I444444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAAA2422IIIIIIIIIIIAAAAAAA222244444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAAA242IIIIIIIIIIIIAAAAAAA222244444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAAA2422IIIIIIIIIIIAAAAAAA222244444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAAA2422IIIIIIIIIIIAAAAAAA22I244444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAAA242IIIIIIIIIIIIAAAAAAA22I244444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAAA2422IIIIIIIIIIIAAAAAAA22I244444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAAA2422IIIIIIIIIIIAAAAAAA222244444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAAA242IIIIIIIIIIIIAAAAAAA222244444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAAA242IIIIIIIIIIIIAAAAAAA2I2244444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAAA242IIIIIIIIIIIIAAAAAAAII2244444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAAA242IIIIIIIIIIIIAAAAAAAIII244444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAAAA2222IIIIIIIIIIAAAAAAAIII244444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAAAA2222IIIIIIIIIIAAAAAAA2I2244444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAAAA2222IIIIIIIIIIAAAAAAAII2244444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAAAA2222IIIIIIIIIIAAAAAAA2I2244444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAAAA22I2IIIIIIIIIIAAAAAAA2I2244444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAAAA22I2IIIIIIIIIIAAAAAAA2I2I44444IIIIIIII44IIIIIIIIIIIIIIIIIII
AAAAA22I2IIIIIIIIIIAAAAIAA2I2I44444IIIIIIII44IIIIIIIIIIIIIIIIIII
