*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/471.omnetpp-s1.trace.gz
Heartbeat CPU  0 instructions:   42000001 cycles:  131959148 heartbeat IPC: 0.23713 cumulative IPC: 0.25666 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:  135957646 heartbeat IPC: 0.25009 cumulative IPC: 0.25646 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  139493876 heartbeat IPC: 0.28279 cumulative IPC: 0.25716 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:  143438263 heartbeat IPC: 0.25353 cumulative IPC: 0.25705 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:  147644940 heartbeat IPC: 0.23772 cumulative IPC: 0.25648 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:  150844879 heartbeat IPC: 0.31251 cumulative IPC: 0.25772 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  154896952 heartbeat IPC: 0.24679 cumulative IPC: 0.25742 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  158015168 heartbeat IPC: 0.32070 cumulative IPC: 0.25873 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:  162082976 heartbeat IPC: 0.24583 cumulative IPC: 0.25839 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:  165744272 heartbeat IPC: 0.27313 cumulative IPC: 0.25873 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  169843908 heartbeat IPC: 0.24392 cumulative IPC: 0.25836 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  174515263 heartbeat IPC: 0.21407 cumulative IPC: 0.25712 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:  178504917 heartbeat IPC: 0.25065 cumulative IPC: 0.25697 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:  182422667 heartbeat IPC: 0.25525 cumulative IPC: 0.25693 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  186915161 heartbeat IPC: 0.22259 cumulative IPC: 0.25608 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:  191007516 heartbeat IPC: 0.24436 cumulative IPC: 0.25581 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  194314783 heartbeat IPC: 0.30236 cumulative IPC: 0.25664 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:  198292360 heartbeat IPC: 0.25141 cumulative IPC: 0.25653 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  202845728 heartbeat IPC: 0.21962 cumulative IPC: 0.25567 (Simulation time: 0 hr 2 min 46 sec) 
Finished CPU 0 instructions: 50000002 cycles: 195565213 cumulative IPC: 0.25567 (Simulation time: 0 hr 2 min 46 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000002
Core_0_cycles 195565213
Core_0_IPC 0.25567

Core_0_branch_prediction_accuracy 97.38249
Core_0_branch_MPKI 4.77280
Core_0_average_ROB_occupancy_at_mispredict 95.90427

Core_0_L1D_total_access 18924760
Core_0_L1D_total_hit 17633082
Core_0_L1D_total_miss 1291678
Core_0_L1D_loads 10864669
Core_0_L1D_load_hit 9740468
Core_0_L1D_load_miss 1124201
Core_0_L1D_RFOs 8060091
Core_0_L1D_RFO_hit 7892614
Core_0_L1D_RFO_miss 167477
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 125.99602

Core_0_L1D_rq_access 13670580
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 2688409
Core_0_L1D_rq_to_cache 10981494
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 8593143
Core_0_L1D_wq_forward 677
Core_0_L1D_wq_merged 83681
Core_0_L1D_wq_to_cache 8509462
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 175701
Core_0_L1D_acc_level_0 175701
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 15982970
Core_0_L1I_total_hit 15979564
Core_0_L1I_total_miss 3406
Core_0_L1I_loads 15982970
Core_0_L1I_load_hit 15979564
Core_0_L1I_load_miss 3406
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 69.35731

Core_0_L1I_rq_access 50000006
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 34015230
Core_0_L1I_rq_to_cache 15984776
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 175701
Core_0_L1I_acc_level_0 175701
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2689916
Core_0_L2C_total_hit 1162265
Core_0_L2C_total_miss 1527651
Core_0_L2C_loads 1127543
Core_0_L2C_load_hit 386302
Core_0_L2C_load_miss 741241
Core_0_L2C_RFOs 167471
Core_0_L2C_RFO_hit 22735
Core_0_L2C_RFO_miss 144736
Core_0_L2C_prefetches 843641
Core_0_L2C_prefetch_hit 204799
Core_0_L2C_prefetch_miss 638842
Core_0_L2C_writebacks 551261
Core_0_L2C_writeback_hit 548429
Core_0_L2C_writeback_miss 2832
Core_0_L2C_prefetch_requested 1207023
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1207023
Core_0_L2C_prefetch_filled 786943
Core_0_L2C_prefetch_useful 312484
Core_0_L2C_prefetch_useless 473475
Core_0_L2C_prefetch_late 49203
Core_0_L2C_average_miss_latency 169.12554

Core_0_L2C_rq_access 1295086
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1295015
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 551261
Core_0_L2C_wq_forward 72
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 551261
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1207023
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 10542
Core_0_L2C_pq_to_cache 1196480
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 175701
Core_0_L2C_acc_level_0 14462
Core_0_L2C_acc_level_1 15489
Core_0_L2C_acc_level_2 22846
Core_0_L2C_acc_level_3 28470
Core_0_L2C_acc_level_4 26485
Core_0_L2C_acc_level_5 22989
Core_0_L2C_acc_level_6 16908
Core_0_L2C_acc_level_7 10652
Core_0_L2C_acc_level_8 6431
Core_0_L2C_acc_level_9 10969

Core_0_LLC_total_access 2016551
Core_0_LLC_total_hit 690991
Core_0_LLC_total_miss 1325560
Core_0_LLC_loads 695396
Core_0_LLC_load_hit 198987
Core_0_LLC_load_miss 496409
Core_0_LLC_RFOs 144057
Core_0_LLC_RFO_hit 37669
Core_0_LLC_RFO_miss 106388
Core_0_LLC_prefetches 685365
Core_0_LLC_prefetch_hit 137741
Core_0_LLC_prefetch_miss 547624
Core_0_LLC_writebacks 491733
Core_0_LLC_writeback_hit 316594
Core_0_LLC_writeback_miss 175139
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 672086
Core_0_LLC_prefetch_useful 18167
Core_0_LLC_prefetch_useless 646980
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 158.30543

Core_0_LLC_rq_access 839455
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 839454
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 491733
Core_0_LLC_wq_forward 1
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 491733
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 836146
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 836146
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 198092
Core_0_LLC_acc_level_0 179299
Core_0_LLC_acc_level_1 9217
Core_0_LLC_acc_level_2 5029
Core_0_LLC_acc_level_3 1066
Core_0_LLC_acc_level_4 224
Core_0_LLC_acc_level_5 2423
Core_0_LLC_acc_level_6 232
Core_0_LLC_acc_level_7 152
Core_0_LLC_acc_level_8 47
Core_0_LLC_acc_level_9 403

Core_0_major_page_fault 0
Core_0_minor_page_fault 33482

scooby_st_lookup 1355682
scooby_st_hit 894670
scooby_st_evict 460948
scooby_st_insert 461012
scooby_st_streaming 0

scooby_predict_called 1355682
scooby_predict_out_of_bounds 55353
scooby_predict_action_1 725233
scooby_predict_issue_action_1 628784
scooby_predict_hit_action_1 96449
scooby_predict_out_of_bounds_action_1 12337
scooby_predict_action_3 210227
scooby_predict_issue_action_3 201312
scooby_predict_hit_action_3 8915
scooby_predict_out_of_bounds_action_3 10384
scooby_predict_action_4 57039
scooby_predict_issue_action_4 50127
scooby_predict_hit_action_4 6912
scooby_predict_out_of_bounds_action_4 3692
scooby_predict_action_5 29058
scooby_predict_issue_action_5 28589
scooby_predict_hit_action_5 469
scooby_predict_out_of_bounds_action_5 2423
scooby_predict_action_10 42850
scooby_predict_issue_action_10 30531
scooby_predict_hit_action_10 12319
scooby_predict_out_of_bounds_action_10 7644
scooby_predict_action_11 21259
scooby_predict_issue_action_11 20287
scooby_predict_hit_action_11 972
scooby_predict_out_of_bounds_action_11 4581
scooby_predict_action_12 12947
scooby_predict_issue_action_12 10688
scooby_predict_hit_action_12 2259
scooby_predict_out_of_bounds_action_12 2435
scooby_predict_action_22 2406
scooby_predict_issue_action_22 2365
scooby_predict_hit_action_22 41
scooby_predict_out_of_bounds_action_22 1031
scooby_predict_action_23 2345
scooby_predict_issue_action_23 2303
scooby_predict_hit_action_23 42
scooby_predict_out_of_bounds_action_23 1037
scooby_predict_action_30 3288
scooby_predict_issue_action_30 3193
scooby_predict_hit_action_30 95
scooby_predict_out_of_bounds_action_30 2554
scooby_predict_action_32 2630
scooby_predict_issue_action_32 1907
scooby_predict_hit_action_32 723
scooby_predict_out_of_bounds_action_32 1830
scooby_predict_action_-1 82824
scooby_predict_issue_action_-1 57009
scooby_predict_hit_action_-1 25815
scooby_predict_out_of_bounds_action_-1 1189
scooby_predict_action_-3 31842
scooby_predict_issue_action_-3 24929
scooby_predict_hit_action_-3 6913
scooby_predict_out_of_bounds_action_-3 1563
scooby_predict_action_-6 31010
scooby_predict_issue_action_-6 25340
scooby_predict_hit_action_-6 5670
scooby_predict_out_of_bounds_action_-6 2653
scooby_predict_action_0 45371
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 73047
scooby_predict_predicted 1207023
scooby_predict_multi_deg 119659
scooby_predict_multi_deg_2 69950
scooby_predict_multi_deg_3 19989
scooby_predict_multi_deg_4 19272
scooby_predict_multi_deg_5 5301
scooby_predict_multi_deg_6 5147
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 1014317
scooby_selected_deg_2 51459
scooby_selected_deg_3 0
scooby_selected_deg_4 15619
scooby_selected_deg_5 0
scooby_selected_deg_6 5969
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_45ff56|31|0 1374,2,0,4,1,0,2,3,2,0,1,22,3,0,7,1421,
scooby_state_45ff56|32|0 1371,0,2,1,4,1,2,2,0,1,3,14,2,1,5,1409,
scooby_state_45ff62|34|0 1279,1,1,8,2,2,0,1,1,1,0,27,2,63,1,1389,
scooby_state_45ff62|32|0 1270,1,2,4,2,2,1,3,1,4,3,28,2,61,2,1386,
scooby_state_45ff62|36|0 1209,1,2,5,2,3,1,3,1,0,4,24,1,79,2,1337,
scooby_state_45ff56|7|0 1275,0,2,4,0,2,1,3,1,3,3,21,4,2,8,1329,
scooby_state_45ff62|57|0 1214,1,4,5,2,0,0,0,0,3,1,20,0,65,4,1319,
scooby_state_45ff56|1|0 1275,0,3,0,1,1,0,1,1,2,1,17,4,0,4,1310,
scooby_state_45ff56|36|0 1285,3,0,1,1,0,0,0,0,0,0,7,6,1,5,1309,
scooby_state_45ff56|34|0 1271,0,2,0,1,1,0,3,0,1,2,14,11,0,3,1309,
scooby_state_45ff62|1|0 1180,1,1,2,3,1,6,0,2,1,1,37,2,68,1,1306,
scooby_state_45ff56|57|0 1265,2,1,1,1,0,1,1,0,0,0,11,7,2,4,1296,
