*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s1.trace.xz
Heartbeat CPU  0 instructions:   35000003 cycles:  132963124 heartbeat IPC: 0.18602 cumulative IPC: 0.19342 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  138574982 heartbeat IPC: 0.17819 cumulative IPC: 0.19279 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:  144231240 heartbeat IPC: 0.17680 cumulative IPC: 0.19215 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:  149458978 heartbeat IPC: 0.19129 cumulative IPC: 0.19211 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:  154673421 heartbeat IPC: 0.19177 cumulative IPC: 0.19210 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  159885571 heartbeat IPC: 0.19186 cumulative IPC: 0.19209 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:  165137807 heartbeat IPC: 0.19040 cumulative IPC: 0.19204 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:  170466503 heartbeat IPC: 0.18766 cumulative IPC: 0.19190 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:  175714261 heartbeat IPC: 0.19056 cumulative IPC: 0.19186 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  180966914 heartbeat IPC: 0.19038 cumulative IPC: 0.19181 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:  186219040 heartbeat IPC: 0.19040 cumulative IPC: 0.19177 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:  191437657 heartbeat IPC: 0.19162 cumulative IPC: 0.19177 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:  196722466 heartbeat IPC: 0.18922 cumulative IPC: 0.19170 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  201973600 heartbeat IPC: 0.19043 cumulative IPC: 0.19167 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  207225556 heartbeat IPC: 0.19041 cumulative IPC: 0.19163 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:  212479553 heartbeat IPC: 0.19033 cumulative IPC: 0.19160 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:  217734713 heartbeat IPC: 0.19029 cumulative IPC: 0.19157 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  222995675 heartbeat IPC: 0.19008 cumulative IPC: 0.19153 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  228252746 heartbeat IPC: 0.19022 cumulative IPC: 0.19150 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:  233523760 heartbeat IPC: 0.18972 cumulative IPC: 0.19146 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:  238733225 heartbeat IPC: 0.19196 cumulative IPC: 0.19147 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  243995311 heartbeat IPC: 0.19004 cumulative IPC: 0.19144 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:  249265626 heartbeat IPC: 0.18974 cumulative IPC: 0.19140 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:  254525304 heartbeat IPC: 0.19013 cumulative IPC: 0.19138 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:  259816613 heartbeat IPC: 0.18899 cumulative IPC: 0.19133 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  265116526 heartbeat IPC: 0.18868 cumulative IPC: 0.19127 (Simulation time: 0 hr 2 min 41 sec) 
Finished CPU 0 instructions: 50000000 cycles: 261404001 cumulative IPC: 0.19127 (Simulation time: 0 hr 2 min 41 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 261404001
Core_0_IPC 0.19127

Core_0_branch_prediction_accuracy 99.97478
Core_0_branch_MPKI 0.02810
Core_0_average_ROB_occupancy_at_mispredict 201.10107

Core_0_L1D_total_access 9392990
Core_0_L1D_total_hit 6840158
Core_0_L1D_total_miss 2552832
Core_0_L1D_loads 7175736
Core_0_L1D_load_hit 4761556
Core_0_L1D_load_miss 2414180
Core_0_L1D_RFOs 2217254
Core_0_L1D_RFO_hit 2078602
Core_0_L1D_RFO_miss 138652
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 147.93930

Core_0_L1D_rq_access 12596109
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 5410314
Core_0_L1D_rq_to_cache 7185795
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 2217254
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 2217254
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 150484
Core_0_L1D_acc_level_0 150484
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 13073022
Core_0_L1I_total_hit 13073022
Core_0_L1I_total_miss 0
Core_0_L1I_loads 13073022
Core_0_L1I_load_hit 13073022
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000006
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 36926984
Core_0_L1I_rq_to_cache 13073022
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 150484
Core_0_L1I_acc_level_0 150484
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3796452
Core_0_L2C_total_hit 2162159
Core_0_L2C_total_miss 1634293
Core_0_L2C_loads 2414180
Core_0_L2C_load_hit 893218
Core_0_L2C_load_miss 1520962
Core_0_L2C_RFOs 138652
Core_0_L2C_RFO_hit 33364
Core_0_L2C_RFO_miss 105288
Core_0_L2C_prefetches 134971
Core_0_L2C_prefetch_hit 126928
Core_0_L2C_prefetch_miss 8043
Core_0_L2C_writebacks 1108649
Core_0_L2C_writeback_hit 1108649
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 728836
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 728836
Core_0_L2C_prefetch_filled 12542
Core_0_L2C_prefetch_useful 3249
Core_0_L2C_prefetch_useless 9285
Core_0_L2C_prefetch_late 227
Core_0_L2C_average_miss_latency 193.97640

Core_0_L2C_rq_access 2552832
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2552832
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1108649
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1108649
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 728836
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 188
Core_0_L2C_pq_to_cache 728648
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 150484
Core_0_L2C_acc_level_0 144971
Core_0_L2C_acc_level_1 1720
Core_0_L2C_acc_level_2 1678
Core_0_L2C_acc_level_3 324
Core_0_L2C_acc_level_4 118
Core_0_L2C_acc_level_5 1430
Core_0_L2C_acc_level_6 117
Core_0_L2C_acc_level_7 73
Core_0_L2C_acc_level_8 19
Core_0_L2C_acc_level_9 34

Core_0_LLC_total_access 3193589
Core_0_LLC_total_hit 1441811
Core_0_LLC_total_miss 1751778
Core_0_LLC_loads 1520908
Core_0_LLC_load_hit 234840
Core_0_LLC_load_miss 1286068
Core_0_LLC_RFOs 105159
Core_0_LLC_RFO_hit 78421
Core_0_LLC_RFO_miss 26738
Core_0_LLC_prefetches 458369
Core_0_LLC_prefetch_hit 355777
Core_0_LLC_prefetch_miss 102592
Core_0_LLC_writebacks 1109153
Core_0_LLC_writeback_hit 772773
Core_0_LLC_writeback_miss 336380
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 138242
Core_0_LLC_prefetch_useful 44541
Core_0_LLC_prefetch_useless 92755
Core_0_LLC_prefetch_late 879
Core_0_LLC_average_miss_latency 160.09245

Core_0_LLC_rq_access 1626067
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1626067
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1109153
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1109153
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 541341
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 267
Core_0_LLC_pq_to_cache 541074
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 258904
Core_0_LLC_acc_level_0 236782
Core_0_LLC_acc_level_1 5359
Core_0_LLC_acc_level_2 4806
Core_0_LLC_acc_level_3 933
Core_0_LLC_acc_level_4 377
Core_0_LLC_acc_level_5 3940
Core_0_LLC_acc_level_6 699
Core_0_LLC_acc_level_7 890
Core_0_LLC_acc_level_8 1115
Core_0_LLC_acc_level_9 4003

Core_0_major_page_fault 0
Core_0_minor_page_fault 26622

spp.pref.total 728836
spp.pref.at_L2 21163
spp.pref.at_LLC 707673

spp.depth.max 2
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_-1 232123
delta_-2 231293
delta_1 48920
delta_-10 45227
delta_-6 32978
delta_-3 29454
delta_-4 28468
delta_-14 16601
delta_-5 15973
delta_-8 15467
delta_-13 12265
delta_-7 11871
delta_-11 8999
delta_2 7177
delta_-20 5404
delta_-15 3977
delta_-47 3934
delta_-18 2467
delta_-9 1809
delta_-26 1763
delta_-16 1664
delta_-22 1608
delta_-12 1596
delta_50 1229
delta_3 883
delta_-23 805
delta_6 758
delta_-30 745
delta_5 647
delta_8 635
delta_-24 612
delta_-32 588
delta_-37 535
delta_-21 469
delta_-40 460
delta_-28 400
delta_-19 372
delta_10 350
delta_15 348
delta_37 297
delta_22 291
delta_-36 277
delta_13 269
delta_-17 264
delta_-29 264
delta_7 242
delta_-27 219
delta_4 210
delta_26 203
delta_-34 138
delta_46 135
delta_21 130
delta_34 113
delta_16 106
delta_20 97
delta_-42 96
delta_11 96
delta_24 89
delta_49 85
delta_39 81
delta_42 66
delta_28 61
delta_43 60
delta_-39 59
delta_23 56
delta_-60 52
delta_45 52
delta_-35 49
delta_33 49
delta_-31 45
delta_-25 44
delta_31 43
delta_40 43
delta_-33 42
delta_14 42
delta_27 41
delta_60 41
delta_19 40
delta_29 38
delta_-50 35
delta_30 33
delta_32 31
delta_59 29
delta_38 28
delta_57 27
delta_9 24
delta_12 23
delta_36 23
delta_47 20
delta_25 20
delta_44 16
delta_-46 16
delta_41 16
delta_-48 15
delta_17 10
delta_-49 9
delta_56 7
delta_-45 6
delta_18 4
delta_-57 4
delta_-59 2
delta_-58 2

depth_1_delta_-1 231983
depth_1_delta_-2 231086
depth_1_delta_1 48801
depth_1_delta_-10 44987
depth_1_delta_-6 32924
depth_1_delta_-3 29387
depth_1_delta_-4 28456
depth_1_delta_-14 16516
depth_1_delta_-5 15893
depth_1_delta_-8 15059
depth_1_delta_-13 12265
depth_1_delta_-7 11867
depth_1_delta_-11 8999
depth_1_delta_2 6901
depth_1_delta_-20 5404
depth_1_delta_-15 3968
depth_1_delta_-47 3934
depth_1_delta_-18 2466
depth_1_delta_-9 1803
depth_1_delta_-26 1763
depth_1_delta_-16 1664
depth_1_delta_-22 1608
depth_1_delta_-12 1581
depth_1_delta_50 1229
depth_1_delta_3 881
depth_1_delta_-23 805
depth_1_delta_6 758
depth_1_delta_-30 745
depth_1_delta_5 647
depth_1_delta_8 635
depth_1_delta_-24 612
depth_1_delta_-32 588
depth_1_delta_-37 535
depth_1_delta_-21 469
depth_1_delta_-40 455
depth_1_delta_-28 400
depth_1_delta_-19 372
depth_1_delta_10 350
depth_1_delta_15 348
depth_1_delta_37 297
depth_1_delta_22 291
depth_1_delta_-36 277
depth_1_delta_13 269
depth_1_delta_-17 264
depth_1_delta_-29 264
depth_1_delta_7 242
depth_1_delta_-27 219
depth_1_delta_4 210
depth_1_delta_26 203
depth_1_delta_-34 138
depth_1_delta_46 135
depth_1_delta_21 130
depth_1_delta_34 113
depth_1_delta_16 106
depth_1_delta_20 97
depth_1_delta_-42 96
depth_1_delta_11 96
depth_1_delta_24 89
depth_1_delta_49 85
depth_1_delta_39 81
depth_1_delta_42 66
depth_1_delta_28 61
depth_1_delta_43 60
depth_1_delta_-39 59
depth_1_delta_23 56
depth_1_delta_-60 52
depth_1_delta_45 52
depth_1_delta_-35 49
depth_1_delta_33 49
depth_1_delta_-31 45
depth_1_delta_-25 44
depth_1_delta_31 43
depth_1_delta_40 43
depth_1_delta_-33 42
depth_1_delta_14 42
depth_1_delta_27 41
depth_1_delta_60 41
depth_1_delta_19 40
depth_1_delta_29 38
depth_1_delta_-50 35
depth_1_delta_30 33
depth_1_delta_32 31
depth_1_delta_59 29
depth_1_delta_38 28
depth_1_delta_57 27
depth_1_delta_9 24
depth_1_delta_12 23
depth_1_delta_36 23
depth_1_delta_47 20
depth_1_delta_25 20
depth_1_delta_44 16
depth_1_delta_-46 16
depth_1_delta_41 16
depth_1_delta_-48 15
depth_1_delta_17 10
depth_1_delta_-49 9
depth_1_delta_56 7
depth_1_delta_-45 6
depth_1_delta_18 4
depth_1_delta_-57 4
depth_1_delta_-59 2
depth_1_delta_-58 2
depth_2_delta_-8 408
depth_2_delta_2 276
depth_2_delta_-10 240
depth_2_delta_-2 207
depth_2_delta_-1 140
depth_2_delta_1 119
depth_2_delta_-14 85
depth_2_delta_-5 80
depth_2_delta_-3 67
depth_2_delta_-6 54
depth_2_delta_-12 15
depth_2_delta_-4 12
depth_2_delta_-15 9
depth_2_delta_-9 6
depth_2_delta_-40 5
depth_2_delta_-7 4
depth_2_delta_3 2
depth_2_delta_-18 1

Channel_0_RQ_row_buffer_hit 9128
Channel_0_RQ_row_buffer_miss 1406262
Channel_0_WQ_row_buffer_hit 65475
Channel_0_WQ_row_buffer_miss 1043957
Channel_0_WQ_full 0
Channel_0_dbus_congested 1162588

avg_congested_cycle 10

DRAM_bw_pochs 1035613
DRAM_bw_level_0 991098
DRAM_bw_level_1 44413
DRAM_bw_level_2 102
DRAM_bw_level_3 0
