*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/607.cactuBSSN-s3.trace.xz
Heartbeat CPU  0 instructions:   35000003 cycles:   19398355 heartbeat IPC: 1.57001 cumulative IPC: 1.57035 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   20034720 heartbeat IPC: 1.57142 cumulative IPC: 1.57040 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   20671824 heartbeat IPC: 1.56960 cumulative IPC: 1.57037 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   21308924 heartbeat IPC: 1.56961 cumulative IPC: 1.57034 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   21945778 heartbeat IPC: 1.57022 cumulative IPC: 1.57033 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   22582583 heartbeat IPC: 1.57034 cumulative IPC: 1.57034 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   23219662 heartbeat IPC: 1.56966 cumulative IPC: 1.57031 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   23856217 heartbeat IPC: 1.57096 cumulative IPC: 1.57033 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   24492914 heartbeat IPC: 1.57061 cumulative IPC: 1.57034 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   25129594 heartbeat IPC: 1.57065 cumulative IPC: 1.57035 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   25766628 heartbeat IPC: 1.56977 cumulative IPC: 1.57033 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   26403711 heartbeat IPC: 1.56966 cumulative IPC: 1.57032 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:   27040525 heartbeat IPC: 1.57032 cumulative IPC: 1.57032 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   27677473 heartbeat IPC: 1.56998 cumulative IPC: 1.57031 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   28314533 heartbeat IPC: 1.56971 cumulative IPC: 1.57029 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   28951101 heartbeat IPC: 1.57092 cumulative IPC: 1.57031 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   29588069 heartbeat IPC: 1.56994 cumulative IPC: 1.57030 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   30225109 heartbeat IPC: 1.56976 cumulative IPC: 1.57029 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   30935639 heartbeat IPC: 1.40740 cumulative IPC: 1.56607 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   31527164 heartbeat IPC: 1.69054 cumulative IPC: 1.56870 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   32118502 heartbeat IPC: 1.69109 cumulative IPC: 1.57122 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   32709751 heartbeat IPC: 1.69133 cumulative IPC: 1.57365 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   33300825 heartbeat IPC: 1.69184 cumulative IPC: 1.57599 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   33891777 heartbeat IPC: 1.69218 cumulative IPC: 1.57825 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   34482754 heartbeat IPC: 1.69211 cumulative IPC: 1.58042 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   35074133 heartbeat IPC: 1.69096 cumulative IPC: 1.58249 (Simulation time: 0 hr 1 min 36 sec) 
Finished CPU 0 instructions: 50000000 cycles: 31595769 cumulative IPC: 1.58249 (Simulation time: 0 hr 1 min 36 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 31595769
Core_0_IPC 1.58249

Core_0_branch_prediction_accuracy 99.95528
Core_0_branch_MPKI 0.05308
Core_0_average_ROB_occupancy_at_mispredict 215.49736

Core_0_L1D_total_access 7802845
Core_0_L1D_total_hit 7756417
Core_0_L1D_total_miss 46428
Core_0_L1D_loads 6315886
Core_0_L1D_load_hit 6269469
Core_0_L1D_load_miss 46417
Core_0_L1D_RFOs 1486959
Core_0_L1D_RFO_hit 1486948
Core_0_L1D_RFO_miss 11
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 24.29911

Core_0_L1D_rq_access 10119018
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 3803035
Core_0_L1D_rq_to_cache 6315983
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 1486977
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 1
Core_0_L1D_wq_to_cache 1486976
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 34176
Core_0_L1D_acc_level_0 34176
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 12877820
Core_0_L1I_total_hit 12877582
Core_0_L1I_total_miss 238
Core_0_L1I_loads 12877820
Core_0_L1I_load_hit 12877582
Core_0_L1I_load_miss 238
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 171.05462

Core_0_L1I_rq_access 50000007
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 37122131
Core_0_L1I_rq_to_cache 12877876
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 34176
Core_0_L1I_acc_level_0 34176
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 80645
Core_0_L2C_total_hit 33969
Core_0_L2C_total_miss 46676
Core_0_L2C_loads 46655
Core_0_L2C_load_hit 33907
Core_0_L2C_load_miss 12748
Core_0_L2C_RFOs 11
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 11
Core_0_L2C_prefetches 33921
Core_0_L2C_prefetch_hit 11
Core_0_L2C_prefetch_miss 33910
Core_0_L2C_writebacks 58
Core_0_L2C_writeback_hit 51
Core_0_L2C_writeback_miss 7
Core_0_L2C_prefetch_requested 399173
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 399173
Core_0_L2C_prefetch_filled 40600
Core_0_L2C_prefetch_useful 40596
Core_0_L2C_prefetch_useless 3
Core_0_L2C_prefetch_late 2
Core_0_L2C_average_miss_latency 33.78053

Core_0_L2C_rq_access 46666
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 46666
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 58
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 58
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 399173
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 12
Core_0_L2C_pq_to_cache 399161
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 34176
Core_0_L2C_acc_level_0 127
Core_0_L2C_acc_level_1 385
Core_0_L2C_acc_level_2 3300
Core_0_L2C_acc_level_3 888
Core_0_L2C_acc_level_4 3886
Core_0_L2C_acc_level_5 937
Core_0_L2C_acc_level_6 4858
Core_0_L2C_acc_level_7 2992
Core_0_L2C_acc_level_8 5692
Core_0_L2C_acc_level_9 11111

Core_0_LLC_total_access 346327
Core_0_LLC_total_hit 299569
Core_0_LLC_total_miss 46758
Core_0_LLC_loads 12746
Core_0_LLC_load_hit 11356
Core_0_LLC_load_miss 1390
Core_0_LLC_RFOs 11
Core_0_LLC_RFO_hit 1
Core_0_LLC_RFO_miss 10
Core_0_LLC_prefetches 333513
Core_0_LLC_prefetch_hit 288161
Core_0_LLC_prefetch_miss 45352
Core_0_LLC_writebacks 57
Core_0_LLC_writeback_hit 51
Core_0_LLC_writeback_miss 6
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 54297
Core_0_LLC_prefetch_useful 13604
Core_0_LLC_prefetch_useless 16915
Core_0_LLC_prefetch_late 7
Core_0_LLC_average_miss_latency 81.20758

Core_0_LLC_rq_access 12757
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 12757
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 57
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 57
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 399133
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 20
Core_0_LLC_pq_to_cache 399113
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 34253
Core_0_LLC_acc_level_0 24182
Core_0_LLC_acc_level_1 3388
Core_0_LLC_acc_level_2 3347
Core_0_LLC_acc_level_3 404
Core_0_LLC_acc_level_4 106
Core_0_LLC_acc_level_5 2057
Core_0_LLC_acc_level_6 39
Core_0_LLC_acc_level_7 2
Core_0_LLC_acc_level_8 2
Core_0_LLC_acc_level_9 726

Core_0_major_page_fault 0
Core_0_minor_page_fault 940

spp.pref.total 399173
spp.pref.at_L2 40602
spp.pref.at_LLC 358571

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 7

spp.breadth.max 1
spp.breadth.min 0
spp.breadth.avg 0

delta_1 402445

depth_1_delta_1 54691
depth_2_delta_1 53770
depth_3_delta_1 52881
depth_4_delta_1 51994
depth_5_delta_1 51109
depth_6_delta_1 44038
depth_7_delta_1 37003
depth_8_delta_1 33054
depth_9_delta_1 17872
depth_10_delta_1 5953
depth_11_delta_1 80

Channel_0_RQ_row_buffer_hit 46095
Channel_0_RQ_row_buffer_miss 657
Channel_0_WQ_row_buffer_hit 0
Channel_0_WQ_row_buffer_miss 0
Channel_0_WQ_full 0
Channel_0_dbus_congested 18278

avg_congested_cycle 11

DRAM_bw_pochs 137009
DRAM_bw_level_0 135935
DRAM_bw_level_1 773
DRAM_bw_level_2 301
DRAM_bw_level_3 0
