*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s4.trace.xz
Heartbeat CPU  0 instructions:   42000000 cycles:  103000352 heartbeat IPC: 0.33994 cumulative IPC: 0.32749 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:  105890103 heartbeat IPC: 0.34605 cumulative IPC: 0.32802 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  108733090 heartbeat IPC: 0.35174 cumulative IPC: 0.32867 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  111580155 heartbeat IPC: 0.35124 cumulative IPC: 0.32928 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:  114416048 heartbeat IPC: 0.35262 cumulative IPC: 0.32988 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:  117194564 heartbeat IPC: 0.35990 cumulative IPC: 0.33063 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  120000757 heartbeat IPC: 0.35635 cumulative IPC: 0.33126 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  122755258 heartbeat IPC: 0.36304 cumulative IPC: 0.33200 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:  125490949 heartbeat IPC: 0.36554 cumulative IPC: 0.33277 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:  128211337 heartbeat IPC: 0.36759 cumulative IPC: 0.33354 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  130914609 heartbeat IPC: 0.36992 cumulative IPC: 0.33432 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:  133619002 heartbeat IPC: 0.36977 cumulative IPC: 0.33507 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:  136299897 heartbeat IPC: 0.37301 cumulative IPC: 0.33584 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:  138932826 heartbeat IPC: 0.37981 cumulative IPC: 0.33671 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  141589645 heartbeat IPC: 0.37639 cumulative IPC: 0.33748 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:  144196487 heartbeat IPC: 0.38361 cumulative IPC: 0.33835 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  146836056 heartbeat IPC: 0.37885 cumulative IPC: 0.33910 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:  149424894 heartbeat IPC: 0.38627 cumulative IPC: 0.33995 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  151991306 heartbeat IPC: 0.38965 cumulative IPC: 0.34082 (Simulation time: 0 hr 2 min 46 sec) 
Finished CPU 0 instructions: 50000000 cycles: 146704948 cumulative IPC: 0.34082 (Simulation time: 0 hr 2 min 46 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 146704948
Core_0_IPC 0.34082

Core_0_branch_prediction_accuracy 98.89974
Core_0_branch_MPKI 2.56812
Core_0_average_ROB_occupancy_at_mispredict 103.63078

Core_0_L1D_total_access 13603088
Core_0_L1D_total_hit 10843764
Core_0_L1D_total_miss 2759324
Core_0_L1D_loads 9529738
Core_0_L1D_load_hit 6883973
Core_0_L1D_load_miss 2645765
Core_0_L1D_RFOs 4073350
Core_0_L1D_RFO_hit 3959791
Core_0_L1D_RFO_miss 113559
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 37.86165

Core_0_L1D_rq_access 15535616
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 5799474
Core_0_L1D_rq_to_cache 9735360
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 4383922
Core_0_L1D_wq_forward 782
Core_0_L1D_wq_merged 35319
Core_0_L1D_wq_to_cache 4348603
Core_0_L1D_wq_full 13169

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 141116
Core_0_L1D_acc_level_0 141116
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 19919534
Core_0_L1I_total_hit 19772375
Core_0_L1I_total_miss 147159
Core_0_L1I_loads 19919534
Core_0_L1I_load_hit 19772375
Core_0_L1I_load_miss 147159
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 18.26709

Core_0_L1I_rq_access 49999770
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 29953490
Core_0_L1I_rq_to_cache 20046280
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 141116
Core_0_L1I_acc_level_0 141116
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 5897773
Core_0_L2C_total_hit 3207170
Core_0_L2C_total_miss 2690603
Core_0_L2C_loads 2792913
Core_0_L2C_load_hit 1358640
Core_0_L2C_load_miss 1434273
Core_0_L2C_RFOs 113556
Core_0_L2C_RFO_hit 17553
Core_0_L2C_RFO_miss 96003
Core_0_L2C_prefetches 2817261
Core_0_L2C_prefetch_hit 1657391
Core_0_L2C_prefetch_miss 1159870
Core_0_L2C_writebacks 174043
Core_0_L2C_writeback_hit 173586
Core_0_L2C_writeback_miss 457
Core_0_L2C_prefetch_requested 4125224
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 4125224
Core_0_L2C_prefetch_filled 1363653
Core_0_L2C_prefetch_useful 387446
Core_0_L2C_prefetch_useless 975054
Core_0_L2C_prefetch_late 48937
Core_0_L2C_average_miss_latency 39.15249

Core_0_L2C_rq_access 2906481
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2906469
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 174043
Core_0_L2C_wq_forward 14
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 174043
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 4125224
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 355123
Core_0_L2C_pq_to_cache 3770099
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 141116
Core_0_L2C_acc_level_0 66245
Core_0_L2C_acc_level_1 21234
Core_0_L2C_acc_level_2 19131
Core_0_L2C_acc_level_3 14006
Core_0_L2C_acc_level_4 10269
Core_0_L2C_acc_level_5 4757
Core_0_L2C_acc_level_6 1470
Core_0_L2C_acc_level_7 1043
Core_0_L2C_acc_level_8 838
Core_0_L2C_acc_level_9 2123

Core_0_LLC_total_access 2827098
Core_0_LLC_total_hit 2713584
Core_0_LLC_total_miss 113514
Core_0_LLC_loads 1385617
Core_0_LLC_load_hit 1376781
Core_0_LLC_load_miss 8836
Core_0_LLC_RFOs 95773
Core_0_LLC_RFO_hit 14737
Core_0_LLC_RFO_miss 81036
Core_0_LLC_prefetches 1208753
Core_0_LLC_prefetch_hit 1187475
Core_0_LLC_prefetch_miss 21278
Core_0_LLC_writebacks 136955
Core_0_LLC_writeback_hit 134591
Core_0_LLC_writeback_miss 2364
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 32412
Core_0_LLC_prefetch_useful 5609
Core_0_LLC_prefetch_useless 22098
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 184.76559

Core_0_LLC_rq_access 1481392
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1481390
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 136955
Core_0_LLC_wq_forward 3
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 136955
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1412590
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1412589
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 148430
Core_0_LLC_acc_level_0 143884
Core_0_LLC_acc_level_1 1771
Core_0_LLC_acc_level_2 1304
Core_0_LLC_acc_level_3 206
Core_0_LLC_acc_level_4 44
Core_0_LLC_acc_level_5 922
Core_0_LLC_acc_level_6 64
Core_0_LLC_acc_level_7 65
Core_0_LLC_acc_level_8 15
Core_0_LLC_acc_level_9 155

Core_0_major_page_fault 0
Core_0_minor_page_fault 3857

scooby_st_lookup 3306163
scooby_st_hit 1821313
scooby_st_evict 1484786
scooby_st_insert 1484850
scooby_st_streaming 0

scooby_predict_called 3306163
scooby_predict_out_of_bounds 61547
scooby_predict_action_1 2936441
scooby_predict_issue_action_1 2726924
scooby_predict_hit_action_1 209517
scooby_predict_out_of_bounds_action_1 46618
scooby_predict_action_3 34371
scooby_predict_issue_action_3 16800
scooby_predict_hit_action_3 17571
scooby_predict_out_of_bounds_action_3 495
scooby_predict_action_4 40546
scooby_predict_issue_action_4 30516
scooby_predict_hit_action_4 10030
scooby_predict_out_of_bounds_action_4 752
scooby_predict_action_5 22484
scooby_predict_issue_action_5 13707
scooby_predict_hit_action_5 8777
scooby_predict_out_of_bounds_action_5 502
scooby_predict_action_10 7693
scooby_predict_issue_action_10 5275
scooby_predict_hit_action_10 2418
scooby_predict_out_of_bounds_action_10 694
scooby_predict_action_11 25323
scooby_predict_issue_action_11 20514
scooby_predict_hit_action_11 4809
scooby_predict_out_of_bounds_action_11 1937
scooby_predict_action_12 9931
scooby_predict_issue_action_12 7561
scooby_predict_hit_action_12 2370
scooby_predict_out_of_bounds_action_12 1023
scooby_predict_action_22 4245
scooby_predict_issue_action_22 3107
scooby_predict_hit_action_22 1138
scooby_predict_out_of_bounds_action_22 1378
scooby_predict_action_23 3771
scooby_predict_issue_action_23 2974
scooby_predict_hit_action_23 797
scooby_predict_out_of_bounds_action_23 1508
scooby_predict_action_30 5436
scooby_predict_issue_action_30 4230
scooby_predict_hit_action_30 1206
scooby_predict_out_of_bounds_action_30 2598
scooby_predict_action_32 3324
scooby_predict_issue_action_32 2666
scooby_predict_hit_action_32 658
scooby_predict_out_of_bounds_action_32 2110
scooby_predict_action_-1 100101
scooby_predict_issue_action_-1 59462
scooby_predict_hit_action_-1 40639
scooby_predict_out_of_bounds_action_-1 388
scooby_predict_action_-3 21914
scooby_predict_issue_action_-3 16091
scooby_predict_hit_action_-3 5823
scooby_predict_out_of_bounds_action_-3 863
scooby_predict_action_-6 17675
scooby_predict_issue_action_-6 11003
scooby_predict_hit_action_-6 6672
scooby_predict_out_of_bounds_action_-6 681
scooby_predict_action_0 11361
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 386048
scooby_predict_predicted 4125224
scooby_predict_multi_deg 1204394
scooby_predict_multi_deg_2 379182
scooby_predict_multi_deg_3 252078
scooby_predict_multi_deg_4 247563
scooby_predict_multi_deg_5 165019
scooby_predict_multi_deg_6 160552
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 2534782
scooby_selected_deg_2 124759
scooby_selected_deg_3 0
scooby_selected_deg_4 79363
scooby_selected_deg_5 0
scooby_selected_deg_6 181926
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_638ec0|33|0 18424,4,3,9,7,2,7,4,5,2,2,17,3,2,3,18494,
scooby_state_638ec0|0|0 18306,4,8,5,3,5,7,5,2,2,3,15,0,4,11,18380,
scooby_state_638ec0|16|0 16916,3,7,7,6,4,5,4,3,2,5,16,5,3,5,16991,
scooby_state_638ec0|17|0 16884,4,4,3,3,1,11,6,6,3,3,17,2,4,10,16961,
scooby_state_638ec0|20|0 16785,4,3,7,5,5,2,4,5,2,3,12,8,6,6,16857,
scooby_state_638ec0|56|0 15620,4,5,4,3,3,6,7,3,5,4,2,1,4,5,15676,
scooby_state_638ec0|44|0 15501,3,2,1,6,4,2,2,6,3,5,10,4,3,1,15553,
scooby_state_638ec0|63|0 13539,2,5,6,6,7,2,5,3,1,7,5,0,3,4,13595,
scooby_state_638ec0|35|0 13412,3,3,5,4,5,6,1,3,4,2,10,3,2,2,13465,
scooby_state_638ec0|47|0 13409,1,3,3,3,2,1,4,1,6,2,10,0,2,3,13450,
scooby_state_638ec0|21|0 12828,2,2,2,4,1,3,4,3,1,4,6,2,4,3,12869,
