*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/619.lbm-s2.trace.xz
Heartbeat CPU  0 instructions:   42000001 cycles:   43294164 heartbeat IPC: 0.79817 cumulative IPC: 0.81150 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   44502700 heartbeat IPC: 0.82745 cumulative IPC: 0.81197 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   45800210 heartbeat IPC: 0.77071 cumulative IPC: 0.81069 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   47070253 heartbeat IPC: 0.78738 cumulative IPC: 0.81001 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   48327024 heartbeat IPC: 0.79569 cumulative IPC: 0.80960 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:   49569602 heartbeat IPC: 0.80478 cumulative IPC: 0.80947 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   50799047 heartbeat IPC: 0.81337 cumulative IPC: 0.80957 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   52092167 heartbeat IPC: 0.77332 cumulative IPC: 0.80860 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   53548534 heartbeat IPC: 0.68664 cumulative IPC: 0.80503 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   54770348 heartbeat IPC: 0.81845 cumulative IPC: 0.80535 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   56063222 heartbeat IPC: 0.77347 cumulative IPC: 0.80456 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   57329785 heartbeat IPC: 0.78954 cumulative IPC: 0.80420 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   58541638 heartbeat IPC: 0.82518 cumulative IPC: 0.80467 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   59795644 heartbeat IPC: 0.79744 cumulative IPC: 0.80451 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   61040437 heartbeat IPC: 0.80335 cumulative IPC: 0.80448 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   62270168 heartbeat IPC: 0.81319 cumulative IPC: 0.80467 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   63551185 heartbeat IPC: 0.78063 cumulative IPC: 0.80415 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   64779163 heartbeat IPC: 0.81434 cumulative IPC: 0.80436 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   66088089 heartbeat IPC: 0.76399 cumulative IPC: 0.80351 (Simulation time: 0 hr 2 min 16 sec) 
Finished CPU 0 instructions: 50000003 cycles: 62227293 cumulative IPC: 0.80351 (Simulation time: 0 hr 2 min 16 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000003
Core_0_cycles 62227293
Core_0_IPC 0.80351

Core_0_branch_prediction_accuracy 99.89839
Core_0_branch_MPKI 0.01088
Core_0_average_ROB_occupancy_at_mispredict 252.82904

Core_0_L1D_total_access 12549857
Core_0_L1D_total_hit 10768112
Core_0_L1D_total_miss 1781745
Core_0_L1D_loads 5201966
Core_0_L1D_load_hit 4931999
Core_0_L1D_load_miss 269967
Core_0_L1D_RFOs 7347891
Core_0_L1D_RFO_hit 5836113
Core_0_L1D_RFO_miss 1511778
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 427.96558

Core_0_L1D_rq_access 10316024
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 4837433
Core_0_L1D_rq_to_cache 5256329
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 7443210
Core_0_L1D_wq_forward 222262
Core_0_L1D_wq_merged 61352
Core_0_L1D_wq_to_cache 7381858
Core_0_L1D_wq_full 60600

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 62908
Core_0_L1D_acc_level_0 62908
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 11649883
Core_0_L1I_total_hit 11649883
Core_0_L1I_total_miss 0
Core_0_L1I_loads 11649883
Core_0_L1I_load_hit 11649883
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000006
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 38350123
Core_0_L1I_rq_to_cache 11649883
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 62908
Core_0_L1I_acc_level_0 62908
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3907021
Core_0_L2C_total_hit 2496939
Core_0_L2C_total_miss 1410082
Core_0_L2C_loads 269967
Core_0_L2C_load_hit 226657
Core_0_L2C_load_miss 43310
Core_0_L2C_RFOs 1511778
Core_0_L2C_RFO_hit 371678
Core_0_L2C_RFO_miss 1140100
Core_0_L2C_prefetches 613494
Core_0_L2C_prefetch_hit 386840
Core_0_L2C_prefetch_miss 226654
Core_0_L2C_writebacks 1511782
Core_0_L2C_writeback_hit 1511764
Core_0_L2C_writeback_miss 18
Core_0_L2C_prefetch_requested 1053728
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1053728
Core_0_L2C_prefetch_filled 276826
Core_0_L2C_prefetch_useful 276815
Core_0_L2C_prefetch_useless 11
Core_0_L2C_prefetch_late 25902
Core_0_L2C_average_miss_latency 646.39027

Core_0_L2C_rq_access 1781760
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1781760
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1511783
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1511783
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1053728
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 82827
Core_0_L2C_pq_to_cache 970901
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 62908
Core_0_L2C_acc_level_0 27
Core_0_L2C_acc_level_1 190
Core_0_L2C_acc_level_2 468
Core_0_L2C_acc_level_3 921
Core_0_L2C_acc_level_4 1470
Core_0_L2C_acc_level_5 2394
Core_0_L2C_acc_level_6 4868
Core_0_L2C_acc_level_7 7476
Core_0_L2C_acc_level_8 8199
Core_0_L2C_acc_level_9 36895

Core_0_LLC_total_access 2550260
Core_0_LLC_total_hit 1062625
Core_0_LLC_total_miss 1487635
Core_0_LLC_loads 17445
Core_0_LLC_load_hit 0
Core_0_LLC_load_miss 17445
Core_0_LLC_RFOs 1139662
Core_0_LLC_RFO_hit 327290
Core_0_LLC_RFO_miss 812372
Core_0_LLC_prefetches 252519
Core_0_LLC_prefetch_hit 0
Core_0_LLC_prefetch_miss 252519
Core_0_LLC_writebacks 1140634
Core_0_LLC_writeback_hit 735335
Core_0_LLC_writeback_miss 405299
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 302728
Core_0_LLC_prefetch_useful 0
Core_0_LLC_prefetch_useless 302244
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 595.25475

Core_0_LLC_rq_access 1157559
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1157120
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1140634
Core_0_LLC_wq_forward 439
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1140634
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 302728
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 302728
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 64540
Core_0_LLC_acc_level_0 64540
Core_0_LLC_acc_level_1 0
Core_0_LLC_acc_level_2 0
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 13253

scooby_st_lookup 323471
scooby_st_hit 318410
scooby_st_evict 4997
scooby_st_insert 5061
scooby_st_streaming 0

scooby_predict_called 323471
scooby_predict_out_of_bounds 9169
scooby_predict_action_1 192296
scooby_predict_issue_action_1 130846
scooby_predict_hit_action_1 61450
scooby_predict_out_of_bounds_action_1 3090
scooby_predict_action_3 121585
scooby_predict_issue_action_3 121486
scooby_predict_hit_action_3 99
scooby_predict_out_of_bounds_action_3 5971
scooby_predict_action_4 32
scooby_predict_issue_action_4 32
scooby_predict_hit_action_4 0
scooby_predict_out_of_bounds_action_4 0
scooby_predict_action_5 40
scooby_predict_issue_action_5 40
scooby_predict_hit_action_5 0
scooby_predict_out_of_bounds_action_5 2
scooby_predict_action_10 40
scooby_predict_issue_action_10 40
scooby_predict_hit_action_10 0
scooby_predict_out_of_bounds_action_10 12
scooby_predict_action_11 30
scooby_predict_issue_action_11 30
scooby_predict_hit_action_11 0
scooby_predict_out_of_bounds_action_11 6
scooby_predict_action_12 38
scooby_predict_issue_action_12 38
scooby_predict_hit_action_12 0
scooby_predict_out_of_bounds_action_12 7
scooby_predict_action_22 28
scooby_predict_issue_action_22 28
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 18
scooby_predict_action_23 19
scooby_predict_issue_action_23 19
scooby_predict_hit_action_23 0
scooby_predict_out_of_bounds_action_23 15
scooby_predict_action_30 22
scooby_predict_issue_action_30 22
scooby_predict_hit_action_30 0
scooby_predict_out_of_bounds_action_30 25
scooby_predict_action_32 15
scooby_predict_issue_action_32 15
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 19
scooby_predict_action_-1 46
scooby_predict_issue_action_-1 11
scooby_predict_hit_action_-1 35
scooby_predict_out_of_bounds_action_-1 0
scooby_predict_action_-3 36
scooby_predict_issue_action_-3 7
scooby_predict_hit_action_-3 29
scooby_predict_out_of_bounds_action_-3 1
scooby_predict_action_-6 31
scooby_predict_issue_action_-6 7
scooby_predict_hit_action_-6 24
scooby_predict_out_of_bounds_action_-6 3
scooby_predict_action_0 44
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 221099
scooby_predict_predicted 1053728
scooby_predict_multi_deg 801107
scooby_predict_multi_deg_2 213101
scooby_predict_multi_deg_3 184424
scooby_predict_multi_deg_4 176430
scooby_predict_multi_deg_5 117504
scooby_predict_multi_deg_6 109648
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 31522
scooby_selected_deg_2 20721
scooby_selected_deg_3 0
scooby_selected_deg_4 51239
scooby_selected_deg_5 0
scooby_selected_deg_6 149139
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_401cb0|3|3 2017,0,0,2,1,1,0,0,1,0,0,0,0,0,0,2022,
scooby_state_401cb0|0|0 2016,0,1,0,1,0,1,1,0,0,1,0,0,0,0,2021,
scooby_state_401cb0|1|0 2017,0,0,0,0,1,0,1,0,0,0,0,0,1,1,2021,
scooby_state_401cb0|4|4 1075,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1077,
scooby_state_401cb0|52|4 1010,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1011,
scooby_state_401cb0|48|4 1008,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1011,
scooby_state_401cb0|58|4 1009,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1011,
scooby_state_401cb0|61|4 1010,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1011,
scooby_state_401cb0|54|3 1010,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1011,
scooby_state_401cb0|45|3 1010,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1011,
scooby_state_401cb0|55|3 1010,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1011,
scooby_state_401cb0|49|3 1010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1011,
scooby_state_401cb0|57|3 1010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1011,
