*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/bc-3.trace.gz
Heartbeat CPU  0 instructions:   35000000 cycles:  173005304 heartbeat IPC: 0.14883 cumulative IPC: 0.15025 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  179775202 heartbeat IPC: 0.14771 cumulative IPC: 0.15015 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:  186513359 heartbeat IPC: 0.14841 cumulative IPC: 0.15008 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:  193181774 heartbeat IPC: 0.14996 cumulative IPC: 0.15008 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:  199980512 heartbeat IPC: 0.14709 cumulative IPC: 0.14997 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  206788355 heartbeat IPC: 0.14689 cumulative IPC: 0.14987 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:  213519355 heartbeat IPC: 0.14857 cumulative IPC: 0.14982 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:  220373982 heartbeat IPC: 0.14589 cumulative IPC: 0.14970 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:  227246042 heartbeat IPC: 0.14552 cumulative IPC: 0.14957 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  234009651 heartbeat IPC: 0.14785 cumulative IPC: 0.14952 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  240839588 heartbeat IPC: 0.14641 cumulative IPC: 0.14943 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:  247605527 heartbeat IPC: 0.14780 cumulative IPC: 0.14938 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:  254468437 heartbeat IPC: 0.14571 cumulative IPC: 0.14928 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  261365248 heartbeat IPC: 0.14499 cumulative IPC: 0.14916 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  268228592 heartbeat IPC: 0.14570 cumulative IPC: 0.14907 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  275127770 heartbeat IPC: 0.14494 cumulative IPC: 0.14897 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:  282098407 heartbeat IPC: 0.14346 cumulative IPC: 0.14883 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  288937213 heartbeat IPC: 0.14622 cumulative IPC: 0.14876 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  295782803 heartbeat IPC: 0.14608 cumulative IPC: 0.14870 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:  302588132 heartbeat IPC: 0.14694 cumulative IPC: 0.14866 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:  309572382 heartbeat IPC: 0.14318 cumulative IPC: 0.14853 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  316392622 heartbeat IPC: 0.14662 cumulative IPC: 0.14849 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:  323405552 heartbeat IPC: 0.14259 cumulative IPC: 0.14836 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:  330261322 heartbeat IPC: 0.14586 cumulative IPC: 0.14831 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:  337103139 heartbeat IPC: 0.14616 cumulative IPC: 0.14826 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  343990314 heartbeat IPC: 0.14520 cumulative IPC: 0.14820 (Simulation time: 0 hr 2 min 19 sec) 
Finished CPU 0 instructions: 50000001 cycles: 337379185 cumulative IPC: 0.14820 (Simulation time: 0 hr 2 min 19 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000001
Core_0_cycles 337379185
Core_0_IPC 0.14820

Core_0_branch_prediction_accuracy 92.57282
Core_0_branch_MPKI 15.65858
Core_0_average_ROB_occupancy_at_mispredict 69.26551

Core_0_L1D_total_access 12455654
Core_0_L1D_total_hit 8205535
Core_0_L1D_total_miss 4250119
Core_0_L1D_loads 10413719
Core_0_L1D_load_hit 6192559
Core_0_L1D_load_miss 4221160
Core_0_L1D_RFOs 2041935
Core_0_L1D_RFO_hit 2012976
Core_0_L1D_RFO_miss 28959
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 143.83063

Core_0_L1D_rq_access 12313390
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 1656884
Core_0_L1D_rq_to_cache 10656506
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 2082721
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 2082721
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 282964
Core_0_L1D_acc_level_0 282964
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 9359311
Core_0_L1I_total_hit 9359311
Core_0_L1I_total_miss 0
Core_0_L1I_loads 9359311
Core_0_L1I_load_hit 9359311
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 49999993
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 40640682
Core_0_L1I_rq_to_cache 9359311
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 282964
Core_0_L1I_acc_level_0 282964
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 5293279
Core_0_L2C_total_hit 1326846
Core_0_L2C_total_miss 3966433
Core_0_L2C_loads 4221160
Core_0_L2C_load_hit 284334
Core_0_L2C_load_miss 3936826
Core_0_L2C_RFOs 28959
Core_0_L2C_RFO_hit 140
Core_0_L2C_RFO_miss 28819
Core_0_L2C_prefetches 6245
Core_0_L2C_prefetch_hit 5508
Core_0_L2C_prefetch_miss 737
Core_0_L2C_writebacks 1036915
Core_0_L2C_writeback_hit 1036864
Core_0_L2C_writeback_miss 51
Core_0_L2C_prefetch_requested 642678
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 642678
Core_0_L2C_prefetch_filled 2477
Core_0_L2C_prefetch_useful 2379
Core_0_L2C_prefetch_useless 98
Core_0_L2C_prefetch_late 2233
Core_0_L2C_average_miss_latency 126.09219

Core_0_L2C_rq_access 4250118
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 4250118
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1036915
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1036915
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 642678
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 54185
Core_0_L2C_pq_to_cache 588493
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 282964
Core_0_L2C_acc_level_0 281863
Core_0_L2C_acc_level_1 176
Core_0_L2C_acc_level_2 144
Core_0_L2C_acc_level_3 138
Core_0_L2C_acc_level_4 82
Core_0_L2C_acc_level_5 163
Core_0_L2C_acc_level_6 107
Core_0_L2C_acc_level_7 99
Core_0_L2C_acc_level_8 74
Core_0_L2C_acc_level_9 118

Core_0_LLC_total_access 5371898
Core_0_LLC_total_hit 2745124
Core_0_LLC_total_miss 2626774
Core_0_LLC_loads 3934688
Core_0_LLC_load_hit 2044206
Core_0_LLC_load_miss 1890482
Core_0_LLC_RFOs 28819
Core_0_LLC_RFO_hit 3854
Core_0_LLC_RFO_miss 24965
Core_0_LLC_prefetches 376365
Core_0_LLC_prefetch_hit 105622
Core_0_LLC_prefetch_miss 270743
Core_0_LLC_writebacks 1032026
Core_0_LLC_writeback_hit 591442
Core_0_LLC_writeback_miss 440584
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 394885
Core_0_LLC_prefetch_useful 211135
Core_0_LLC_prefetch_useless 182935
Core_0_LLC_prefetch_late 3099
Core_0_LLC_average_miss_latency 161.93854

Core_0_LLC_rq_access 3963507
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 3963506
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1032027
Core_0_LLC_wq_forward 1
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1032027
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 555252
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 4700
Core_0_LLC_pq_to_cache 550552
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 335929
Core_0_LLC_acc_level_0 157847
Core_0_LLC_acc_level_1 32505
Core_0_LLC_acc_level_2 32455
Core_0_LLC_acc_level_3 30941
Core_0_LLC_acc_level_4 16102
Core_0_LLC_acc_level_5 26398
Core_0_LLC_acc_level_6 19521
Core_0_LLC_acc_level_7 9311
Core_0_LLC_acc_level_8 5633
Core_0_LLC_acc_level_9 5216

Core_0_major_page_fault 0
Core_0_minor_page_fault 11363

spp.pref.total 642678
spp.pref.at_L2 10356
spp.pref.at_LLC 632322

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 706962
delta_2 4833
delta_3 294
delta_4 18
delta_5 14
delta_13 3
delta_7 2
delta_8 2
delta_6 1
delta_-37 1
delta_17 1
delta_-6 1

depth_1_delta_1 519175
depth_1_delta_2 4825
depth_1_delta_3 294
depth_1_delta_4 18
depth_1_delta_5 14
depth_1_delta_13 3
depth_1_delta_7 2
depth_1_delta_8 2
depth_1_delta_6 1
depth_1_delta_-37 1
depth_1_delta_17 1
depth_1_delta_-6 1
depth_2_delta_1 66244
depth_2_delta_2 8
depth_3_delta_1 26723
depth_4_delta_1 22198
depth_5_delta_1 20938
depth_6_delta_1 17824
depth_7_delta_1 14118
depth_8_delta_1 11080
depth_9_delta_1 6375
depth_10_delta_1 2132
depth_11_delta_1 155

Channel_0_RQ_row_buffer_hit 319407
Channel_0_RQ_row_buffer_miss 1866763
Channel_0_WQ_row_buffer_hit 335273
Channel_0_WQ_row_buffer_miss 586700
Channel_0_WQ_full 0
Channel_0_dbus_congested 989460

avg_congested_cycle 10

DRAM_bw_pochs 1343713
DRAM_bw_level_0 1186823
DRAM_bw_level_1 152976
DRAM_bw_level_2 2490
DRAM_bw_level_3 1424
