*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s0.trace.xz
Heartbeat CPU  0 instructions:    2000001 cycles:     931914 heartbeat IPC: 2.14700 cumulative IPC: 2.14612 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1397638 heartbeat IPC: 2.14719 cumulative IPC: 2.14648 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1863012 heartbeat IPC: 2.14881 cumulative IPC: 2.14706 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2328147 heartbeat IPC: 2.14992 cumulative IPC: 2.14763 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    2793511 heartbeat IPC: 2.14885 cumulative IPC: 2.14783 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    3258803 heartbeat IPC: 2.14919 cumulative IPC: 2.14803 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3724054 heartbeat IPC: 2.14938 cumulative IPC: 2.14820 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    4189328 heartbeat IPC: 2.14927 cumulative IPC: 2.14832 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    4654718 heartbeat IPC: 2.14874 cumulative IPC: 2.14836 (Simulation time: 0 hr 0 min 17 sec) 

Warmup complete CPU  0 instructions:   10000002 cycles:    4654718 (Simulation time: 0 hr 0 min 17 sec) 

Heartbeat CPU  0 instructions:   11000001 cycles:    6315608 heartbeat IPC: 0.60209 cumulative IPC: 0.60209 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    7965896 heartbeat IPC: 0.60595 cumulative IPC: 0.60401 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    9620648 heartbeat IPC: 0.60432 cumulative IPC: 0.60412 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:   11274414 heartbeat IPC: 0.60468 cumulative IPC: 0.60426 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   12928645 heartbeat IPC: 0.60451 cumulative IPC: 0.60431 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   14583654 heartbeat IPC: 0.60423 cumulative IPC: 0.60429 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   16240411 heartbeat IPC: 0.60359 cumulative IPC: 0.60419 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   17898340 heartbeat IPC: 0.60316 cumulative IPC: 0.60406 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:   19551518 heartbeat IPC: 0.60490 cumulative IPC: 0.60416 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   21212742 heartbeat IPC: 0.60196 cumulative IPC: 0.60394 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   22873948 heartbeat IPC: 0.60197 cumulative IPC: 0.60376 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   24537783 heartbeat IPC: 0.60102 cumulative IPC: 0.60353 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   26198943 heartbeat IPC: 0.60199 cumulative IPC: 0.60341 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   27854381 heartbeat IPC: 0.60407 cumulative IPC: 0.60346 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   29509242 heartbeat IPC: 0.60428 cumulative IPC: 0.60351 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   31162910 heartbeat IPC: 0.60472 cumulative IPC: 0.60359 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   32816804 heartbeat IPC: 0.60463 cumulative IPC: 0.60365 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   34475208 heartbeat IPC: 0.60299 cumulative IPC: 0.60361 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   36132950 heartbeat IPC: 0.60323 cumulative IPC: 0.60359 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   37790996 heartbeat IPC: 0.60312 cumulative IPC: 0.60357 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   39449977 heartbeat IPC: 0.60278 cumulative IPC: 0.60353 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   41111848 heartbeat IPC: 0.60173 cumulative IPC: 0.60345 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   42779100 heartbeat IPC: 0.59979 cumulative IPC: 0.60329 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   44430736 heartbeat IPC: 0.60546 cumulative IPC: 0.60338 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   46086194 heartbeat IPC: 0.60406 cumulative IPC: 0.60341 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   47740880 heartbeat IPC: 0.60434 cumulative IPC: 0.60344 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   49396236 heartbeat IPC: 0.60410 cumulative IPC: 0.60347 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   51053412 heartbeat IPC: 0.60344 cumulative IPC: 0.60347 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   52718591 heartbeat IPC: 0.60053 cumulative IPC: 0.60336 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   54381759 heartbeat IPC: 0.60126 cumulative IPC: 0.60329 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   56041457 heartbeat IPC: 0.60252 cumulative IPC: 0.60327 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   57704912 heartbeat IPC: 0.60116 cumulative IPC: 0.60320 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   59368580 heartbeat IPC: 0.60108 cumulative IPC: 0.60314 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   61242377 heartbeat IPC: 0.53368 cumulative IPC: 0.60084 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   62653539 heartbeat IPC: 0.70864 cumulative IPC: 0.60346 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   63932366 heartbeat IPC: 0.78197 cumulative IPC: 0.60731 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   65247134 heartbeat IPC: 0.76059 cumulative IPC: 0.61064 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   66549073 heartbeat IPC: 0.76808 cumulative IPC: 0.61395 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   67822344 heartbeat IPC: 0.78538 cumulative IPC: 0.61740 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   69170658 heartbeat IPC: 0.74167 cumulative IPC: 0.62000 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   70466860 heartbeat IPC: 0.77148 cumulative IPC: 0.62299 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   71764264 heartbeat IPC: 0.77077 cumulative IPC: 0.62584 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   73802169 heartbeat IPC: 0.49070 cumulative IPC: 0.62186 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   75687232 heartbeat IPC: 0.53049 cumulative IPC: 0.61943 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   77434753 heartbeat IPC: 0.57224 cumulative IPC: 0.61830 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   79177011 heartbeat IPC: 0.57397 cumulative IPC: 0.61726 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   80843184 heartbeat IPC: 0.60018 cumulative IPC: 0.61689 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   82502549 heartbeat IPC: 0.60264 cumulative IPC: 0.61659 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   84164109 heartbeat IPC: 0.60184 cumulative IPC: 0.61628 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   85829114 heartbeat IPC: 0.60060 cumulative IPC: 0.61596 (Simulation time: 0 hr 2 min 17 sec) 
Finished CPU 0 instructions: 50000000 cycles: 81174406 cumulative IPC: 0.61596 (Simulation time: 0 hr 2 min 17 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 81174406
Core_0_IPC 0.61596

Core_0_branch_prediction_accuracy 99.95464
Core_0_branch_MPKI 0.03442
Core_0_average_ROB_occupancy_at_mispredict 247.53806

Core_0_L1D_total_access 14424241
Core_0_L1D_total_hit 13970313
Core_0_L1D_total_miss 453928
Core_0_L1D_loads 9468029
Core_0_L1D_load_hit 9167833
Core_0_L1D_load_miss 300196
Core_0_L1D_RFOs 4956212
Core_0_L1D_RFO_hit 4802480
Core_0_L1D_RFO_miss 153732
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 193.04238

Core_0_L1D_rq_access 12350106
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 2702868
Core_0_L1D_rq_to_cache 9647238
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 6118340
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 320351
Core_0_L1D_wq_to_cache 5797989
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 82763
Core_0_L1D_acc_level_0 82763
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 18131798
Core_0_L1I_total_hit 18131735
Core_0_L1I_total_miss 63
Core_0_L1I_loads 18131798
Core_0_L1I_load_hit 18131735
Core_0_L1I_load_miss 63
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 254.92063

Core_0_L1I_rq_access 50000004
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 31868159
Core_0_L1I_rq_to_cache 18131845
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 82763
Core_0_L1I_acc_level_0 82763
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 834441
Core_0_L2C_total_hit 366718
Core_0_L2C_total_miss 467723
Core_0_L2C_loads 300259
Core_0_L2C_load_hit 212161
Core_0_L2C_load_miss 88098
Core_0_L2C_RFOs 153732
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 153732
Core_0_L2C_prefetches 225693
Core_0_L2C_prefetch_hit 0
Core_0_L2C_prefetch_miss 225693
Core_0_L2C_writebacks 154757
Core_0_L2C_writeback_hit 154557
Core_0_L2C_writeback_miss 200
Core_0_L2C_prefetch_requested 320707
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 320707
Core_0_L2C_prefetch_filled 229116
Core_0_L2C_prefetch_useful 212454
Core_0_L2C_prefetch_useless 16515
Core_0_L2C_prefetch_late 4325
Core_0_L2C_average_miss_latency 441.54062

Core_0_L2C_rq_access 453991
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 453991
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 154757
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 154757
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 320707
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 320707
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 82763
Core_0_L2C_acc_level_0 65842
Core_0_L2C_acc_level_1 1437
Core_0_L2C_acc_level_2 1483
Core_0_L2C_acc_level_3 1052
Core_0_L2C_acc_level_4 1172
Core_0_L2C_acc_level_5 1903
Core_0_L2C_acc_level_6 1075
Core_0_L2C_acc_level_7 1013
Core_0_L2C_acc_level_8 904
Core_0_L2C_acc_level_9 6882

Core_0_LLC_total_access 705634
Core_0_LLC_total_hit 84126
Core_0_LLC_total_miss 621508
Core_0_LLC_loads 83773
Core_0_LLC_load_hit 58779
Core_0_LLC_load_miss 24994
Core_0_LLC_RFOs 153732
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 153732
Core_0_LLC_prefetches 314326
Core_0_LLC_prefetch_hit 4
Core_0_LLC_prefetch_miss 314322
Core_0_LLC_writebacks 153803
Core_0_LLC_writeback_hit 25343
Core_0_LLC_writeback_miss 128460
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 319045
Core_0_LLC_prefetch_useful 59381
Core_0_LLC_prefetch_useless 253302
Core_0_LLC_prefetch_late 270
Core_0_LLC_average_miss_latency 400.33524

Core_0_LLC_rq_access 237505
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 237505
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 153803
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 153803
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 319319
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 319319
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 83818
Core_0_LLC_acc_level_0 75582
Core_0_LLC_acc_level_1 2091
Core_0_LLC_acc_level_2 1480
Core_0_LLC_acc_level_3 1065
Core_0_LLC_acc_level_4 813
Core_0_LLC_acc_level_5 588
Core_0_LLC_acc_level_6 391
Core_0_LLC_acc_level_7 266
Core_0_LLC_acc_level_8 226
Core_0_LLC_acc_level_9 1316

Core_0_major_page_fault 0
Core_0_minor_page_fault 10418

[Bingo] PHT Access: 12477
[Bingo] PHT Hit PC+Addr: 41
[Bingo] PHT Hit PC+Offs: 11705
[Bingo] PHT Miss: 731
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 21.19275
[Bingo] L3 Prefetch per Region: 7.37017
[Bingo] No Prefetch per Region: 3.43708
[Bingo] Number of Voters Mean: 14.04682
[Bingo] Number of Voters SD: 4.05650

Channel_0_RQ_row_buffer_hit 297073
Channel_0_RQ_row_buffer_miss 195975
Channel_0_WQ_row_buffer_hit 17837
Channel_0_WQ_row_buffer_miss 128135
Channel_0_WQ_full 0
Channel_0_dbus_congested 504867

avg_congested_cycle 11

DRAM_bw_pochs 335271
DRAM_bw_level_0 277514
DRAM_bw_level_1 22846
DRAM_bw_level_2 10743
DRAM_bw_level_3 24168
