*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/cc-13.trace.gz
Heartbeat CPU  0 instructions:   35000002 cycles:  154278011 heartbeat IPC: 0.19899 cumulative IPC: 0.17411 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  160170947 heartbeat IPC: 0.16969 cumulative IPC: 0.17393 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:  165648153 heartbeat IPC: 0.18257 cumulative IPC: 0.17424 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:  170626742 heartbeat IPC: 0.20086 cumulative IPC: 0.17507 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:  176026743 heartbeat IPC: 0.18518 cumulative IPC: 0.17540 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  181819091 heartbeat IPC: 0.17264 cumulative IPC: 0.17530 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:  187359994 heartbeat IPC: 0.18048 cumulative IPC: 0.17547 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:  192944268 heartbeat IPC: 0.17907 cumulative IPC: 0.17558 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:  198791290 heartbeat IPC: 0.17103 cumulative IPC: 0.17544 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  204440654 heartbeat IPC: 0.17701 cumulative IPC: 0.17548 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  210262740 heartbeat IPC: 0.17176 cumulative IPC: 0.17537 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:  215644730 heartbeat IPC: 0.18581 cumulative IPC: 0.17565 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:  220651494 heartbeat IPC: 0.19973 cumulative IPC: 0.17622 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  226421079 heartbeat IPC: 0.17332 cumulative IPC: 0.17614 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  231806899 heartbeat IPC: 0.18567 cumulative IPC: 0.17638 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  237319521 heartbeat IPC: 0.18140 cumulative IPC: 0.17650 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:  243236265 heartbeat IPC: 0.16901 cumulative IPC: 0.17631 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  248902299 heartbeat IPC: 0.17649 cumulative IPC: 0.17631 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:  254348797 heartbeat IPC: 0.18360 cumulative IPC: 0.17647 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:  260131949 heartbeat IPC: 0.17292 cumulative IPC: 0.17639 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  265525989 heartbeat IPC: 0.18539 cumulative IPC: 0.17658 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  271313878 heartbeat IPC: 0.17277 cumulative IPC: 0.17650 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:  276925131 heartbeat IPC: 0.17821 cumulative IPC: 0.17653 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:  282799861 heartbeat IPC: 0.17022 cumulative IPC: 0.17640 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:  288615744 heartbeat IPC: 0.17194 cumulative IPC: 0.17630 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  294264979 heartbeat IPC: 0.17701 cumulative IPC: 0.17632 (Simulation time: 0 hr 2 min 4 sec) 
Finished CPU 0 instructions: 50000000 cycles: 283577010 cumulative IPC: 0.17632 (Simulation time: 0 hr 2 min 4 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 283577010
Core_0_IPC 0.17632

Core_0_branch_prediction_accuracy 88.98054
Core_0_branch_MPKI 22.11052
Core_0_average_ROB_occupancy_at_mispredict 41.13588

Core_0_L1D_total_access 10805626
Core_0_L1D_total_hit 7001420
Core_0_L1D_total_miss 3804206
Core_0_L1D_loads 10562342
Core_0_L1D_load_hit 6758136
Core_0_L1D_load_miss 3804206
Core_0_L1D_RFOs 243284
Core_0_L1D_RFO_hit 243284
Core_0_L1D_RFO_miss 0
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 81.47505

Core_0_L1D_rq_access 13613331
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 2855819
Core_0_L1D_rq_to_cache 10757512
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 243284
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 243284
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 287014
Core_0_L1D_acc_level_0 287014
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 9682624
Core_0_L1I_total_hit 9682624
Core_0_L1I_total_miss 0
Core_0_L1I_loads 9682624
Core_0_L1I_load_hit 9682624
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 49999992
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 40317368
Core_0_L1I_rq_to_cache 9682624
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 287014
Core_0_L1I_acc_level_0 287014
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 4036464
Core_0_L2C_total_hit 939669
Core_0_L2C_total_miss 3096795
Core_0_L2C_loads 3804206
Core_0_L2C_load_hit 713888
Core_0_L2C_load_miss 3090318
Core_0_L2C_RFOs 0
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 0
Core_0_L2C_prefetches 22812
Core_0_L2C_prefetch_hit 16480
Core_0_L2C_prefetch_miss 6332
Core_0_L2C_writebacks 209446
Core_0_L2C_writeback_hit 209301
Core_0_L2C_writeback_miss 145
Core_0_L2C_prefetch_requested 738387
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 738387
Core_0_L2C_prefetch_filled 7478
Core_0_L2C_prefetch_useful 4856
Core_0_L2C_prefetch_useless 2617
Core_0_L2C_prefetch_late 1
Core_0_L2C_average_miss_latency 82.81596

Core_0_L2C_rq_access 3804206
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3804206
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 209446
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 209446
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 738387
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 629
Core_0_L2C_pq_to_cache 737758
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 287014
Core_0_L2C_acc_level_0 281865
Core_0_L2C_acc_level_1 1278
Core_0_L2C_acc_level_2 1083
Core_0_L2C_acc_level_3 737
Core_0_L2C_acc_level_4 297
Core_0_L2C_acc_level_5 842
Core_0_L2C_acc_level_6 419
Core_0_L2C_acc_level_7 239
Core_0_L2C_acc_level_8 126
Core_0_L2C_acc_level_9 128

Core_0_LLC_total_access 3925550
Core_0_LLC_total_hit 2679976
Core_0_LLC_total_miss 1245574
Core_0_LLC_loads 3090317
Core_0_LLC_load_hit 2176184
Core_0_LLC_load_miss 914133
Core_0_LLC_RFOs 0
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 0
Core_0_LLC_prefetches 626015
Core_0_LLC_prefetch_hit 295243
Core_0_LLC_prefetch_miss 330772
Core_0_LLC_writebacks 209218
Core_0_LLC_writeback_hit 208549
Core_0_LLC_writeback_miss 669
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 379577
Core_0_LLC_prefetch_useful 271579
Core_0_LLC_prefetch_useless 106413
Core_0_LLC_prefetch_late 487
Core_0_LLC_average_miss_latency 182.59626

Core_0_LLC_rq_access 3090317
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 3090317
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 209218
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 209218
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 713909
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 9
Core_0_LLC_pq_to_cache 713900
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 287369
Core_0_LLC_acc_level_0 21050
Core_0_LLC_acc_level_1 23380
Core_0_LLC_acc_level_2 26791
Core_0_LLC_acc_level_3 34901
Core_0_LLC_acc_level_4 27513
Core_0_LLC_acc_level_5 29595
Core_0_LLC_acc_level_6 35802
Core_0_LLC_acc_level_7 27676
Core_0_LLC_acc_level_8 25387
Core_0_LLC_acc_level_9 35274

Core_0_major_page_fault 0
Core_0_minor_page_fault 5303

spp.pref.total 738387
spp.pref.at_L2 7674
spp.pref.at_LLC 730713

spp.depth.max 8
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 1
spp.breadth.min 0
spp.breadth.avg 0

delta_1 787647
delta_2 454
delta_3 44
delta_4 10
delta_7 10
delta_-4 6
delta_9 2
delta_5 1
delta_11 1
delta_17 1
delta_33 1

depth_1_delta_1 532025
depth_1_delta_2 454
depth_1_delta_3 44
depth_1_delta_4 10
depth_1_delta_7 10
depth_1_delta_-4 6
depth_1_delta_9 2
depth_1_delta_5 1
depth_1_delta_11 1
depth_1_delta_17 1
depth_1_delta_33 1
depth_2_delta_1 208180
depth_3_delta_1 40640
depth_4_delta_1 6462
depth_5_delta_1 290
depth_6_delta_1 31
depth_7_delta_1 13
depth_8_delta_1 6

Channel_0_RQ_row_buffer_hit 208505
Channel_0_RQ_row_buffer_miss 1036390
Channel_0_WQ_row_buffer_hit 75258
Channel_0_WQ_row_buffer_miss 113908
Channel_0_WQ_full 0
Channel_0_dbus_congested 283441

avg_congested_cycle 8

DRAM_bw_pochs 1149473
DRAM_bw_level_0 1095950
DRAM_bw_level_1 52842
DRAM_bw_level_2 675
DRAM_bw_level_3 6
