*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/619.lbm-s1.trace.xz
Heartbeat CPU  0 instructions:    2000002 cycles:     849303 heartbeat IPC: 2.35136 cumulative IPC: 2.35487 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1264302 heartbeat IPC: 2.40964 cumulative IPC: 2.37285 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1682052 heartbeat IPC: 2.39377 cumulative IPC: 2.37805 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2114503 heartbeat IPC: 2.31240 cumulative IPC: 2.36462 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    2539906 heartbeat IPC: 2.35071 cumulative IPC: 2.36229 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    2969884 heartbeat IPC: 2.32570 cumulative IPC: 2.35699 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3398698 heartbeat IPC: 2.33201 cumulative IPC: 2.35384 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    3824706 heartbeat IPC: 2.34737 cumulative IPC: 2.35312 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    4250328 heartbeat IPC: 2.34951 cumulative IPC: 2.35276 (Simulation time: 0 hr 0 min 18 sec) 

Warmup complete CPU  0 instructions:   10000002 cycles:    4250328 (Simulation time: 0 hr 0 min 18 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:    6814012 heartbeat IPC: 0.39006 cumulative IPC: 0.39006 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    8652052 heartbeat IPC: 0.54406 cumulative IPC: 0.45437 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:   11597737 heartbeat IPC: 0.33948 cumulative IPC: 0.40831 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:   14262631 heartbeat IPC: 0.37525 cumulative IPC: 0.39951 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   16723721 heartbeat IPC: 0.40632 cumulative IPC: 0.40085 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   19765111 heartbeat IPC: 0.32880 cumulative IPC: 0.38673 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:   22270873 heartbeat IPC: 0.39908 cumulative IPC: 0.38845 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   25166967 heartbeat IPC: 0.34529 cumulative IPC: 0.38247 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:   27998474 heartbeat IPC: 0.35317 cumulative IPC: 0.37898 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   30077412 heartbeat IPC: 0.48101 cumulative IPC: 0.38719 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   32526180 heartbeat IPC: 0.40837 cumulative IPC: 0.38902 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   35348789 heartbeat IPC: 0.35428 cumulative IPC: 0.38587 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   37948108 heartbeat IPC: 0.38472 cumulative IPC: 0.38578 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   40805820 heartbeat IPC: 0.34993 cumulative IPC: 0.38298 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   43618434 heartbeat IPC: 0.35554 cumulative IPC: 0.38102 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   46416693 heartbeat IPC: 0.35737 cumulative IPC: 0.37945 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   49338965 heartbeat IPC: 0.34220 cumulative IPC: 0.37704 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   51840378 heartbeat IPC: 0.39977 cumulative IPC: 0.37823 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   53847191 heartbeat IPC: 0.49830 cumulative IPC: 0.38309 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   56682798 heartbeat IPC: 0.35266 cumulative IPC: 0.38144 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   59220178 heartbeat IPC: 0.39411 cumulative IPC: 0.38203 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   61570372 heartbeat IPC: 0.42550 cumulative IPC: 0.38381 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   64624378 heartbeat IPC: 0.32744 cumulative IPC: 0.38096 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   67154377 heartbeat IPC: 0.39526 cumulative IPC: 0.38153 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   70002560 heartbeat IPC: 0.35110 cumulative IPC: 0.38022 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   72727569 heartbeat IPC: 0.36697 cumulative IPC: 0.37969 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   74854789 heartbeat IPC: 0.47010 cumulative IPC: 0.38241 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   77565145 heartbeat IPC: 0.36896 cumulative IPC: 0.38191 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   80209447 heartbeat IPC: 0.37817 cumulative IPC: 0.38178 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   82612307 heartbeat IPC: 0.41617 cumulative IPC: 0.38284 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:   85428006 heartbeat IPC: 0.35515 cumulative IPC: 0.38188 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   88018248 heartbeat IPC: 0.38606 cumulative IPC: 0.38201 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   91099404 heartbeat IPC: 0.32455 cumulative IPC: 0.37997 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   93769851 heartbeat IPC: 0.37447 cumulative IPC: 0.37981 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   96284055 heartbeat IPC: 0.39774 cumulative IPC: 0.38030 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   98669900 heartbeat IPC: 0.41914 cumulative IPC: 0.38128 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:  101559576 heartbeat IPC: 0.34606 cumulative IPC: 0.38023 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  104078628 heartbeat IPC: 0.39697 cumulative IPC: 0.38065 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:  106524616 heartbeat IPC: 0.40883 cumulative IPC: 0.38133 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:  109239992 heartbeat IPC: 0.36827 cumulative IPC: 0.38099 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:  111858258 heartbeat IPC: 0.38193 cumulative IPC: 0.38101 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  114718648 heartbeat IPC: 0.34960 cumulative IPC: 0.38020 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:  117263822 heartbeat IPC: 0.39290 cumulative IPC: 0.38049 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:  119367098 heartbeat IPC: 0.47545 cumulative IPC: 0.38222 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  122524278 heartbeat IPC: 0.31674 cumulative IPC: 0.38047 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  125301130 heartbeat IPC: 0.36012 cumulative IPC: 0.38001 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:  127882587 heartbeat IPC: 0.38738 cumulative IPC: 0.38016 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:  130423538 heartbeat IPC: 0.39355 cumulative IPC: 0.38043 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:  132983253 heartbeat IPC: 0.39067 cumulative IPC: 0.38063 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  135835917 heartbeat IPC: 0.35055 cumulative IPC: 0.37998 (Simulation time: 0 hr 2 min 58 sec) 
Finished CPU 0 instructions: 50000000 cycles: 131585606 cumulative IPC: 0.37998 (Simulation time: 0 hr 2 min 58 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 131585606
Core_0_IPC 0.37998

Core_0_branch_prediction_accuracy 97.06075
Core_0_branch_MPKI 0.52484
Core_0_average_ROB_occupancy_at_mispredict 242.68040

Core_0_L1D_total_access 13764146
Core_0_L1D_total_hit 9865829
Core_0_L1D_total_miss 3898317
Core_0_L1D_loads 4815553
Core_0_L1D_load_hit 4224485
Core_0_L1D_load_miss 591068
Core_0_L1D_RFOs 8948593
Core_0_L1D_RFO_hit 5641344
Core_0_L1D_RFO_miss 3307249
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 485.77042

Core_0_L1D_rq_access 11855137
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6468362
Core_0_L1D_rq_to_cache 4862967
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 9189246
Core_0_L1D_wq_forward 523808
Core_0_L1D_wq_merged 151185
Core_0_L1D_wq_to_cache 9038061
Core_0_L1D_wq_full 821217

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 129085
Core_0_L1D_acc_level_0 129085
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 11656405
Core_0_L1I_total_hit 11656405
Core_0_L1I_total_miss 0
Core_0_L1I_loads 11656405
Core_0_L1I_load_hit 11656405
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000068
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 38343663
Core_0_L1I_rq_to_cache 11656405
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 129085
Core_0_L1I_acc_level_0 129085
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 7729381
Core_0_L2C_total_hit 4661544
Core_0_L2C_total_miss 3067837
Core_0_L2C_loads 591067
Core_0_L2C_load_hit 524090
Core_0_L2C_load_miss 66977
Core_0_L2C_RFOs 3307243
Core_0_L2C_RFO_hit 831152
Core_0_L2C_RFO_miss 2476091
Core_0_L2C_prefetches 523823
Core_0_L2C_prefetch_hit 19
Core_0_L2C_prefetch_miss 523804
Core_0_L2C_writebacks 3307248
Core_0_L2C_writeback_hit 3306283
Core_0_L2C_writeback_miss 965
Core_0_L2C_prefetch_requested 683597
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 683597
Core_0_L2C_prefetch_filled 633558
Core_0_L2C_prefetch_useful 633511
Core_0_L2C_prefetch_useless 43
Core_0_L2C_prefetch_late 39902
Core_0_L2C_average_miss_latency 765.34313

Core_0_L2C_rq_access 3898326
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3898321
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 3307249
Core_0_L2C_wq_forward 5
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 3307249
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 683597
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 683597
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 129085
Core_0_L2C_acc_level_0 24081
Core_0_L2C_acc_level_1 17898
Core_0_L2C_acc_level_2 14785
Core_0_L2C_acc_level_3 12331
Core_0_L2C_acc_level_4 8963
Core_0_L2C_acc_level_5 7776
Core_0_L2C_acc_level_6 6015
Core_0_L2C_acc_level_7 4701
Core_0_L2C_acc_level_8 3790
Core_0_L2C_acc_level_9 28745

Core_0_LLC_total_access 5544344
Core_0_LLC_total_hit 2297982
Core_0_LLC_total_miss 3246362
Core_0_LLC_loads 27412
Core_0_LLC_load_hit 328
Core_0_LLC_load_miss 27084
Core_0_LLC_RFOs 2475652
Core_0_LLC_RFO_hit 701998
Core_0_LLC_RFO_miss 1773654
Core_0_LLC_prefetches 563369
Core_0_LLC_prefetch_hit 118
Core_0_LLC_prefetch_miss 563251
Core_0_LLC_writebacks 2477911
Core_0_LLC_writeback_hit 1595538
Core_0_LLC_writeback_miss 882373
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 673336
Core_0_LLC_prefetch_useful 0
Core_0_LLC_prefetch_useless 672302
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 700.03042

Core_0_LLC_rq_access 2503513
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2503074
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 2477911
Core_0_LLC_wq_forward 439
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 2477911
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 673460
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 673460
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 132653
Core_0_LLC_acc_level_0 132653
Core_0_LLC_acc_level_1 0
Core_0_LLC_acc_level_2 0
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 25310

[Bingo] PHT Access: 22264
[Bingo] PHT Hit PC+Addr: 162
[Bingo] PHT Hit PC+Offs: 21977
[Bingo] PHT Miss: 125
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 31.87755
[Bingo] L3 Prefetch per Region: 0.00000
[Bingo] No Prefetch per Region: 0.12245
[Bingo] Number of Voters Mean: 15.98002
[Bingo] Number of Voters SD: 0.47104

Channel_0_RQ_row_buffer_hit 362387
Channel_0_RQ_row_buffer_miss 2001473
Channel_0_WQ_row_buffer_hit 183991
Channel_0_WQ_row_buffer_miss 1591195
Channel_0_WQ_full 105
Channel_0_dbus_congested 2917247

avg_congested_cycle 11

DRAM_bw_pochs 530610
DRAM_bw_level_0 114451
DRAM_bw_level_1 244121
DRAM_bw_level_2 115251
DRAM_bw_level_3 56787
