*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/649.fotonik3d-s0.trace.xz
Heartbeat CPU  0 instructions:    2000003 cycles:    1671272 heartbeat IPC: 1.20041 cumulative IPC: 1.19670 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    2502112 heartbeat IPC: 1.20360 cumulative IPC: 1.19899 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    3348925 heartbeat IPC: 1.18090 cumulative IPC: 1.19441 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    4172010 heartbeat IPC: 1.21494 cumulative IPC: 1.19846 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    5006219 heartbeat IPC: 1.19874 cumulative IPC: 1.19851 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    5849132 heartbeat IPC: 1.18636 cumulative IPC: 1.19676 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    6687759 heartbeat IPC: 1.19242 cumulative IPC: 1.19622 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    7519472 heartbeat IPC: 1.20234 cumulative IPC: 1.19689 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    8368459 heartbeat IPC: 1.17787 cumulative IPC: 1.19496 (Simulation time: 0 hr 0 min 24 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    8368459 (Simulation time: 0 hr 0 min 24 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:   10196693 heartbeat IPC: 0.54698 cumulative IPC: 0.54698 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   12024726 heartbeat IPC: 0.54704 cumulative IPC: 0.54701 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   13861350 heartbeat IPC: 0.54448 cumulative IPC: 0.54616 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:   15692091 heartbeat IPC: 0.54623 cumulative IPC: 0.54618 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   17504852 heartbeat IPC: 0.55164 cumulative IPC: 0.54726 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   19362952 heartbeat IPC: 0.53818 cumulative IPC: 0.54573 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   21190291 heartbeat IPC: 0.54724 cumulative IPC: 0.54594 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   23024658 heartbeat IPC: 0.54515 cumulative IPC: 0.54584 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:   24863299 heartbeat IPC: 0.54388 cumulative IPC: 0.54563 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   26696183 heartbeat IPC: 0.54559 cumulative IPC: 0.54562 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   28516841 heartbeat IPC: 0.54925 cumulative IPC: 0.54595 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   30354614 heartbeat IPC: 0.54414 cumulative IPC: 0.54580 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   32170646 heartbeat IPC: 0.55065 cumulative IPC: 0.54617 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   33991547 heartbeat IPC: 0.54918 cumulative IPC: 0.54638 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   35829540 heartbeat IPC: 0.54407 cumulative IPC: 0.54623 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   37657827 heartbeat IPC: 0.54696 cumulative IPC: 0.54627 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   39487871 heartbeat IPC: 0.54643 cumulative IPC: 0.54628 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   41322333 heartbeat IPC: 0.54512 cumulative IPC: 0.54622 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   43141854 heartbeat IPC: 0.54960 cumulative IPC: 0.54639 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   44968889 heartbeat IPC: 0.54734 cumulative IPC: 0.54644 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   46819704 heartbeat IPC: 0.54030 cumulative IPC: 0.54615 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   48659765 heartbeat IPC: 0.54346 cumulative IPC: 0.54602 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   50487745 heartbeat IPC: 0.54705 cumulative IPC: 0.54607 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   52344954 heartbeat IPC: 0.53844 cumulative IPC: 0.54575 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:   54174520 heartbeat IPC: 0.54658 cumulative IPC: 0.54578 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   56013687 heartbeat IPC: 0.54372 cumulative IPC: 0.54570 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   57857046 heartbeat IPC: 0.54249 cumulative IPC: 0.54558 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   59695862 heartbeat IPC: 0.54383 cumulative IPC: 0.54552 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   61533729 heartbeat IPC: 0.54411 cumulative IPC: 0.54547 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   63353007 heartbeat IPC: 0.54967 cumulative IPC: 0.54561 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   65184646 heartbeat IPC: 0.54596 cumulative IPC: 0.54562 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   67043995 heartbeat IPC: 0.53782 cumulative IPC: 0.54537 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   68891139 heartbeat IPC: 0.54138 cumulative IPC: 0.54525 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   70708351 heartbeat IPC: 0.55029 cumulative IPC: 0.54540 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   72564507 heartbeat IPC: 0.53875 cumulative IPC: 0.54520 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   74422742 heartbeat IPC: 0.53815 cumulative IPC: 0.54501 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:   76244196 heartbeat IPC: 0.54901 cumulative IPC: 0.54511 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   78086937 heartbeat IPC: 0.54267 cumulative IPC: 0.54505 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   79942483 heartbeat IPC: 0.53893 cumulative IPC: 0.54489 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   81767138 heartbeat IPC: 0.54805 cumulative IPC: 0.54497 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   83592971 heartbeat IPC: 0.54770 cumulative IPC: 0.54504 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   85431704 heartbeat IPC: 0.54385 cumulative IPC: 0.54501 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   87271004 heartbeat IPC: 0.54369 cumulative IPC: 0.54498 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   89106419 heartbeat IPC: 0.54484 cumulative IPC: 0.54497 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   90942912 heartbeat IPC: 0.54452 cumulative IPC: 0.54496 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   92780491 heartbeat IPC: 0.54419 cumulative IPC: 0.54495 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   94627242 heartbeat IPC: 0.54149 cumulative IPC: 0.54487 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   96463779 heartbeat IPC: 0.54450 cumulative IPC: 0.54486 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   98299929 heartbeat IPC: 0.54462 cumulative IPC: 0.54486 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  100139617 heartbeat IPC: 0.54357 cumulative IPC: 0.54483 (Simulation time: 0 hr 2 min 51 sec) 
Finished CPU 0 instructions: 50000000 cycles: 91771191 cumulative IPC: 0.54483 (Simulation time: 0 hr 2 min 51 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 91771191
Core_0_IPC 0.54483

Core_0_branch_prediction_accuracy 99.99301
Core_0_branch_MPKI 0.00084
Core_0_average_ROB_occupancy_at_mispredict 253.64286

Core_0_L1D_total_access 26774371
Core_0_L1D_total_hit 25812351
Core_0_L1D_total_miss 962020
Core_0_L1D_loads 23568711
Core_0_L1D_load_hit 22606691
Core_0_L1D_load_miss 962020
Core_0_L1D_RFOs 3205660
Core_0_L1D_RFO_hit 3205660
Core_0_L1D_RFO_miss 0
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 107.26823

Core_0_L1D_rq_access 31895177
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 8189183
Core_0_L1D_rq_to_cache 23705994
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 3205660
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 3205660
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 81378
Core_0_L1D_acc_level_0 81378
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 14530208
Core_0_L1I_total_hit 14530208
Core_0_L1I_total_miss 0
Core_0_L1I_loads 14530208
Core_0_L1I_load_hit 14530208
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000007
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 35469799
Core_0_L1I_rq_to_cache 14530208
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 81378
Core_0_L1I_acc_level_0 81378
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1942747
Core_0_L2C_total_hit 971023
Core_0_L2C_total_miss 971724
Core_0_L2C_loads 962020
Core_0_L2C_load_hit 485154
Core_0_L2C_load_miss 476866
Core_0_L2C_RFOs 0
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 0
Core_0_L2C_prefetches 494981
Core_0_L2C_prefetch_hit 123
Core_0_L2C_prefetch_miss 494858
Core_0_L2C_writebacks 485746
Core_0_L2C_writeback_hit 485746
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 916897
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 916897
Core_0_L2C_prefetch_filled 597420
Core_0_L2C_prefetch_useful 585484
Core_0_L2C_prefetch_useless 11850
Core_0_L2C_prefetch_late 11545
Core_0_L2C_average_miss_latency 228.51955

Core_0_L2C_rq_access 962020
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 962020
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 485746
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 485746
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 916897
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 916897
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 81378
Core_0_L2C_acc_level_0 260
Core_0_L2C_acc_level_1 1406
Core_0_L2C_acc_level_2 2815
Core_0_L2C_acc_level_3 3154
Core_0_L2C_acc_level_4 3136
Core_0_L2C_acc_level_5 3391
Core_0_L2C_acc_level_6 3339
Core_0_L2C_acc_level_7 3306
Core_0_L2C_acc_level_8 3138
Core_0_L2C_acc_level_9 57433

Core_0_LLC_total_access 1710004
Core_0_LLC_total_hit 375991
Core_0_LLC_total_miss 1334013
Core_0_LLC_loads 465372
Core_0_LLC_load_hit 166591
Core_0_LLC_load_miss 298781
Core_0_LLC_RFOs 0
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 0
Core_0_LLC_prefetches 758888
Core_0_LLC_prefetch_hit 55570
Core_0_LLC_prefetch_miss 703318
Core_0_LLC_writebacks 485744
Core_0_LLC_writeback_hit 153830
Core_0_LLC_writeback_miss 331914
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 844926
Core_0_LLC_prefetch_useful 104909
Core_0_LLC_prefetch_useless 730902
Core_0_LLC_prefetch_late 27
Core_0_LLC_average_miss_latency 175.26422

Core_0_LLC_rq_access 465372
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 465372
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 485744
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 485744
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 911384
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 911384
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 97793
Core_0_LLC_acc_level_0 45625
Core_0_LLC_acc_level_1 22222
Core_0_LLC_acc_level_2 11876
Core_0_LLC_acc_level_3 5584
Core_0_LLC_acc_level_4 1872
Core_0_LLC_acc_level_5 4940
Core_0_LLC_acc_level_6 1131
Core_0_LLC_acc_level_7 1147
Core_0_LLC_acc_level_8 513
Core_0_LLC_acc_level_9 2883

Core_0_major_page_fault 0
Core_0_minor_page_fault 154361

[Bingo] PHT Access: 409795
[Bingo] PHT Hit PC+Addr: 1898
[Bingo] PHT Hit PC+Offs: 395068
[Bingo] PHT Miss: 12829
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 2.56897
[Bingo] L3 Prefetch per Region: 0.76408
[Bingo] No Prefetch per Region: 28.66695
[Bingo] Number of Voters Mean: 10.41095
[Bingo] Number of Voters SD: 4.71814

Channel_0_RQ_row_buffer_hit 488474
Channel_0_RQ_row_buffer_miss 513625
Channel_0_WQ_row_buffer_hit 19514
Channel_0_WQ_row_buffer_miss 466131
Channel_0_WQ_full 0
Channel_0_dbus_congested 837936

avg_congested_cycle 10

DRAM_bw_pochs 391171
DRAM_bw_level_0 254069
DRAM_bw_level_1 74000
DRAM_bw_level_2 29167
DRAM_bw_level_3 33935
