*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s2.trace.xz
Heartbeat CPU  0 instructions:   35000003 cycles:   33609882 heartbeat IPC: 0.59459 cumulative IPC: 0.87393 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   35290613 heartbeat IPC: 0.59498 cumulative IPC: 0.85845 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   36328812 heartbeat IPC: 0.96321 cumulative IPC: 0.86193 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   37176020 heartbeat IPC: 1.18035 cumulative IPC: 0.87031 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   38001835 heartbeat IPC: 1.21092 cumulative IPC: 0.87883 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   38837452 heartbeat IPC: 1.19672 cumulative IPC: 0.88669 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   39666214 heartbeat IPC: 1.20662 cumulative IPC: 0.89433 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   40503896 heartbeat IPC: 1.19377 cumulative IPC: 0.90140 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   41340329 heartbeat IPC: 1.19556 cumulative IPC: 0.90817 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   42168915 heartbeat IPC: 1.20687 cumulative IPC: 0.91483 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   42999056 heartbeat IPC: 1.20461 cumulative IPC: 0.92116 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   43828211 heartbeat IPC: 1.20605 cumulative IPC: 0.92725 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   44665002 heartbeat IPC: 1.19504 cumulative IPC: 0.93290 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   45503854 heartbeat IPC: 1.19211 cumulative IPC: 0.93827 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   46330111 heartbeat IPC: 1.21028 cumulative IPC: 0.94370 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   47165601 heartbeat IPC: 1.19690 cumulative IPC: 0.94872 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   47987632 heartbeat IPC: 1.21650 cumulative IPC: 0.95384 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   49054212 heartbeat IPC: 0.93757 cumulative IPC: 0.95345 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   50592236 heartbeat IPC: 0.65019 cumulative IPC: 0.94322 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   52221267 heartbeat IPC: 0.61386 cumulative IPC: 0.93185 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   53858800 heartbeat IPC: 0.61067 cumulative IPC: 0.92109 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   55539571 heartbeat IPC: 0.59496 cumulative IPC: 0.91024 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:   57224297 heartbeat IPC: 0.59357 cumulative IPC: 0.90003 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   58905079 heartbeat IPC: 0.59496 cumulative IPC: 0.89051 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   60584055 heartbeat IPC: 0.59560 cumulative IPC: 0.88160 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   62266641 heartbeat IPC: 0.59432 cumulative IPC: 0.87316 (Simulation time: 0 hr 2 min 10 sec) 
Finished CPU 0 instructions: 50000003 cycles: 57263063 cumulative IPC: 0.87316 (Simulation time: 0 hr 2 min 10 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000003
Core_0_cycles 57263063
Core_0_IPC 0.87316

Core_0_branch_prediction_accuracy 99.88575
Core_0_branch_MPKI 0.06354
Core_0_average_ROB_occupancy_at_mispredict 253.94208

Core_0_L1D_total_access 11567036
Core_0_L1D_total_hit 10470434
Core_0_L1D_total_miss 1096602
Core_0_L1D_loads 10980503
Core_0_L1D_load_hit 10228285
Core_0_L1D_load_miss 752218
Core_0_L1D_RFOs 586533
Core_0_L1D_RFO_hit 242149
Core_0_L1D_RFO_miss 344384
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 165.25165

Core_0_L1D_rq_access 18807416
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 7387938
Core_0_L1D_rq_to_cache 11419478
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 2738726
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 2738726
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 58480
Core_0_L1D_acc_level_0 58480
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 13587513
Core_0_L1I_total_hit 13587513
Core_0_L1I_total_miss 0
Core_0_L1I_loads 13587513
Core_0_L1I_load_hit 13587513
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000006
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 36412493
Core_0_L1I_rq_to_cache 13587513
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 58480
Core_0_L1I_acc_level_0 58480
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1964513
Core_0_L2C_total_hit 871595
Core_0_L2C_total_miss 1092918
Core_0_L2C_loads 752218
Core_0_L2C_load_hit 515450
Core_0_L2C_load_miss 236768
Core_0_L2C_RFOs 344384
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 344384
Core_0_L2C_prefetches 521483
Core_0_L2C_prefetch_hit 9719
Core_0_L2C_prefetch_miss 511764
Core_0_L2C_writebacks 346428
Core_0_L2C_writeback_hit 346426
Core_0_L2C_writeback_miss 2
Core_0_L2C_prefetch_requested 5613195
Core_0_L2C_prefetch_dropped 1253
Core_0_L2C_prefetch_issued 5611942
Core_0_L2C_prefetch_filled 621494
Core_0_L2C_prefetch_useful 615995
Core_0_L2C_prefetch_useless 5498
Core_0_L2C_prefetch_late 25070
Core_0_L2C_average_miss_latency 169.82720

Core_0_L2C_rq_access 1096604
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1096604
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 346428
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 346428
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 5611942
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 34558
Core_0_L2C_pq_to_cache 5577384
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 58480
Core_0_L2C_acc_level_0 2
Core_0_L2C_acc_level_1 1
Core_0_L2C_acc_level_2 6
Core_0_L2C_acc_level_3 40
Core_0_L2C_acc_level_4 261
Core_0_L2C_acc_level_5 294
Core_0_L2C_acc_level_6 457
Core_0_L2C_acc_level_7 1195
Core_0_L2C_acc_level_8 4361
Core_0_L2C_acc_level_9 51863

Core_0_LLC_total_access 4977148
Core_0_LLC_total_hit 3512648
Core_0_LLC_total_miss 1464500
Core_0_LLC_loads 211705
Core_0_LLC_load_hit 177838
Core_0_LLC_load_miss 33867
Core_0_LLC_RFOs 344384
Core_0_LLC_RFO_hit 2
Core_0_LLC_RFO_miss 344382
Core_0_LLC_prefetches 4076721
Core_0_LLC_prefetch_hit 3327934
Core_0_LLC_prefetch_miss 748787
Core_0_LLC_writebacks 344338
Core_0_LLC_writeback_hit 6874
Core_0_LLC_writeback_miss 337464
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 902835
Core_0_LLC_prefetch_useful 214486
Core_0_LLC_prefetch_useless 670604
Core_0_LLC_prefetch_late 4462
Core_0_LLC_average_miss_latency 275.29879

Core_0_LLC_rq_access 556091
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 556091
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 344338
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 344338
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 5564115
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 27231
Core_0_LLC_pq_to_cache 5536884
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 60808
Core_0_LLC_acc_level_0 668
Core_0_LLC_acc_level_1 8343
Core_0_LLC_acc_level_2 36801
Core_0_LLC_acc_level_3 10066
Core_0_LLC_acc_level_4 2749
Core_0_LLC_acc_level_5 913
Core_0_LLC_acc_level_6 838
Core_0_LLC_acc_level_7 182
Core_0_LLC_acc_level_8 84
Core_0_LLC_acc_level_9 164

Core_0_major_page_fault 0
Core_0_minor_page_fault 15148

spp.pref.total 5613195
spp.pref.at_L2 651095
spp.pref.at_LLC 4962100

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 6

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 5648692
delta_-1 11338
delta_3 5732
delta_5 5718
delta_-8 5707
delta_2 546
delta_4 410
delta_-10 160
delta_8 133
delta_-2 114
delta_-3 72
delta_9 43
delta_-4 1

depth_1_delta_1 876594
depth_1_delta_-1 2024
depth_1_delta_3 1203
depth_1_delta_5 1083
depth_1_delta_-8 1032
depth_1_delta_2 546
depth_1_delta_4 145
depth_1_delta_-3 71
depth_1_delta_-2 56
depth_1_delta_8 55
depth_1_delta_-10 49
depth_1_delta_9 43
depth_1_delta_-4 1
depth_2_delta_1 862931
depth_2_delta_-1 2028
depth_2_delta_-8 1079
depth_2_delta_5 1071
depth_2_delta_3 1000
depth_2_delta_4 138
depth_2_delta_8 61
depth_2_delta_-10 53
depth_2_delta_-2 48
depth_2_delta_-3 1
depth_3_delta_1 848677
depth_3_delta_-1 2030
depth_3_delta_-8 1055
depth_3_delta_5 1050
depth_3_delta_3 987
depth_3_delta_4 65
depth_3_delta_-10 57
depth_3_delta_8 17
depth_3_delta_-2 10
depth_4_delta_1 834187
depth_4_delta_-1 2046
depth_4_delta_-8 1017
depth_4_delta_5 1014
depth_4_delta_3 977
depth_4_delta_4 62
depth_4_delta_-10 1
depth_5_delta_1 818031
depth_5_delta_-1 1835
depth_5_delta_3 923
depth_5_delta_-8 914
depth_5_delta_5 894
depth_6_delta_1 678229
depth_6_delta_-1 1164
depth_6_delta_3 538
depth_6_delta_-8 508
depth_6_delta_5 506
depth_7_delta_1 436680
depth_7_delta_-1 207
depth_7_delta_3 102
depth_7_delta_5 99
depth_7_delta_-8 97
depth_8_delta_1 211276
depth_8_delta_-8 5
depth_8_delta_-1 4
depth_8_delta_3 2
depth_8_delta_5 1
depth_9_delta_1 64072
depth_10_delta_1 17973
depth_11_delta_1 42

Channel_0_RQ_row_buffer_hit 269016
Channel_0_RQ_row_buffer_miss 858020
Channel_0_WQ_row_buffer_hit 70209
Channel_0_WQ_row_buffer_miss 274800
Channel_0_WQ_full 0
Channel_0_dbus_congested 812925

avg_congested_cycle 11

DRAM_bw_pochs 243230
DRAM_bw_level_0 41125
DRAM_bw_level_1 104284
DRAM_bw_level_2 69282
DRAM_bw_level_3 28539
