*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/473.astar-s2.trace.gz
Heartbeat CPU  0 instructions:   35000000 cycles:  224757811 heartbeat IPC: 0.12419 cumulative IPC: 0.11636 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  232903683 heartbeat IPC: 0.12276 cumulative IPC: 0.11659 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:  243043514 heartbeat IPC: 0.09862 cumulative IPC: 0.11581 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:  250737023 heartbeat IPC: 0.12998 cumulative IPC: 0.11626 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:  260793730 heartbeat IPC: 0.09944 cumulative IPC: 0.11559 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  270839160 heartbeat IPC: 0.09955 cumulative IPC: 0.11497 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:  278750497 heartbeat IPC: 0.12640 cumulative IPC: 0.11531 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:  287316860 heartbeat IPC: 0.11674 cumulative IPC: 0.11535 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:  297835212 heartbeat IPC: 0.09507 cumulative IPC: 0.11461 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  305770588 heartbeat IPC: 0.12602 cumulative IPC: 0.11492 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  314031960 heartbeat IPC: 0.12105 cumulative IPC: 0.11508 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:  322498076 heartbeat IPC: 0.11812 cumulative IPC: 0.11517 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:  331002539 heartbeat IPC: 0.11759 cumulative IPC: 0.11523 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  341009570 heartbeat IPC: 0.09993 cumulative IPC: 0.11477 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  348669675 heartbeat IPC: 0.13055 cumulative IPC: 0.11512 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  356488656 heartbeat IPC: 0.12789 cumulative IPC: 0.11541 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:  364807722 heartbeat IPC: 0.12021 cumulative IPC: 0.11553 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  374522504 heartbeat IPC: 0.10294 cumulative IPC: 0.11519 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  382793315 heartbeat IPC: 0.12091 cumulative IPC: 0.11532 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:  391742827 heartbeat IPC: 0.11174 cumulative IPC: 0.11523 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  400942504 heartbeat IPC: 0.10870 cumulative IPC: 0.11508 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  411667281 heartbeat IPC: 0.09324 cumulative IPC: 0.11450 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:  419531211 heartbeat IPC: 0.12716 cumulative IPC: 0.11474 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:  427658863 heartbeat IPC: 0.12304 cumulative IPC: 0.11490 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:  437097786 heartbeat IPC: 0.10594 cumulative IPC: 0.11470 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  446294844 heartbeat IPC: 0.10873 cumulative IPC: 0.11458 (Simulation time: 0 hr 2 min 38 sec) 
Finished CPU 0 instructions: 50000001 cycles: 436388428 cumulative IPC: 0.11458 (Simulation time: 0 hr 2 min 38 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000001
Core_0_cycles 436388428
Core_0_IPC 0.11458

Core_0_branch_prediction_accuracy 88.31214
Core_0_branch_MPKI 16.21162
Core_0_average_ROB_occupancy_at_mispredict 54.72859

Core_0_L1D_total_access 18885193
Core_0_L1D_total_hit 15782666
Core_0_L1D_total_miss 3102527
Core_0_L1D_loads 13767664
Core_0_L1D_load_hit 11726306
Core_0_L1D_load_miss 2041358
Core_0_L1D_RFOs 5117529
Core_0_L1D_RFO_hit 4056360
Core_0_L1D_RFO_miss 1061169
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 370.29471

Core_0_L1D_rq_access 21365209
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 7436232
Core_0_L1D_rq_to_cache 13928977
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 5117813
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 8
Core_0_L1D_wq_to_cache 5117805
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 338848
Core_0_L1D_acc_level_0 338848
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 7690846
Core_0_L1I_total_hit 7690843
Core_0_L1I_total_miss 3
Core_0_L1I_loads 7690846
Core_0_L1I_load_hit 7690843
Core_0_L1I_load_miss 3
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 235.33333

Core_0_L1I_rq_access 49999920
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 42309074
Core_0_L1I_rq_to_cache 7690846
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 338848
Core_0_L1I_acc_level_0 338848
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 4758137
Core_0_L2C_total_hit 2542002
Core_0_L2C_total_miss 2216135
Core_0_L2C_loads 2041357
Core_0_L2C_load_hit 885839
Core_0_L2C_load_miss 1155518
Core_0_L2C_RFOs 1061169
Core_0_L2C_RFO_hit 55206
Core_0_L2C_RFO_miss 1005963
Core_0_L2C_prefetches 133436
Core_0_L2C_prefetch_hit 78858
Core_0_L2C_prefetch_miss 54578
Core_0_L2C_writebacks 1522175
Core_0_L2C_writeback_hit 1522099
Core_0_L2C_writeback_miss 76
Core_0_L2C_prefetch_requested 1549320
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1549320
Core_0_L2C_prefetch_filled 92737
Core_0_L2C_prefetch_useful 89733
Core_0_L2C_prefetch_useless 2999
Core_0_L2C_prefetch_late 30820
Core_0_L2C_average_miss_latency 442.67750

Core_0_L2C_rq_access 3102530
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3102526
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1522175
Core_0_L2C_wq_forward 4
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1522175
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1549320
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 233219
Core_0_L2C_pq_to_cache 1316101
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 338848
Core_0_L2C_acc_level_0 317745
Core_0_L2C_acc_level_1 2930
Core_0_L2C_acc_level_2 2791
Core_0_L2C_acc_level_3 1858
Core_0_L2C_acc_level_4 1398
Core_0_L2C_acc_level_5 2685
Core_0_L2C_acc_level_6 1471
Core_0_L2C_acc_level_7 1320
Core_0_L2C_acc_level_8 1288
Core_0_L2C_acc_level_9 5362

Core_0_LLC_total_access 4386975
Core_0_LLC_total_hit 1052923
Core_0_LLC_total_miss 3334052
Core_0_LLC_loads 1124732
Core_0_LLC_load_hit 145658
Core_0_LLC_load_miss 979074
Core_0_LLC_RFOs 1005962
Core_0_LLC_RFO_hit 102410
Core_0_LLC_RFO_miss 903552
Core_0_LLC_prefetches 791215
Core_0_LLC_prefetch_hit 440900
Core_0_LLC_prefetch_miss 350315
Core_0_LLC_writebacks 1465066
Core_0_LLC_writeback_hit 363955
Core_0_LLC_writeback_miss 1101111
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 432354
Core_0_LLC_prefetch_useful 128893
Core_0_LLC_prefetch_useless 298688
Core_0_LLC_prefetch_late 6061
Core_0_LLC_average_miss_latency 255.70875

Core_0_LLC_rq_access 2130696
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2130694
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1465066
Core_0_LLC_wq_forward 2
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1465066
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1193259
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 22758
Core_0_LLC_pq_to_cache 1170501
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 435835
Core_0_LLC_acc_level_0 300472
Core_0_LLC_acc_level_1 41766
Core_0_LLC_acc_level_2 35777
Core_0_LLC_acc_level_3 12600
Core_0_LLC_acc_level_4 3529
Core_0_LLC_acc_level_5 26711
Core_0_LLC_acc_level_6 4739
Core_0_LLC_acc_level_7 3291
Core_0_LLC_acc_level_8 1021
Core_0_LLC_acc_level_9 5929

Core_0_major_page_fault 0
Core_0_minor_page_fault 29880

spp.pref.total 1549320
spp.pref.at_L2 147009
spp.pref.at_LLC 1402311

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 1613772
delta_35 28360
delta_-1 24613
delta_-34 23375
delta_34 21170
delta_-35 2621
delta_-2 24
delta_2 7
delta_3 2

depth_1_delta_1 529223
depth_1_delta_35 28359
depth_1_delta_-1 24108
depth_1_delta_-34 23351
depth_1_delta_34 21170
depth_1_delta_-35 2621
depth_1_delta_-2 24
depth_1_delta_2 7
depth_1_delta_3 2
depth_2_delta_1 231079
depth_2_delta_-1 505
depth_2_delta_-34 24
depth_2_delta_35 1
depth_3_delta_1 204671
depth_4_delta_1 173591
depth_5_delta_1 150578
depth_6_delta_1 118305
depth_7_delta_1 89904
depth_8_delta_1 68000
depth_9_delta_1 37404
depth_10_delta_1 10930
depth_11_delta_1 87

Channel_0_RQ_row_buffer_hit 127125
Channel_0_RQ_row_buffer_miss 2105599
Channel_0_WQ_row_buffer_hit 169127
Channel_0_WQ_row_buffer_miss 1170606
Channel_0_WQ_full 826
Channel_0_dbus_congested 1299682

avg_congested_cycle 10

DRAM_bw_pochs 1743340
DRAM_bw_level_0 1553434
DRAM_bw_level_1 127671
DRAM_bw_level_2 48882
DRAM_bw_level_3 13353
