*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s4.trace.xz
Heartbeat CPU  0 instructions:    2000002 cycles:     832149 heartbeat IPC: 2.40565 cumulative IPC: 2.40342 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1247701 heartbeat IPC: 2.40644 cumulative IPC: 2.40442 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1663159 heartbeat IPC: 2.40698 cumulative IPC: 2.40506 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    2078584 heartbeat IPC: 2.40717 cumulative IPC: 2.40548 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    2493955 heartbeat IPC: 2.40749 cumulative IPC: 2.40582 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    2909157 heartbeat IPC: 2.40847 cumulative IPC: 2.40620 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3324565 heartbeat IPC: 2.40726 cumulative IPC: 2.40633 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    3739772 heartbeat IPC: 2.40844 cumulative IPC: 2.40656 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    4155160 heartbeat IPC: 2.40738 cumulative IPC: 2.40665 (Simulation time: 0 hr 0 min 16 sec) 

Warmup complete CPU  0 instructions:   10000004 cycles:    4155161 (Simulation time: 0 hr 0 min 16 sec) 

Heartbeat CPU  0 instructions:   11000003 cycles:    5497686 heartbeat IPC: 0.74487 cumulative IPC: 0.74486 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6836438 heartbeat IPC: 0.74696 cumulative IPC: 0.74591 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    8165139 heartbeat IPC: 0.75261 cumulative IPC: 0.74813 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    9493904 heartbeat IPC: 0.75258 cumulative IPC: 0.74924 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   10822734 heartbeat IPC: 0.75254 cumulative IPC: 0.74990 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   12146142 heartbeat IPC: 0.75562 cumulative IPC: 0.75085 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   13475400 heartbeat IPC: 0.75230 cumulative IPC: 0.75105 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   14803105 heartbeat IPC: 0.75318 cumulative IPC: 0.75132 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:   16128672 heartbeat IPC: 0.75439 cumulative IPC: 0.75166 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   17454362 heartbeat IPC: 0.75432 cumulative IPC: 0.75192 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   18780051 heartbeat IPC: 0.75432 cumulative IPC: 0.75214 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   20107683 heartbeat IPC: 0.75322 cumulative IPC: 0.75223 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   21435059 heartbeat IPC: 0.75337 cumulative IPC: 0.75232 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   22760169 heartbeat IPC: 0.75465 cumulative IPC: 0.75249 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   24089883 heartbeat IPC: 0.75204 cumulative IPC: 0.75246 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   25421363 heartbeat IPC: 0.75104 cumulative IPC: 0.75237 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   26754009 heartbeat IPC: 0.75038 cumulative IPC: 0.75225 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   28083439 heartbeat IPC: 0.75220 cumulative IPC: 0.75225 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   29414464 heartbeat IPC: 0.75130 cumulative IPC: 0.75220 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   30748478 heartbeat IPC: 0.74962 cumulative IPC: 0.75207 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   32075703 heartbeat IPC: 0.75345 cumulative IPC: 0.75213 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   33396401 heartbeat IPC: 0.75717 cumulative IPC: 0.75236 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   34723697 heartbeat IPC: 0.75341 cumulative IPC: 0.75241 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   36051580 heartbeat IPC: 0.75308 cumulative IPC: 0.75244 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:   37380438 heartbeat IPC: 0.75253 cumulative IPC: 0.75244 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   38710787 heartbeat IPC: 0.75168 cumulative IPC: 0.75241 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   40040860 heartbeat IPC: 0.75184 cumulative IPC: 0.75239 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   41371673 heartbeat IPC: 0.75142 cumulative IPC: 0.75235 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   42699817 heartbeat IPC: 0.75293 cumulative IPC: 0.75237 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   44026149 heartbeat IPC: 0.75396 cumulative IPC: 0.75243 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   45355833 heartbeat IPC: 0.75206 cumulative IPC: 0.75241 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   51987050 heartbeat IPC: 0.15080 cumulative IPC: 0.66901 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   54419083 heartbeat IPC: 0.41118 cumulative IPC: 0.65653 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   56275053 heartbeat IPC: 0.53880 cumulative IPC: 0.65234 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   57663946 heartbeat IPC: 0.72000 cumulative IPC: 0.65410 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   59022756 heartbeat IPC: 0.73594 cumulative IPC: 0.65612 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   60376971 heartbeat IPC: 0.73844 cumulative IPC: 0.65811 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   61726388 heartbeat IPC: 0.74106 cumulative IPC: 0.66005 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   63074765 heartbeat IPC: 0.74163 cumulative IPC: 0.66192 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   64419562 heartbeat IPC: 0.74361 cumulative IPC: 0.66374 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   65784851 heartbeat IPC: 0.73245 cumulative IPC: 0.66526 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   67132227 heartbeat IPC: 0.74218 cumulative IPC: 0.66691 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   68480545 heartbeat IPC: 0.74167 cumulative IPC: 0.66848 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   69826664 heartbeat IPC: 0.74288 cumulative IPC: 0.67000 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   71166534 heartbeat IPC: 0.74634 cumulative IPC: 0.67153 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   72504681 heartbeat IPC: 0.74730 cumulative IPC: 0.67301 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   73829214 heartbeat IPC: 0.75498 cumulative IPC: 0.67457 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   75156142 heartbeat IPC: 0.75362 cumulative IPC: 0.67605 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   76485035 heartbeat IPC: 0.75251 cumulative IPC: 0.67745 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   77813887 heartbeat IPC: 0.75253 cumulative IPC: 0.67881 (Simulation time: 0 hr 2 min 5 sec) 
Finished CPU 0 instructions: 50000000 cycles: 73658736 cumulative IPC: 0.67881 (Simulation time: 0 hr 2 min 5 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 73658736
Core_0_IPC 0.67881

Core_0_branch_prediction_accuracy 99.95458
Core_0_branch_MPKI 0.03402
Core_0_average_ROB_occupancy_at_mispredict 190.40447

Core_0_L1D_total_access 12588426
Core_0_L1D_total_hit 12366924
Core_0_L1D_total_miss 221502
Core_0_L1D_loads 7805352
Core_0_L1D_load_hit 7672366
Core_0_L1D_load_miss 132986
Core_0_L1D_RFOs 4783074
Core_0_L1D_RFO_hit 4694558
Core_0_L1D_RFO_miss 88516
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 182.87358

Core_0_L1D_rq_access 10185966
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 2277274
Core_0_L1D_rq_to_cache 7908692
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 5563751
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 343171
Core_0_L1D_wq_to_cache 5220580
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 75550
Core_0_L1D_acc_level_0 75550
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 19845438
Core_0_L1I_total_hit 19845261
Core_0_L1I_total_miss 177
Core_0_L1I_loads 19845438
Core_0_L1I_load_hit 19845261
Core_0_L1I_load_miss 177
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 222.26554

Core_0_L1I_rq_access 50000004
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 30154497
Core_0_L1I_rq_to_cache 19845507
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 75550
Core_0_L1I_acc_level_0 75550
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 406875
Core_0_L2C_total_hit 176821
Core_0_L2C_total_miss 230054
Core_0_L2C_loads 133163
Core_0_L2C_load_hit 88498
Core_0_L2C_load_miss 44665
Core_0_L2C_RFOs 88516
Core_0_L2C_RFO_hit 10
Core_0_L2C_RFO_miss 88506
Core_0_L2C_prefetches 96672
Core_0_L2C_prefetch_hit 0
Core_0_L2C_prefetch_miss 96672
Core_0_L2C_writebacks 88524
Core_0_L2C_writeback_hit 88313
Core_0_L2C_writeback_miss 211
Core_0_L2C_prefetch_requested 141039
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 141039
Core_0_L2C_prefetch_filled 99872
Core_0_L2C_prefetch_useful 91339
Core_0_L2C_prefetch_useless 8431
Core_0_L2C_prefetch_late 3236
Core_0_L2C_average_miss_latency 370.35192

Core_0_L2C_rq_access 221679
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 221679
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 88524
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 88524
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 141039
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 141039
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 75550
Core_0_L2C_acc_level_0 66589
Core_0_L2C_acc_level_1 1969
Core_0_L2C_acc_level_2 1387
Core_0_L2C_acc_level_3 638
Core_0_L2C_acc_level_4 473
Core_0_L2C_acc_level_5 1159
Core_0_L2C_acc_level_6 374
Core_0_L2C_acc_level_7 358
Core_0_L2C_acc_level_8 295
Core_0_L2C_acc_level_9 2308

Core_0_LLC_total_access 354534
Core_0_LLC_total_hit 59154
Core_0_LLC_total_miss 295380
Core_0_LLC_loads 41429
Core_0_LLC_load_hit 25303
Core_0_LLC_load_miss 16126
Core_0_LLC_RFOs 88506
Core_0_LLC_RFO_hit 1
Core_0_LLC_RFO_miss 88505
Core_0_LLC_prefetches 135860
Core_0_LLC_prefetch_hit 3113
Core_0_LLC_prefetch_miss 132747
Core_0_LLC_writebacks 88739
Core_0_LLC_writeback_hit 30737
Core_0_LLC_writeback_miss 58002
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 136433
Core_0_LLC_prefetch_useful 25341
Core_0_LLC_prefetch_useless 104681
Core_0_LLC_prefetch_late 312
Core_0_LLC_average_miss_latency 355.79199

Core_0_LLC_rq_access 129935
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 129935
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 88739
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 88739
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 139858
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 139858
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 75991
Core_0_LLC_acc_level_0 72552
Core_0_LLC_acc_level_1 725
Core_0_LLC_acc_level_2 581
Core_0_LLC_acc_level_3 473
Core_0_LLC_acc_level_4 351
Core_0_LLC_acc_level_5 271
Core_0_LLC_acc_level_6 202
Core_0_LLC_acc_level_7 165
Core_0_LLC_acc_level_8 102
Core_0_LLC_acc_level_9 569

Core_0_major_page_fault 0
Core_0_minor_page_fault 4269

[Bingo] PHT Access: 5850
[Bingo] PHT Hit PC+Addr: 36
[Bingo] PHT Hit PC+Offs: 5132
[Bingo] PHT Miss: 682
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 21.18808
[Bingo] L3 Prefetch per Region: 7.17512
[Bingo] No Prefetch per Region: 3.63680
[Bingo] Number of Voters Mean: 13.88289
[Bingo] Number of Voters SD: 4.30439

Channel_0_RQ_row_buffer_hit 127170
Channel_0_RQ_row_buffer_miss 110189
Channel_0_WQ_row_buffer_hit 15650
Channel_0_WQ_row_buffer_miss 63421
Channel_0_WQ_full 570
Channel_0_dbus_congested 220041

avg_congested_cycle 11

DRAM_bw_pochs 303961
DRAM_bw_level_0 281241
DRAM_bw_level_1 9295
DRAM_bw_level_2 3948
DRAM_bw_level_3 9477
