*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/621.wrf-s3.trace.xz
Heartbeat CPU  0 instructions:    2000000 cycles:    1116361 heartbeat IPC: 1.84178 cumulative IPC: 1.79154 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1604258 heartbeat IPC: 2.04962 cumulative IPC: 1.87002 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2179777 heartbeat IPC: 1.73756 cumulative IPC: 1.83505 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2621454 heartbeat IPC: 2.26410 cumulative IPC: 1.90734 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    3165445 heartbeat IPC: 1.83826 cumulative IPC: 1.89547 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    3682584 heartbeat IPC: 1.93372 cumulative IPC: 1.90084 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4258402 heartbeat IPC: 1.73666 cumulative IPC: 1.87864 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    4780225 heartbeat IPC: 1.91636 cumulative IPC: 1.88276 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    5274335 heartbeat IPC: 2.02384 cumulative IPC: 1.89597 (Simulation time: 0 hr 0 min 14 sec) 

Warmup complete CPU  0 instructions:   10000002 cycles:    5274335 (Simulation time: 0 hr 0 min 14 sec) 

Heartbeat CPU  0 instructions:   11000001 cycles:    6565341 heartbeat IPC: 0.77459 cumulative IPC: 0.77459 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    7597352 heartbeat IPC: 0.96898 cumulative IPC: 0.86095 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:    9244224 heartbeat IPC: 0.60721 cumulative IPC: 0.75569 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   10691885 heartbeat IPC: 0.69077 cumulative IPC: 0.73834 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   12323598 heartbeat IPC: 0.61285 cumulative IPC: 0.70929 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   13488745 heartbeat IPC: 0.85826 cumulative IPC: 0.73042 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   15155268 heartbeat IPC: 0.60005 cumulative IPC: 0.70843 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:   16079339 heartbeat IPC: 1.08217 cumulative IPC: 0.74040 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   17398611 heartbeat IPC: 0.75799 cumulative IPC: 0.74231 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   18832441 heartbeat IPC: 0.69743 cumulative IPC: 0.73757 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   20575835 heartbeat IPC: 0.57359 cumulative IPC: 0.71888 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   22020140 heartbeat IPC: 0.69237 cumulative IPC: 0.71660 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   23362091 heartbeat IPC: 0.74518 cumulative IPC: 0.71872 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   24671872 heartbeat IPC: 0.76349 cumulative IPC: 0.72174 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   25719076 heartbeat IPC: 0.95492 cumulative IPC: 0.73368 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   27381079 heartbeat IPC: 0.60168 cumulative IPC: 0.72376 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   28846704 heartbeat IPC: 0.68230 cumulative IPC: 0.72118 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   30484511 heartbeat IPC: 0.61057 cumulative IPC: 0.71400 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   31651218 heartbeat IPC: 0.85711 cumulative IPC: 0.72033 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   33323315 heartbeat IPC: 0.59805 cumulative IPC: 0.71304 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   34243705 heartbeat IPC: 1.08650 cumulative IPC: 0.72490 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   35468770 heartbeat IPC: 0.81628 cumulative IPC: 0.72861 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   36924166 heartbeat IPC: 0.68710 cumulative IPC: 0.72670 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   38677851 heartbeat IPC: 0.57023 cumulative IPC: 0.71849 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   40107277 heartbeat IPC: 0.69958 cumulative IPC: 0.71771 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   41469546 heartbeat IPC: 0.73407 cumulative IPC: 0.71833 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   42880721 heartbeat IPC: 0.70863 cumulative IPC: 0.71796 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   43880983 heartbeat IPC: 0.99974 cumulative IPC: 0.72526 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   45404512 heartbeat IPC: 0.65637 cumulative IPC: 0.72265 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   46847563 heartbeat IPC: 0.69298 cumulative IPC: 0.72162 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   48491640 heartbeat IPC: 0.60824 cumulative IPC: 0.71731 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   49886600 heartbeat IPC: 0.71687 cumulative IPC: 0.71729 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   51243013 heartbeat IPC: 0.73724 cumulative IPC: 0.71788 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   52448335 heartbeat IPC: 0.82965 cumulative IPC: 0.72074 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   53530818 heartbeat IPC: 0.92380 cumulative IPC: 0.72529 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   55203394 heartbeat IPC: 0.59788 cumulative IPC: 0.72102 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   56704679 heartbeat IPC: 0.66610 cumulative IPC: 0.71942 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   58328276 heartbeat IPC: 0.61592 cumulative IPC: 0.71625 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   59502638 heartbeat IPC: 0.85153 cumulative IPC: 0.71918 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   61170339 heartbeat IPC: 0.59963 cumulative IPC: 0.71561 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   62079906 heartbeat IPC: 1.09942 cumulative IPC: 0.72176 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   63302657 heartbeat IPC: 0.81783 cumulative IPC: 0.72378 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   64800993 heartbeat IPC: 0.66741 cumulative IPC: 0.72237 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   66535725 heartbeat IPC: 0.57646 cumulative IPC: 0.71823 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   67959715 heartbeat IPC: 0.70225 cumulative IPC: 0.71787 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   69329663 heartbeat IPC: 0.72995 cumulative IPC: 0.71813 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   70775482 heartbeat IPC: 0.69165 cumulative IPC: 0.71754 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   71769402 heartbeat IPC: 1.00612 cumulative IPC: 0.72186 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   73207659 heartbeat IPC: 0.69529 cumulative IPC: 0.72130 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   74630716 heartbeat IPC: 0.70271 cumulative IPC: 0.72091 (Simulation time: 0 hr 1 min 50 sec) 
Finished CPU 0 instructions: 50000003 cycles: 69356394 cumulative IPC: 0.72091 (Simulation time: 0 hr 1 min 50 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000003
Core_0_cycles 69356394
Core_0_IPC 0.72091

Core_0_branch_prediction_accuracy 98.23520
Core_0_branch_MPKI 1.86084
Core_0_average_ROB_occupancy_at_mispredict 158.88003

Core_0_L1D_total_access 12304071
Core_0_L1D_total_hit 12083607
Core_0_L1D_total_miss 220464
Core_0_L1D_loads 8397318
Core_0_L1D_load_hit 8263919
Core_0_L1D_load_miss 133399
Core_0_L1D_RFOs 3906753
Core_0_L1D_RFO_hit 3819688
Core_0_L1D_RFO_miss 87065
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 23.11860

Core_0_L1D_rq_access 12016855
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 3580941
Core_0_L1D_rq_to_cache 8435208
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 4128853
Core_0_L1D_wq_forward 706
Core_0_L1D_wq_merged 56023
Core_0_L1D_wq_to_cache 4072830
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 72866
Core_0_L1D_acc_level_0 72866
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 14912610
Core_0_L1I_total_hit 14907444
Core_0_L1I_total_miss 5166
Core_0_L1I_loads 14912610
Core_0_L1I_load_hit 14907444
Core_0_L1I_load_miss 5166
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 17.73229

Core_0_L1I_rq_access 50000007
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 35082922
Core_0_L1I_rq_to_cache 14917085
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 72866
Core_0_L1I_acc_level_0 72866
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 385783
Core_0_L2C_total_hit 290844
Core_0_L2C_total_miss 94939
Core_0_L2C_loads 138565
Core_0_L2C_load_hit 124657
Core_0_L2C_load_miss 13908
Core_0_L2C_RFOs 87065
Core_0_L2C_RFO_hit 37399
Core_0_L2C_RFO_miss 49666
Core_0_L2C_prefetches 52100
Core_0_L2C_prefetch_hit 20775
Core_0_L2C_prefetch_miss 31325
Core_0_L2C_writebacks 108053
Core_0_L2C_writeback_hit 108013
Core_0_L2C_writeback_miss 40
Core_0_L2C_prefetch_requested 60078
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 60078
Core_0_L2C_prefetch_filled 34353
Core_0_L2C_prefetch_useful 30091
Core_0_L2C_prefetch_useless 4214
Core_0_L2C_prefetch_late 233
Core_0_L2C_average_miss_latency 51.57378

Core_0_L2C_rq_access 225630
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 225630
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 108053
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 108053
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 60078
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 60078
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 72866
Core_0_L2C_acc_level_0 70605
Core_0_L2C_acc_level_1 630
Core_0_L2C_acc_level_2 404
Core_0_L2C_acc_level_3 151
Core_0_L2C_acc_level_4 96
Core_0_L2C_acc_level_5 294
Core_0_L2C_acc_level_6 78
Core_0_L2C_acc_level_7 81
Core_0_L2C_acc_level_8 69
Core_0_L2C_acc_level_9 458

Core_0_LLC_total_access 156958
Core_0_LLC_total_hit 146519
Core_0_LLC_total_miss 10439
Core_0_LLC_loads 13675
Core_0_LLC_load_hit 12954
Core_0_LLC_load_miss 721
Core_0_LLC_RFOs 49666
Core_0_LLC_RFO_hit 49554
Core_0_LLC_RFO_miss 112
Core_0_LLC_prefetches 33674
Core_0_LLC_prefetch_hit 24068
Core_0_LLC_prefetch_miss 9606
Core_0_LLC_writebacks 59943
Core_0_LLC_writeback_hit 59943
Core_0_LLC_writeback_miss 0
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 10884
Core_0_LLC_prefetch_useful 7185
Core_0_LLC_prefetch_useless 0
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 249.12453

Core_0_LLC_rq_access 63341
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 63341
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 59943
Core_0_LLC_wq_forward 1
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 59943
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 37192
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 37191
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 72882
Core_0_LLC_acc_level_0 72671
Core_0_LLC_acc_level_1 90
Core_0_LLC_acc_level_2 44
Core_0_LLC_acc_level_3 27
Core_0_LLC_acc_level_4 17
Core_0_LLC_acc_level_5 17
Core_0_LLC_acc_level_6 6
Core_0_LLC_acc_level_7 2
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 8

Core_0_major_page_fault 0
Core_0_minor_page_fault 405

[Bingo] PHT Access: 3694
[Bingo] PHT Hit PC+Addr: 2174
[Bingo] PHT Hit PC+Offs: 597
[Bingo] PHT Miss: 923
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 21.75677
[Bingo] L3 Prefetch per Region: 1.09888
[Bingo] No Prefetch per Region: 9.14435
[Bingo] Number of Voters Mean: 8.88275
[Bingo] Number of Voters SD: 5.43637

Channel_0_RQ_row_buffer_hit 9743
Channel_0_RQ_row_buffer_miss 696
Channel_0_WQ_row_buffer_hit 0
Channel_0_WQ_row_buffer_miss 0
Channel_0_WQ_full 0
Channel_0_dbus_congested 9692

avg_congested_cycle 11

DRAM_bw_pochs 291527
DRAM_bw_level_0 290529
DRAM_bw_level_1 282
DRAM_bw_level_2 95
DRAM_bw_level_3 621
