*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/649.fotonik3d-s3.trace.xz
Heartbeat CPU  0 instructions:   42000000 cycles:   27612594 heartbeat IPC: 1.37005 cumulative IPC: 1.37181 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   28334568 heartbeat IPC: 1.38509 cumulative IPC: 1.37221 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   29080708 heartbeat IPC: 1.34023 cumulative IPC: 1.37125 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   29824151 heartbeat IPC: 1.34509 cumulative IPC: 1.37049 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   30564119 heartbeat IPC: 1.35141 cumulative IPC: 1.36995 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:   31285997 heartbeat IPC: 1.38528 cumulative IPC: 1.37036 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   32021785 heartbeat IPC: 1.35908 cumulative IPC: 1.37006 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   32760346 heartbeat IPC: 1.35399 cumulative IPC: 1.36965 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   33500727 heartbeat IPC: 1.35065 cumulative IPC: 1.36916 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   34225317 heartbeat IPC: 1.38009 cumulative IPC: 1.36943 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   34969472 heartbeat IPC: 1.34380 cumulative IPC: 1.36881 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   35722723 heartbeat IPC: 1.32758 cumulative IPC: 1.36782 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   36469270 heartbeat IPC: 1.33950 cumulative IPC: 1.36716 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   37210648 heartbeat IPC: 1.34884 cumulative IPC: 1.36675 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   37944091 heartbeat IPC: 1.36343 cumulative IPC: 1.36668 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:   38690393 heartbeat IPC: 1.33994 cumulative IPC: 1.36610 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   39443270 heartbeat IPC: 1.32824 cumulative IPC: 1.36529 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   40186017 heartbeat IPC: 1.34635 cumulative IPC: 1.36489 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   40912636 heartbeat IPC: 1.37624 cumulative IPC: 1.36512 (Simulation time: 0 hr 2 min 14 sec) 
Finished CPU 0 instructions: 50000002 cycles: 36626839 cumulative IPC: 1.36512 (Simulation time: 0 hr 2 min 14 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000002
Core_0_cycles 36626839
Core_0_IPC 1.36512

Core_0_branch_prediction_accuracy 99.18540
Core_0_branch_MPKI 0.05624
Core_0_average_ROB_occupancy_at_mispredict 254.90292

Core_0_L1D_total_access 13858388
Core_0_L1D_total_hit 13014208
Core_0_L1D_total_miss 844180
Core_0_L1D_loads 11399796
Core_0_L1D_load_hit 10555616
Core_0_L1D_load_miss 844180
Core_0_L1D_RFOs 2458592
Core_0_L1D_RFO_hit 2458592
Core_0_L1D_RFO_miss 0
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 24.05329

Core_0_L1D_rq_access 17132335
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 5683060
Core_0_L1D_rq_to_cache 11449275
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 2458593
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 2458593
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 38635
Core_0_L1D_acc_level_0 38635
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 10894742
Core_0_L1I_total_hit 10894742
Core_0_L1I_total_miss 0
Core_0_L1I_loads 10894742
Core_0_L1I_load_hit 10894742
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000005
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 39105263
Core_0_L1I_rq_to_cache 10894742
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 38635
Core_0_L1I_acc_level_0 38635
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 5074017
Core_0_L2C_total_hit 4205191
Core_0_L2C_total_miss 868826
Core_0_L2C_loads 844180
Core_0_L2C_load_hit 816529
Core_0_L2C_load_miss 27651
Core_0_L2C_RFOs 0
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 0
Core_0_L2C_prefetches 3968697
Core_0_L2C_prefetch_hit 3127618
Core_0_L2C_prefetch_miss 841079
Core_0_L2C_writebacks 261140
Core_0_L2C_writeback_hit 261044
Core_0_L2C_writeback_miss 96
Core_0_L2C_prefetch_requested 5149602
Core_0_L2C_prefetch_dropped 20085
Core_0_L2C_prefetch_issued 5129517
Core_0_L2C_prefetch_filled 1011868
Core_0_L2C_prefetch_useful 951826
Core_0_L2C_prefetch_useless 59789
Core_0_L2C_prefetch_late 11993
Core_0_L2C_average_miss_latency 368.75573

Core_0_L2C_rq_access 844180
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 844180
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 261140
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 261140
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 5129517
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 3989
Core_0_L2C_pq_to_cache 5125528
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 38635
Core_0_L2C_acc_level_0 1
Core_0_L2C_acc_level_1 0
Core_0_L2C_acc_level_2 1
Core_0_L2C_acc_level_3 4
Core_0_L2C_acc_level_4 41
Core_0_L2C_acc_level_5 205
Core_0_L2C_acc_level_6 803
Core_0_L2C_acc_level_7 2539
Core_0_L2C_acc_level_8 7230
Core_0_L2C_acc_level_9 27811

Core_0_LLC_total_access 1128522
Core_0_LLC_total_hit 1629
Core_0_LLC_total_miss 1126893
Core_0_LLC_loads 15660
Core_0_LLC_load_hit 124
Core_0_LLC_load_miss 15536
Core_0_LLC_RFOs 0
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 0
Core_0_LLC_prefetches 853070
Core_0_LLC_prefetch_hit 242
Core_0_LLC_prefetch_miss 852828
Core_0_LLC_writebacks 259792
Core_0_LLC_writeback_hit 1263
Core_0_LLC_writeback_miss 258529
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1023581
Core_0_LLC_prefetch_useful 7
Core_0_LLC_prefetch_useless 1021957
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 264.91424

Core_0_LLC_rq_access 15660
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 15660
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 259792
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 259792
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1023868
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1023868
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 39954
Core_0_LLC_acc_level_0 39954
Core_0_LLC_acc_level_1 0
Core_0_LLC_acc_level_2 0
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 13866

scooby_st_lookup 1011814
scooby_st_hit 995329
scooby_st_evict 16421
scooby_st_insert 16485
scooby_st_streaming 0

scooby_predict_called 1011814
scooby_predict_out_of_bounds 16049
scooby_predict_action_1 991001
scooby_predict_issue_action_1 990234
scooby_predict_hit_action_1 767
scooby_predict_out_of_bounds_action_1 15602
scooby_predict_action_3 3398
scooby_predict_issue_action_3 3344
scooby_predict_hit_action_3 54
scooby_predict_out_of_bounds_action_3 152
scooby_predict_action_4 120
scooby_predict_issue_action_4 120
scooby_predict_hit_action_4 0
scooby_predict_out_of_bounds_action_4 6
scooby_predict_action_5 110
scooby_predict_issue_action_5 109
scooby_predict_hit_action_5 1
scooby_predict_out_of_bounds_action_5 11
scooby_predict_action_10 115
scooby_predict_issue_action_10 113
scooby_predict_hit_action_10 2
scooby_predict_out_of_bounds_action_10 25
scooby_predict_action_11 103
scooby_predict_issue_action_11 102
scooby_predict_hit_action_11 1
scooby_predict_out_of_bounds_action_11 20
scooby_predict_action_12 104
scooby_predict_issue_action_12 103
scooby_predict_hit_action_12 1
scooby_predict_out_of_bounds_action_12 23
scooby_predict_action_22 89
scooby_predict_issue_action_22 85
scooby_predict_hit_action_22 4
scooby_predict_out_of_bounds_action_22 42
scooby_predict_action_23 81
scooby_predict_issue_action_23 79
scooby_predict_hit_action_23 2
scooby_predict_out_of_bounds_action_23 45
scooby_predict_action_30 74
scooby_predict_issue_action_30 73
scooby_predict_hit_action_30 1
scooby_predict_out_of_bounds_action_30 62
scooby_predict_action_32 57
scooby_predict_issue_action_32 56
scooby_predict_hit_action_32 1
scooby_predict_out_of_bounds_action_32 49
scooby_predict_action_-1 149
scooby_predict_issue_action_-1 17
scooby_predict_hit_action_-1 132
scooby_predict_out_of_bounds_action_-1 1
scooby_predict_action_-3 120
scooby_predict_issue_action_-3 18
scooby_predict_hit_action_-3 102
scooby_predict_out_of_bounds_action_-3 5
scooby_predict_action_-6 101
scooby_predict_issue_action_-6 12
scooby_predict_hit_action_-6 89
scooby_predict_out_of_bounds_action_-6 6
scooby_predict_action_0 143
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 936792
scooby_predict_predicted 5149602
scooby_predict_multi_deg 4155137
scooby_predict_multi_deg_2 921210
scooby_predict_multi_deg_3 872804
scooby_predict_multi_deg_4 857215
scooby_predict_multi_deg_5 759728
scooby_predict_multi_deg_6 744180
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 57673
scooby_selected_deg_2 32827
scooby_selected_deg_3 0
scooby_selected_deg_4 81921
scooby_selected_deg_5 0
scooby_selected_deg_6 822044
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_420c37|0|0 1628,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1631,
scooby_state_420df7|0|0 1606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1606,
scooby_state_420d4c|0|0 1604,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1606,
scooby_state_420d1b|0|0 1603,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1606,
scooby_state_420cdf|0|0 1601,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1604,
scooby_state_420cc0|0|0 1604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1604,
scooby_state_420d5a|0|0 1602,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1603,
scooby_state_420c7c|0|0 1590,1,0,0,0,0,1,0,0,0,3,0,1,0,0,1596,
scooby_state_420c37|29|1 1577,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1582,
scooby_state_420c37|21|1 1580,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1582,
scooby_state_420c37|27|1 1580,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1582,
scooby_state_420c37|62|1 1580,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1581,
scooby_state_420c37|54|1 1580,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1581,
