*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/482.sphinx3-s2.trace.gz
Heartbeat CPU  0 instructions:    2000002 cycles:    1093518 heartbeat IPC: 1.78380 cumulative IPC: 1.82896 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1645016 heartbeat IPC: 1.81325 cumulative IPC: 1.82369 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2008712 heartbeat IPC: 2.74954 cumulative IPC: 1.99133 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    2406452 heartbeat IPC: 2.51421 cumulative IPC: 2.07775 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    2937546 heartbeat IPC: 1.88291 cumulative IPC: 2.04252 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    3497898 heartbeat IPC: 1.78459 cumulative IPC: 2.00120 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4043446 heartbeat IPC: 1.83302 cumulative IPC: 1.97851 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    4407043 heartbeat IPC: 2.75030 cumulative IPC: 2.04219 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    4803280 heartbeat IPC: 2.52375 cumulative IPC: 2.08191 (Simulation time: 0 hr 0 min 13 sec) 

Warmup complete CPU  0 instructions:   10000003 cycles:    4803280 (Simulation time: 0 hr 0 min 13 sec) 

Heartbeat CPU  0 instructions:   11000001 cycles:    6542059 heartbeat IPC: 0.57512 cumulative IPC: 0.57512 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    8251284 heartbeat IPC: 0.58506 cumulative IPC: 0.58004 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    9732527 heartbeat IPC: 0.67511 cumulative IPC: 0.60861 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:   10436305 heartbeat IPC: 1.42090 cumulative IPC: 0.71010 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   11198444 heartbeat IPC: 1.31209 cumulative IPC: 0.78184 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   12952618 heartbeat IPC: 0.57007 cumulative IPC: 0.73626 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   14670249 heartbeat IPC: 0.58220 cumulative IPC: 0.70944 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:   16347644 heartbeat IPC: 0.59616 cumulative IPC: 0.69298 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:   17122684 heartbeat IPC: 1.29025 cumulative IPC: 0.73055 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   17739375 heartbeat IPC: 1.62156 cumulative IPC: 0.77303 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   19472624 heartbeat IPC: 0.57695 cumulative IPC: 0.74986 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   21228365 heartbeat IPC: 0.56956 cumulative IPC: 0.73059 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   23126768 heartbeat IPC: 0.52676 cumulative IPC: 0.70947 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   24134732 heartbeat IPC: 0.99210 cumulative IPC: 0.72421 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   24759257 heartbeat IPC: 1.60122 cumulative IPC: 0.75165 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   26009626 heartbeat IPC: 0.79976 cumulative IPC: 0.75449 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   27784112 heartbeat IPC: 0.56354 cumulative IPC: 0.73975 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   29632348 heartbeat IPC: 0.54106 cumulative IPC: 0.72496 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   30881591 heartbeat IPC: 0.80048 cumulative IPC: 0.72857 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   31528100 heartbeat IPC: 1.54677 cumulative IPC: 0.74837 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   32567012 heartbeat IPC: 0.96255 cumulative IPC: 0.75638 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   34332838 heartbeat IPC: 0.56631 cumulative IPC: 0.74502 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   36102821 heartbeat IPC: 0.56498 cumulative IPC: 0.73483 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   37468868 heartbeat IPC: 0.73204 cumulative IPC: 0.73472 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:   38122799 heartbeat IPC: 1.52922 cumulative IPC: 0.75031 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   39094013 heartbeat IPC: 1.02964 cumulative IPC: 0.75822 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   40862240 heartbeat IPC: 0.56554 cumulative IPC: 0.74877 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   42618833 heartbeat IPC: 0.56928 cumulative IPC: 0.74044 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   43962817 heartbeat IPC: 0.74406 cumulative IPC: 0.74056 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   44618450 heartbeat IPC: 1.52524 cumulative IPC: 0.75348 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:   45567792 heartbeat IPC: 1.05336 cumulative IPC: 0.76047 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   47354302 heartbeat IPC: 0.55975 cumulative IPC: 0.75204 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   49155038 heartbeat IPC: 0.55533 cumulative IPC: 0.74405 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   50398291 heartbeat IPC: 0.80434 cumulative IPC: 0.74570 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   51042278 heartbeat IPC: 1.55283 cumulative IPC: 0.75694 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   52031406 heartbeat IPC: 1.01099 cumulative IPC: 0.76226 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:   53778007 heartbeat IPC: 0.57254 cumulative IPC: 0.75549 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   55590438 heartbeat IPC: 0.55174 cumulative IPC: 0.74822 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   56741521 heartbeat IPC: 0.86875 cumulative IPC: 0.75089 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   57375804 heartbeat IPC: 1.57658 cumulative IPC: 0.76085 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   58429642 heartbeat IPC: 0.94891 cumulative IPC: 0.76455 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   60203894 heartbeat IPC: 0.56362 cumulative IPC: 0.75811 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   62202066 heartbeat IPC: 0.50046 cumulative IPC: 0.74914 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   63527181 heartbeat IPC: 0.75465 cumulative IPC: 0.74927 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   64594843 heartbeat IPC: 0.93663 cumulative IPC: 0.75261 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   65251269 heartbeat IPC: 1.52340 cumulative IPC: 0.76098 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   66338782 heartbeat IPC: 0.91953 cumulative IPC: 0.76379 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   67458202 heartbeat IPC: 0.89332 cumulative IPC: 0.76610 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   68130692 heartbeat IPC: 1.48701 cumulative IPC: 0.77376 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   68810659 heartbeat IPC: 1.47066 cumulative IPC: 0.78116 (Simulation time: 0 hr 1 min 39 sec) 
Finished CPU 0 instructions: 50000000 cycles: 64007401 cumulative IPC: 0.78116 (Simulation time: 0 hr 1 min 39 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 64007401
Core_0_IPC 0.78116

Core_0_branch_prediction_accuracy 96.58255
Core_0_branch_MPKI 3.13984
Core_0_average_ROB_occupancy_at_mispredict 118.14338

Core_0_L1D_total_access 8477927
Core_0_L1D_total_hit 7492275
Core_0_L1D_total_miss 985652
Core_0_L1D_loads 7237630
Core_0_L1D_load_hit 6312437
Core_0_L1D_load_miss 925193
Core_0_L1D_RFOs 1240297
Core_0_L1D_RFO_hit 1179838
Core_0_L1D_RFO_miss 60459
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 55.40445

Core_0_L1D_rq_access 12673481
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 4828600
Core_0_L1D_rq_to_cache 7844851
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 1387050
Core_0_L1D_wq_forward 30
Core_0_L1D_wq_merged 3724
Core_0_L1D_wq_to_cache 1383326
Core_0_L1D_wq_full 250780

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 64106
Core_0_L1D_acc_level_0 64106
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 11609942
Core_0_L1I_total_hit 11609019
Core_0_L1I_total_miss 923
Core_0_L1I_loads 11609942
Core_0_L1I_load_hit 11609019
Core_0_L1I_load_miss 923
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 209.39870

Core_0_L1I_rq_access 49999978
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 38389499
Core_0_L1I_rq_to_cache 11610479
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 64106
Core_0_L1I_acc_level_0 64106
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1486906
Core_0_L2C_total_hit 722328
Core_0_L2C_total_miss 764578
Core_0_L2C_loads 926116
Core_0_L2C_load_hit 571281
Core_0_L2C_load_miss 354835
Core_0_L2C_RFOs 60450
Core_0_L2C_RFO_hit 9359
Core_0_L2C_RFO_miss 51091
Core_0_L2C_prefetches 409668
Core_0_L2C_prefetch_hit 51157
Core_0_L2C_prefetch_miss 358511
Core_0_L2C_writebacks 90672
Core_0_L2C_writeback_hit 90531
Core_0_L2C_writeback_miss 141
Core_0_L2C_prefetch_requested 1310562
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1310562
Core_0_L2C_prefetch_filled 426699
Core_0_L2C_prefetch_useful 396989
Core_0_L2C_prefetch_useless 29332
Core_0_L2C_prefetch_late 9416
Core_0_L2C_average_miss_latency 170.95746

Core_0_L2C_rq_access 986575
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 986566
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 90672
Core_0_L2C_wq_forward 9
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 90672
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1310562
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 1310562
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 64106
Core_0_L2C_acc_level_0 16481
Core_0_L2C_acc_level_1 7243
Core_0_L2C_acc_level_2 6309
Core_0_L2C_acc_level_3 5107
Core_0_L2C_acc_level_4 3250
Core_0_L2C_acc_level_5 4987
Core_0_L2C_acc_level_6 3514
Core_0_L2C_acc_level_7 2559
Core_0_L2C_acc_level_8 2118
Core_0_L2C_acc_level_9 12538

Core_0_LLC_total_access 1505332
Core_0_LLC_total_hit 439944
Core_0_LLC_total_miss 1065388
Core_0_LLC_loads 345550
Core_0_LLC_load_hit 222194
Core_0_LLC_load_miss 123356
Core_0_LLC_RFOs 51091
Core_0_LLC_RFO_hit 19352
Core_0_LLC_RFO_miss 31739
Core_0_LLC_prefetches 1033907
Core_0_LLC_prefetch_hit 157454
Core_0_LLC_prefetch_miss 876453
Core_0_LLC_writebacks 74784
Core_0_LLC_writeback_hit 40944
Core_0_LLC_writeback_miss 33840
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1061471
Core_0_LLC_prefetch_useful 127911
Core_0_LLC_prefetch_useless 926642
Core_0_LLC_prefetch_late 643
Core_0_LLC_average_miss_latency 246.17937

Core_0_LLC_rq_access 396642
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 396641
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 74784
Core_0_LLC_wq_forward 1
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 74784
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1236847
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1236847
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 67198
Core_0_LLC_acc_level_0 49588
Core_0_LLC_acc_level_1 7388
Core_0_LLC_acc_level_2 3547
Core_0_LLC_acc_level_3 1709
Core_0_LLC_acc_level_4 882
Core_0_LLC_acc_level_5 1085
Core_0_LLC_acc_level_6 473
Core_0_LLC_acc_level_7 393
Core_0_LLC_acc_level_8 283
Core_0_LLC_acc_level_9 1850

Core_0_major_page_fault 0
Core_0_minor_page_fault 3924

[Bingo] PHT Access: 86806
[Bingo] PHT Hit PC+Addr: 12820
[Bingo] PHT Hit PC+Offs: 60938
[Bingo] PHT Miss: 13048
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 7.78984
[Bingo] L3 Prefetch per Region: 11.13467
[Bingo] No Prefetch per Region: 13.07549
[Bingo] Number of Voters Mean: 10.19484
[Bingo] Number of Voters SD: 5.14861

Channel_0_RQ_row_buffer_hit 858585
Channel_0_RQ_row_buffer_miss 172954
Channel_0_WQ_row_buffer_hit 6651
Channel_0_WQ_row_buffer_miss 33251
Channel_0_WQ_full 0
Channel_0_dbus_congested 872300

avg_congested_cycle 11

DRAM_bw_pochs 268792
DRAM_bw_level_0 169455
DRAM_bw_level_1 30018
DRAM_bw_level_2 16771
DRAM_bw_level_3 52548
