*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s5.trace.xz
Heartbeat CPU  0 instructions:    2000002 cycles:    1109812 heartbeat IPC: 1.81654 cumulative IPC: 1.80211 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1665233 heartbeat IPC: 1.80043 cumulative IPC: 1.80155 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2219550 heartbeat IPC: 1.80402 cumulative IPC: 1.80217 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    2778577 heartbeat IPC: 1.78883 cumulative IPC: 1.79948 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    3336107 heartbeat IPC: 1.79362 cumulative IPC: 1.79850 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3909565 heartbeat IPC: 1.74381 cumulative IPC: 1.79048 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4463189 heartbeat IPC: 1.80628 cumulative IPC: 1.79244 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    5015397 heartbeat IPC: 1.81091 cumulative IPC: 1.79447 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    5567120 heartbeat IPC: 1.81251 cumulative IPC: 1.79626 (Simulation time: 0 hr 0 min 18 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    5567120 (Simulation time: 0 hr 0 min 18 sec) 

Heartbeat CPU  0 instructions:   11000003 cycles:    7622631 heartbeat IPC: 0.48650 cumulative IPC: 0.48650 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    9410141 heartbeat IPC: 0.55944 cumulative IPC: 0.52042 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   10985925 heartbeat IPC: 0.63460 cumulative IPC: 0.55363 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   12629185 heartbeat IPC: 0.60855 cumulative IPC: 0.56641 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   16044365 heartbeat IPC: 0.29281 cumulative IPC: 0.47722 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   18939993 heartbeat IPC: 0.34535 cumulative IPC: 0.44867 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:   21399917 heartbeat IPC: 0.40652 cumulative IPC: 0.44212 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   23678688 heartbeat IPC: 0.43883 cumulative IPC: 0.44171 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   25441515 heartbeat IPC: 0.56727 cumulative IPC: 0.45284 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   27488374 heartbeat IPC: 0.48855 cumulative IPC: 0.45618 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   29317805 heartbeat IPC: 0.54662 cumulative IPC: 0.46314 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   30899714 heartbeat IPC: 0.63215 cumulative IPC: 0.47370 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   34066716 heartbeat IPC: 0.31576 cumulative IPC: 0.45615 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   36807894 heartbeat IPC: 0.36481 cumulative IPC: 0.44813 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   38378417 heartbeat IPC: 0.63673 cumulative IPC: 0.45716 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   39909911 heartbeat IPC: 0.65296 cumulative IPC: 0.46589 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   41567130 heartbeat IPC: 0.60342 cumulative IPC: 0.47222 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   43262008 heartbeat IPC: 0.59001 cumulative IPC: 0.47752 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   44938406 heartbeat IPC: 0.59652 cumulative IPC: 0.48259 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   47615783 heartbeat IPC: 0.37350 cumulative IPC: 0.47564 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   49247646 heartbeat IPC: 0.61280 cumulative IPC: 0.48076 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   51212083 heartbeat IPC: 0.50905 cumulative IPC: 0.48198 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   53068427 heartbeat IPC: 0.53869 cumulative IPC: 0.48420 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   54743774 heartbeat IPC: 0.59689 cumulative IPC: 0.48804 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   56612966 heartbeat IPC: 0.53499 cumulative IPC: 0.48976 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   58621051 heartbeat IPC: 0.49799 cumulative IPC: 0.49007 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   61681527 heartbeat IPC: 0.32675 cumulative IPC: 0.48116 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   63628381 heartbeat IPC: 0.51365 cumulative IPC: 0.48225 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   65200752 heartbeat IPC: 0.63598 cumulative IPC: 0.48630 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   67264938 heartbeat IPC: 0.48445 cumulative IPC: 0.48624 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:   68916322 heartbeat IPC: 0.60555 cumulative IPC: 0.48935 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   70515940 heartbeat IPC: 0.62515 cumulative IPC: 0.49270 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   72097697 heartbeat IPC: 0.63221 cumulative IPC: 0.49601 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   74261635 heartbeat IPC: 0.46212 cumulative IPC: 0.49494 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   77828002 heartbeat IPC: 0.28040 cumulative IPC: 0.48436 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   80045138 heartbeat IPC: 0.45103 cumulative IPC: 0.48336 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   82095186 heartbeat IPC: 0.48779 cumulative IPC: 0.48348 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   84364433 heartbeat IPC: 0.44067 cumulative IPC: 0.48225 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   86388436 heartbeat IPC: 0.49407 cumulative IPC: 0.48255 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   88044992 heartbeat IPC: 0.60366 cumulative IPC: 0.48498 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   89992208 heartbeat IPC: 0.51355 cumulative IPC: 0.48564 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   91999093 heartbeat IPC: 0.49828 cumulative IPC: 0.48593 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   94527835 heartbeat IPC: 0.39545 cumulative IPC: 0.48336 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   96103246 heartbeat IPC: 0.63476 cumulative IPC: 0.48599 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   97773746 heartbeat IPC: 0.59862 cumulative IPC: 0.48803 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   99437300 heartbeat IPC: 0.60112 cumulative IPC: 0.49004 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:  101027538 heartbeat IPC: 0.62884 cumulative IPC: 0.49235 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  102578260 heartbeat IPC: 0.64486 cumulative IPC: 0.49479 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:  104515723 heartbeat IPC: 0.51614 cumulative IPC: 0.49521 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  107916742 heartbeat IPC: 0.29403 cumulative IPC: 0.48852 (Simulation time: 0 hr 2 min 26 sec) 
Finished CPU 0 instructions: 50000000 cycles: 102349630 cumulative IPC: 0.48852 (Simulation time: 0 hr 2 min 26 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 102349630
Core_0_IPC 0.48852

Core_0_branch_prediction_accuracy 98.57513
Core_0_branch_MPKI 1.38344
Core_0_average_ROB_occupancy_at_mispredict 210.94942

Core_0_L1D_total_access 24054118
Core_0_L1D_total_hit 22819116
Core_0_L1D_total_miss 1235002
Core_0_L1D_loads 9942971
Core_0_L1D_load_hit 8817207
Core_0_L1D_load_miss 1125764
Core_0_L1D_RFOs 14111147
Core_0_L1D_RFO_hit 14001909
Core_0_L1D_RFO_miss 109238
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 88.63883

Core_0_L1D_rq_access 15548102
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 5546421
Core_0_L1D_rq_to_cache 10001681
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 14570722
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 98762
Core_0_L1D_wq_to_cache 14471960
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 102052
Core_0_L1D_acc_level_0 102052
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 15362600
Core_0_L1I_total_hit 15362600
Core_0_L1I_total_miss 0
Core_0_L1I_loads 15362600
Core_0_L1I_load_hit 15362600
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000004
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 34637404
Core_0_L1I_rq_to_cache 15362600
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 102052
Core_0_L1I_acc_level_0 102052
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2105835
Core_0_L2C_total_hit 879732
Core_0_L2C_total_miss 1226103
Core_0_L2C_loads 1125760
Core_0_L2C_load_hit 527764
Core_0_L2C_load_miss 597996
Core_0_L2C_RFOs 109235
Core_0_L2C_RFO_hit 2084
Core_0_L2C_RFO_miss 107151
Core_0_L2C_prefetches 542602
Core_0_L2C_prefetch_hit 22575
Core_0_L2C_prefetch_miss 520027
Core_0_L2C_writebacks 328238
Core_0_L2C_writeback_hit 327309
Core_0_L2C_writeback_miss 929
Core_0_L2C_prefetch_requested 1961038
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1961038
Core_0_L2C_prefetch_filled 590259
Core_0_L2C_prefetch_useful 554290
Core_0_L2C_prefetch_useless 35877
Core_0_L2C_prefetch_late 74139
Core_0_L2C_average_miss_latency 236.41051

Core_0_L2C_rq_access 1235005
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1234998
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 328238
Core_0_L2C_wq_forward 7
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 328238
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1961038
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 1961038
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 102052
Core_0_L2C_acc_level_0 30983
Core_0_L2C_acc_level_1 10672
Core_0_L2C_acc_level_2 7325
Core_0_L2C_acc_level_3 5343
Core_0_L2C_acc_level_4 3405
Core_0_L2C_acc_level_5 5485
Core_0_L2C_acc_level_6 3486
Core_0_L2C_acc_level_7 3834
Core_0_L2C_acc_level_8 3643
Core_0_L2C_acc_level_9 27876

Core_0_LLC_total_access 2559648
Core_0_LLC_total_hit 616380
Core_0_LLC_total_miss 1943268
Core_0_LLC_loads 524122
Core_0_LLC_load_hit 386663
Core_0_LLC_load_miss 137459
Core_0_LLC_RFOs 107149
Core_0_LLC_RFO_hit 12605
Core_0_LLC_RFO_miss 94544
Core_0_LLC_prefetches 1629628
Core_0_LLC_prefetch_hit 51304
Core_0_LLC_prefetch_miss 1578324
Core_0_LLC_writebacks 298749
Core_0_LLC_writeback_hit 165808
Core_0_LLC_writeback_miss 132941
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1827354
Core_0_LLC_prefetch_useful 451991
Core_0_LLC_prefetch_useless 1366596
Core_0_LLC_prefetch_late 33640
Core_0_LLC_average_miss_latency 309.25671

Core_0_LLC_rq_access 631273
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 631273
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 298750
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 298750
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1916963
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1916963
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 105388
Core_0_LLC_acc_level_0 51034
Core_0_LLC_acc_level_1 22786
Core_0_LLC_acc_level_2 13443
Core_0_LLC_acc_level_3 4850
Core_0_LLC_acc_level_4 2079
Core_0_LLC_acc_level_5 2510
Core_0_LLC_acc_level_6 1064
Core_0_LLC_acc_level_7 1054
Core_0_LLC_acc_level_8 638
Core_0_LLC_acc_level_9 5930

Core_0_major_page_fault 0
Core_0_minor_page_fault 18172

[Bingo] PHT Access: 79065
[Bingo] PHT Hit PC+Addr: 1463
[Bingo] PHT Hit PC+Offs: 76684
[Bingo] PHT Miss: 918
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 9.70486
[Bingo] L3 Prefetch per Region: 16.47129
[Bingo] No Prefetch per Region: 5.82384
[Bingo] Number of Voters Mean: 14.68966
[Bingo] Number of Voters SD: 3.09195

Channel_0_RQ_row_buffer_hit 1363963
Channel_0_RQ_row_buffer_miss 446362
Channel_0_WQ_row_buffer_hit 31395
Channel_0_WQ_row_buffer_miss 268982
Channel_0_WQ_full 0
Channel_0_dbus_congested 1742859

avg_congested_cycle 11

DRAM_bw_pochs 421550
DRAM_bw_level_0 264470
DRAM_bw_level_1 32632
DRAM_bw_level_2 24098
DRAM_bw_level_3 100350
