*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s8.trace.xz
Heartbeat CPU  0 instructions:   35000001 cycles:   98429041 heartbeat IPC: 0.15578 cumulative IPC: 0.27608 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  100756819 heartbeat IPC: 0.42959 cumulative IPC: 0.27993 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:  103506270 heartbeat IPC: 0.36371 cumulative IPC: 0.28233 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:  108557868 heartbeat IPC: 0.19796 cumulative IPC: 0.27810 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:  111531523 heartbeat IPC: 0.33629 cumulative IPC: 0.27977 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  113925223 heartbeat IPC: 0.41776 cumulative IPC: 0.28288 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:  115978839 heartbeat IPC: 0.48695 cumulative IPC: 0.28676 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:  119466953 heartbeat IPC: 0.28669 cumulative IPC: 0.28676 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:  121659608 heartbeat IPC: 0.45607 cumulative IPC: 0.29002 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  131682918 heartbeat IPC: 0.09977 cumulative IPC: 0.27462 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:  141384812 heartbeat IPC: 0.10307 cumulative IPC: 0.26215 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:  151048512 heartbeat IPC: 0.10348 cumulative IPC: 0.25144 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:  160593820 heartbeat IPC: 0.10476 cumulative IPC: 0.24228 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  171175453 heartbeat IPC: 0.09450 cumulative IPC: 0.23270 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  181804349 heartbeat IPC: 0.09408 cumulative IPC: 0.22423 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  192213960 heartbeat IPC: 0.09607 cumulative IPC: 0.21699 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:  202810000 heartbeat IPC: 0.09437 cumulative IPC: 0.21033 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  211667556 heartbeat IPC: 0.11290 cumulative IPC: 0.20609 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:  215386058 heartbeat IPC: 0.26893 cumulative IPC: 0.20722 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:  217737945 heartbeat IPC: 0.42519 cumulative IPC: 0.20966 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:  220577603 heartbeat IPC: 0.35215 cumulative IPC: 0.21156 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  222709803 heartbeat IPC: 0.46900 cumulative IPC: 0.21412 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:  227553692 heartbeat IPC: 0.20645 cumulative IPC: 0.21395 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:  230038274 heartbeat IPC: 0.40248 cumulative IPC: 0.21606 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:  232372657 heartbeat IPC: 0.42838 cumulative IPC: 0.21827 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  235324854 heartbeat IPC: 0.33873 cumulative IPC: 0.21983 (Simulation time: 0 hr 1 min 54 sec) 
Finished CPU 0 instructions: 50000000 cycles: 227449862 cumulative IPC: 0.21983 (Simulation time: 0 hr 1 min 54 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 227449862
Core_0_IPC 0.21983

Core_0_branch_prediction_accuracy 92.30944
Core_0_branch_MPKI 14.38510
Core_0_average_ROB_occupancy_at_mispredict 67.77257

Core_0_L1D_total_access 20450790
Core_0_L1D_total_hit 18603301
Core_0_L1D_total_miss 1847489
Core_0_L1D_loads 15376423
Core_0_L1D_load_hit 13545917
Core_0_L1D_load_miss 1830506
Core_0_L1D_RFOs 5074367
Core_0_L1D_RFO_hit 5057384
Core_0_L1D_RFO_miss 16983
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 123.15125

Core_0_L1D_rq_access 16951625
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 1486071
Core_0_L1D_rq_to_cache 15448442
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 5114926
Core_0_L1D_wq_forward 17112
Core_0_L1D_wq_merged 6343
Core_0_L1D_wq_to_cache 5108583
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 193816
Core_0_L1D_acc_level_0 193816
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 9814219
Core_0_L1I_total_hit 9814219
Core_0_L1I_total_miss 0
Core_0_L1I_loads 9814219
Core_0_L1I_load_hit 9814219
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 49999967
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 40185748
Core_0_L1I_rq_to_cache 9814219
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 193816
Core_0_L1I_acc_level_0 193816
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2176908
Core_0_L2C_total_hit 888981
Core_0_L2C_total_miss 1287927
Core_0_L2C_loads 1830504
Core_0_L2C_load_hit 561758
Core_0_L2C_load_miss 1268746
Core_0_L2C_RFOs 16983
Core_0_L2C_RFO_hit 13723
Core_0_L2C_RFO_miss 3260
Core_0_L2C_prefetches 190020
Core_0_L2C_prefetch_hit 174397
Core_0_L2C_prefetch_miss 15623
Core_0_L2C_writebacks 139401
Core_0_L2C_writeback_hit 139103
Core_0_L2C_writeback_miss 298
Core_0_L2C_prefetch_requested 866844
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 866844
Core_0_L2C_prefetch_filled 19516
Core_0_L2C_prefetch_useful 13651
Core_0_L2C_prefetch_useless 5846
Core_0_L2C_prefetch_late 2362
Core_0_L2C_average_miss_latency 152.34117

Core_0_L2C_rq_access 1847489
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1847487
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 139401
Core_0_L2C_wq_forward 2
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 139401
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 866844
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 7884
Core_0_L2C_pq_to_cache 858960
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 193816
Core_0_L2C_acc_level_0 173785
Core_0_L2C_acc_level_1 5168
Core_0_L2C_acc_level_2 4741
Core_0_L2C_acc_level_3 1906
Core_0_L2C_acc_level_4 497
Core_0_L2C_acc_level_5 4640
Core_0_L2C_acc_level_6 1412
Core_0_L2C_acc_level_7 741
Core_0_L2C_acc_level_8 483
Core_0_L2C_acc_level_9 443

Core_0_LLC_total_access 1805223
Core_0_LLC_total_hit 747577
Core_0_LLC_total_miss 1057646
Core_0_LLC_loads 1266412
Core_0_LLC_load_hit 434888
Core_0_LLC_load_miss 831524
Core_0_LLC_RFOs 3260
Core_0_LLC_RFO_hit 2914
Core_0_LLC_RFO_miss 346
Core_0_LLC_prefetches 442704
Core_0_LLC_prefetch_hit 217012
Core_0_LLC_prefetch_miss 225692
Core_0_LLC_writebacks 92847
Core_0_LLC_writeback_hit 92763
Core_0_LLC_writeback_miss 84
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 261929
Core_0_LLC_prefetch_useful 72446
Core_0_LLC_prefetch_useless 183081
Core_0_LLC_prefetch_late 44504
Core_0_LLC_average_miss_latency 182.97504

Core_0_LLC_rq_access 1269673
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1269672
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 92847
Core_0_LLC_wq_forward 3
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 92847
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 574050
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 1296
Core_0_LLC_pq_to_cache 572752
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 229810
Core_0_LLC_acc_level_0 148689
Core_0_LLC_acc_level_1 23890
Core_0_LLC_acc_level_2 19305
Core_0_LLC_acc_level_3 11052
Core_0_LLC_acc_level_4 4174
Core_0_LLC_acc_level_5 12939
Core_0_LLC_acc_level_6 4814
Core_0_LLC_acc_level_7 2263
Core_0_LLC_acc_level_8 944
Core_0_LLC_acc_level_9 1740

Core_0_major_page_fault 0
Core_0_minor_page_fault 119233

spp.pref.total 866844
spp.pref.at_L2 31743
spp.pref.at_LLC 835101

spp.depth.max 4
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 749232
delta_-1 158429
delta_-10 208
delta_4 156
delta_-5 124
delta_-6 113
delta_-2 82
delta_3 80
delta_-3 74
delta_5 62
delta_6 62
delta_2 59
delta_9 52
delta_-7 48
delta_10 42
delta_-4 33
delta_-11 29
delta_7 24
delta_-17 12
delta_-21 12
delta_15 7
delta_-20 6
delta_-23 6
delta_-22 5
delta_8 5
delta_16 4
delta_-12 4
delta_11 3
delta_53 2
delta_36 2
delta_-9 1
delta_22 1
delta_24 1
delta_-18 1

depth_1_delta_1 644368
depth_1_delta_-1 124862
depth_1_delta_-10 199
depth_1_delta_4 156
depth_1_delta_-5 122
depth_1_delta_-6 113
depth_1_delta_-2 82
depth_1_delta_3 79
depth_1_delta_-3 74
depth_1_delta_6 62
depth_1_delta_5 61
depth_1_delta_2 59
depth_1_delta_9 52
depth_1_delta_-7 48
depth_1_delta_10 42
depth_1_delta_-4 33
depth_1_delta_-11 29
depth_1_delta_7 24
depth_1_delta_-17 12
depth_1_delta_-21 12
depth_1_delta_15 7
depth_1_delta_-20 6
depth_1_delta_-23 6
depth_1_delta_-22 5
depth_1_delta_8 5
depth_1_delta_16 4
depth_1_delta_-12 4
depth_1_delta_11 3
depth_1_delta_53 2
depth_1_delta_36 2
depth_1_delta_-9 1
depth_1_delta_22 1
depth_1_delta_24 1
depth_1_delta_-18 1
depth_2_delta_1 88502
depth_2_delta_-1 32279
depth_2_delta_-10 9
depth_2_delta_-5 2
depth_2_delta_3 1
depth_2_delta_5 1
depth_3_delta_1 15995
depth_3_delta_-1 1283
depth_4_delta_1 367
depth_4_delta_-1 5

Channel_0_RQ_row_buffer_hit 164622
Channel_0_RQ_row_buffer_miss 892939
Channel_0_WQ_row_buffer_hit 8954
Channel_0_WQ_row_buffer_miss 29089
Channel_0_WQ_full 0
Channel_0_dbus_congested 281922

avg_congested_cycle 7

DRAM_bw_pochs 919238
DRAM_bw_level_0 828387
DRAM_bw_level_1 87921
DRAM_bw_level_2 2904
DRAM_bw_level_3 26
