*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s8.trace.xz
Heartbeat CPU  0 instructions:   35000002 cycles:   28139378 heartbeat IPC: 1.06316 cumulative IPC: 1.02450 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   29376094 heartbeat IPC: 0.80859 cumulative IPC: 1.01409 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   30670222 heartbeat IPC: 0.77272 cumulative IPC: 1.00249 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   31628706 heartbeat IPC: 1.04332 cumulative IPC: 1.00389 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   32569769 heartbeat IPC: 1.06263 cumulative IPC: 1.00581 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   33511292 heartbeat IPC: 1.06211 cumulative IPC: 1.00759 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   34452624 heartbeat IPC: 1.06233 cumulative IPC: 1.00927 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   35394091 heartbeat IPC: 1.06217 cumulative IPC: 1.01084 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   36335029 heartbeat IPC: 1.06277 cumulative IPC: 1.01234 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   37276379 heartbeat IPC: 1.06230 cumulative IPC: 1.01374 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   38217829 heartbeat IPC: 1.06219 cumulative IPC: 1.01507 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   39262901 heartbeat IPC: 0.95687 cumulative IPC: 1.01335 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   40577082 heartbeat IPC: 0.76093 cumulative IPC: 1.00435 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   41893195 heartbeat IPC: 0.75981 cumulative IPC: 0.99591 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   43214264 heartbeat IPC: 0.75696 cumulative IPC: 0.98792 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   44535233 heartbeat IPC: 0.75702 cumulative IPC: 0.98044 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   45562328 heartbeat IPC: 0.97362 cumulative IPC: 0.98027 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   46503917 heartbeat IPC: 1.06203 cumulative IPC: 0.98207 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   47445025 heartbeat IPC: 1.06258 cumulative IPC: 0.98381 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   48386206 heartbeat IPC: 1.06249 cumulative IPC: 0.98547 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   49326947 heartbeat IPC: 1.06299 cumulative IPC: 0.98707 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   50268376 heartbeat IPC: 1.06221 cumulative IPC: 0.98859 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   51209277 heartbeat IPC: 1.06281 cumulative IPC: 0.99006 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   52150659 heartbeat IPC: 1.06227 cumulative IPC: 0.99146 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   53122598 heartbeat IPC: 1.02887 cumulative IPC: 0.99220 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   54443973 heartbeat IPC: 0.75679 cumulative IPC: 0.98606 (Simulation time: 0 hr 1 min 42 sec) 
Finished CPU 0 instructions: 50000000 cycles: 50706652 cumulative IPC: 0.98606 (Simulation time: 0 hr 1 min 42 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 50706652
Core_0_IPC 0.98606

Core_0_branch_prediction_accuracy 99.57136
Core_0_branch_MPKI 0.62534
Core_0_average_ROB_occupancy_at_mispredict 227.80730

Core_0_L1D_total_access 9072186
Core_0_L1D_total_hit 9061352
Core_0_L1D_total_miss 10834
Core_0_L1D_loads 5315311
Core_0_L1D_load_hit 5308905
Core_0_L1D_load_miss 6406
Core_0_L1D_RFOs 3756875
Core_0_L1D_RFO_hit 3752447
Core_0_L1D_RFO_miss 4428
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 63.96086

Core_0_L1D_rq_access 7722868
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 2404191
Core_0_L1D_rq_to_cache 5318677
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 3796215
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 38990
Core_0_L1D_wq_to_cache 3757225
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 53144
Core_0_L1D_acc_level_0 53144
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 14189337
Core_0_L1I_total_hit 14189337
Core_0_L1I_total_miss 0
Core_0_L1I_loads 14189337
Core_0_L1I_load_hit 14189337
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000005
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 35810668
Core_0_L1I_rq_to_cache 14189337
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 53144
Core_0_L1I_acc_level_0 53144
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 19840
Core_0_L2C_total_hit 9270
Core_0_L2C_total_miss 10570
Core_0_L2C_loads 6406
Core_0_L2C_load_hit 4539
Core_0_L2C_load_miss 1867
Core_0_L2C_RFOs 4428
Core_0_L2C_RFO_hit 215
Core_0_L2C_RFO_miss 4213
Core_0_L2C_prefetches 4572
Core_0_L2C_prefetch_hit 83
Core_0_L2C_prefetch_miss 4489
Core_0_L2C_writebacks 4434
Core_0_L2C_writeback_hit 4433
Core_0_L2C_writeback_miss 1
Core_0_L2C_prefetch_requested 44788
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 44788
Core_0_L2C_prefetch_filled 4976
Core_0_L2C_prefetch_useful 4925
Core_0_L2C_prefetch_useless 27
Core_0_L2C_prefetch_late 0
Core_0_L2C_average_miss_latency 64.97294

Core_0_L2C_rq_access 10834
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 10834
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 4434
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 4434
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 44788
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 20
Core_0_L2C_pq_to_cache 44768
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 53144
Core_0_L2C_acc_level_0 44994
Core_0_L2C_acc_level_1 2495
Core_0_L2C_acc_level_2 2487
Core_0_L2C_acc_level_3 59
Core_0_L2C_acc_level_4 88
Core_0_L2C_acc_level_5 2501
Core_0_L2C_acc_level_6 58
Core_0_L2C_acc_level_7 113
Core_0_L2C_acc_level_8 127
Core_0_L2C_acc_level_9 222

Core_0_LLC_total_access 49687
Core_0_LLC_total_hit 38747
Core_0_LLC_total_miss 10940
Core_0_LLC_loads 1867
Core_0_LLC_load_hit 1576
Core_0_LLC_load_miss 291
Core_0_LLC_RFOs 4213
Core_0_LLC_RFO_hit 26
Core_0_LLC_RFO_miss 4187
Core_0_LLC_prefetches 40153
Core_0_LLC_prefetch_hit 33691
Core_0_LLC_prefetch_miss 6462
Core_0_LLC_writebacks 3454
Core_0_LLC_writeback_hit 3454
Core_0_LLC_writeback_miss 0
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 7178
Core_0_LLC_prefetch_useful 1774
Core_0_LLC_prefetch_useless 0
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 86.36517

Core_0_LLC_rq_access 6080
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 6080
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 3454
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 3454
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 44678
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 44678
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 53168
Core_0_LLC_acc_level_0 52436
Core_0_LLC_acc_level_1 291
Core_0_LLC_acc_level_2 238
Core_0_LLC_acc_level_3 45
Core_0_LLC_acc_level_4 18
Core_0_LLC_acc_level_5 113
Core_0_LLC_acc_level_6 10
Core_0_LLC_acc_level_7 2
Core_0_LLC_acc_level_8 2
Core_0_LLC_acc_level_9 13

Core_0_major_page_fault 0
Core_0_minor_page_fault 316

spp.pref.total 44788
spp.pref.at_L2 4976
spp.pref.at_LLC 39812

spp.depth.max 10
spp.depth.min 0
spp.depth.avg 6

spp.breadth.max 1
spp.breadth.min 0
spp.breadth.avg 0

delta_1 44958
delta_-13 22
delta_5 22
delta_7 20
delta_-3 13
delta_3 11

depth_1_delta_1 6828
depth_1_delta_-13 7
depth_1_delta_5 7
depth_1_delta_-3 6
depth_1_delta_7 6
depth_1_delta_3 5
depth_2_delta_1 6635
depth_2_delta_7 6
depth_2_delta_-13 6
depth_2_delta_5 5
depth_2_delta_-3 4
depth_2_delta_3 4
depth_3_delta_1 6483
depth_3_delta_5 5
depth_3_delta_7 4
depth_3_delta_-13 4
depth_3_delta_-3 3
depth_3_delta_3 2
depth_4_delta_1 6334
depth_4_delta_5 3
depth_4_delta_7 3
depth_4_delta_-13 3
depth_5_delta_1 6172
depth_5_delta_-13 2
depth_5_delta_5 2
depth_5_delta_7 1
depth_6_delta_1 5244
depth_7_delta_1 3704
depth_8_delta_1 2187
depth_9_delta_1 1303
depth_10_delta_1 68

Channel_0_RQ_row_buffer_hit 10054
Channel_0_RQ_row_buffer_miss 886
Channel_0_WQ_row_buffer_hit 0
Channel_0_WQ_row_buffer_miss 0
Channel_0_WQ_full 0
Channel_0_dbus_congested 3075

avg_congested_cycle 11

DRAM_bw_pochs 212672
DRAM_bw_level_0 212159
DRAM_bw_level_1 480
DRAM_bw_level_2 33
DRAM_bw_level_3 0
