*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/433.milc-s0.trace.gz
Heartbeat CPU  0 instructions:   35000001 cycles:   41219194 heartbeat IPC: 0.63097 cumulative IPC: 0.67424 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   42819553 heartbeat IPC: 0.62486 cumulative IPC: 0.67220 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   44402385 heartbeat IPC: 0.63178 cumulative IPC: 0.67061 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   46008856 heartbeat IPC: 0.62248 cumulative IPC: 0.66876 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   47611804 heartbeat IPC: 0.62385 cumulative IPC: 0.66710 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   49206324 heartbeat IPC: 0.62715 cumulative IPC: 0.66569 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   50784063 heartbeat IPC: 0.63382 cumulative IPC: 0.66461 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   52376454 heartbeat IPC: 0.62799 cumulative IPC: 0.66340 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   53976654 heartbeat IPC: 0.62492 cumulative IPC: 0.66217 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   55300459 heartbeat IPC: 0.75540 cumulative IPC: 0.66458 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   56761413 heartbeat IPC: 0.68449 cumulative IPC: 0.66513 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   58274186 heartbeat IPC: 0.66104 cumulative IPC: 0.66502 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   59790477 heartbeat IPC: 0.65950 cumulative IPC: 0.66487 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   61302948 heartbeat IPC: 0.66117 cumulative IPC: 0.66477 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   62810205 heartbeat IPC: 0.66346 cumulative IPC: 0.66474 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   64175362 heartbeat IPC: 0.73252 cumulative IPC: 0.66628 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   65043533 heartbeat IPC: 1.15184 cumulative IPC: 0.67320 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   67026304 heartbeat IPC: 0.50434 cumulative IPC: 0.66788 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   69509021 heartbeat IPC: 0.40278 cumulative IPC: 0.65781 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   71955996 heartbeat IPC: 0.40867 cumulative IPC: 0.64882 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   74383969 heartbeat IPC: 0.41187 cumulative IPC: 0.64063 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   76769595 heartbeat IPC: 0.41918 cumulative IPC: 0.63335 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   79159462 heartbeat IPC: 0.41843 cumulative IPC: 0.62651 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   81627034 heartbeat IPC: 0.40526 cumulative IPC: 0.61946 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   84110575 heartbeat IPC: 0.40265 cumulative IPC: 0.61273 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   86580077 heartbeat IPC: 0.40494 cumulative IPC: 0.60650 (Simulation time: 0 hr 2 min 10 sec) 
Finished CPU 0 instructions: 50000002 cycles: 82439784 cumulative IPC: 0.60650 (Simulation time: 0 hr 2 min 10 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000002
Core_0_cycles 82439784
Core_0_IPC 0.60650

Core_0_branch_prediction_accuracy 99.99772
Core_0_branch_MPKI 0.00044
Core_0_average_ROB_occupancy_at_mispredict 88.22727

Core_0_L1D_total_access 13780978
Core_0_L1D_total_hit 12702333
Core_0_L1D_total_miss 1078645
Core_0_L1D_loads 4676011
Core_0_L1D_load_hit 3665351
Core_0_L1D_load_miss 1010660
Core_0_L1D_RFOs 9104967
Core_0_L1D_RFO_hit 9036982
Core_0_L1D_RFO_miss 67985
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 120.01092

Core_0_L1D_rq_access 12420364
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 7135376
Core_0_L1D_rq_to_cache 5235509
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 9475878
Core_0_L1D_wq_forward 49479
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 9475878
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 75127
Core_0_L1D_acc_level_0 75127
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 11656995
Core_0_L1I_total_hit 11656971
Core_0_L1I_total_miss 24
Core_0_L1I_loads 11656995
Core_0_L1I_load_hit 11656971
Core_0_L1I_load_miss 24
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 361.87500

Core_0_L1I_rq_access 50000005
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 38342968
Core_0_L1I_rq_to_cache 11657037
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 75127
Core_0_L1I_acc_level_0 75127
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1920448
Core_0_L2C_total_hit 841764
Core_0_L2C_total_miss 1078684
Core_0_L2C_loads 1010684
Core_0_L2C_load_hit 192207
Core_0_L2C_load_miss 818477
Core_0_L2C_RFOs 67985
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 67985
Core_0_L2C_prefetches 426092
Core_0_L2C_prefetch_hit 233876
Core_0_L2C_prefetch_miss 192216
Core_0_L2C_writebacks 415687
Core_0_L2C_writeback_hit 415681
Core_0_L2C_writeback_miss 6
Core_0_L2C_prefetch_requested 3908274
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 3908274
Core_0_L2C_prefetch_filled 222791
Core_0_L2C_prefetch_useful 222776
Core_0_L2C_prefetch_useless 15
Core_0_L2C_prefetch_late 101635
Core_0_L2C_average_miss_latency 116.37001

Core_0_L2C_rq_access 1078670
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1078670
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 415687
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 415687
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 3908274
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 639695
Core_0_L2C_pq_to_cache 3268579
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 75127
Core_0_L2C_acc_level_0 6426
Core_0_L2C_acc_level_1 2077
Core_0_L2C_acc_level_2 4014
Core_0_L2C_acc_level_3 978
Core_0_L2C_acc_level_4 3610
Core_0_L2C_acc_level_5 6273
Core_0_L2C_acc_level_6 2910
Core_0_L2C_acc_level_7 8027
Core_0_L2C_acc_level_8 7700
Core_0_L2C_acc_level_9 33112

Core_0_LLC_total_access 3045487
Core_0_LLC_total_hit 1641590
Core_0_LLC_total_miss 1403897
Core_0_LLC_loads 720871
Core_0_LLC_load_hit 359126
Core_0_LLC_load_miss 361745
Core_0_LLC_RFOs 67985
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 67985
Core_0_LLC_prefetches 1842136
Core_0_LLC_prefetch_hit 1004631
Core_0_LLC_prefetch_miss 837505
Core_0_LLC_writebacks 414495
Core_0_LLC_writeback_hit 277833
Core_0_LLC_writeback_miss 136662
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 975426
Core_0_LLC_prefetch_useful 432027
Core_0_LLC_prefetch_useless 542592
Core_0_LLC_prefetch_late 78919
Core_0_LLC_average_miss_latency 189.52856

Core_0_LLC_rq_access 788857
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 788857
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 414495
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 414495
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 2787761
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 88454
Core_0_LLC_pq_to_cache 2699307
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 84551
Core_0_LLC_acc_level_0 21
Core_0_LLC_acc_level_1 1000
Core_0_LLC_acc_level_2 10909
Core_0_LLC_acc_level_3 12159
Core_0_LLC_acc_level_4 16784
Core_0_LLC_acc_level_5 22394
Core_0_LLC_acc_level_6 12794
Core_0_LLC_acc_level_7 6105
Core_0_LLC_acc_level_8 1637
Core_0_LLC_acc_level_9 748

Core_0_major_page_fault 0
Core_0_minor_page_fault 87848

spp.pref.total 3908274
spp.pref.at_L2 501066
spp.pref.at_LLC 3407208

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 3

spp.breadth.max 1
spp.breadth.min 0
spp.breadth.avg 0

delta_1 2760692
delta_-1 456876
delta_13 417141
delta_20 241660
delta_-44 216056
delta_-36 47243
delta_-34 23315
delta_31 991
delta_30 643

depth_1_delta_1 753299
depth_1_delta_-1 148911
depth_1_delta_13 74303
depth_1_delta_20 74206
depth_1_delta_-44 59500
depth_1_delta_-36 15753
depth_1_delta_-34 11482
depth_1_delta_31 496
depth_1_delta_30 86
depth_2_delta_1 523666
depth_2_delta_13 133693
depth_2_delta_-1 74290
depth_2_delta_20 74194
depth_2_delta_-44 59500
depth_2_delta_-36 15752
depth_2_delta_-34 11303
depth_2_delta_31 495
depth_2_delta_30 85
depth_3_delta_1 351900
depth_3_delta_13 65719
depth_3_delta_-1 63744
depth_3_delta_-44 22818
depth_3_delta_-36 15738
depth_3_delta_-34 359
depth_3_delta_20 62
depth_3_delta_30 57
depth_4_delta_1 284199
depth_4_delta_-1 55286
depth_4_delta_13 20344
depth_4_delta_20 20319
depth_4_delta_-44 20283
depth_4_delta_30 199
depth_4_delta_-34 50
depth_5_delta_1 231886
depth_5_delta_13 39958
depth_5_delta_-1 20015
depth_5_delta_20 19975
depth_5_delta_-44 19963
depth_5_delta_30 110
depth_5_delta_-34 48
depth_6_delta_1 196999
depth_6_delta_-1 39474
depth_6_delta_13 39453
depth_6_delta_20 19732
depth_6_delta_30 70
depth_6_delta_-44 51
depth_6_delta_-34 44
depth_7_delta_1 164874
depth_7_delta_-1 38204
depth_7_delta_13 19543
depth_7_delta_-44 19512
depth_7_delta_20 19499
depth_7_delta_-34 23
depth_7_delta_30 23
depth_8_delta_1 144000
depth_8_delta_13 20131
depth_8_delta_-1 16903
depth_8_delta_-44 14414
depth_8_delta_20 13668
depth_8_delta_30 10
depth_8_delta_-34 5
depth_9_delta_1 82807
depth_9_delta_13 3997
depth_9_delta_-1 49
depth_9_delta_-44 15
depth_9_delta_20 4
depth_9_delta_30 3
depth_9_delta_-34 1
depth_10_delta_1 26669
depth_10_delta_20 1
depth_11_delta_1 393

Channel_0_RQ_row_buffer_hit 591482
Channel_0_RQ_row_buffer_miss 675754
Channel_0_WQ_row_buffer_hit 173251
Channel_0_WQ_row_buffer_miss 235601
Channel_0_WQ_full 0
Channel_0_dbus_congested 803480

avg_congested_cycle 10

DRAM_bw_pochs 338204
DRAM_bw_level_0 105163
DRAM_bw_level_1 146318
DRAM_bw_level_2 66703
DRAM_bw_level_3 20020
