*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/470.lbm-s1.trace.gz
Heartbeat CPU  0 instructions:    2000000 cycles:     767497 heartbeat IPC: 2.66583 cumulative IPC: 2.60587 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1147560 heartbeat IPC: 2.63115 cumulative IPC: 2.61424 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1539627 heartbeat IPC: 2.55058 cumulative IPC: 2.59803 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    1914902 heartbeat IPC: 2.66472 cumulative IPC: 2.61110 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    2295970 heartbeat IPC: 2.62421 cumulative IPC: 2.61328 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    2687199 heartbeat IPC: 2.55605 cumulative IPC: 2.60494 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3062250 heartbeat IPC: 2.66630 cumulative IPC: 2.61246 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    3443445 heartbeat IPC: 2.62334 cumulative IPC: 2.61366 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    3833493 heartbeat IPC: 2.56378 cumulative IPC: 2.60859 (Simulation time: 0 hr 0 min 15 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    3833493 (Simulation time: 0 hr 0 min 15 sec) 

Heartbeat CPU  0 instructions:   11000003 cycles:    5330538 heartbeat IPC: 0.66798 cumulative IPC: 0.66798 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    7014429 heartbeat IPC: 0.59386 cumulative IPC: 0.62875 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    9005335 heartbeat IPC: 0.50228 cumulative IPC: 0.58006 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:   10586642 heartbeat IPC: 0.63239 cumulative IPC: 0.59232 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   12222263 heartbeat IPC: 0.61139 cumulative IPC: 0.59603 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   14248794 heartbeat IPC: 0.49345 cumulative IPC: 0.57608 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   15802248 heartbeat IPC: 0.64373 cumulative IPC: 0.58486 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   17415363 heartbeat IPC: 0.61992 cumulative IPC: 0.58902 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   19402942 heartbeat IPC: 0.50312 cumulative IPC: 0.57806 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   20987973 heartbeat IPC: 0.63090 cumulative IPC: 0.58294 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   22632267 heartbeat IPC: 0.60816 cumulative IPC: 0.58514 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   24272612 heartbeat IPC: 0.60963 cumulative IPC: 0.58711 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   25493058 heartbeat IPC: 0.81937 cumulative IPC: 0.60020 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   27120595 heartbeat IPC: 0.61443 cumulative IPC: 0.60119 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   29025707 heartbeat IPC: 0.52490 cumulative IPC: 0.59542 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   30475331 heartbeat IPC: 0.68984 cumulative IPC: 0.60056 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   32049051 heartbeat IPC: 0.63544 cumulative IPC: 0.60250 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   34028985 heartbeat IPC: 0.50507 cumulative IPC: 0.59612 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   35598657 heartbeat IPC: 0.63708 cumulative IPC: 0.59814 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   37188172 heartbeat IPC: 0.62912 cumulative IPC: 0.59962 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   39080719 heartbeat IPC: 0.52839 cumulative IPC: 0.59579 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   40616022 heartbeat IPC: 0.65134 cumulative IPC: 0.59811 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   42225795 heartbeat IPC: 0.62121 cumulative IPC: 0.59908 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   44094461 heartbeat IPC: 0.53514 cumulative IPC: 0.59611 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:   45722642 heartbeat IPC: 0.61418 cumulative IPC: 0.59681 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   47251368 heartbeat IPC: 0.65414 cumulative IPC: 0.59883 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:   48988595 heartbeat IPC: 0.57563 cumulative IPC: 0.59794 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   50615934 heartbeat IPC: 0.61450 cumulative IPC: 0.59852 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   52144100 heartbeat IPC: 0.65438 cumulative IPC: 0.60028 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   53856243 heartbeat IPC: 0.58406 cumulative IPC: 0.59973 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:   55529576 heartbeat IPC: 0.59761 cumulative IPC: 0.59966 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   56933021 heartbeat IPC: 0.71253 cumulative IPC: 0.60264 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   58593504 heartbeat IPC: 0.60223 cumulative IPC: 0.60263 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   60335909 heartbeat IPC: 0.57392 cumulative IPC: 0.60174 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   61822257 heartbeat IPC: 0.67279 cumulative IPC: 0.60357 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   63466148 heartbeat IPC: 0.60831 cumulative IPC: 0.60370 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   65174306 heartbeat IPC: 0.58543 cumulative IPC: 0.60319 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   66652721 heartbeat IPC: 0.67640 cumulative IPC: 0.60491 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   68310444 heartbeat IPC: 0.60324 cumulative IPC: 0.60487 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   69888345 heartbeat IPC: 0.63376 cumulative IPC: 0.60556 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   71450040 heartbeat IPC: 0.64033 cumulative IPC: 0.60636 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   72986142 heartbeat IPC: 0.65100 cumulative IPC: 0.60735 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   74600400 heartbeat IPC: 0.61948 cumulative IPC: 0.60763 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   76197795 heartbeat IPC: 0.62602 cumulative IPC: 0.60803 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   77745681 heartbeat IPC: 0.64604 cumulative IPC: 0.60883 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   79259159 heartbeat IPC: 0.66073 cumulative IPC: 0.60987 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:   80779855 heartbeat IPC: 0.65760 cumulative IPC: 0.61082 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   82241397 heartbeat IPC: 0.68421 cumulative IPC: 0.61218 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   83883836 heartbeat IPC: 0.60885 cumulative IPC: 0.61211 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   85399250 heartbeat IPC: 0.65988 cumulative IPC: 0.61300 (Simulation time: 0 hr 2 min 11 sec) 
Finished CPU 0 instructions: 50000000 cycles: 81565766 cumulative IPC: 0.61300 (Simulation time: 0 hr 2 min 11 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 81565766
Core_0_IPC 0.61300

Core_0_branch_prediction_accuracy 99.43496
Core_0_branch_MPKI 0.06736
Core_0_average_ROB_occupancy_at_mispredict 223.01633

Core_0_L1D_total_access 8141445
Core_0_L1D_total_hit 5543642
Core_0_L1D_total_miss 2597803
Core_0_L1D_loads 3102470
Core_0_L1D_load_hit 2708429
Core_0_L1D_load_miss 394041
Core_0_L1D_RFOs 5038975
Core_0_L1D_RFO_hit 2835213
Core_0_L1D_RFO_miss 2203762
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 432.23196

Core_0_L1D_rq_access 8761023
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 5254275
Core_0_L1D_rq_to_cache 3165433
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 5240596
Core_0_L1D_wq_forward 341315
Core_0_L1D_wq_merged 113842
Core_0_L1D_wq_to_cache 5126754
Core_0_L1D_wq_full 8

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 81019
Core_0_L1D_acc_level_0 81019
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 11886023
Core_0_L1I_total_hit 11886023
Core_0_L1I_total_miss 0
Core_0_L1I_loads 11886023
Core_0_L1I_load_hit 11886023
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000007
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 38113984
Core_0_L1I_rq_to_cache 11886023
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 81019
Core_0_L1I_acc_level_0 81019
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 5162761
Core_0_L2C_total_hit 3576016
Core_0_L2C_total_miss 1586745
Core_0_L2C_loads 394041
Core_0_L2C_load_hit 361721
Core_0_L2C_load_miss 32320
Core_0_L2C_RFOs 2203761
Core_0_L2C_RFO_hit 1010627
Core_0_L2C_RFO_miss 1193134
Core_0_L2C_prefetches 361195
Core_0_L2C_prefetch_hit 5
Core_0_L2C_prefetch_miss 361190
Core_0_L2C_writebacks 2203764
Core_0_L2C_writeback_hit 2203663
Core_0_L2C_writeback_miss 101
Core_0_L2C_prefetch_requested 460568
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 460568
Core_0_L2C_prefetch_filled 439342
Core_0_L2C_prefetch_useful 439326
Core_0_L2C_prefetch_useless 0
Core_0_L2C_prefetch_late 15894
Core_0_L2C_average_miss_latency 882.66497

Core_0_L2C_rq_access 2597819
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2597816
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 2203764
Core_0_L2C_wq_forward 3
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 2203764
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 460568
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 460568
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 81019
Core_0_L2C_acc_level_0 14806
Core_0_L2C_acc_level_1 11882
Core_0_L2C_acc_level_2 9947
Core_0_L2C_acc_level_3 7886
Core_0_L2C_acc_level_4 6559
Core_0_L2C_acc_level_5 5046
Core_0_L2C_acc_level_6 3454
Core_0_L2C_acc_level_7 2557
Core_0_L2C_acc_level_8 2159
Core_0_L2C_acc_level_9 16723

Core_0_LLC_total_access 2779004
Core_0_LLC_total_hit 106420
Core_0_LLC_total_miss 2672584
Core_0_LLC_loads 16543
Core_0_LLC_load_hit 74
Core_0_LLC_load_miss 16469
Core_0_LLC_RFOs 1193132
Core_0_LLC_RFO_hit 34158
Core_0_LLC_RFO_miss 1158974
Core_0_LLC_prefetches 376967
Core_0_LLC_prefetch_hit 17
Core_0_LLC_prefetch_miss 376950
Core_0_LLC_writebacks 1192362
Core_0_LLC_writeback_hit 72171
Core_0_LLC_writeback_miss 1120191
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 455212
Core_0_LLC_prefetch_useful 0
Core_0_LLC_prefetch_useless 454572
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 509.72397

Core_0_LLC_rq_access 1209688
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1209686
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1192362
Core_0_LLC_wq_forward 2
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1192362
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 455236
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 455236
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 83398
Core_0_LLC_acc_level_0 83398
Core_0_LLC_acc_level_1 0
Core_0_LLC_acc_level_2 0
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 15768

[Bingo] PHT Access: 14998
[Bingo] PHT Hit PC+Addr: 64
[Bingo] PHT Hit PC+Offs: 14808
[Bingo] PHT Miss: 126
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 31.96880
[Bingo] L3 Prefetch per Region: 0.00000
[Bingo] No Prefetch per Region: 0.03120
[Bingo] Number of Voters Mean: 15.97103
[Bingo] Number of Voters SD: 0.55496

Channel_0_RQ_row_buffer_hit 341583
Channel_0_RQ_row_buffer_miss 1210718
Channel_0_WQ_row_buffer_hit 218386
Channel_0_WQ_row_buffer_miss 939196
Channel_0_WQ_full 0
Channel_0_dbus_congested 2077839

avg_congested_cycle 11

DRAM_bw_pochs 333591
DRAM_bw_level_0 64267
DRAM_bw_level_1 145754
DRAM_bw_level_2 82171
DRAM_bw_level_3 41399
